tool,maf,batch,depth,precision,recall,f1score
Confindr,0.01,1,120,0.11383181237289827,0.1262655261969286,0.11011419681767762
Confindr,0.01,1,170,0.12751816591881762,0.22098097335140016,0.15449389151636392
Confindr,0.01,1,220,0.12436345988366988,0.3093702009936766,0.1694611887704376
Confindr,0.01,2,120,0.23095871774880378,0.3135941734417344,0.25570335034957525
Confindr,0.01,2,170,0.24459300797662903,0.5357206978319783,0.32316439974319333
Confindr,0.01,2,220,0.21490568308633895,0.6425296409214092,0.310361097671817
Confindr,0.01,3,120,0.3412075602457174,0.542821251129178,0.40459967036341915
Confindr,0.01,3,170,0.2976523273093964,0.713871386630533,0.4065622275094407
Confindr,0.01,3,220,0.26439280569006,0.8576072719060523,0.39275668031944927
Confindr,0.01,4,120,0.38796827106761106,0.6640102755194219,0.4755107032895614
Confindr,0.01,4,170,0.3413919860418607,0.857086438572719,0.47543490894041673
Confindr,0.01,4,220,0.2719346948073255,0.8967728093947607,0.4060086462784633
Confindr,0.01,5,120,0.42832834704060996,0.7794201671183378,0.5399616048961547
Confindr,0.01,5,170,0.34777038089998535,0.8879999435411021,0.4870011150602485
Confindr,0.01,5,220,0.27184323131144345,0.9072758581752485,0.4070983963460678
Confindr,0.01,6,120,0.45561747230964533,0.8683014340560072,0.5846577779738398
Confindr,0.01,6,170,0.3487916024945711,0.9029821589882566,0.491381536123936
Confindr,0.01,6,220,0.2726235466029732,0.9094227077687442,0.40810840358160816
Confindr,0.01,7,120,0.46157457011142516,0.8890184620596207,0.5953794795477356
Confindr,0.01,7,170,0.3453046062917788,0.9047758581752484,0.4879776365715129
Confindr,0.01,7,220,0.27267234848493194,0.9124435411020777,0.40867072545679906
Confindr,0.01,8,120,0.4693548353239668,0.9002913279132791,0.605670033759398
Confindr,0.01,8,170,0.3459209053655582,0.9069227077687444,0.4892927005715422
Confindr,0.01,8,220,0.26972358223530446,0.9124435411020777,0.40506377928713777
Confindr,0.01,9,120,0.4630541413250784,0.9000191960252936,0.6003154472519177
Confindr,0.01,9,170,0.3463496590354754,0.9094227077687442,0.4903574098139002
Confindr,0.01,9,220,0.2730034049277454,0.9158401084010841,0.40942435089827517
Confindr,0.01,10,120,0.45780576114995064,0.9023105803974707,0.596552188795993
Confindr,0.01,10,170,0.3481895956646544,0.908901874435411,0.4923611922862367
Confindr,0.01,10,220,0.272705088193248,0.9158401084010841,0.40922602994871965
Confindr,0.02,1,120,0.11493144019454479,0.1257446928635953,0.11001090177228992
Confindr,0.02,1,170,0.12708454510587552,0.19778652890695572,0.144281041101903
Confindr,0.02,1,220,0.1328285948945309,0.19423328816621496,0.14383195396621384
Confindr,0.02,2,120,0.231735995679932,0.31255250677506774,0.2554959702526924
Confindr,0.02,2,170,0.2510368186375961,0.48843495934959347,0.3125330043277191
Confindr,0.02,2,220,0.2625654088669902,0.45563431571815716,0.30855946626135916
Confindr,0.02,3,120,0.34111326087722454,0.5398004177958446,0.4030911649396621
Confindr,0.02,3,170,0.31992477276293096,0.6832523148148149,0.41607065201965676
Confindr,0.02,3,220,0.35441622024268227,0.6991076671183378,0.44451202078719804
Confindr,0.02,4,120,0.3884211696183357,0.6615102755194219,0.47471789145023796
Confindr,0.02,4,170,0.36827586836925297,0.840188290424571,0.4935234620366117
Confindr,0.02,4,220,0.410763872757251,0.8533423667570009,0.533405891563181
Confindr,0.02,5,120,0.42985340150684087,0.7769201671183378,0.5400083666450441
Confindr,0.02,5,170,0.37881507690092175,0.8771666102077686,0.5106161636628903
Confindr,0.02,5,220,0.418297184464438,0.89475299232159,0.5511912194280036
Confindr,0.02,6,120,0.4571673375387558,0.8658014340560072,0.5847921865759903
Confindr,0.02,6,170,0.38073854351917213,0.9008988256549232,0.5184124942389832
Confindr,0.02,6,220,0.42235331074739546,0.9041508581752484,0.5566292757667975
Confindr,0.02,7,120,0.46382324736010244,0.8890184620596207,0.5968865717463172
Confindr,0.02,7,170,0.377960652071425,0.904255024841915,0.5165225426325771
Confindr,0.02,7,220,0.4277013244519807,0.9092550248419151,0.5639464980699637
Confindr,0.02,8,120,0.47141096202582844,0.9002913279132791,0.6071501817741994
Confindr,0.02,8,170,0.37748450153569363,0.906401874435411,0.5166640411484191
Confindr,0.02,8,220,0.4220762188041215,0.9102966915085817,0.5593597195879595
Confindr,0.02,9,120,0.46524890923753154,0.9000191960252936,0.6018899142860178
Confindr,0.02,9,170,0.3779018191703899,0.9094227077687442,0.5178881383033728
Confindr,0.02,9,220,0.42592344035795077,0.9104412262872629,0.5639584670677233
Confindr,0.02,10,120,0.4599343910937703,0.9023105803974707,0.5980976264267028
Confindr,0.02,10,170,0.38218274402401364,0.908901874435411,0.5219192651177661
Confindr,0.02,10,220,0.4224965427740731,0.9104412262872629,0.5613881910807648
Confindr,0.03,1,120,0.10126502064969553,0.08846460027100268,0.08303543525804222
Confindr,0.03,1,170,0.13121339828130993,0.08241757000903341,0.08744139326443265
Confindr,0.03,1,220,0.15118175938083783,0.07423498193315262,0.08184584195443746
Confindr,0.03,2,120,0.22933570024736016,0.25019732384823845,0.2239555150492408
Confindr,0.03,2,170,0.281632540772568,0.25610066621499544,0.23653893773733586
Confindr,0.03,2,220,0.27500003695058517,0.2172464995483288,0.21302240023932448
Confindr,0.03,3,120,0.3632971612041159,0.4686952348690153,0.38863286596083757
Confindr,0.03,3,170,0.42780748455512335,0.4612881097560976,0.4105326632060958
Confindr,0.03,3,220,0.41429807878047387,0.4377458785004517,0.394910859017251
Confindr,0.03,4,120,0.4267545172507144,0.6119675925925925,0.48334019604708134
Confindr,0.03,4,170,0.5127050471731722,0.634438233965673,0.5384793032649665
Confindr,0.03,4,220,0.5524675702615474,0.7043292682926829,0.5948602137454533
Confindr,0.03,5,120,0.47325523729297825,0.7285755420054201,0.5552286390930066
Confindr,0.03,5,170,0.5611333940205121,0.7979496951219512,0.636297431926816
Confindr,0.03,5,220,0.5904636634247993,0.8273709914182475,0.6686347586562887
Confindr,0.03,6,120,0.5096978843396721,0.8411718044263775,0.6172755117868105
Confindr,0.03,6,170,0.5809441079846669,0.8574455171635049,0.6726626166173846
Confindr,0.03,6,220,0.5975347543323479,0.8687816169828364,0.6904131059775149
Confindr,0.03,7,120,0.5200009326171078,0.8689261517615176,0.6351574256616506
Confindr,0.03,7,170,0.5856959444166395,0.881414295392954,0.6848871757142196
Confindr,0.03,7,220,0.6016041046476654,0.8907029132791328,0.7024579502041314
Confindr,0.03,8,120,0.5261875452089255,0.8928726287262873,0.6480577131152175
Confindr,0.03,8,170,0.5854266241084899,0.8913965108401085,0.6876795758688102
Confindr,0.03,8,220,0.6046272087514503,0.9020215108401084,0.7083619293772865
Confindr,0.03,9,120,0.523754446177548,0.8946838301716351,0.6474957724005364
Confindr,0.03,9,170,0.580434302711559,0.90100299232159,0.6890195537356835
Confindr,0.03,9,220,0.5984956747569044,0.9046891937669377,0.7053617524901616
Confindr,0.03,10,120,0.5225811105525755,0.9001637308039747,0.6484688659231234
Confindr,0.03,10,170,0.5729905730792615,0.9056498419150858,0.6861017389061435
Confindr,0.03,10,220,0.5970780658310512,0.9088152100271003,0.7057706906186578
Confindr,0.04,1,120,0.13415153142596747,0.0280084123757904,0.03371764325564214
Confindr,0.04,1,170,0.13193766937669374,0.039819613821138175,0.049196069793210215
Confindr,0.04,1,220,0.1398371998371998,0.01892897470641372,0.028663193409467658
Confindr,0.04,2,120,0.24646873044319279,0.1467561540198735,0.16409146272765432
Confindr,0.04,2,170,0.24864016092884245,0.12535597335140014,0.148725740402069
Confindr,0.04,2,220,0.23534410232191263,0.125771793134598,0.13820202373452914
Confindr,0.04,3,120,0.41064445301287406,0.29270296973803067,0.3068118479327271
Confindr,0.04,3,170,0.3875344453468947,0.24872092366756998,0.27407258541753454
Confindr,0.04,3,220,0.4032465328507223,0.2670884146341463,0.29814182531888184
Confindr,0.04,4,120,0.4900628412137589,0.426582825203252,0.42921541941687724
Confindr,0.04,4,170,0.5440671034061103,0.4286314363143632,0.44523033822829533
Confindr,0.04,4,220,0.5388904189029345,0.4485216237579042,0.46042797451649475
Confindr,0.04,5,120,0.558960211362798,0.5698170731707317,0.5395477841884321
Confindr,0.04,5,170,0.6331275391868638,0.598213640469738,0.5884355246982361
Confindr,0.04,5,220,0.6428966616746793,0.6526216689250226,0.6230151922637567
Confindr,0.04,6,120,0.6124911061752376,0.6978060072267389,0.6298192337876896
Confindr,0.04,6,170,0.6786525089624712,0.7766485998193315,0.7074892172838945
Confindr,0.04,6,220,0.6859461588155888,0.796752201897019,0.7212407445407902
Confindr,0.04,7,120,0.6473668097827059,0.8121395099367661,0.7024348512333274
Confindr,0.04,7,170,0.6949956318471869,0.8383720076784101,0.7460986608291557
Confindr,0.04,7,220,0.7043599357042665,0.8453458107497742,0.7576582878928492
Confindr,0.04,8,120,0.6635536482980084,0.8594190379403793,0.7351712523750279
Confindr,0.04,8,170,0.7040544317046027,0.868133751129178,0.7651341550009769
Confindr,0.04,8,220,0.7107062940056075,0.8803850496838301,0.7766293206892315
Confindr,0.04,9,120,0.6618338690016687,0.8712991192411923,0.7396690713665492
Confindr,0.04,9,170,0.7055326901083678,0.881409214092141,0.7726010012470497
Confindr,0.04,9,220,0.7141140932147267,0.8967903116531165,0.7857917545837244
Confindr,0.04,10,120,0.665090218846743,0.885366982836495,0.7479599849989536
Confindr,0.04,10,170,0.696165246547278,0.8948746612466124,0.7733272438741878
Confindr,0.04,10,220,0.7200744095667406,0.9068360433604337,0.7924284732065963
Confindr,0.05,1,120,0.11191919191919193,0.007314532520325201,0.01107746853922958
Confindr,0.05,1,170,0.11365079365079363,0.0098145325203252,0.01623667623667622
Confindr,0.05,1,220,0.11416524216524213,0.0098145325203252,0.016209057304947698
Confindr,0.05,2,120,0.22654719421215389,0.08782802619692857,0.11365048279592016
Confindr,0.05,2,170,0.21057309022547827,0.06266627145438117,0.08218714108882033
Confindr,0.05,2,220,0.22798062888580128,0.08073255420054196,0.09945316350545104
Confindr,0.05,3,120,0.3470562827713857,0.21076530036133692,0.23972022622033523
Confindr,0.05,3,170,0.3439537534301298,0.15692299006323393,0.19250963849011854
Confindr,0.05,3,220,0.29687379683584614,0.16846177732610657,0.19995629316265023
Confindr,0.05,4,120,0.4857947114560206,0.29471572944896113,0.3379725378998709
Confindr,0.05,4,170,0.5097458961229797,0.3048831300813008,0.34858317572045033
Confindr,0.05,4,220,0.4716515493283979,0.2761850722673893,0.32375672691259366
Confindr,0.05,5,120,0.592347942361557,0.4339958785004517,0.47779055199217285
Confindr,0.05,5,170,0.5994228041590677,0.42671635049683826,0.46900378446802693
Confindr,0.05,5,220,0.5953947939453892,0.4211777326106594,0.46110605334407284
Confindr,0.05,6,120,0.6354546560797134,0.5279996612466125,0.5520176322039234
Confindr,0.05,6,170,0.6959622120801608,0.6048269534778681,0.6232621547640591
Confindr,0.05,6,220,0.6887899585511243,0.5958813233965673,0.6190477123331728
Confindr,0.05,7,120,0.6971489895308335,0.6681368563685637,0.6655331161664828
Confindr,0.05,7,170,0.7264247376094132,0.7396406391147246,0.7170511753527598
Confindr,0.05,7,220,0.7260529840556108,0.7324144647696478,0.7157134157826281
Confindr,0.05,8,120,0.7316404727220478,0.7898023938572718,0.7476419599676747
Confindr,0.05,8,170,0.7519945450867589,0.8219890469738032,0.7742213447869897
Confindr,0.05,8,220,0.7595583295381161,0.8365726626016261,0.7879007989336824
Confindr,0.05,9,120,0.7422927744368583,0.8403915424570914,0.7773002656857367
Confindr,0.05,9,170,0.7666266268021936,0.8531233062330623,0.7980366198220101
Confindr,0.05,9,220,0.7739772180639989,0.8824446702800361,0.8175531647756739
Confindr,0.05,10,120,0.7454805035564604,0.865170788166215,0.7922184882309171
Confindr,0.05,10,170,0.7665333506436321,0.8795110659439928,0.8115136971286596
Confindr,0.05,10,220,0.7818123347349545,0.8967903116531165,0.828519787431599
NanoMGT,0.01,1,120,0.08636587956101094,0.13780544263775968,0.10107675747389189
NanoMGT,0.01,1,170,0.12291791568278247,0.21051829268292682,0.14704725263902568
NanoMGT,0.01,1,220,0.12303627846082554,0.19367293360433604,0.14083878673710729
NanoMGT,0.01,2,120,0.1928898268413547,0.3545260275519422,0.23880976654644784
NanoMGT,0.01,2,170,0.21275512787098144,0.39005730578139114,0.26159833638417024
NanoMGT,0.01,2,220,0.22168909084088845,0.35131492773261064,0.25796608851599556
NanoMGT,0.01,3,120,0.2513403410449889,0.4904609869015357,0.31924783433702353
NanoMGT,0.01,3,170,0.2672661695142783,0.5501064250225836,0.3437508786313189
NanoMGT,0.01,3,220,0.29171251506315576,0.5192838188798554,0.35677863018809175
NanoMGT,0.01,4,120,0.29589888516374324,0.5872752935862692,0.3809897697127758
NanoMGT,0.01,4,170,0.32151589126435565,0.6630657181571816,0.4176207152502938
NanoMGT,0.01,4,220,0.35664384927777626,0.6771866531165311,0.45543486033159464
NanoMGT,0.01,5,120,0.32398269843397864,0.691400462962963,0.4274803228412072
NanoMGT,0.01,5,170,0.3544332792697264,0.7760394083107498,0.46959126711410615
NanoMGT,0.01,5,220,0.394028728962744,0.7339851513098464,0.49853697401160535
NanoMGT,0.01,6,120,0.3482552020993806,0.7557322719060524,0.4631790453916468
NanoMGT,0.01,6,170,0.3568565527185678,0.8134163279132792,0.47841285391469074
NanoMGT,0.01,6,220,0.40995699815955444,0.7890416102077686,0.524305388159632
NanoMGT,0.01,7,120,0.341850465234763,0.7987700429087623,0.4650283114513993
NanoMGT,0.01,7,170,0.3729951787282703,0.8198458672086721,0.497736065374044
NanoMGT,0.01,7,220,0.4343825284512521,0.8695508694670281,0.5686908004786714
NanoMGT,0.01,8,120,0.35894738708482193,0.8275717028003614,0.48719858341921396
NanoMGT,0.01,8,170,0.3768556398497753,0.8547402890695575,0.507202238222014
NanoMGT,0.01,8,220,0.447591799404763,0.8517262308039747,0.5748811249282422
NanoMGT,0.01,9,120,0.35908331958641676,0.8587053974706415,0.49272842614048307
NanoMGT,0.01,9,170,0.3699021225272231,0.8801281616982838,0.5021036291796568
NanoMGT,0.01,9,220,0.4535879720574657,0.8604635275519422,0.5770399386893059
NanoMGT,0.01,10,120,0.35551208329592743,0.8628949299909665,0.4885889216381667
NanoMGT,0.01,10,170,0.366686146854608,0.8929231594399278,0.5017198294102281
NanoMGT,0.01,10,220,0.4627204944826596,0.9138894534778681,0.6014597863906792
NanoMGT,0.02,1,120,0.10510594280591708,0.12144563008130078,0.10673001290794404
NanoMGT,0.02,1,170,0.16207498423291844,0.16452969738030707,0.15324550562132538
NanoMGT,0.02,1,220,0.21395176955279255,0.1353520212285456,0.14294233605972292
NanoMGT,0.02,2,120,0.2349626408299355,0.3474432588075881,0.26711316281411207
NanoMGT,0.02,2,170,0.29013667288480216,0.33006521002710026,0.29248481318392805
NanoMGT,0.02,2,220,0.3475986276253894,0.25743930668473347,0.26473274361234517
NanoMGT,0.02,3,120,0.33561583556350777,0.5507734869015357,0.4030942887764425
NanoMGT,0.02,3,170,0.3722804431649468,0.4902464430894309,0.4044313009224032
NanoMGT,0.02,3,220,0.468392075666294,0.40583785004516704,0.3985976913367102
NanoMGT,0.02,4,120,0.388159086414773,0.6815162037037037,0.481278627856532
NanoMGT,0.02,4,170,0.4323357053028548,0.605359078590786,0.48581896263578395
NanoMGT,0.02,4,220,0.5327794098336214,0.5280055894308944,0.4994040033079288
NanoMGT,0.02,5,120,0.4180505138519752,0.766677393857272,0.5271238386173015
NanoMGT,0.02,5,170,0.49111013368945444,0.7323944218608853,0.5715456776841153
NanoMGT,0.02,5,220,0.5932146934569034,0.6620658310749774,0.6038294620034229
NanoMGT,0.02,6,120,0.4381946279488028,0.8484284665763324,0.5645837989921061
NanoMGT,0.02,6,170,0.5144911295430955,0.8245404245709125,0.6197869644503273
NanoMGT,0.02,6,220,0.6219115750608698,0.7496863708220416,0.6616050202402755
NanoMGT,0.02,7,120,0.4642459350995277,0.8944695686540198,0.5985883457626987
NanoMGT,0.02,7,170,0.5243950170342703,0.86455679765131,0.6411011420318098
NanoMGT,0.02,7,220,0.652701025576675,0.8009761743450767,0.7040880525941373
NanoMGT,0.02,8,120,0.4612734736358776,0.9322527100271003,0.6052173912113388
NanoMGT,0.02,8,170,0.5335284485675487,0.9147871499548328,0.6632352165706858
NanoMGT,0.02,8,220,0.66632325975917,0.8506744015356821,0.7354323154465249
NanoMGT,0.02,9,120,0.4570730691727576,0.9321310411020777,0.5996276547234787
NanoMGT,0.02,9,170,0.5409800093440934,0.9303771454381209,0.6734017251140081
NanoMGT,0.02,9,220,0.678202445611882,0.8798574412827463,0.7557296464308256
NanoMGT,0.02,10,120,0.4613131991256223,0.9600705736224029,0.611905041241234
NanoMGT,0.02,10,170,0.5442211043499585,0.9523269534778681,0.6802216167991866
NanoMGT,0.02,10,220,0.6842616048567421,0.9153133468834689,0.7733169811161245
NanoMGT,0.03,1,120,0.10065975534957042,0.09754516711833781,0.09366744435224232
NanoMGT,0.03,1,170,0.16552142373383344,0.12040989159891594,0.13181100486558459
NanoMGT,0.03,1,220,0.16932419559177583,0.0968973012646793,0.11383871927328122
NanoMGT,0.03,2,120,0.24572495066504446,0.2949438233965673,0.2525011396717871
NanoMGT,0.03,2,170,0.3274337665063919,0.27289634146341457,0.27777435275736073
NanoMGT,0.03,2,220,0.37293164324872524,0.24018800813008126,0.26259309359231786
NanoMGT,0.03,3,120,0.3735606729705311,0.5127941508581753,0.41545485858322745
NanoMGT,0.03,3,170,0.4404519084509486,0.450380815266486,0.42261409900287045
NanoMGT,0.03,3,220,0.499005642263236,0.375034157633243,0.3878177097529288
NanoMGT,0.03,4,120,0.4293841915608299,0.6543174119241193,0.5032087291574475
NanoMGT,0.03,4,170,0.5172976463937994,0.589422143179765,0.5289756677529042
NanoMGT,0.03,4,220,0.5908658122620327,0.5517841011743452,0.5418952869864702
NanoMGT,0.03,5,120,0.4687090869964936,0.7685066621499549,0.5666251985860442
NanoMGT,0.03,5,170,0.5783024321014023,0.743784157633243,0.6359385781516942
NanoMGT,0.03,5,220,0.6423163176412663,0.6932585252935862,0.64573904885408
NanoMGT,0.03,6,120,0.48592294722765345,0.8338287601626015,0.6012343582416448
NanoMGT,0.03,6,170,0.6012129620797453,0.8155366418247516,0.6788804287207538
NanoMGT,0.03,6,220,0.6544818550653478,0.7624638663053297,0.6881331653645159
NanoMGT,0.03,7,120,0.5131496067643331,0.8899909665763325,0.6380297600180611
NanoMGT,0.03,7,170,0.6127111116862125,0.8740421747967482,0.708087100820002
NanoMGT,0.03,7,220,0.6814002253683216,0.8350446025293585,0.7380858605089399
NanoMGT,0.03,8,120,0.5258616474765241,0.9325423441734417,0.6601044942297822
NanoMGT,0.03,8,170,0.6209434485948802,0.9073455849141825,0.7254077395872516
NanoMGT,0.03,8,220,0.6971167621272008,0.8711836607949414,0.7627726646666867
NanoMGT,0.03,9,120,0.5250706350524027,0.9532133581752484,0.6654248123638022
NanoMGT,0.03,9,170,0.6355247664204529,0.940313911472448,0.7474917804580956
NanoMGT,0.03,9,220,0.7044335713657297,0.9039312330623307,0.7816005370741205
NanoMGT,0.03,10,120,0.5284877340603067,0.9613846544715446,0.6707165031905707
NanoMGT,0.03,10,170,0.638514343379105,0.9562855691056911,0.7534135774771503
NanoMGT,0.03,10,220,0.7123297301522629,0.9396942750677507,0.8013094825410192
NanoMGT,0.04,1,120,0.10960105846427375,0.07784072944896112,0.08502165957857957
NanoMGT,0.04,1,170,0.16907158505391517,0.1051498983739837,0.12323402152944843
NanoMGT,0.04,1,220,0.17157043072484246,0.10283451897018966,0.1200662163818105
NanoMGT,0.04,2,120,0.26519313776290293,0.27348040876242097,0.25418321004412797
NanoMGT,0.04,2,170,0.33349703557938926,0.2829248532068654,0.2837258683737901
NanoMGT,0.04,2,220,0.39885353424142594,0.2609103997289973,0.27492333259941615
NanoMGT,0.04,3,120,0.39569776648853344,0.4864182475158085,0.41903311405927124
NanoMGT,0.04,3,170,0.42788502727831024,0.4330372064137308,0.39888576774399326
NanoMGT,0.04,3,220,0.5007020574954223,0.4164168360433604,0.4137963182372201
NanoMGT,0.04,4,120,0.45808888602855724,0.6363493676603433,0.517279637724951
NanoMGT,0.04,4,170,0.5469035845450213,0.6510371499548329,0.5748211257528979
NanoMGT,0.04,4,220,0.5945067905336332,0.6358753952122855,0.589605641561586
NanoMGT,0.04,5,120,0.5003912886790075,0.7420785343270099,0.5824999106400354
NanoMGT,0.04,5,170,0.5910849687387094,0.7790958107497742,0.6570281664975752
NanoMGT,0.04,5,220,0.6363581888152758,0.769130815266486,0.6800584774198141
NanoMGT,0.04,6,120,0.539826347732012,0.8407734869015357,0.641305824994713
NanoMGT,0.04,6,170,0.6158887609842874,0.8707619128274617,0.7082340368060638
NanoMGT,0.04,6,220,0.6435358938972497,0.8142804313459802,0.7038911408333005
NanoMGT,0.04,7,120,0.5560322061215323,0.8997250451671184,0.6726454839742063
NanoMGT,0.04,7,170,0.6253112552239749,0.9133240176151762,0.7290365322146639
NanoMGT,0.04,7,220,0.6657365721315361,0.8966466237579043,0.7509486806194078
NanoMGT,0.04,8,120,0.5671604918497954,0.9467324412827463,0.6957852376631429
NanoMGT,0.04,8,170,0.6287479771117944,0.9478141937669378,0.7434559827979528
NanoMGT,0.04,8,220,0.6686088130188356,0.946084293134598,0.7719246570806393
NanoMGT,0.04,9,120,0.5591258342381286,0.9642553071364046,0.6969645346770248
NanoMGT,0.04,9,170,0.6368942216613422,0.9554415085817525,0.7518046609876948
NanoMGT,0.04,9,220,0.6779967666595651,0.9549898373983738,0.7819981001732226
NanoMGT,0.04,10,120,0.5572565189961075,0.971737522583559,0.6977262224177055
NanoMGT,0.04,10,170,0.6408029486902281,0.9628427055103884,0.7556593925424357
NanoMGT,0.04,10,220,0.6819288990985569,0.9645147357723577,0.7881474748081813
NanoMGT,0.05,1,120,0.10555600679513719,0.04600073396567294,0.06082329645126687
NanoMGT,0.05,1,170,0.1777954677122087,0.08711749096657628,0.11231253477756262
NanoMGT,0.05,1,220,0.1824102031864978,0.08752822944896112,0.1123463565368518
NanoMGT,0.05,2,120,0.2714681414190848,0.22363792908762417,0.23272691097685652
NanoMGT,0.05,2,170,0.31305559949447936,0.2339958785004516,0.25129369499000465
NanoMGT,0.05,2,220,0.3182009809245735,0.21215503613369463,0.23599459837638004
NanoMGT,0.05,3,120,0.4108451782135992,0.4147592028003613,0.3976074253562749
NanoMGT,0.05,3,170,0.4709308919067178,0.39138239611562786,0.3971280061221236
NanoMGT,0.05,3,220,0.5431647317736028,0.3695884146341463,0.40604439501187056
NanoMGT,0.05,4,120,0.5153441991782446,0.5872244805781391,0.5310974154297564
NanoMGT,0.05,4,170,0.6203976126201958,0.6034284665763324,0.5925985102308098
NanoMGT,0.05,4,220,0.6429774316424324,0.5874678184281843,0.589447649283085
NanoMGT,0.05,5,120,0.5671307727456681,0.7061935411020777,0.6137029515368958
NanoMGT,0.05,5,170,0.6791191732764547,0.7276733288166215,0.6872179685940794
NanoMGT,0.05,5,220,0.6980567052764538,0.7025813008130081,0.6820117677463247
NanoMGT,0.05,6,120,0.5948634984016261,0.7848430442637759,0.6626936559034193
NanoMGT,0.05,6,170,0.6987303295799838,0.8312886743450768,0.7478380528771691
NanoMGT,0.05,6,220,0.7179258315008934,0.782476004968383,0.7358956712336077
NanoMGT,0.05,7,120,0.6215309753960089,0.8838860659439927,0.7172473952510509
NanoMGT,0.05,7,170,0.7043237149031565,0.8981100383920506,0.7787851641968697
NanoMGT,0.05,7,220,0.7258666206590013,0.8412308039747064,0.7678181325260424
NanoMGT,0.05,8,120,0.6255354227835419,0.9211252258355916,0.7337331490214265
NanoMGT,0.05,8,170,0.7021103386695206,0.9349206752484192,0.7931078308778535
NanoMGT,0.05,8,220,0.7422720654493263,0.9013855013550135,0.8031769784994685
NanoMGT,0.05,9,120,0.6343587351639606,0.9527512420957542,0.7511181568701051
NanoMGT,0.05,9,170,0.7177681468069433,0.9564600271002709,0.8102466203287481
NanoMGT,0.05,9,220,0.7484499395840298,0.952651874435411,0.8295212880846832
NanoMGT,0.05,10,120,0.6362590363122786,0.9559397583559169,0.7546870132336544
NanoMGT,0.05,10,170,0.7132448261140458,0.9580281729900632,0.808356730605462
NanoMGT,0.05,10,220,0.7550825426931472,0.9633460365853658,0.8376681837224795
