tool,specie,maf,batch,precision,recall,f1score
Confindr,campylobacter,0.01,1,0.18430252219558785,0.2109375,0.19192151281098427
Confindr,campylobacter,0.01,2,0.35739169491047934,0.4982638888888889,0.4083145802738193
Confindr,campylobacter,0.01,3,0.42877469184639355,0.6597222222222222,0.5129458299202876
Confindr,campylobacter,0.01,4,0.4556978403254905,0.7300347222222223,0.5547069998036224
Confindr,campylobacter,0.01,5,0.47549303351191274,0.7769097222222222,0.5841882861860664
Confindr,campylobacter,0.01,6,0.48051023821150696,0.7899305555555555,0.5921359632138703
Confindr,campylobacter,0.01,7,0.4860147569953539,0.8029513888888888,0.6004334476931882
Confindr,campylobacter,0.01,8,0.48985015241063995,0.8046875,0.6034310148518899
Confindr,campylobacter,0.01,9,0.4888903549836508,0.8081597222222222,0.604066089638501
Confindr,campylobacter,0.01,10,0.48681732073747347,0.8081597222222222,0.6025643605926998
Confindr,campylobacter,0.02,1,0.1634095137031155,0.11545138888888888,0.1344902485920663
Confindr,campylobacter,0.02,2,0.3824730482285967,0.3723958333333333,0.37661313213443554
Confindr,campylobacter,0.02,3,0.48388707427989813,0.5703125,0.5229428635624656
Confindr,campylobacter,0.02,4,0.5265795532403005,0.677951388888889,0.5921824670406954
Confindr,campylobacter,0.02,5,0.5575805721752575,0.751736111111111,0.6395379123610584
Confindr,campylobacter,0.02,6,0.5684088474943726,0.7803819444444443,0.6566843866934288
Confindr,campylobacter,0.02,7,0.5756470092568081,0.7994791666666666,0.6680948519010562
Confindr,campylobacter,0.02,8,0.5812790971130932,0.8029513888888888,0.672872862462996
Confindr,campylobacter,0.02,9,0.5812400536467562,0.8072916666666666,0.6745239733661733
Confindr,campylobacter,0.02,10,0.5825218800566555,0.8072916666666666,0.6754429329258255
Confindr,campylobacter,0.03,1,0.07883344725449982,0.030381944444444402,0.043419732024911034
Confindr,campylobacter,0.03,2,0.2980998596949295,0.14930555555555555,0.19745753783281328
Confindr,campylobacter,0.03,3,0.48560119181526656,0.3298611111111111,0.39110295699066383
Confindr,campylobacter,0.03,4,0.5960723849332138,0.5104166666666666,0.5496562384028526
Confindr,campylobacter,0.03,5,0.646086803093329,0.6336805555555555,0.6397510699243226
Confindr,campylobacter,0.03,6,0.6756357972608784,0.7100694444444445,0.6921086963435457
Confindr,campylobacter,0.03,7,0.6953293549279871,0.7708333333333334,0.7308224875729835
Confindr,campylobacter,0.03,8,0.7044503744497815,0.7881944444444443,0.7433881701527296
Confindr,campylobacter,0.03,9,0.7104973820589846,0.8020833333333334,0.7529508951453012
Confindr,campylobacter,0.03,10,0.7108462960395187,0.806423611111111,0.7549184000690689
Confindr,campylobacter,0.04,1,0.05490944240944234,0.013888888888888867,0.022082211754340633
Confindr,campylobacter,0.04,2,0.187566425027445,0.055555555555555504,0.08541069569898013
Confindr,campylobacter,0.04,3,0.3572881309262914,0.13368055555555555,0.19343529566054082
Confindr,campylobacter,0.04,4,0.5421909656365348,0.2725694444444444,0.3622140203875623
Confindr,campylobacter,0.04,5,0.665234453028359,0.4539930555555555,0.5394413863520575
Confindr,campylobacter,0.04,6,0.7114006283571501,0.5755208333333334,0.6347935622567918
Confindr,campylobacter,0.04,7,0.7541447688362707,0.7022569444444445,0.7268839788226091
Confindr,campylobacter,0.04,8,0.7713261766200855,0.759548611111111,0.765129630807729
Confindr,campylobacter,0.04,9,0.7781921606526034,0.7847222222222222,0.7813250466302782
Confindr,campylobacter,0.04,10,0.782936503765281,0.798611111111111,0.7905621098274368
Confindr,campylobacter,0.05,1,0.04134322467655797,0.0078125,0.01308493751029153
Confindr,campylobacter,0.05,2,0.1120181233423771,0.022569444444444402,0.03742720294487183
Confindr,campylobacter,0.05,3,0.247765261471248,0.06423611111111106,0.10103372647314503
Confindr,campylobacter,0.05,4,0.3994710750268089,0.12239583333333333,0.18591094081590562
Confindr,campylobacter,0.05,5,0.5876888310264862,0.2526041666666667,0.3526430218046339
Confindr,campylobacter,0.05,6,0.7013241282770722,0.41927083333333326,0.5237099683563048
Confindr,campylobacter,0.05,7,0.7620974334373694,0.5694444444444444,0.6507218829518645
Confindr,campylobacter,0.05,8,0.7983719603152025,0.681423611111111,0.733823709586067
Confindr,campylobacter,0.05,9,0.8145439125558261,0.7456597222222222,0.7780420988656914
Confindr,campylobacter,0.05,10,0.8222359496527766,0.7873263888888888,0.8042961540465688
Confindr,ecoli,0.01,1,0.056382049025840035,0.18157181571815717,0.08401873984578069
Confindr,ecoli,0.01,2,0.16457478042314078,0.4742547425474255,0.23460411162502623
Confindr,ecoli,0.01,3,0.23332489229747014,0.6639566395663956,0.33287140153512723
Confindr,ecoli,0.01,4,0.2805914823782342,0.7940379403794039,0.40301696476747395
Confindr,ecoli,0.01,5,0.29623250338411383,0.83739837398374,0.4262385455760455
Confindr,ecoli,0.01,6,0.30640978463144225,0.8834688346883469,0.44490990988042256
Confindr,ecoli,0.01,7,0.3073565347864266,0.8997289972899729,0.44903438912710997
Confindr,ecoli,0.01,8,0.31399617946745567,0.907859078590786,0.4567113317705715
Confindr,ecoli,0.01,9,0.313377733603407,0.9186991869918698,0.4578602706051542
Confindr,ecoli,0.01,10,0.3151236041308433,0.924119241192412,0.46169688410306575
Confindr,ecoli,0.02,1,0.0507515602451758,0.14363143631436312,0.0737397135647863
Confindr,ecoli,0.02,2,0.16276173212296893,0.4173441734417344,0.22539634598910807
Confindr,ecoli,0.02,3,0.2525908889505039,0.6314363143631436,0.3508075481008262
Confindr,ecoli,0.02,4,0.30410945691507496,0.7696476964769648,0.4269751998550462
Confindr,ecoli,0.02,5,0.3239328087809114,0.8319783197831979,0.45794615574951864
Confindr,ecoli,0.02,6,0.33699197097193706,0.880758807588076,0.4804711326629212
Confindr,ecoli,0.02,7,0.34158367958482,0.897018970189702,0.4889181140164283
Confindr,ecoli,0.02,8,0.3468775026892301,0.905149051490515,0.49532870487553193
Confindr,ecoli,0.02,9,0.3477400567704905,0.910569105691057,0.4978472220314443
Confindr,ecoli,0.02,10,0.34910626095842784,0.9159891598915989,0.500941525354354
Confindr,ecoli,0.03,1,0.0420586827236443,0.08401084010840103,0.05568730786122087
Confindr,ecoli,0.03,2,0.14585331980724195,0.2791327913279133,0.18470014108519597
Confindr,ecoli,0.03,3,0.2945405578119357,0.4878048780487805,0.3528060524550938
Confindr,ecoli,0.03,4,0.3911606054190015,0.6639566395663956,0.48108494137927593
Confindr,ecoli,0.03,5,0.42489821909842457,0.7479674796747968,0.5331822576391024
Confindr,ecoli,0.03,6,0.45405613731839756,0.8292682926829268,0.5796200698358835
Confindr,ecoli,0.03,7,0.4608331268479362,0.856368563685637,0.593915537768606
Confindr,ecoli,0.03,8,0.4693225800789917,0.8861788617886179,0.6089477800771687
Confindr,ecoli,0.03,9,0.47184494568952623,0.8915989159891599,0.6125572357407854
Confindr,ecoli,0.03,10,0.47574472149990327,0.905149051490515,0.6204584924078076
Confindr,ecoli,0.04,1,0.04209944140257724,0.043360433604336,0.042556934341273195
Confindr,ecoli,0.04,2,0.1338484134719514,0.18428184281842816,0.15382797352475644
Confindr,ecoli,0.04,3,0.2892204838281026,0.34146341463414637,0.2915629047849336
Confindr,ecoli,0.04,4,0.4356727725600274,0.49322493224932246,0.44144628571400063
Confindr,ecoli,0.04,5,0.4985425341504968,0.5853658536585367,0.5212645193676538
Confindr,ecoli,0.04,6,0.5666327161075136,0.7181571815718159,0.6227134822171555
Confindr,ecoli,0.04,7,0.5890530407142988,0.7615176151761518,0.653988950243009
Confindr,ecoli,0.04,8,0.6154799683379946,0.8157181571815718,0.6931463220314126
Confindr,ecoli,0.04,9,0.6258772612260756,0.8482384823848239,0.7132809700732402
Confindr,ecoli,0.04,10,0.6329383824805374,0.8861788617886179,0.733193711324191
Confindr,ecoli,0.05,1,0.024882154882154835,0.016260162601626,0.019577619577619568
Confindr,ecoli,0.05,2,0.1167616659066727,0.11111111111111106,0.11362335880854396
Confindr,ecoli,0.05,3,0.24414243880188147,0.2520325203252032,0.2327034241926751
Confindr,ecoli,0.05,4,0.46547668503377443,0.39295392953929537,0.3905334126822377
Confindr,ecoli,0.05,5,0.5467255018662842,0.49051490514905144,0.4868321948712606
Confindr,ecoli,0.05,6,0.6185004174057007,0.5853658536585366,0.5800847690437217
Confindr,ecoli,0.05,7,0.6525932115061739,0.6476964769647696,0.6338712931201159
Confindr,ecoli,0.05,8,0.6950501938978827,0.7425474254742547,0.7087158234098977
Confindr,ecoli,0.05,9,0.7238187727926914,0.7994579945799458,0.7511535429525087
Confindr,ecoli,0.05,10,0.7372408147932822,0.8455284552845529,0.7823253613092556
Confindr,klebsiella,0.01,1,0.06142738987234076,0.1555555555555555,0.08317063053905153
Confindr,klebsiella,0.01,2,0.13178496640477894,0.43333333333333335,0.19246944487908343
Confindr,klebsiella,0.01,3,0.2338480258539809,0.7333333333333334,0.33855460319911906
Confindr,klebsiella,0.01,4,0.28220673245824146,0.888888888888889,0.4132440232602681
Confindr,klebsiella,0.01,5,0.2894805439417099,0.9222222222222222,0.4260160342972592
Confindr,klebsiella,0.01,6,0.3142926219149516,1.0,0.4656346225484247
Confindr,klebsiella,0.01,7,0.30981949243060275,1.0,0.46166193840612446
Confindr,klebsiella,0.01,8,0.30971599358676455,1.0,0.46130852013204954
Confindr,klebsiella,0.01,9,0.31436104480896515,1.0,0.46674199983023507
Confindr,klebsiella,0.01,10,0.30896634969777387,1.0,0.4614209320091673
Confindr,klebsiella,0.02,1,0.07242238048689657,0.1444444444444444,0.08823258119032763
Confindr,klebsiella,0.02,2,0.1437430348483479,0.3333333333333333,0.18216940009628
Confindr,klebsiella,0.02,3,0.25865115153663754,0.6222222222222222,0.3380927825310083
Confindr,klebsiella,0.02,4,0.35098829811480714,0.888888888888889,0.4837740568170017
Confindr,klebsiella,0.02,5,0.3568855353668581,0.9222222222222222,0.4967280563402355
Confindr,klebsiella,0.02,6,0.380135950765611,1.0,0.5347659012232587
Confindr,klebsiella,0.02,7,0.3785825683805857,1.0,0.5340255101163861
Confindr,klebsiella,0.02,8,0.3735843475321163,1.0,0.5303858223626019
Confindr,klebsiella,0.02,9,0.3758821416497633,1.0,0.5334359977476866
Confindr,klebsiella,0.02,10,0.37155696315179076,1.0,0.5296027501909855
Confindr,klebsiella,0.03,1,0.05500541125541123,0.09999999999999998,0.0678382433169667
Confindr,klebsiella,0.03,2,0.1447987408036219,0.18888888888888888,0.14328801690841264
Confindr,klebsiella,0.03,3,0.2789385322280059,0.4222222222222222,0.29992118720513955
Confindr,klebsiella,0.03,4,0.4237015616070193,0.7222222222222223,0.5031769732158509
Confindr,klebsiella,0.03,5,0.46997970882410245,0.8888888888888888,0.5933555626859236
Confindr,klebsiella,0.03,6,0.5202254562087728,1.0,0.6658445678632522
Confindr,klebsiella,0.03,7,0.516189236708855,1.0,0.6627447218583645
Confindr,klebsiella,0.03,8,0.5249873609706776,1.0,0.6697974862898549
Confindr,klebsiella,0.03,9,0.5088790731232592,1.0,0.6594733448181724
Confindr,klebsiella,0.03,10,0.4896815141380358,1.0,0.6455097305818569
Confindr,klebsiella,0.04,1,0.024242424242424232,0.0333333333333333,0.028056628056628036
Confindr,klebsiella,0.04,2,0.05606237816764129,0.07777777777777774,0.06480986333927509
Confindr,klebsiella,0.04,3,0.32278244631185804,0.2111111111111111,0.21803402239448752
Confindr,klebsiella,0.04,4,0.5087460848330413,0.4444444444444444,0.41224036152264626
Confindr,klebsiella,0.04,5,0.5749559082892416,0.6111111111111112,0.5344621159838551
Confindr,klebsiella,0.04,6,0.6457767722473605,0.8888888888888888,0.7217070333880677
Confindr,klebsiella,0.04,7,0.6809197817057857,0.9777777777777777,0.7827447865754317
Confindr,klebsiella,0.04,8,0.6825530007828903,1.0,0.795729599580936
Confindr,klebsiella,0.04,9,0.688151979807203,1.0,0.8006849791625229
Confindr,klebsiella,0.04,10,0.6797767906510809,1.0,0.7958326770718488
Confindr,klebsiella,0.05,1,0.0,0.0,0.0
Confindr,klebsiella,0.05,2,0.0769230769230769,0.0666666666666666,0.0714285714285714
Confindr,klebsiella,0.05,3,0.20156695156695156,0.1333333333333333,0.13881579567854072
Confindr,klebsiella,0.05,4,0.4736467236467236,0.25555555555555554,0.28629022050074676
Confindr,klebsiella,0.05,5,0.5786828181565024,0.39999999999999997,0.41873072461307753
Confindr,klebsiella,0.05,6,0.6678571428571428,0.6222222222222222,0.5957224757224758
Confindr,klebsiella,0.05,7,0.7200156385482472,0.8333333333333334,0.7482995122214137
Confindr,klebsiella,0.05,8,0.7503205128205129,0.9666666666666667,0.8336344287760497
Confindr,klebsiella,0.05,9,0.7753205128205128,1.0,0.8611985313401521
Confindr,klebsiella,0.05,10,0.7687500000000002,1.0,0.8588709677419355
Confindr,salmonella,0.01,1,0.11767440735038244,0.2962962962962963,0.16201473401166142
Confindr,salmonella,0.01,2,0.219473470223535,0.6222222222222222,0.3141193152252488
Confindr,salmonella,0.01,3,0.2587174176920727,0.7876543209876542,0.3777656153924051
Confindr,salmonella,0.01,4,0.2696910058804044,0.854320987654321,0.3999272022015479
Confindr,salmonella,0.01,5,0.2743095262455946,0.8962962962962963,0.4113249660642213
Confindr,salmonella,0.01,6,0.2773620633341967,0.911111111111111,0.41711987361172337
Confindr,salmonella,0.01,7,0.2778491074857972,0.9160493827160493,0.418287370876082
Confindr,salmonella,0.01,8,0.2774916491025529,0.9160493827160493,0.41777169097879324
Confindr,salmonella,0.01,9,0.2713936507973845,0.9111111111111111,0.4110729513615991
Confindr,salmonella,0.01,10,0.26823584498885905,0.908641975308642,0.4079299111273336
Confindr,salmonella,0.02,1,0.11786680746905857,0.24691358024691357,0.15696718423450873
Confindr,salmonella,0.02,2,0.23472442231037224,0.562962962962963,0.3266474942945531
Confindr,salmonella,0.02,3,0.2900949027255735,0.762962962962963,0.41394586329595245
Confindr,salmonella,0.02,4,0.3070502583775547,0.8469135802469135,0.4452541877310434
Confindr,salmonella,0.02,5,0.3176530639528226,0.8962962962962963,0.46435605540589203
Confindr,salmonella,0.02,6,0.31819680537152645,0.911111111111111,0.46729278808899827
Confindr,salmonella,0.02,7,0.32125449703289966,0.9160493827160493,0.47163227869667423
Confindr,salmonella,0.02,8,0.32245640862172215,0.9160493827160493,0.47301645215022664
Confindr,salmonella,0.02,9,0.3167728576745886,0.9111111111111111,0.46662491592748684
Confindr,salmonella,0.02,10,0.3140122978513055,0.908641975308642,0.46387104702063575
Confindr,salmonella,0.03,1,0.08573439148448576,0.06913580246913577,0.0728703003731324
Confindr,salmonella,0.03,2,0.2978609050607575,0.38024691358024687,0.3295866863446964
Confindr,salmonella,0.03,3,0.40400038674744376,0.6271604938271605,0.48281871952884287
Confindr,salmonella,0.03,4,0.4501976868788808,0.762962962962963,0.5572164176028617
Confindr,salmonella,0.03,5,0.4752132558054558,0.8567901234567902,0.6027875911333834
Confindr,salmonella,0.03,6,0.4700409962373506,0.8938271604938272,0.6089846493817275
Confindr,salmonella,0.03,7,0.47664061895688414,0.9037037037037038,0.6168881868746544
Confindr,salmonella,0.03,8,0.46836177997356815,0.9111111111111111,0.6114067928274727
Confindr,salmonella,0.03,9,0.46398032926844707,0.9111111111111111,0.608971845353292
Confindr,salmonella,0.03,10,0.4609463099998976,0.908641975308642,0.6059592514114912
Confindr,salmonella,0.04,1,0.046520763187429835,0.012345679012345666,0.01883295031443177
Confindr,salmonella,0.04,2,0.3140185135636161,0.22469135802469134,0.25560733757348403
Confindr,salmonella,0.04,3,0.45287782741106963,0.4320987654320987,0.4356130904441921
Confindr,salmonella,0.04,4,0.5180118740961607,0.5876543209876544,0.5430966655071244
Confindr,salmonella,0.04,5,0.5737249019459602,0.7506172839506173,0.641479757528829
Confindr,salmonella,0.04,6,0.5988280019416313,0.8444444444444444,0.6936497202392684
Confindr,salmonella,0.04,7,0.6093718228031954,0.8765432098765432,0.711507570710907
Confindr,salmonella,0.04,8,0.6114207486953317,0.8962962962962964,0.7196516568516031
Confindr,salmonella,0.04,9,0.6004942594177628,0.9037037037037038,0.7149919113740162
Confindr,salmonella,0.04,10,0.5968738286922792,0.9061728395061729,0.7127086061157692
Confindr,salmonella,0.05,1,0.0,0.0,0.0
Confindr,salmonella,0.05,2,0.29168754492248455,0.13086419753086417,0.17483735317696644
Confindr,salmonella,0.05,3,0.41807776830155347,0.28148148148148144,0.3324956857925777
Confindr,salmonella,0.05,4,0.5127306797658078,0.43456790123456784,0.4669476167424463
Confindr,salmonella,0.05,5,0.5992907605236383,0.5975308641975309,0.5930910419947085
Confindr,salmonella,0.05,6,0.6379376964333549,0.7209876543209877,0.6728679410238833
Confindr,salmonella,0.05,7,0.6583604902390076,0.8123456790123457,0.7218219090737402
Confindr,salmonella,0.05,8,0.675710086954291,0.8691358024691357,0.7551362022306481
Confindr,salmonella,0.05,9,0.6678105930689625,0.8814814814814814,0.7550604565960333
Confindr,salmonella,0.05,10,0.6679368768878144,0.8987654320987654,0.761733933211696
Confindr,staph,0.01,1,0.1897360285148252,0.25,0.20232317796665397
Confindr,staph,0.01,2,0.2775374360576856,0.4583333333333333,0.33254062760446496
Confindr,staph,0.01,3,0.35075612771870585,0.6791666666666667,0.44439351360690943
Confindr,staph,0.01,4,0.38063785881895823,0.7624999999999998,0.49069524081448984
Confindr,staph,0.01,5,0.4110543250034002,0.8583333333333334,0.542334028380526
Confindr,staph,0.01,6,0.41647966091988514,0.8833333333333333,0.553779160211199
Confindr,staph,0.01,7,0.4182126497820462,0.8916666666666666,0.5572959231909079
Confindr,staph,0.01,8,0.417278230307303,0.9041666666666667,0.5608216316301592
Confindr,staph,0.01,9,0.4159892246204245,0.9041666666666667,0.560420701837999
Confindr,staph,0.01,10,0.4186909554581388,0.9041666666666667,0.5632869305526492
Confindr,staph,0.02,1,0.22029070508733897,0.21250000000000002,0.21011010048565568
Confindr,staph,0.02,2,0.31852813446391137,0.4083333333333334,0.3501543622219077
Confindr,staph,0.02,3,0.40719973897878337,0.6166666666666667,0.48033400542060933
Confindr,staph,0.02,4,0.45704061792699563,0.7416666666666667,0.5545594969729309
Confindr,staph,0.02,5,0.48889079117781803,0.8458333333333333,0.6111247363698588
Confindr,staph,0.02,6,0.4966984117387585,0.8791666666666668,0.6271757189676781
Confindr,staph,0.02,7,0.49874095221740006,0.8916666666666666,0.6329219326842185
Confindr,staph,0.02,8,0.49408878131991085,0.9041666666666667,0.6336860623329403
Confindr,staph,0.02,9,0.49348850486818807,0.9041666666666667,0.6337954236890656
Confindr,staph,0.02,10,0.49049206113491534,0.9041666666666667,0.6324835488835885
Confindr,staph,0.03,1,0.37780169780169776,0.125,0.18072220055195623
Confindr,staph,0.03,2,0.42333430458430454,0.20833333333333334,0.2674957062053836
Confindr,staph,0.03,3,0.54592387229687,0.41250000000000003,0.46347839746056735
Confindr,staph,0.03,4,0.6254129856376077,0.5916666666666667,0.6033316178283277
Confindr,staph,0.03,5,0.6919091710758377,0.7958333333333333,0.7311915680774533
Confindr,staph,0.03,6,0.6936695240690791,0.8458333333333333,0.7540274072117744
Confindr,staph,0.03,7,0.6965092986940254,0.8708333333333332,0.7664666518920608
Confindr,staph,0.03,8,0.6932802013084239,0.8916666666666666,0.7732918012549647
Confindr,staph,0.03,9,0.6826056426031349,0.8958333333333334,0.7691751433197515
Confindr,staph,0.03,10,0.6838640740941248,0.9041666666666667,0.7737229512763163
Confindr,staph,0.04,1,0.5087719298245613,0.041666666666666664,0.07443278629719306
Confindr,staph,0.04,2,0.525925925925926,0.12083333333333333,0.19204284130392502
Confindr,staph,0.04,3,0.5802068302068303,0.22916666666666666,0.32639845116441846
Confindr,staph,0.04,4,0.6170789087455754,0.375,0.4657922204714453
Confindr,staph,0.04,5,0.7458495562931778,0.6333333333333334,0.6816830560183124
Confindr,staph,0.04,6,0.7725115046018408,0.7583333333333333,0.7580515279193403
Confindr,staph,0.04,7,0.7777145481640488,0.8416666666666667,0.8018610469069304
Confindr,staph,0.04,8,0.7830773955773956,0.875,0.82123400417038
Confindr,staph,0.04,9,0.7764187594376274,0.8791666666666668,0.8198201380888145
Confindr,staph,0.04,10,0.7763576193454242,0.8875000000000001,0.823895732460317
Confindr,staph,0.05,1,0.5,0.020833333333333332,0.039876113046844734
Confindr,staph,0.05,2,0.5111111111111111,0.054166666666666634,0.09483482595803228
Confindr,staph,0.05,3,0.5349206349206349,0.1625,0.24859496431823477
Confindr,staph,0.05,4,0.5939950980392157,0.25416666666666665,0.35417187681352186
Confindr,staph,0.05,5,0.666221322537112,0.3958333333333333,0.495203666390107
Confindr,staph,0.05,6,0.7413919928783939,0.5333333333333333,0.6181606780222064
Confindr,staph,0.05,7,0.789644411595631,0.7041666666666666,0.7424482481359834
Confindr,staph,0.05,8,0.8192028249236487,0.8208333333333333,0.8182966754779155
Confindr,staph,0.05,9,0.8233339076004249,0.8666666666666667,0.8426954540513157
Confindr,staph,0.05,10,0.8268800068912051,0.8708333333333332,0.8465268716758367
