batch,mrd,ii,average_f1
4,0.02,0.28,0.5344983462201908
4,0.02,0.3,0.5335439100792808
4,0.02,0.32,0.5322531925271651
4,0.02,0.34,0.5299967886049052
4,0.02,0.36,0.531044255662507
4,0.02,0.38,0.530770538126087
4,0.02,0.4,0.5321331353790952
4,0.02,0.42,0.5321331353790952
4,0.02,0.44,0.533259415468213
4,0.02,0.46,0.5327484847151552
4,0.02,0.48,0.5289963383174604
4,0.02,0.5,0.5280076062686857
4,0.02,0.52,0.5262022544371813
4,0.02,0.54,0.5283517149190999
4,0.02,0.56,0.5283146962200063
4,0.02,0.58,0.5313762261912502
4,0.03,0.01,0.5629446165379836
4,0.03,0.02,0.5635409381750434
4,0.03,0.04,0.5630367896886191
4,0.03,0.06,0.5591714878175018
4,0.03,0.08,0.5603295463488323
4,0.03,0.1,0.5605616187554231
4,0.03,0.12,0.5605616187554231
4,0.03,0.14,0.5597616524382154
4,0.03,0.16,0.5591956456163437
4,0.03,0.18,0.5567138680060029
4,0.03,0.2,0.5590868588990655
4,0.03,0.22,0.5590868588990655
4,0.03,0.24,0.5585821356442825
4,0.03,0.26,0.5569608997373323
4,0.03,0.28,0.5575955853035247
4,0.03,0.3,0.556004348763613
4,0.03,0.32,0.5555702487021839
4,0.03,0.34,0.5560749719569668
4,0.03,0.36,0.5584752246151413
4,0.03,0.38,0.5594018655417823
4,0.03,0.4,0.5634158042464742
4,0.03,0.42,0.5650021128393514
4,0.03,0.44,0.5660298620685394
4,0.03,0.46,0.5660298620685394
4,0.03,0.48,0.5700803900916703
4,0.03,0.5,0.5710588636728836
4,0.03,0.52,0.5710752223859247
4,0.03,0.54,0.5710752223859247
4,0.03,0.56,0.5726029698017738
4,0.03,0.58,0.5731509714832669
4,0.04,0.01,0.5698712356581553
4,0.04,0.02,0.5733554698653259
4,0.04,0.04,0.57262907761351
4,0.04,0.06,0.5746673221529569
4,0.04,0.08,0.5731833692884232
4,0.04,0.1,0.5731833692884232
4,0.04,0.12,0.582336268396755
4,0.04,0.14,0.5852349271874269
4,0.04,0.16,0.5796896410996863
4,0.04,0.18,0.5808305619249606
4,0.04,0.2,0.5808305619249606
4,0.04,0.22,0.5801961388767445
4,0.04,0.24,0.5809004313769198
4,0.04,0.26,0.5813890784439442
4,0.04,0.28,0.5776679594962827
4,0.04,0.3,0.5770672919802851
4,0.04,0.32,0.5760049928802797
4,0.04,0.34,0.5792075189776008
4,0.04,0.36,0.5872424255796569
4,0.04,0.38,0.5849823060528834
4,0.04,0.4,0.5849823060528834
4,0.04,0.42,0.5824598494244692
4,0.04,0.44,0.5820763163715014
4,0.04,0.46,0.5849284449379156
4,0.04,0.48,0.587440218878261
4,0.04,0.5,0.5889695333447028
4,0.04,0.52,0.5872786383445854
4,0.04,0.54,0.5866975702206292
4,0.04,0.56,0.5839503174733764
4,0.04,0.58,0.590384239373697
4,0.05,0.01,0.5515280753240018
4,0.05,0.02,0.5551292754497351
4,0.05,0.04,0.5551426936773829
4,0.05,0.06,0.5563989207684189
4,0.05,0.08,0.5594748864191802
4,0.05,0.1,0.5625002434059531
4,0.05,0.12,0.5752714707374021
4,0.05,0.14,0.576273586848684
4,0.05,0.16,0.576579564558917
4,0.05,0.18,0.5842944414442252
4,0.05,0.2,0.5908262961952581
4,0.05,0.22,0.5924430648189466
4,0.05,0.24,0.5889684050942867
4,0.05,0.26,0.5826176875611885
4,0.05,0.28,0.5889702065402688
4,0.05,0.3,0.5885507096808984
4,0.05,0.32,0.5915081031646077
4,0.05,0.34,0.5878286129436174
4,0.05,0.36,0.5885257541804919
4,0.05,0.38,0.5903792111583346
4,0.05,0.4,0.5977224019472426
4,0.05,0.42,0.5977224019472426
4,0.05,0.44,0.6000908574427953
4,0.05,0.46,0.60254078417701
4,0.05,0.48,0.60254078417701
4,0.05,0.5,0.6056149410708642
4,0.05,0.52,0.6099139960828692
4,0.05,0.54,0.6095339910469594
4,0.05,0.56,0.6078176229954497
4,0.05,0.58,0.6079082188709747
5,0.01,0.01,0.48175365550702465
5,0.01,0.02,0.48256029174495974
5,0.01,0.04,0.48428876822111155
5,0.01,0.06,0.48638125061542825
5,0.01,0.08,0.48850869182472717
5,0.01,0.1,0.4895876270865568
5,0.01,0.12,0.49069558119179674
5,0.01,0.14,0.493686698688831
5,0.01,0.16,0.49318044787664767
5,0.01,0.18,0.493994361024312
5,0.01,0.2,0.49666468618830184
5,0.01,0.22,0.5039481451466014
5,0.01,0.24,0.5052629027499534
5,0.01,0.26,0.5039949210611497
5,0.01,0.28,0.5055651919581278
5,0.01,0.3,0.5032168405045485
5,0.01,0.32,0.5056832959564921
5,0.01,0.34,0.5056738047923528
5,0.01,0.36,0.5084759003898086
5,0.01,0.38,0.5091473605353837
5,0.01,0.4,0.5093229989100443
5,0.01,0.42,0.5105825286181115
5,0.01,0.44,0.511802380920744
5,0.01,0.46,0.5075022794785756
5,0.01,0.48,0.5094824290050439
5,0.01,0.5,0.5110782279172306
5,0.01,0.52,0.5135316073341859
5,0.01,0.54,0.5154223004974458
5,0.01,0.56,0.5149509650556315
5,0.01,0.58,0.5132407668832342
5,0.02,0.01,0.6147790412086439
5,0.02,0.02,0.6157170908471039
5,0.02,0.04,0.6159883544968967
5,0.02,0.06,0.6151830021211897
5,0.02,0.08,0.6175183189336009
5,0.02,0.1,0.6195644058770935
5,0.02,0.12,0.6189595744919361
5,0.02,0.14,0.6205044891057827
5,0.02,0.16,0.6195434205377682
5,0.02,0.18,0.6196705280433108
5,0.02,0.2,0.622472743583577
5,0.02,0.22,0.6216659167716211
5,0.02,0.24,0.6182483420646486
5,0.02,0.26,0.6199117558397808
5,0.02,0.28,0.6190638589447831
5,0.02,0.3,0.6125726174042537
5,0.02,0.32,0.6095883061179134
5,0.02,0.34,0.6105084627951942
5,0.02,0.36,0.6084699680418765
5,0.02,0.38,0.6102465227994296
5,0.02,0.4,0.6102465227994296
5,0.02,0.42,0.6120933331086296
5,0.02,0.44,0.6120933331086296
5,0.02,0.46,0.615333527917585
5,0.02,0.48,0.6155456207542626
5,0.02,0.5,0.6159841700646507
5,0.02,0.52,0.6133793335125733
5,0.02,0.54,0.6141444899002803
5,0.02,0.56,0.6187637614632662
5,0.02,0.58,0.6163171739667751
5,0.03,0.01,0.6539791007686863
5,0.03,0.02,0.6547862032707039
5,0.03,0.04,0.6515057822644226
5,0.03,0.06,0.6521337129711062
5,0.03,0.08,0.6543246164792039
5,0.03,0.1,0.6517744240555938
5,0.03,0.12,0.6548477620660764
5,0.03,0.14,0.6547226129586462
5,0.03,0.16,0.6547226129586462
5,0.03,0.18,0.6517378433722322
5,0.03,0.2,0.6523639478322024
5,0.03,0.22,0.6480599146354746
5,0.03,0.24,0.6477223747727505
5,0.03,0.26,0.646887078135355
5,0.03,0.28,0.6477223747727505
5,0.03,0.3,0.6497544820680157
5,0.03,0.32,0.6486808505129936
5,0.03,0.34,0.6498037877261563
5,0.03,0.36,0.6498037877261563
5,0.03,0.38,0.6491618956536044
5,0.03,0.4,0.6520913718537572
5,0.03,0.42,0.6510180117248096
5,0.03,0.44,0.6522344923933451
5,0.03,0.46,0.651882104513681
5,0.03,0.48,0.6534503361889392
5,0.03,0.5,0.654352591828037
5,0.03,0.52,0.6555330349055298
5,0.03,0.54,0.6567242394349356
5,0.03,0.56,0.6567242394349356
5,0.03,0.58,0.6567242394349356
5,0.04,0.01,0.6779308654183465
5,0.04,0.02,0.6784730177631554
5,0.04,0.04,0.6790119996264156
5,0.04,0.06,0.6780174245812077
5,0.04,0.08,0.6824623153161606
5,0.04,0.1,0.6828824296603255
5,0.04,0.12,0.6828884954779105
5,0.04,0.14,0.6821916995461057
5,0.04,0.16,0.6821916995461057
5,0.04,0.18,0.6832651195301744
5,0.04,0.2,0.6812013542479436
5,0.04,0.22,0.6812013542479436
5,0.04,0.24,0.6820319190319968
5,0.04,0.26,0.6762689686346214
5,0.04,0.28,0.6742123320264897
5,0.04,0.3,0.6745125945140191
5,0.04,0.32,0.6731793113670623
5,0.04,0.34,0.6737096136635861
5,0.04,0.36,0.6708889732122836
5,0.04,0.38,0.6715238825560558
5,0.04,0.4,0.6762699670363596
5,0.04,0.42,0.6762704893475108
5,0.04,0.44,0.6762704893475108
5,0.04,0.46,0.6768522551035973
5,0.04,0.48,0.6749479011284424
5,0.04,0.5,0.675760668972391
5,0.04,0.52,0.675760668972391
5,0.04,0.54,0.6765897212513259
5,0.04,0.56,0.6768948245896501
5,0.04,0.58,0.674205376717478
5,0.05,0.01,0.6797872847617786
5,0.05,0.02,0.6802166177221168
5,0.05,0.04,0.6789308551901537
5,0.05,0.06,0.6772372715181866
5,0.05,0.08,0.6771354669139141
5,0.05,0.1,0.6776918573439987
5,0.05,0.12,0.6719876538283744
5,0.05,0.14,0.6734122991083913
5,0.05,0.16,0.6803573270986129
5,0.05,0.18,0.6800954571347438
5,0.05,0.2,0.6855376340054921
5,0.05,0.22,0.6814623646230056
5,0.05,0.24,0.6825364784790743
5,0.05,0.26,0.68210922370889
5,0.05,0.28,0.6798674944672586
5,0.05,0.3,0.6762508579392296
5,0.05,0.32,0.6761174704987043
5,0.05,0.34,0.6716788754567371
5,0.05,0.36,0.6700212500591753
5,0.05,0.38,0.6699367024402353
5,0.05,0.4,0.673325408135964
5,0.05,0.42,0.6731223418348166
5,0.05,0.44,0.6692219811241618
5,0.05,0.46,0.669449814969915
5,0.05,0.48,0.669449814969915
5,0.05,0.5,0.6680914056326477
5,0.05,0.52,0.6683006252990336
5,0.05,0.54,0.6680018594138631
5,0.05,0.56,0.6650788216740953
5,0.05,0.58,0.6641798574372376
6,0.01,0.01,0.5111696301350036
6,0.01,0.02,0.5102935606985908
6,0.01,0.04,0.5126247451318786
6,0.01,0.06,0.515080917055708
6,0.01,0.08,0.5164326134872245
6,0.01,0.1,0.5180496522750612
6,0.01,0.12,0.522511812832867
6,0.01,0.14,0.5240090738506502
6,0.01,0.16,0.5276322048298187
6,0.01,0.18,0.5276481368387552
6,0.01,0.2,0.5282493054476102
6,0.01,0.22,0.5302348862669588
6,0.01,0.24,0.5351190890497584
6,0.01,0.26,0.5358303781374699
6,0.01,0.28,0.5383086102370102
6,0.01,0.3,0.5437162016293953
6,0.01,0.32,0.543266236471496
6,0.01,0.34,0.5437040446339668
6,0.01,0.36,0.54620648808907
6,0.01,0.38,0.5467342494033426
6,0.01,0.4,0.5474425592873405
6,0.01,0.42,0.5497107557541364
6,0.01,0.44,0.5482104291407731
6,0.01,0.46,0.5510920959619663
6,0.01,0.48,0.5511518094060015
6,0.01,0.5,0.5517481086401336
6,0.01,0.52,0.5548193099925445
6,0.01,0.54,0.5579267995160189
6,0.01,0.56,0.5560242754581177
6,0.01,0.58,0.5573777044299112
6,0.02,0.01,0.6741672015121404
6,0.02,0.02,0.6751817104095598
6,0.02,0.04,0.6770446733094687
6,0.02,0.06,0.6774349086239138
6,0.02,0.08,0.677798422004637
6,0.02,0.1,0.6763118306439887
6,0.02,0.12,0.6767744812657176
6,0.02,0.14,0.6740845116491382
6,0.02,0.16,0.6719965551114652
6,0.02,0.18,0.668028236162762
6,0.02,0.2,0.6669266398342538
6,0.02,0.22,0.6675578205821502
6,0.02,0.24,0.6700915473214845
6,0.02,0.26,0.6686790865777964
6,0.02,0.28,0.664120057331892
6,0.02,0.3,0.6641902737061168
6,0.02,0.32,0.6639770304899922
6,0.02,0.34,0.6641757401061825
6,0.02,0.36,0.662563051457071
6,0.02,0.38,0.6621386557135758
6,0.02,0.4,0.6621229470749913
6,0.02,0.42,0.6615598352323163
6,0.02,0.44,0.6641900553884665
6,0.02,0.46,0.6661008600086941
6,0.02,0.48,0.6674035928664733
6,0.02,0.5,0.6656944121537217
6,0.02,0.52,0.6643307539700644
6,0.02,0.54,0.6615716083537758
6,0.02,0.56,0.660081246025333
6,0.02,0.58,0.658443212096703
6,0.03,0.01,0.7082583260148768
6,0.03,0.02,0.7071108790842973
6,0.03,0.04,0.7068811709233672
6,0.03,0.06,0.7093017570301167
6,0.03,0.08,0.7093017570301167
6,0.03,0.1,0.7047125973887937
6,0.03,0.12,0.7064433781966921
6,0.03,0.14,0.7045405634159259
6,0.03,0.16,0.7026203397422736
6,0.03,0.18,0.7039745298594966
6,0.03,0.2,0.7050409739639153
6,0.03,0.22,0.7053569730140916
6,0.03,0.24,0.704903760278261
6,0.03,0.26,0.7039424097480144
6,0.03,0.28,0.7109788817910206
6,0.03,0.3,0.7100832257229507
6,0.03,0.32,0.7100832257229507
6,0.03,0.34,0.7108740717626105
6,0.03,0.36,0.7108740717626105
6,0.03,0.38,0.7103202812878067
6,0.03,0.4,0.7102945609614248
6,0.03,0.42,0.7113610050658437
6,0.03,0.44,0.7096146459694757
6,0.03,0.46,0.7090608554946718
6,0.03,0.48,0.7090608554946718
6,0.03,0.5,0.7083203261827139
6,0.03,0.52,0.7089395106695189
6,0.03,0.54,0.7089395106695189
6,0.03,0.56,0.7083105426210957
6,0.03,0.58,0.7095231906683628
6,0.04,0.01,0.7214835030237507
6,0.04,0.02,0.7214835030237507
6,0.04,0.04,0.7267652327606042
6,0.04,0.06,0.7233193412964091
6,0.04,0.08,0.7233193412964091
6,0.04,0.1,0.7233193412964091
6,0.04,0.12,0.7221236750020293
6,0.04,0.14,0.721448364315961
6,0.04,0.16,0.7211393566307842
6,0.04,0.18,0.7209898116671429
6,0.04,0.2,0.7212030104750313
6,0.04,0.22,0.7212030104750313
6,0.04,0.24,0.7191463738668996
6,0.04,0.26,0.7189061132364997
6,0.04,0.28,0.7189061132364997
6,0.04,0.3,0.7198677853112717
6,0.04,0.32,0.7198677853112717
6,0.04,0.34,0.7170201346230894
6,0.04,0.36,0.71805533131046
6,0.04,0.38,0.718176628312224
6,0.04,0.4,0.7162134751862802
6,0.04,0.42,0.7162134751862802
6,0.04,0.44,0.7162134751862802
6,0.04,0.46,0.7133023766230077
6,0.04,0.48,0.713924502925062
6,0.04,0.5,0.7143958930068417
6,0.04,0.52,0.714249024069596
6,0.04,0.54,0.7151764362329632
6,0.04,0.56,0.7151764362329632
6,0.04,0.58,0.7170113684644173
6,0.05,0.01,0.7402867526133505
6,0.05,0.02,0.7407907204729778
6,0.05,0.04,0.7408581968562437
6,0.05,0.06,0.7413592766479074
6,0.05,0.08,0.7423528707647107
6,0.05,0.1,0.7393040902769058
6,0.05,0.12,0.7350129541336102
6,0.05,0.14,0.7363087634381339
6,0.05,0.16,0.7341481753824282
6,0.05,0.18,0.7327372937560322
6,0.05,0.2,0.7310251097390158
6,0.05,0.22,0.7311882844216206
6,0.05,0.24,0.732378373978192
6,0.05,0.26,0.732378373978192
6,0.05,0.28,0.7291587101612489
6,0.05,0.3,0.7280402862785974
6,0.05,0.32,0.7264871199126137
6,0.05,0.34,0.7242343161873845
6,0.05,0.36,0.7242343161873845
6,0.05,0.38,0.7190701523830859
6,0.05,0.4,0.716452033440409
6,0.05,0.42,0.7158333504024373
6,0.05,0.44,0.7133781251361521
6,0.05,0.46,0.7133781251361521
6,0.05,0.48,0.7130598524108345
6,0.05,0.5,0.7104325946111629
6,0.05,0.52,0.7093921784446963
6,0.05,0.54,0.705866779205592
6,0.05,0.56,0.7040701159236123
6,0.05,0.58,0.7022660427315431
7,0.01,0.01,0.5256176885132045
7,0.01,0.02,0.5248974996318158
7,0.01,0.04,0.5282342979389818
7,0.01,0.06,0.5306200865233
7,0.01,0.08,0.5330545854646624
7,0.01,0.1,0.5309228973212349
7,0.01,0.12,0.5333423210082893
7,0.01,0.14,0.5408984541412608
7,0.01,0.16,0.5459330879938111
7,0.01,0.18,0.5487715304494526
7,0.01,0.2,0.5493691187077867
7,0.01,0.22,0.5507209301847436
7,0.01,0.24,0.5560031393114779
7,0.01,0.26,0.5587375332941404
7,0.01,0.28,0.5612195835277395
7,0.01,0.3,0.5622406119556213
7,0.01,0.32,0.5597347185702101
7,0.01,0.34,0.5619291103935893
7,0.01,0.36,0.5631905409401582
7,0.01,0.38,0.5656977180346356
7,0.01,0.4,0.5669759454726245
7,0.01,0.42,0.5662806205246426
7,0.01,0.44,0.5698348412384054
7,0.01,0.46,0.5689271718922589
7,0.01,0.48,0.5704137105640287
7,0.01,0.5,0.5727831398189974
7,0.01,0.52,0.5725063054081095
7,0.01,0.54,0.5747122847049455
7,0.01,0.56,0.5761309762795779
7,0.01,0.58,0.5732398489545484
7,0.02,0.01,0.7082677614162798
7,0.02,0.02,0.7065343107291964
7,0.02,0.04,0.7091870725927822
7,0.02,0.06,0.7096982039344455
7,0.02,0.08,0.710073816988125
7,0.02,0.1,0.7092511729421916
7,0.02,0.12,0.7077712610806851
7,0.02,0.14,0.7113172941551303
7,0.02,0.16,0.7125381506128711
7,0.02,0.18,0.7152106650382998
7,0.02,0.2,0.7167001066158764
7,0.02,0.22,0.7174762643288778
7,0.02,0.24,0.7204163592079719
7,0.02,0.26,0.7193736790886339
7,0.02,0.28,0.7194068903164952
7,0.02,0.3,0.7151884476434915
7,0.02,0.32,0.7158039605028811
7,0.02,0.34,0.7152274090153907
7,0.02,0.36,0.7115967333419161
7,0.02,0.38,0.7115967333419161
7,0.02,0.4,0.7123976344038695
7,0.02,0.42,0.7123057676453362
7,0.02,0.44,0.7102006955386848
7,0.02,0.46,0.7131482379721561
7,0.02,0.48,0.717039060211931
7,0.02,0.5,0.7154923237008256
7,0.02,0.52,0.7102602046166221
7,0.02,0.54,0.7084483258822137
7,0.02,0.56,0.7078050608358579
7,0.02,0.58,0.7088656792579842
7,0.03,0.01,0.753804423487131
7,0.03,0.02,0.753804423487131
7,0.03,0.04,0.753744407724783
7,0.03,0.06,0.753606442203683
7,0.03,0.08,0.7532887293992258
7,0.03,0.1,0.7503471223815851
7,0.03,0.12,0.7504715996833424
7,0.03,0.14,0.7513830295839397
7,0.03,0.16,0.7505025889120958
7,0.03,0.18,0.750369672051592
7,0.03,0.2,0.7512157868511246
7,0.03,0.22,0.7524164044935121
7,0.03,0.24,0.7519832416849341
7,0.03,0.26,0.7527524439536766
7,0.03,0.28,0.753297223440104
7,0.03,0.3,0.7554691765587008
7,0.03,0.32,0.7554691765587008
7,0.03,0.34,0.7534811680666273
7,0.03,0.36,0.7526337472307362
7,0.03,0.38,0.7513113871089676
7,0.03,0.4,0.7495977954513203
7,0.03,0.42,0.7503625531992398
7,0.03,0.44,0.7511545372204178
7,0.03,0.46,0.7511545372204178
7,0.03,0.48,0.7499520776844317
7,0.03,0.5,0.7497360294670463
7,0.03,0.52,0.747943420984076
7,0.03,0.54,0.74746143301104
7,0.03,0.56,0.745442762601565
7,0.03,0.58,0.744771217166687
7,0.04,0.01,0.7630435870884377
7,0.04,0.02,0.7630435870884377
7,0.04,0.04,0.763361863499259
7,0.04,0.06,0.7627407740623801
7,0.04,0.08,0.7630606910732572
7,0.04,0.1,0.7610116770963352
7,0.04,0.12,0.7601466827520674
7,0.04,0.14,0.7590912297211684
7,0.04,0.16,0.756938887681186
