batch,mrd,pp,average_f1
1,0.01,0.2,0.14257032183147825
1,0.01,0.22,0.1425477519595561
1,0.01,0.24,0.14140722657119909
1,0.01,0.26,0.14319425321758736
1,0.01,0.28,0.1413486365144867
1,0.01,0.3,0.14165520702912124
1,0.01,0.32,0.14169642037018812
1,0.01,0.34,0.13997802406746165
1,0.01,0.36,0.14028445528511896
1,0.01,0.38,0.13796625123879672
1,0.01,0.4,0.13831411508895314
1,0.01,0.42,0.13892616406923206
1,0.01,0.44,0.1385163438918243
1,0.01,0.46,0.13845285094462914
1,0.01,0.48,0.13920470030382884
1,0.01,0.5,0.13958276965335426
1,0.01,0.52,0.14011642749245676
1,0.01,0.54,0.14093734730529103
1,0.01,0.56,0.14151722938669478
1,0.01,0.58,0.14124129596416687
1,0.01,0.6,0.14013569785691105
1,0.01,0.62,0.14012366279385072
1,0.01,0.64,0.14128304317927357
1,0.01,0.66,0.14221744234003558
1,0.01,0.68,0.14473531221208383
1,0.02,0.2,0.13297972457218324
1,0.02,0.22,0.13348942973740574
1,0.02,0.24,0.13401035945812065
1,0.02,0.26,0.13514577718485843
1,0.02,0.28,0.13552193111497474
1,0.02,0.3,0.13564261806509478
1,0.02,0.32,0.1359603548003573
1,0.02,0.34,0.134712012432078
1,0.02,0.36,0.13397462106493713
1,0.02,0.38,0.1347883642837436
1,0.02,0.4,0.13607636447102836
1,0.02,0.42,0.1339232954680623
1,0.02,0.44,0.1351711337372531
1,0.02,0.46,0.13542649635216628
1,0.02,0.48,0.13285575919196052
1,0.02,0.5,0.13279148579412095
1,0.02,0.52,0.1331682630754692
1,0.02,0.54,0.13383228732753333
1,0.02,0.56,0.13410306126902266
1,0.02,0.58,0.1314351860483764
1,0.02,0.6,0.13024630924373606
1,0.02,0.62,0.13097050573607977
1,0.02,0.64,0.12996385307501532
1,0.02,0.66,0.13166063240147988
1,0.02,0.68,0.13294187146708297
1,0.03,0.2,0.09457306422802676
1,0.03,0.22,0.09510022738041991
1,0.03,0.24,0.0953215121133483
1,0.03,0.26,0.09659571832317537
1,0.03,0.28,0.09685689624248946
1,0.03,0.3,0.09578922822083914
1,0.03,0.32,0.09456423376360804
1,0.03,0.34,0.08656816862646065
1,0.03,0.36,0.08798089584681038
1,0.03,0.38,0.08835806928168485
1,0.03,0.4,0.08840892735270178
1,0.03,0.42,0.08871958873828731
1,0.03,0.44,0.08516524834184165
1,0.03,0.46,0.08531135372034589
1,0.03,0.48,0.0811027477309265
1,0.03,0.5,0.08137185245322258
1,0.03,0.52,0.0813976447606669
1,0.03,0.54,0.08191883183710576
1,0.03,0.56,0.08211863203690595
1,0.03,0.58,0.08214467116068944
1,0.03,0.6,0.08287955221548536
1,0.03,0.62,0.08390483197917845
1,0.03,0.64,0.07933736785445526
1,0.03,0.66,0.07967012641703515
1,0.03,0.68,0.07847830432154457
1,0.04,0.1,0.11304900125629898
1,0.04,0.12,0.11406383341867211
1,0.04,0.14,0.1145366620976377
1,0.04,0.16,0.111437255429782
1,0.04,0.18,0.1117771334398969
1,0.04,0.2,0.11299900912466566
1,0.04,0.22,0.11303034981679351
1,0.04,0.24,0.10835738157992522
1,0.04,0.26,0.10860095727107123
1,0.04,0.28,0.10884904384655616
1,0.04,0.3,0.10891322046059801
1,0.04,0.32,0.10788239497877213
1,0.04,0.34,0.10004795066906866
1,0.04,0.36,0.10004795066906866
1,0.04,0.38,0.10004795066906866
1,0.04,0.4,0.09604718952545037
1,0.04,0.42,0.09718771566597652
1,0.04,0.44,0.08869825430766268
1,0.04,0.46,0.08776850865262723
1,0.04,0.48,0.08820239740073939
1,0.04,0.5,0.08840204451734703
1,0.04,0.52,0.08860812617730017
1,0.04,0.54,0.08898605512665769
1,0.04,0.56,0.09001822739020507
1,0.04,0.58,0.08545675113061559
1,0.04,0.6,0.08353931021273818
1,0.04,0.62,0.08470214844085144
1,0.04,0.64,0.08522713433199366
1,0.04,0.66,0.08533020194977554
1,0.04,0.68,0.0742296918767507
1,0.05,0.1,0.11063179675806159
1,0.05,0.12,0.1116703508253034
1,0.05,0.14,0.11188979344105938
1,0.05,0.16,0.11235062293414692
1,0.05,0.18,0.10841220546189485
1,0.05,0.2,0.10782392369124402
1,0.05,0.22,0.10804586512392642
1,0.05,0.24,0.10815824648496686
1,0.05,0.26,0.10815824648496686
1,0.05,0.28,0.09545127690468193
1,0.05,0.3,0.09104423510501417
1,0.05,0.32,0.09134407035925673
1,0.05,0.34,0.09145935802819247
1,0.05,0.36,0.0903714404671196
1,0.05,0.38,0.09056384065951979
1,0.05,0.4,0.09076350123653885
1,0.05,0.42,0.09190387030143622
1,0.05,0.44,0.0920434245557398
1,0.05,0.46,0.08773920362747797
1,0.05,0.48,0.08548964140111491
1,0.05,0.5,0.08570034515164167
1,0.05,0.52,0.08592443478749599
1,0.05,0.54,0.07449586335892457
1,0.05,0.56,0.07471032967642502
1,0.05,0.58,0.07471032967642502
1,0.05,0.6,0.07471032967642502
1,0.05,0.62,0.07471032967642502
1,0.05,0.64,0.07481900543372345
1,0.05,0.66,0.07481900543372345
1,0.05,0.68,0.07481900543372345
2,0.01,0.2,0.26033555893478344
2,0.01,0.22,0.25996493237259105
2,0.01,0.24,0.260980736892773
2,0.01,0.26,0.25918915165945894
2,0.01,0.28,0.2605885837150555
2,0.01,0.3,0.2603689169131995
2,0.01,0.32,0.2579711776403942
2,0.01,0.34,0.2591181321092212
2,0.01,0.36,0.26002610742269733
2,0.01,0.38,0.2606261045079148
2,0.01,0.4,0.26124460848192965
2,0.01,0.42,0.2594615777018254
2,0.01,0.44,0.2578360294198349
2,0.01,0.46,0.2576810410060375
2,0.01,0.48,0.2575833065585936
2,0.01,0.5,0.25853963487180576
2,0.01,0.52,0.2580303009855606
2,0.01,0.54,0.25679548565778326
2,0.01,0.56,0.2567206696962429
2,0.01,0.58,0.25703032098038675
2,0.01,0.6,0.25771978657426337
2,0.01,0.62,0.2577028549862897
2,0.01,0.64,0.25649866991422093
2,0.01,0.66,0.25663602994259505
2,0.01,0.68,0.25616450591538287
2,0.02,0.2,0.25204021149816885
2,0.02,0.22,0.24880603900551762
2,0.02,0.24,0.24898779194628423
2,0.02,0.26,0.24232572362047664
2,0.02,0.28,0.2429566614548311
2,0.02,0.3,0.2441665618270446
2,0.02,0.32,0.24414247587797153
2,0.02,0.34,0.24250526801393987
2,0.02,0.36,0.24156547132780185
2,0.02,0.38,0.2391642509937814
2,0.02,0.4,0.23866412726090472
2,0.02,0.42,0.23970792260920273
2,0.02,0.44,0.23988067800978616
2,0.02,0.46,0.24067335964990547
2,0.02,0.48,0.23712627161637978
2,0.02,0.5,0.23830043656494168
2,0.02,0.52,0.23874887718919308
2,0.02,0.54,0.23726942645876536
2,0.02,0.56,0.23760712384806112
2,0.02,0.58,0.23842150834491313
2,0.02,0.6,0.23855470847811325
2,0.02,0.62,0.2362880853758955
2,0.02,0.64,0.23740403174159977
2,0.02,0.66,0.24055726739483543
2,0.02,0.68,0.24137501470632391
2,0.03,0.2,0.20775288143205906
2,0.03,0.22,0.20794752729856197
2,0.03,0.24,0.20763570539847018
2,0.03,0.26,0.2078773858653984
2,0.03,0.28,0.20788242087262082
2,0.03,0.3,0.20712745065200175
2,0.03,0.32,0.2056039345533309
2,0.03,0.34,0.2056039345533309
2,0.03,0.36,0.19985857753202826
2,0.03,0.38,0.19846151970715975
2,0.03,0.4,0.19857290494972896
2,0.03,0.42,0.20029211450696122
2,0.03,0.44,0.20029211450696122
2,0.03,0.46,0.20071041420738042
2,0.03,0.48,0.19870624482682223
2,0.03,0.5,0.19987515189871002
2,0.03,0.52,0.19923665088426917
2,0.03,0.54,0.20010292611751562
2,0.03,0.56,0.19321151305550366
2,0.03,0.58,0.19395197954939486
2,0.03,0.6,0.19565690027688995
2,0.03,0.62,0.1931490998511471
2,0.03,0.64,0.193319793128458
2,0.03,0.66,0.18424149864355993
2,0.03,0.68,0.1809420861369863
2,0.04,0.1,0.2321786307741364
2,0.04,0.12,0.2268713429864215
2,0.04,0.14,0.22740558978046121
2,0.04,0.16,0.22453968350276332
2,0.04,0.18,0.22303798971927927
2,0.04,0.2,0.22513056564469586
2,0.04,0.22,0.22037236999980075
2,0.04,0.24,0.21780828457236234
2,0.04,0.26,0.2153292042705909
2,0.04,0.28,0.21334666300233535
2,0.04,0.3,0.2135972895687514
2,0.04,0.32,0.2135972895687514
2,0.04,0.34,0.21090292048273948
2,0.04,0.36,0.20742781282994804
2,0.04,0.38,0.2085987730173017
2,0.04,0.4,0.20966478528919955
2,0.04,0.42,0.20966478528919955
2,0.04,0.44,0.21041666498844766
2,0.04,0.46,0.20961183601460462
2,0.04,0.48,0.21041666498844766
2,0.04,0.5,0.21143937881038677
2,0.04,0.52,0.20987465222834584
2,0.04,0.54,0.2028120145260446
2,0.04,0.56,0.1992216625941705
2,0.04,0.58,0.19147055018279224
2,0.04,0.6,0.191310023026349
2,0.04,0.62,0.19273470374172946
2,0.04,0.64,0.19420099888849887
2,0.04,0.66,0.19420099888849887
2,0.04,0.68,0.19440670617141204
2,0.05,0.1,0.2280794140914777
2,0.05,0.12,0.22236503275644873
2,0.05,0.14,0.2192527682975716
2,0.05,0.16,0.2152533632932907
2,0.05,0.18,0.2152533632932907
2,0.05,0.2,0.2111880245544691
2,0.05,0.22,0.2115815760492474
2,0.05,0.24,0.21178060495404938
2,0.05,0.26,0.21198115898455866
2,0.05,0.28,0.20809742446878765
2,0.05,0.3,0.20487864420305818
2,0.05,0.32,0.20402490861705758
2,0.05,0.34,0.20402490861705758
2,0.05,0.36,0.20402490861705758
2,0.05,0.38,0.20588457408023403
2,0.05,0.4,0.1979628180624858
2,0.05,0.42,0.19816103326386814
2,0.05,0.44,0.19756979714962905
2,0.05,0.46,0.1872933120802822
2,0.05,0.48,0.18761307684323242
2,0.05,0.5,0.18761307684323242
2,0.05,0.52,0.18535743774548805
2,0.05,0.54,0.18224862498282368
2,0.05,0.56,0.17460941133245975
2,0.05,0.58,0.17460941133245975
2,0.05,0.6,0.17367144889648936
2,0.05,0.62,0.1721344537815126
2,0.05,0.64,0.17253998373542964
2,0.05,0.66,0.17253998373542964
2,0.05,0.68,0.17253998373542964
3,0.01,0.2,0.37405092630856396
3,0.01,0.22,0.3740156247818725
3,0.01,0.24,0.3741200752220946
3,0.01,0.26,0.37344603219757605
3,0.01,0.28,0.3762836358649765
3,0.01,0.3,0.3780173685768803
3,0.01,0.32,0.3788633961593463
3,0.01,0.34,0.3836799532738354
3,0.01,0.36,0.3842598392666927
3,0.01,0.38,0.38316589564750575
3,0.01,0.4,0.3815201782105482
3,0.01,0.42,0.3793156535540575
3,0.01,0.44,0.3791069098970322
3,0.01,0.46,0.3803643806508477
3,0.01,0.48,0.38131300545281127
3,0.01,0.5,0.38284076165305114
3,0.01,0.52,0.38079198212684895
3,0.01,0.54,0.3827196217145655
3,0.01,0.56,0.38016430528401074
3,0.01,0.58,0.38108195764673275
3,0.01,0.6,0.38301588515038343
3,0.01,0.62,0.3833364094903167
3,0.01,0.64,0.38312109848452475
3,0.01,0.66,0.3848555583837724
3,0.01,0.68,0.3890232637604128
3,0.02,0.2,0.4130067777174059
3,0.02,0.22,0.4059449845302793
3,0.02,0.24,0.4063251955636139
3,0.02,0.26,0.4064702482617273
3,0.02,0.28,0.40778543985678345
3,0.02,0.3,0.40778543985678345
3,0.02,0.32,0.40514759357359964
3,0.02,0.34,0.4038925903535079
3,0.02,0.36,0.4038162686630848
3,0.02,0.38,0.4004641469303123
3,0.02,0.4,0.4008657997380617
3,0.02,0.42,0.39579716518810965
3,0.02,0.44,0.39771581363475805
3,0.02,0.46,0.3998081657271101
3,0.02,0.48,0.4002017574324967
3,0.02,0.5,0.40170583304609203
3,0.02,0.52,0.40075285447769043
3,0.02,0.54,0.40066704679694604
3,0.02,0.56,0.3962448074431998
3,0.02,0.58,0.3946518104035608
3,0.02,0.6,0.3904712208692106
3,0.02,0.62,0.39113448460428035
3,0.02,0.64,0.39045797409644084
3,0.02,0.66,0.39248808144017694
3,0.02,0.68,0.39393175886511006
3,0.03,0.2,0.38090259784564623
3,0.03,0.22,0.3848183464787744
3,0.03,0.24,0.3836641874916872
3,0.03,0.26,0.37813999562939343
3,0.03,0.28,0.3788181570432894
3,0.03,0.3,0.37857789691660976
3,0.03,0.32,0.3777748097618276
3,0.03,0.34,0.3759077525820742
3,0.03,0.36,0.3747421878086325
3,0.03,0.38,0.3725902010182715
3,0.03,0.4,0.37153856524244905
3,0.03,0.42,0.3674807147400057
3,0.03,0.44,0.36764520442126036
3,0.03,0.46,0.36945814942635097
3,0.03,0.48,0.36653239991211484
3,0.03,0.5,0.3679244786894743
3,0.03,0.52,0.3614152793984727
3,0.03,0.54,0.3614152793984727
3,0.03,0.56,0.3634991488957374
3,0.03,0.58,0.3659476244171685
3,0.03,0.6,0.3648683635344475
3,0.03,0.62,0.3648937020092996
3,0.03,0.64,0.3648937020092996
3,0.03,0.66,0.3643509317096904
3,0.03,0.68,0.3643509317096904
3,0.04,0.1,0.4102488533482257
3,0.04,0.12,0.40880188546352336
3,0.04,0.14,0.4039381827907266
3,0.04,0.16,0.40049473856364093
3,0.04,0.18,0.3867521272909166
3,0.04,0.2,0.3788936234326116
3,0.04,0.22,0.3748441579933098
3,0.04,0.24,0.3706430290253463
3,0.04,0.26,0.36565617062527805
3,0.04,0.28,0.36476179701452266
3,0.04,0.3,0.36372846810191833
3,0.04,0.32,0.36478521457985946
3,0.04,0.34,0.3601578611694848
3,0.04,0.36,0.35527278899851555
3,0.04,0.38,0.3526703799682668
3,0.04,0.4,0.34822548046383417
3,0.04,0.42,0.35051103971954706
3,0.04,0.44,0.3495677260314222
3,0.04,0.46,0.3511562176884389
3,0.04,0.48,0.35169489469770415
3,0.04,0.5,0.34963817770196276
3,0.04,0.52,0.35317158080947963
3,0.04,0.54,0.3534152395897237
3,0.04,0.56,0.35348475903262633
3,0.04,0.58,0.3541556867236727
3,0.04,0.6,0.3531775780369177
3,0.04,0.62,0.3570347988743114
3,0.04,0.64,0.3577862908068245
3,0.04,0.66,0.35797874214307773
3,0.04,0.68,0.35991660560090616
3,0.05,0.1,0.38251804862450467
3,0.05,0.12,0.3724210690565534
3,0.05,0.14,0.35445273941919836
3,0.05,0.16,0.34742677956963675
3,0.05,0.18,0.34308821190264494
3,0.05,0.2,0.3396797360419651
3,0.05,0.22,0.3358266216420289
3,0.05,0.24,0.3323611886614263
3,0.05,0.26,0.3296955335282861
3,0.05,0.28,0.3252594277677402
3,0.05,0.3,0.3257310181095171
3,0.05,0.32,0.3284569196878662
3,0.05,0.34,0.3284569196878662
3,0.05,0.36,0.32971005251994645
3,0.05,0.38,0.33020851048191086
3,0.05,0.4,0.3278905233971313
3,0.05,0.42,0.32684619914112817
3,0.05,0.44,0.32704585971814726
3,0.05,0.46,0.3266420861214748
3,0.05,0.48,0.3277655142161168
3,0.05,0.5,0.3291827477762076
3,0.05,0.52,0.3267096877557392
3,0.05,0.54,0.3267096877557392
3,0.05,0.56,0.3255872387761474
3,0.05,0.58,0.32601004940983486
3,0.05,0.6,0.31986406652808846
3,0.05,0.62,0.3232859348128677
3,0.05,0.64,0.31989505171883004
3,0.05,0.66,0.3152787800562929
3,0.05,0.68,0.3157832880795978
4,0.01,0.2,0.44543015207423003
4,0.01,0.22,0.4471879752539247
4,0.01,0.24,0.4475758681917155
4,0.01,0.26,0.4498354821134489
4,0.01,0.28,0.45115414131707393
4,0.01,0.3,0.45271738458631106
4,0.01,0.32,0.4529747226536342
4,0.01,0.34,0.46074186030872893
4,0.01,0.36,0.46117838251323395
4,0.01,0.38,0.46091167322543175
4,0.01,0.4,0.4602292384124596
4,0.01,0.42,0.4610649360425748
4,0.01,0.44,0.4611994608154135
4,0.01,0.46,0.4613997133209588
4,0.01,0.48,0.4617760083769534
4,0.01,0.5,0.46382222484491864
4,0.01,0.52,0.46333642201392616
4,0.01,0.54,0.4626066821756995
4,0.01,0.56,0.46232890707883056
4,0.01,0.58,0.46349679818813144
4,0.01,0.6,0.461744861466692
4,0.01,0.62,0.46554559558256975
4,0.01,0.64,0.46777272351621935
4,0.01,0.66,0.468329690562168
4,0.01,0.68,0.47112656218640886
4,0.02,0.2,0.5396319302255855
4,0.02,0.22,0.542045363201327
4,0.02,0.24,0.5387004376968231
4,0.02,0.26,0.5338976941114312
4,0.02,0.28,0.5283262138524415
4,0.02,0.3,0.5333011704788743
4,0.02,0.32,0.5379363167221648
4,0.02,0.34,0.532688149184459
4,0.02,0.36,0.532688149184459
4,0.02,0.38,0.5333790755479181
4,0.02,0.4,0.5321838669135767
4,0.02,0.42,0.5343301450365011
4,0.02,0.44,0.5331705857554617
4,0.02,0.46,0.5338066060781583
4,0.02,0.48,0.5341998808588799
4,0.02,0.5,0.5282531154321127
4,0.02,0.52,0.52938046499812
4,0.02,0.54,0.5304081372552859
4,0.02,0.56,0.5320114225469147
4,0.02,0.58,0.5259341596232441
4,0.02,0.6,0.5259682874521561
4,0.02,0.62,0.5255507824033607
4,0.02,0.64,0.5267443057297913
4,0.02,0.66,0.5278788443054645
4,0.02,0.68,0.5238168824525805
4,0.03,0.2,0.5613601702342955
4,0.03,0.22,0.566724362893459
4,0.03,0.24,0.5684007000263038
4,0.03,0.26,0.5508644367362084
4,0.03,0.28,0.5506140111450234
4,0.03,0.3,0.5508001181669483
4,0.03,0.32,0.5518424986308914
4,0.03,0.34,0.5435897594910223
4,0.03,0.36,0.5401875132998637
4,0.03,0.38,0.5350758553629295
4,0.03,0.4,0.5368316532699645
4,0.03,0.42,0.535262630358997
4,0.03,0.44,0.5302458620856012
4,0.03,0.46,0.528261011257276
4,0.03,0.48,0.5287461414194927
4,0.03,0.5,0.5305901259052804
4,0.03,0.52,0.5256899076078104
4,0.03,0.54,0.5240910644685651
4,0.03,0.56,0.5168777132234281
4,0.03,0.58,0.5149571577494205
4,0.03,0.6,0.5169816817528313
4,0.03,0.62,0.5169816817528313
4,0.03,0.64,0.5172105304957071
4,0.03,0.66,0.5174957541966557
4,0.03,0.68,0.5147172045995455
4,0.04,0.1,0.5620772761272412
4,0.04,0.12,0.5575853000040857
4,0.04,0.14,0.556083673895422
4,0.04,0.16,0.5540321406520622
4,0.04,0.18,0.54689185273183
4,0.04,0.2,0.535880476343091
4,0.04,0.22,0.5330616242675814
4,0.04,0.24,0.5347464289344175
4,0.04,0.26,0.533370463031045
4,0.04,0.28,0.51797342403513
4,0.04,0.3,0.5155668169260997
4,0.04,0.32,0.5154646982810063
4,0.04,0.34,0.5053460281746515
4,0.04,0.36,0.4922143382668768
4,0.04,0.38,0.4950870960845247
4,0.04,0.4,0.4866474138702585
4,0.04,0.42,0.4863375525920203
4,0.04,0.44,0.4837916987417275
4,0.04,0.46,0.48078931224019605
4,0.04,0.48,0.47651561501996087
4,0.04,0.5,0.47302302895690673
4,0.04,0.52,0.47449711486502305
4,0.04,0.54,0.4767397407582289
4,0.04,0.56,0.47408282286405956
4,0.04,0.58,0.46611774544044227
4,0.04,0.6,0.4657809854262629
4,0.04,0.62,0.46578901012905377
4,0.04,0.64,0.464550480111708
4,0.04,0.66,0.463512646652337
4,0.04,0.68,0.46308568566636976
4,0.05,0.1,0.5112412022521428
4,0.05,0.12,0.49573047710143037
4,0.05,0.14,0.49275066147542596
4,0.05,0.16,0.4906806318935088
4,0.05,0.18,0.4917584142631601
4,0.05,0.2,0.47692495523392126
4,0.05,0.22,0.4609694962023801
4,0.05,0.24,0.4590127666679441
4,0.05,0.26,0.44320387947507583
4,0.05,0.28,0.43919562370617754
4,0.05,0.3,0.4371159000323162
4,0.05,0.32,0.43740351918145876
4,0.05,0.34,0.4310064587276994
4,0.05,0.36,0.4242310098396227
4,0.05,0.38,0.41694252249060304
4,0.05,0.4,0.41326130312977644
4,0.05,0.42,0.4091212931109919
4,0.05,0.44,0.4061042408650678
4,0.05,0.46,0.40481771425764856
4,0.05,0.48,0.40186818049997763
4,0.05,0.5,0.39928683181854546
4,0.05,0.52,0.3932047398920722
4,0.05,0.54,0.38656734348070465
4,0.05,0.56,0.3870677321731349
4,0.05,0.58,0.3873563324617351
4,0.05,0.6,0.38638579661689443
4,0.05,0.62,0.38907159127954366
4,0.05,0.64,0.38907159127954366
4,0.05,0.66,0.38276907027114027
4,0.05,0.68,0.38091747304949886
5,0.01,0.2,0.47643736337297443
5,0.01,0.22,0.47796657447825996
5,0.01,0.24,0.480496037654419
5,0.01,0.26,0.48107401271665884
5,0.01,0.28,0.4802364990307705
5,0.01,0.3,0.4823133630402098
5,0.01,0.32,0.4811908504376539
5,0.01,0.34,0.48786912852772774
5,0.01,0.36,0.4893985360533953
5,0.01,0.38,0.49198524248358605
5,0.01,0.4,0.49192799800566384
5,0.01,0.42,0.49300654662100446
5,0.01,0.44,0.4944183643992611
5,0.01,0.46,0.4945169791779405
5,0.01,0.48,0.49350607378967576
5,0.01,0.5,0.49407010103272275
5,0.01,0.52,0.49574549687795216
5,0.01,0.54,0.4973072767827258
5,0.01,0.56,0.4987050847003877
5,0.01,0.58,0.5014609689302062
5,0.01,0.6,0.5044144109820121
5,0.01,0.62,0.5077033372968422
5,0.01,0.64,0.508366516652291
5,0.01,0.66,0.5105002179637494
5,0.01,0.68,0.5163875579099463
5,0.02,0.2,0.6004042215974831
5,0.02,0.22,0.6023476073990734
5,0.02,0.24,0.6039632675083567
5,0.02,0.26,0.6058588055287218
5,0.02,0.28,0.6066142133022663
5,0.02,0.3,0.6071312463190938
5,0.02,0.32,0.6131978906156882
5,0.02,0.34,0.6191835938328003
5,0.02,0.36,0.6178426088907194
5,0.02,0.38,0.6185959051999571
5,0.02,0.4,0.622412479896116
5,0.02,0.42,0.6189577984757693
5,0.02,0.44,0.6197278301187605
5,0.02,0.46,0.6185755953968826
5,0.02,0.48,0.6163525502646195
5,0.02,0.5,0.6182786227706378
5,0.02,0.52,0.6128676109933048
5,0.02,0.54,0.6115186430268879
5,0.02,0.56,0.6120957492471432
5,0.02,0.58,0.6108869215588465
5,0.02,0.6,0.6066961661929701
5,0.02,0.62,0.6103542322814411
5,0.02,0.64,0.611793333432914
5,0.02,0.66,0.6130154236518363
5,0.02,0.68,0.6147472631627873
5,0.03,0.2,0.6512513692466844
5,0.03,0.22,0.651539239889894
5,0.03,0.24,0.6499908740492311
5,0.03,0.26,0.6503229198941826
5,0.03,0.28,0.6469805430655832
5,0.03,0.3,0.642476730540378
5,0.03,0.32,0.6398995940948778
5,0.03,0.34,0.6466005407669551
5,0.03,0.36,0.645503864310971
5,0.03,0.38,0.6440838943500756
5,0.03,0.4,0.6436020561826751
5,0.03,0.42,0.6393490474269272
5,0.03,0.44,0.6380031924682645
5,0.03,0.46,0.635664790274393
5,0.03,0.48,0.6295068287840172
5,0.03,0.5,0.6232978725083508
5,0.03,0.52,0.6217985813651464
5,0.03,0.54,0.6109079776297698
5,0.03,0.56,0.6055786701255709
5,0.03,0.58,0.6022496349239183
5,0.03,0.6,0.6035414617595707
5,0.03,0.62,0.6022120852160732
5,0.03,0.64,0.6007435500701046
5,0.03,0.66,0.5994426658002051
5,0.03,0.68,0.5973538226844243
5,0.04,0.1,0.6508644815255791
5,0.04,0.12,0.6529195210880389
5,0.04,0.14,0.6509765574974375
5,0.04,0.16,0.6453678470759762
5,0.04,0.18,0.6453337559519501
5,0.04,0.2,0.6398245573226322
5,0.04,0.22,0.6415842357065097
5,0.04,0.24,0.6344313211822478
5,0.04,0.26,0.6321706972680782
5,0.04,0.28,0.6310049723374288
5,0.04,0.3,0.6134964019049989
5,0.04,0.32,0.6075725989053654
5,0.04,0.34,0.602948327065363
5,0.04,0.36,0.6035632753093977
5,0.04,0.38,0.6030686282195337
5,0.04,0.4,0.5946035051504238
5,0.04,0.42,0.5935191559248593
5,0.04,0.44,0.590185537099014
5,0.04,0.46,0.5806049618121779
5,0.04,0.48,0.5785181763488315
5,0.04,0.5,0.565797925954709
5,0.04,0.52,0.5668170255001306
5,0.04,0.54,0.5695922330956471
5,0.04,0.56,0.5625636685659879
5,0.04,0.58,0.5601278522880594
5,0.04,0.6,0.5603077638571158
5,0.04,0.62,0.5625702072960298
5,0.04,0.64,0.5664503663616466
5,0.04,0.66,0.5662653067388359
5,0.04,0.68,0.5674752280939479
5,0.05,0.1,0.6387919393032478
5,0.05,0.12,0.6411553039109066
5,0.05,0.14,0.6411748375410077
5,0.05,0.16,0.6347260339394001
5,0.05,0.18,0.6289818017712056
5,0.05,0.2,0.6028315731179884
5,0.05,0.22,0.6020834255280976
5,0.05,0.24,0.5935570079753607
5,0.05,0.26,0.5864418204958997
5,0.05,0.28,0.5822129229880929
5,0.05,0.3,0.5744076315479489
5,0.05,0.32,0.5707080046813048
5,0.05,0.34,0.5692058279238635
5,0.05,0.36,0.5590720674994808
5,0.05,0.38,0.551347372079184
5,0.05,0.4,0.5396497942456057
5,0.05,0.42,0.5396320300170879
5,0.05,0.44,0.5343551378124352
5,0.05,0.46,0.53789158438935
5,0.05,0.48,0.5369250457950236
5,0.05,0.5,0.5342916147303998
5,0.05,0.52,0.5313115091197028
5,0.05,0.54,0.5210077721080288
5,0.05,0.56,0.5077656265167539
5,0.05,0.58,0.5046003016591251
