tool,specie,mrd,depth,batch,precision,recall,f1score
Confindr,campylobacter,0.01,120,1,0.14255589430894308,0.1015625,0.11813672438672439
Confindr,campylobacter,0.01,120,2,0.35997255794943656,0.34375,0.35128205128205126
Confindr,campylobacter,0.01,120,3,0.4808823245859283,0.5677083333333333,0.5204023167819195
Confindr,campylobacter,0.01,120,4,0.5112724757952973,0.640625,0.5686853134890086
Confindr,campylobacter,0.01,120,5,0.5543348074442602,0.734375,0.6314092953523238
Confindr,campylobacter,0.01,120,6,0.5639455782312925,0.7578125,0.6461996505991487
Confindr,campylobacter,0.01,120,7,0.577222559301956,0.7890625,0.6662276258020938
Confindr,campylobacter,0.01,120,8,0.5883192789898719,0.7916666666666667,0.6741295361939365
Confindr,campylobacter,0.01,120,9,0.5885685234948073,0.8020833333333333,0.6781583059588487
Confindr,campylobacter,0.01,120,10,0.5848919427496151,0.8046875,0.6766045826075305
Confindr,campylobacter,0.01,170,1,0.20613161041303935,0.2265625,0.21511108481495728
Confindr,campylobacter,0.01,170,2,0.3744968185949877,0.5338541666666667,0.439456928330118
Confindr,campylobacter,0.01,170,3,0.42124264574790515,0.6510416666666667,0.511182425726196
Confindr,campylobacter,0.01,170,4,0.46329949136929793,0.7578125,0.5737918503054202
Confindr,campylobacter,0.01,170,5,0.4741554741554742,0.7890625,0.5912739012800401
Confindr,campylobacter,0.01,170,6,0.47704445585801514,0.8020833333333333,0.5971931953527045
Confindr,campylobacter,0.01,170,7,0.4785037878787879,0.8072916666666666,0.5999671209947394
Confindr,campylobacter,0.01,170,8,0.4799242424242425,0.8098958333333333,0.601805356288857
Confindr,campylobacter,0.01,170,9,0.47696149960713885,0.8098958333333333,0.5994794679005205
Confindr,campylobacter,0.01,170,10,0.47554907022860776,0.8072916666666666,0.5976479660690188
Confindr,campylobacter,0.01,220,1,0.20422006186478125,0.3046875,0.24251672923127143
Confindr,campylobacter,0.01,220,2,0.3377057081870137,0.6171875,0.4342047612092887
Confindr,campylobacter,0.01,220,3,0.38419910520534734,0.7604166666666667,0.5072527472527473
Confindr,campylobacter,0.01,220,4,0.39252155381187637,0.7916666666666667,0.5216438356164383
Confindr,campylobacter,0.01,220,5,0.3979888189360038,0.8072916666666666,0.5298816619258353
Confindr,campylobacter,0.01,220,6,0.4005406805452132,0.8098958333333333,0.5330150436897576
Confindr,campylobacter,0.01,220,7,0.4023179238053178,0.8125,0.5351055962827314
Confindr,campylobacter,0.01,220,8,0.4013069358178054,0.8125,0.534358152072876
Confindr,campylobacter,0.01,220,9,0.40114104184900645,0.8125,0.5345604950561333
Confindr,campylobacter,0.01,220,10,0.40001094923419767,0.8125,0.53344053310155
Confindr,campylobacter,0.02,120,1,0.13990185950413223,0.09895833333333334,0.11538810630264304
Confindr,campylobacter,0.02,120,2,0.3578134284016637,0.3385416666666667,0.34741464796713417
Confindr,campylobacter,0.02,120,3,0.4798155896482257,0.5651041666666666,0.518652472589964
Confindr,campylobacter,0.02,120,4,0.5112724757952973,0.640625,0.5686853134890086
Confindr,campylobacter,0.02,120,5,0.5543348074442602,0.734375,0.6314092953523238
Confindr,campylobacter,0.02,120,6,0.5639455782312925,0.7578125,0.6461996505991487
Confindr,campylobacter,0.02,120,7,0.577222559301956,0.7890625,0.6662276258020938
Confindr,campylobacter,0.02,120,8,0.5883192789898719,0.7916666666666667,0.6741295361939365
Confindr,campylobacter,0.02,120,9,0.5898649437022344,0.8020833333333333,0.6789718175999379
Confindr,campylobacter,0.02,120,10,0.5861674109698845,0.8046875,0.6774106903035186
Confindr,campylobacter,0.02,170,1,0.18552871249161154,0.1328125,0.1538225333824639
Confindr,campylobacter,0.02,170,2,0.41036739058482063,0.41666666666666663,0.41267198489744816
Confindr,campylobacter,0.02,170,3,0.49170823169621725,0.5963541666666667,0.5388680531878622
Confindr,campylobacter,0.02,170,4,0.5362707889783702,0.7057291666666667,0.6083866382373845
Confindr,campylobacter,0.02,170,5,0.5538286302175192,0.7473958333333333,0.6354422365088641
Confindr,campylobacter,0.02,170,6,0.5654543713754241,0.7916666666666666,0.6584030396952837
Confindr,campylobacter,0.02,170,7,0.5666666666666667,0.8046875,0.6636868631129751
Confindr,campylobacter,0.02,170,8,0.5699750830564785,0.8072916666666666,0.66667434999078
Confindr,campylobacter,0.02,170,9,0.5687649402390438,0.8098958333333333,0.6669603039145515
Confindr,campylobacter,0.02,170,10,0.5718243243243244,0.8072916666666666,0.6683016838513464
Confindr,campylobacter,0.02,220,1,0.1647979691136027,0.11458333333333334,0.134260106091092
Confindr,campylobacter,0.02,220,2,0.3792383256993057,0.3619791666666667,0.3697527635387243
Confindr,campylobacter,0.02,220,3,0.4801374014952515,0.5494791666666667,0.5113080649095703
Confindr,campylobacter,0.02,220,4,0.5321953949472338,0.6875,0.5994754493956932
Confindr,campylobacter,0.02,220,5,0.5645782788639931,0.7734375,0.6517622052219871
Confindr,campylobacter,0.02,220,6,0.5758265928764013,0.7916666666666666,0.6654504697858539
Confindr,campylobacter,0.02,220,7,0.5830518018018018,0.8046875,0.6743700667880996
Confindr,campylobacter,0.02,220,8,0.5855429292929293,0.8098958333333333,0.6778147012042718
Confindr,campylobacter,0.02,220,9,0.5850902769989907,0.8098958333333333,0.6776397985840306
Confindr,campylobacter,0.02,220,10,0.5895739048757578,0.8098958333333333,0.6806164246226117
Confindr,campylobacter,0.03,120,1,0.0787878787878788,0.03385416666666667,0.046824837522511945
Confindr,campylobacter,0.03,120,2,0.3036350677120456,0.1640625,0.2120749977572441
Confindr,campylobacter,0.03,120,3,0.520929079931513,0.40104166666666663,0.45241529716827233
Confindr,campylobacter,0.03,120,4,0.5799174236168456,0.5260416666666667,0.551662871859953
Confindr,campylobacter,0.03,120,5,0.6196209587513934,0.609375,0.6143273407004233
Confindr,campylobacter,0.03,120,6,0.6472816399286987,0.6744791666666667,0.6597470122613689
Confindr,campylobacter,0.03,120,7,0.6688444983997351,0.7395833333333333,0.7021913747781484
Confindr,campylobacter,0.03,120,8,0.6873044447301873,0.7708333333333333,0.7258643242010776
Confindr,campylobacter,0.03,120,9,0.6937168435013263,0.7916666666666666,0.7389150943396225
Confindr,campylobacter,0.03,120,10,0.694965939502068,0.8020833333333333,0.7440103013494301
Confindr,campylobacter,0.03,170,1,0.08409090909090909,0.03125,0.04523809523809524
Confindr,campylobacter,0.03,170,2,0.32159377628259045,0.1640625,0.21582614465826147
Confindr,campylobacter,0.03,170,3,0.4905867029779172,0.3307291666666667,0.39505184470701715
Confindr,campylobacter,0.03,170,4,0.5916330645161291,0.484375,0.5326254257270107
Confindr,campylobacter,0.03,170,5,0.6492119335772587,0.6380208333333334,0.6435577228584455
Confindr,campylobacter,0.03,170,6,0.6819898009218397,0.7161458333333334,0.6985826568741142
Confindr,campylobacter,0.03,170,7,0.6986765831783879,0.7760416666666666,0.7350065248399138
Confindr,campylobacter,0.03,170,8,0.7069376693766938,0.7890625,0.7453442787331848
Confindr,campylobacter,0.03,170,9,0.7157680787334189,0.8046875,0.7570948782535684
Confindr,campylobacter,0.03,170,10,0.7106668062388779,0.8072916666666666,0.755134093939843
Confindr,campylobacter,0.03,220,1,0.07362155388471178,0.026041666666666668,0.03819626331412607
Confindr,campylobacter,0.03,220,2,0.26907073509015256,0.11979166666666666,0.1644714710829344
Confindr,campylobacter,0.03,220,3,0.4452877925363694,0.2578125,0.325841729096702
Confindr,campylobacter,0.03,220,4,0.6166666666666667,0.5208333333333334,0.5646804176215942
Confindr,campylobacter,0.03,220,5,0.6694275169513346,0.6536458333333333,0.6613681462140991
Confindr,campylobacter,0.03,220,6,0.697635950932097,0.7395833333333333,0.7179964198951541
Confindr,campylobacter,0.03,220,7,0.7184669832058383,0.796875,0.7552695631008883
Confindr,campylobacter,0.03,220,8,0.7191090092424635,0.8046875,0.7589559075239267
Confindr,campylobacter,0.03,220,9,0.7220072239422084,0.8098958333333333,0.7628427128427129
Confindr,campylobacter,0.03,220,10,0.7269061423776102,0.8098958333333333,0.7656108049179334
Confindr,campylobacter,0.04,120,1,0.050595238095238096,0.013020833333333332,0.020643782740556935
Confindr,campylobacter,0.04,120,2,0.21543778801843316,0.06510416666666666,0.09994919989839979
Confindr,campylobacter,0.04,120,3,0.4531135531135531,0.1953125,0.27242889850584295
Confindr,campylobacter,0.04,120,4,0.5751544571932922,0.3203125,0.4113705241890223
Confindr,campylobacter,0.04,120,5,0.652060606060606,0.4375,0.5235619425945399
Confindr,campylobacter,0.04,120,6,0.6921839080459771,0.53125,0.6010897669495201
Confindr,campylobacter,0.04,120,7,0.7331404628890663,0.6640625,0.6967205750224619
Confindr,campylobacter,0.04,120,8,0.7534958871915394,0.7239583333333333,0.7384304983351204
Confindr,campylobacter,0.04,120,9,0.7629574226432865,0.7552083333333333,0.75905785928195
Confindr,campylobacter,0.04,120,10,0.7695747087136056,0.78125,0.7753480452709245
Confindr,campylobacter,0.04,170,1,0.05277777777777778,0.013020833333333332,0.020815811606391926
Confindr,campylobacter,0.04,170,2,0.21514766592569068,0.06510416666666666,0.09943296554175216
Confindr,campylobacter,0.04,170,3,0.36586707746478875,0.12760416666666666,0.18911894011406843
Confindr,campylobacter,0.04,170,4,0.5333333333333333,0.25,0.3404255319148936
Confindr,campylobacter,0.04,170,5,0.6722941176470588,0.4583333333333333,0.5448372701392629
Confindr,campylobacter,0.04,170,6,0.7193312434691745,0.5833333333333334,0.6435761248119427
Confindr,campylobacter,0.04,170,7,0.7601249114673878,0.7005208333333334,0.7285817452948373
Confindr,campylobacter,0.04,170,8,0.7758680555555555,0.7526041666666666,0.7638608870967742
Confindr,campylobacter,0.04,170,9,0.7839317511361523,0.7916666666666666,0.7877331579265305
Confindr,campylobacter,0.04,170,10,0.7844720335907936,0.8020833333333333,0.793024611999841
Confindr,campylobacter,0.04,220,1,0.06135531135531135,0.015625,0.024787040916073172
Confindr,campylobacter,0.04,220,2,0.13211382113821138,0.036458333333333336,0.056849921656788614
Confindr,campylobacter,0.04,220,3,0.2528837622005324,0.078125,0.11875804836171125
Confindr,campylobacter,0.04,220,4,0.5180851063829788,0.24739583333333331,0.33484600505877105
Confindr,campylobacter,0.04,220,5,0.6713486353774123,0.46614583333333337,0.5499249463223698
Confindr,campylobacter,0.04,220,6,0.7226867335562988,0.6119791666666666,0.6597147950089126
Confindr,campylobacter,0.04,220,7,0.7691689321523576,0.7421875,0.7553496161505281
Confindr,campylobacter,0.04,220,8,0.7846145871131616,0.8020833333333333,0.7930975069912922
Confindr,campylobacter,0.04,220,9,0.7876873081783715,0.8072916666666667,0.7971841226823544
Confindr,campylobacter,0.04,220,10,0.794762768991444,0.8125,0.8033136722115448
Confindr,campylobacter,0.05,120,1,0.0393939393939394,0.0078125,0.012979080775690944
Confindr,campylobacter,0.05,120,2,0.12983091787439613,0.026041666666666668,0.04330679640277163
Confindr,campylobacter,0.05,120,3,0.37681159420289856,0.11197916666666667,0.17141569271386717
Confindr,campylobacter,0.05,120,4,0.49294354838709675,0.1796875,0.2625347383047707
Confindr,campylobacter,0.05,120,5,0.6071216968835169,0.2890625,0.39140032989793005
Confindr,campylobacter,0.05,120,6,0.6835254449933349,0.40104166666666663,0.5053489447257792
Confindr,campylobacter,0.05,120,7,0.7455535390199637,0.5416666666666666,0.6271810089020771
Confindr,campylobacter,0.05,120,8,0.7733293196869355,0.6145833333333333,0.6848615581657931
Confindr,campylobacter,0.05,120,9,0.7870886075949367,0.6848958333333333,0.7319735305566368
Confindr,campylobacter,0.05,120,10,0.8022904062229905,0.7526041666666667,0.7766295707472178
Confindr,campylobacter,0.05,170,1,0.04047619047619047,0.0078125,0.013051513051513051
Confindr,campylobacter,0.05,170,2,0.1122168840082361,0.0234375,0.03855751730866653
Confindr,campylobacter,0.05,170,3,0.2241902834008097,0.05208333333333333,0.08421240199572344
Confindr,campylobacter,0.05,170,4,0.38842422214787553,0.109375,0.1703376904531514
Confindr,campylobacter,0.05,170,5,0.5863453815261044,0.25,0.35052947052947053
Confindr,campylobacter,0.05,170,6,0.6900547829751369,0.3932291666666667,0.5008224319699729
Confindr,campylobacter,0.05,170,7,0.7476547842401501,0.5494791666666666,0.6313081554460864
Confindr,campylobacter,0.05,170,8,0.7906222646614148,0.6614583333333333,0.7181652954254094
Confindr,campylobacter,0.05,170,9,0.8170006464124111,0.75,0.7818418175909239
Confindr,campylobacter,0.05,170,10,0.8283459103131234,0.8020833333333333,0.8149501312335957
Confindr,campylobacter,0.05,220,1,0.04415954415954416,0.0078125,0.013224218703670758
Confindr,campylobacter,0.05,220,2,0.09400656814449918,0.018229166666666668,0.030417295123177476
Confindr,campylobacter,0.05,220,3,0.14229390681003584,0.028645833333333336,0.047473084709844654
Confindr,campylobacter,0.05,220,4,0.3170454545454545,0.078125,0.12486039368979476
Confindr,campylobacter,0.05,220,5,0.5695994146698371,0.21875,0.3159992649865012
Confindr,campylobacter,0.05,220,6,0.7303921568627451,0.46354166666666663,0.5649585283731625
Confindr,campylobacter,0.05,220,7,0.7930839770519944,0.6171875,0.6936764845074301
Confindr,campylobacter,0.05,220,8,0.8311642965972574,0.7682291666666667,0.7984442751669987
Confindr,campylobacter,0.05,220,9,0.8395424836601306,0.8020833333333334,0.8203109484495135
Confindr,campylobacter,0.05,220,10,0.8360715324222158,0.8072916666666666,0.8213087601588929
Confindr,ecoli,0.01,120,1,0.040123456790123455,0.10569105691056911,0.058165548098434015
Confindr,ecoli,0.01,120,2,0.15743061357096444,0.3089430894308943,0.19940952264064749
Confindr,ecoli,0.01,120,3,0.2544048438934802,0.4959349593495935,0.3239508815039402
Confindr,ecoli,0.01,120,4,0.3382699675803124,0.6747967479674797,0.44197798787532766
Confindr,ecoli,0.01,120,5,0.36535926565046495,0.7317073170731708,0.47988736772590496
Confindr,ecoli,0.01,120,6,0.3925298179535468,0.8373983739837398,0.5277864898702669
Confindr,ecoli,0.01,120,7,0.4019494677440041,0.8699186991869919,0.545138439875282
Confindr,ecoli,0.01,120,8,0.41919545596016183,0.8861788617886179,0.5638778766325183
Confindr,ecoli,0.01,120,9,0.41644222136719256,0.894308943089431,0.5631351105035315
Confindr,ecoli,0.01,120,10,0.41462583475686515,0.910569105691057,0.5656361182676972
Confindr,ecoli,0.01,170,1,0.058725964291062194,0.16260162601626016,0.0843528416725553
Confindr,ecoli,0.01,170,2,0.1743316075932563,0.4878048780487805,0.25104771707962653
Confindr,ecoli,0.01,170,3,0.23781121230927502,0.6747967479674797,0.34603049157843674
Confindr,ecoli,0.01,170,4,0.28101572393220137,0.8211382113821138,0.41406573065340835
Confindr,ecoli,0.01,170,5,0.2963398078529657,0.8699186991869919,0.43776498205506914
Confindr,ecoli,0.01,170,6,0.30266493222158247,0.894308943089431,0.4485054588201309
Confindr,ecoli,0.01,170,7,0.29724198892216896,0.910569105691057,0.4448559488800938
Confindr,ecoli,0.01,170,8,0.299545159194282,0.91869918699187,0.4486590116568017
Confindr,ecoli,0.01,170,9,0.29681105253860673,0.91869918699187,0.44586964276614177
Confindr,ecoli,0.01,170,10,0.2983887332511186,0.91869918699187,0.44798437862712165
Confindr,ecoli,0.01,220,1,0.0702967259963346,0.2764227642276423,0.10953782976635283
Confindr,ecoli,0.01,220,2,0.16196212010520164,0.6260162601626017,0.25335509515480487
Confindr,ecoli,0.01,220,3,0.2077586206896552,0.8211382113821138,0.32863283152300493
Confindr,ecoli,0.01,220,4,0.22248875562218892,0.8861788617886179,0.35300717577368607
Confindr,ecoli,0.01,220,5,0.22699843664891098,0.910569105691057,0.36106328694716244
Confindr,ecoli,0.01,220,6,0.2240346037191976,0.91869918699187,0.3584377809508699
Confindr,ecoli,0.01,220,7,0.2228781476931068,0.91869918699187,0.3571087786259542
Confindr,ecoli,0.01,220,8,0.22324792324792322,0.91869918699187,0.3575971070223944
Confindr,ecoli,0.01,220,9,0.2268799269044217,0.9430894308943089,0.3645760585457894
Confindr,ecoli,0.01,220,10,0.23235624438454627,0.9430894308943089,0.3714701554143785
Confindr,ecoli,0.02,120,1,0.040123456790123455,0.10569105691056911,0.058165548098434015
Confindr,ecoli,0.02,120,2,0.15743061357096444,0.3089430894308943,0.19940952264064749
Confindr,ecoli,0.02,120,3,0.2544048438934802,0.4959349593495935,0.3239508815039402
Confindr,ecoli,0.02,120,4,0.3382699675803124,0.6747967479674797,0.44197798787532766
Confindr,ecoli,0.02,120,5,0.36535926565046495,0.7317073170731708,0.47988736772590496
Confindr,ecoli,0.02,120,6,0.3925298179535468,0.8373983739837398,0.5277864898702669
Confindr,ecoli,0.02,120,7,0.4019494677440041,0.8699186991869919,0.545138439875282
Confindr,ecoli,0.02,120,8,0.41919545596016183,0.8861788617886179,0.5638778766325183
Confindr,ecoli,0.02,120,9,0.41644222136719256,0.894308943089431,0.5631351105035315
Confindr,ecoli,0.02,120,10,0.41462583475686515,0.910569105691057,0.5656361182676972
Confindr,ecoli,0.02,170,1,0.058826335665146307,0.16260162601626016,0.08444169502010518
Confindr,ecoli,0.02,170,2,0.17169266947044726,0.4796747967479675,0.24697716077026421
Confindr,ecoli,0.02,170,3,0.23673459383364873,0.6666666666666666,0.3433950828555945
Confindr,ecoli,0.02,170,4,0.28309049426222105,0.8211382113821138,0.4161589906922347
Confindr,ecoli,0.02,170,5,0.2963398078529657,0.8699186991869919,0.43776498205506914
Confindr,ecoli,0.02,170,6,0.30313302781162926,0.894308943089431,0.44910534831417137
Confindr,ecoli,0.02,170,7,0.29724198892216896,0.910569105691057,0.4448559488800938
Confindr,ecoli,0.02,170,8,0.29998088904177656,0.91869918699187,0.44922534746412834
Confindr,ecoli,0.02,170,9,0.3004905490285607,0.91869918699187,0.4506011970973039
Confindr,ecoli,0.02,170,10,0.30078772315010843,0.91869918699187,0.45104351659424397
Confindr,ecoli,0.02,220,1,0.053304888280257735,0.16260162601626016,0.07861189757581988
Confindr,ecoli,0.02,220,2,0.1591619133274952,0.4634146341463415,0.2298023545564126
Confindr,ecoli,0.02,220,3,0.2666332291243827,0.7317073170731708,0.385076679942944
Confindr,ecoli,0.02,220,4,0.29096790890269153,0.8130081300813008,0.42278862099757625
Confindr,ecoli,0.02,220,5,0.3100993528393036,0.894308943089431,0.45618611746758203
Confindr,ecoli,0.02,220,6,0.31531306715063523,0.910569105691057,0.46452155980432547
Confindr,ecoli,0.02,220,7,0.325559582088287,0.910569105691057,0.47675995329390936
Confindr,ecoli,0.02,220,8,0.32145616306575214,0.910569105691057,0.4728828905299493
Confindr,ecoli,0.02,220,9,0.3262873999157185,0.91869918699187,0.47980535849349765
Confindr,ecoli,0.02,220,10,0.3319052249683101,0.91869918699187,0.486144941201121
Confindr,ecoli,0.03,120,1,0.04248366013071895,0.10569105691056911,0.0606060606060606
Confindr,ecoli,0.03,120,2,0.16093412760079426,0.3008130081300813,0.19987800627396304
Confindr,ecoli,0.03,120,3,0.2567730117597139,0.4878048780487805,0.3244844466363454
Confindr,ecoli,0.03,120,4,0.33910899042477993,0.6666666666666666,0.44046468604069494
Confindr,ecoli,0.03,120,5,0.3637110016420361,0.7154471544715447,0.4740452654891158
Confindr,ecoli,0.03,120,6,0.40294724432655465,0.8373983739837398,0.5376546966930412
Confindr,ecoli,0.03,120,7,0.40895768554403533,0.8536585365853658,0.5479962013295347
Confindr,ecoli,0.03,120,8,0.42283950617283955,0.8699186991869919,0.563801501505444
Confindr,ecoli,0.03,120,9,0.42513776970705813,0.8780487804878049,0.567578086677378
Confindr,ecoli,0.03,120,10,0.45287813768918417,0.9024390243902439,0.5974129946085507
Confindr,ecoli,0.03,170,1,0.04504504504504505,0.08130081300813008,0.057971014492753624
Confindr,ecoli,0.03,170,2,0.1401315789473684,0.26829268292682923,0.1772993400585481
Confindr,ecoli,0.03,170,3,0.2869131217405534,0.47154471544715443,0.343725727497697
Confindr,ecoli,0.03,170,4,0.4154824033186137,0.6910569105691057,0.5113446569243213
Confindr,ecoli,0.03,170,5,0.43363036508540675,0.7642276422764228,0.5468905758760831
Confindr,ecoli,0.03,170,6,0.4572069477175526,0.8048780487804877,0.5757385696595423
Confindr,ecoli,0.03,170,7,0.4724537037037037,0.8699186991869919,0.6086372011931617
Confindr,ecoli,0.03,170,8,0.4754534441422895,0.894308943089431,0.6170795778527203
Confindr,ecoli,0.03,170,9,0.4714383423189923,0.894308943089431,0.614284681255059
Confindr,ecoli,0.03,170,10,0.4635806018784742,0.9024390243902439,0.6108427267847558
Confindr,ecoli,0.03,220,1,0.03864734299516908,0.06504065040650407,0.048484848484848485
Confindr,ecoli,0.03,220,2,0.13649425287356323,0.2682926829268293,0.17692307692307693
Confindr,ecoli,0.03,220,3,0.33993553993553993,0.5040650406504065,0.39020798323123906
Confindr,ecoli,0.03,220,4,0.4188904225136109,0.6341463414634146,0.4914454811728115
Confindr,ecoli,0.03,220,5,0.4773532905678309,0.7642276422764228,0.5786109315521081
