tool,specie,mrd,depth,batch,precision,recall,f1score
Confindr,ecoli,0.03,220,6,0.5020142199110854,0.8455284552845529,0.6254669431550672
Confindr,ecoli,0.03,220,7,0.5010879912960696,0.8455284552845529,0.6251132107831213
Confindr,ecoli,0.03,220,8,0.509674789921846,0.894308943089431,0.6459622608733415
Confindr,ecoli,0.03,220,9,0.5189587250425284,0.9024390243902439,0.655808939289919
Confindr,ecoli,0.03,220,10,0.5107754249320514,0.910569105691057,0.6531197558301162
Confindr,ecoli,0.04,120,1,0.04081632653061224,0.048780487804878044,0.044444444444444446
Confindr,ecoli,0.04,120,2,0.12604166666666666,0.17886178861788618,0.1442622950819672
Confindr,ecoli,0.04,120,3,0.2288124156545209,0.3089430894308943,0.24497381385074068
Confindr,ecoli,0.04,120,4,0.3926354238854239,0.4959349593495935,0.4200214683695747
Confindr,ecoli,0.04,120,5,0.4365427927927928,0.5365853658536586,0.46050117033927745
Confindr,ecoli,0.04,120,6,0.5242560740044286,0.7073170731707318,0.5899003361618316
Confindr,ecoli,0.04,120,7,0.5635078776645042,0.7642276422764228,0.6344086021505376
Confindr,ecoli,0.04,120,8,0.5911064425770308,0.7967479674796748,0.6669357992516239
Confindr,ecoli,0.04,120,9,0.6007258491604448,0.8373983739837398,0.6909350289394309
Confindr,ecoli,0.04,120,10,0.6066738816738817,0.8617886178861789,0.7054820245879091
Confindr,ecoli,0.04,170,1,0.05691056910569106,0.05691056910569106,0.05691056910569106
Confindr,ecoli,0.04,170,2,0.12345679012345678,0.16260162601626016,0.14035087719298245
Confindr,ecoli,0.04,170,3,0.2775335397316821,0.34146341463414637,0.2878046520248355
Confindr,ecoli,0.04,170,4,0.45073281837987716,0.4959349593495935,0.45205486112124
Confindr,ecoli,0.04,170,5,0.4959024635495224,0.5609756097560976,0.5098677693069734
Confindr,ecoli,0.04,170,6,0.5681102341775764,0.7073170731707318,0.6203980735626305
Confindr,ecoli,0.04,170,7,0.5932738758825715,0.7723577235772359,0.6641957860768588
Confindr,ecoli,0.04,170,8,0.6154160189677642,0.8292682926829268,0.7007918851634091
Confindr,ecoli,0.04,170,9,0.6221132897603486,0.8292682926829268,0.7041348640353625
Confindr,ecoli,0.04,170,10,0.6336417678986818,0.8861788617886179,0.7341854363130959
Confindr,ecoli,0.04,220,1,0.02857142857142857,0.024390243902439022,0.026315789473684213
Confindr,ecoli,0.04,220,2,0.15204678362573099,0.21138211382113822,0.17687074829931973
Confindr,ecoli,0.04,220,3,0.3613154960981048,0.37398373983739835,0.3419102484792247
Confindr,ecoli,0.04,220,4,0.46365007541478126,0.4878048780487805,0.4522625276511872
Confindr,ecoli,0.04,220,5,0.5631823461091754,0.6585365853658537,0.5934246184567109
Confindr,ecoli,0.04,220,6,0.6075318401405357,0.7398373983739838,0.6578420369270043
Confindr,ecoli,0.04,220,7,0.6103773685958204,0.7479674796747968,0.6633624625016304
Confindr,ecoli,0.04,220,8,0.6399174434691887,0.8211382113821138,0.7117112816792046
Confindr,ecoli,0.04,220,9,0.6547926447574334,0.8780487804878049,0.7447730172449273
Confindr,ecoli,0.04,220,10,0.6584994978690485,0.910569105691057,0.7599136730715678
Confindr,ecoli,0.05,120,1,0.020202020202020204,0.016260162601626018,0.018018018018018018
Confindr,ecoli,0.05,120,2,0.10077519379844961,0.10569105691056911,0.10317460317460318
Confindr,ecoli,0.05,120,3,0.22087269455690509,0.25203252032520324,0.2219702695893172
Confindr,ecoli,0.05,120,4,0.40603044496487123,0.37398373983739835,0.3569137898509715
Confindr,ecoli,0.05,120,5,0.5292622785829307,0.5040650406504065,0.487984360410831
Confindr,ecoli,0.05,120,6,0.5826243648824294,0.5528455284552846,0.5436137169786358
Confindr,ecoli,0.05,120,7,0.6413662239089185,0.6504065040650406,0.6298525710176196
Confindr,ecoli,0.05,120,8,0.6643443702267232,0.7154471544715447,0.6766239316239316
Confindr,ecoli,0.05,120,9,0.6882795325697096,0.7804878048780489,0.7182771744175254
Confindr,ecoli,0.05,120,10,0.703474555318004,0.8292682926829268,0.7533181396503993
Confindr,ecoli,0.05,170,1,0.027777777777777776,0.016260162601626018,0.020512820512820513
Confindr,ecoli,0.05,170,2,0.10784313725490197,0.08943089430894309,0.0977777777777778
Confindr,ecoli,0.05,170,3,0.23214285714285712,0.23577235772357727,0.22101284958427822
Confindr,ecoli,0.05,170,4,0.5111111111111111,0.3983739837398374,0.4059633620132807
Confindr,ecoli,0.05,170,5,0.5590395480225988,0.47154471544715443,0.47617486338797815
Confindr,ecoli,0.05,170,6,0.6583514887436456,0.6341463414634146,0.6269695204814599
Confindr,ecoli,0.05,170,7,0.6739255221539727,0.6991869918699187,0.6723856209150326
Confindr,ecoli,0.05,170,8,0.7229258398060653,0.7642276422764228,0.7338194957707153
Confindr,ecoli,0.05,170,9,0.7371450397766187,0.7642276422764228,0.7420991706705992
Confindr,ecoli,0.05,170,10,0.7495563222307409,0.8292682926829268,0.7828669612174767
Confindr,ecoli,0.05,220,1,0.02666666666666667,0.016260162601626018,0.020202020202020204
Confindr,ecoli,0.05,220,2,0.14166666666666666,0.13821138211382114,0.13991769547325103
Confindr,ecoli,0.05,220,3,0.27941176470588236,0.26829268292682923,0.2551271534044299
Confindr,ecoli,0.05,220,4,0.47928849902534115,0.4065040650406504,0.4087230861824607
Confindr,ecoli,0.05,220,5,0.5518746789933231,0.4959349593495935,0.49633736081497276
Confindr,ecoli,0.05,220,6,0.6145253985910272,0.5691056910569106,0.5696710696710696
Confindr,ecoli,0.05,220,7,0.6424878884556304,0.5934959349593496,0.5993756874276954
Confindr,ecoli,0.05,220,8,0.6978803716608595,0.7479674796747968,0.715704042835046
Confindr,ecoli,0.05,220,9,0.746031746031746,0.8536585365853658,0.7930842837694015
Confindr,ecoli,0.05,220,10,0.7586915668311017,0.8780487804878049,0.8107909830598906
Confindr,klebsiella,0.01,120,1,0.07083333333333333,0.13333333333333333,0.08787878787878786
Confindr,klebsiella,0.01,120,2,0.07083333333333333,0.13333333333333333,0.08787878787878786
Confindr,klebsiella,0.01,120,3,0.24860022396416573,0.5333333333333333,0.32447817836812143
Confindr,klebsiella,0.01,120,4,0.29931972789115646,0.6666666666666667,0.3975694444444444
Confindr,klebsiella,0.01,120,5,0.3356521739130435,0.7666666666666666,0.45222672064777325
Confindr,klebsiella,0.01,120,6,0.41208791208791207,1.0,0.572717806317251
Confindr,klebsiella,0.01,120,7,0.4056795131845842,1.0,0.5681818181818182
Confindr,klebsiella,0.01,120,8,0.41487068965517243,1.0,0.579004329004329
Confindr,klebsiella,0.01,120,9,0.41487068965517243,1.0,0.579004329004329
Confindr,klebsiella,0.01,120,10,0.40625,1.0,0.5714285714285714
Confindr,klebsiella,0.01,170,1,0.067671809256662,0.16666666666666669,0.09159261790840739
Confindr,klebsiella,0.01,170,2,0.16612200435729846,0.5,0.2395295467584624
Confindr,klebsiella,0.01,170,3,0.21654929577464788,0.6666666666666667,0.313953488372093
Confindr,klebsiella,0.01,170,4,0.31396713615023475,1.0,0.46853625170998636
Confindr,klebsiella,0.01,170,5,0.303002223869533,1.0,0.4574374725756911
Confindr,klebsiella,0.01,170,6,0.2979414951245937,1.0,0.45219638242894056
Confindr,klebsiella,0.01,170,7,0.2931338028169014,1.0,0.4471458773784355
Confindr,klebsiella,0.01,170,8,0.29464285714285715,1.0,0.44919786096256686
Confindr,klebsiella,0.01,170,9,0.29464285714285715,1.0,0.44919786096256686
Confindr,klebsiella,0.01,170,10,0.29464285714285715,1.0,0.44919786096256686
Confindr,klebsiella,0.01,220,1,0.04577702702702703,0.16666666666666669,0.0700404858299595
Confindr,klebsiella,0.01,220,2,0.15839956152370513,0.6666666666666667,0.25
Confindr,klebsiella,0.01,220,3,0.23639455782312924,1.0,0.3772321428571428
Confindr,klebsiella,0.01,220,4,0.23333333333333334,1.0,0.37362637362637363
Confindr,klebsiella,0.01,220,5,0.2297872340425532,1.0,0.36838390966831336
Confindr,klebsiella,0.01,220,6,0.23284845853234912,1.0,0.3719896788990825
Confindr,klebsiella,0.01,220,7,0.2306451612903226,1.0,0.3696581196581196
Confindr,klebsiella,0.01,220,8,0.21963443396226415,1.0,0.3557233704292528
Confindr,klebsiella,0.01,220,9,0.23356958762886598,1.0,0.37202380952380953
Confindr,klebsiella,0.01,220,10,0.2260061919504644,1.0,0.36363636363636365
Confindr,klebsiella,0.02,120,1,0.07083333333333333,0.13333333333333333,0.08787878787878786
Confindr,klebsiella,0.02,120,2,0.07083333333333333,0.13333333333333333,0.08787878787878786
Confindr,klebsiella,0.02,120,3,0.24860022396416573,0.5333333333333333,0.32447817836812143
Confindr,klebsiella,0.02,120,4,0.29931972789115646,0.6666666666666667,0.3975694444444444
Confindr,klebsiella,0.02,120,5,0.3356521739130435,0.7666666666666666,0.45222672064777325
Confindr,klebsiella,0.02,120,6,0.41208791208791207,1.0,0.572717806317251
Confindr,klebsiella,0.02,120,7,0.4056795131845842,1.0,0.5681818181818182
Confindr,klebsiella,0.02,120,8,0.41487068965517243,1.0,0.579004329004329
Confindr,klebsiella,0.02,120,9,0.41487068965517243,1.0,0.579004329004329
Confindr,klebsiella,0.02,120,10,0.40625,1.0,0.5714285714285714
Confindr,klebsiella,0.02,170,1,0.07419354838709677,0.16666666666666669,0.09610389610389611
Confindr,klebsiella,0.02,170,2,0.1449579831932773,0.43333333333333335,0.2038152610441767
Confindr,klebsiella,0.02,170,3,0.22791293213828423,0.6333333333333333,0.3133249528598366
Confindr,klebsiella,0.02,170,4,0.3400088028169014,1.0,0.49356754082137555
Confindr,klebsiella,0.02,170,5,0.33290653008962867,1.0,0.48691860465116277
Confindr,klebsiella,0.02,170,6,0.326222038111019,1.0,0.4805410536307546
Confindr,klebsiella,0.02,170,7,0.326222038111019,1.0,0.4805410536307546
Confindr,klebsiella,0.02,170,8,0.3277310924369748,1.0,0.482593037214886
Confindr,klebsiella,0.02,170,9,0.3277310924369748,1.0,0.482593037214886
Confindr,klebsiella,0.02,170,10,0.3344155844155844,1.0,0.48897058823529416
Confindr,klebsiella,0.02,220,1,0.07224025974025974,0.13333333333333333,0.08071505958829903
Confindr,klebsiella,0.02,220,2,0.21543778801843316,0.43333333333333335,0.2548141513658755
Confindr,klebsiella,0.02,220,3,0.2994402985074627,0.7,0.37647521636506687
Confindr,klebsiella,0.02,220,4,0.41363636363636364,1.0,0.5601851851851851
Confindr,klebsiella,0.02,220,5,0.4020979020979021,1.0,0.5510388437217706
Confindr,klebsiella,0.02,220,6,0.4020979020979021,1.0,0.5510388437217706
Confindr,klebsiella,0.02,220,7,0.40384615384615385,1.0,0.5533536585365854
Confindr,klebsiella,0.02,220,8,0.37815126050420167,1.0,0.5295601008685906
Confindr,klebsiella,0.02,220,9,0.38504464285714285,1.0,0.5387106270238446
Confindr,klebsiella,0.02,220,10,0.3740053050397878,1.0,0.5284090909090909
Confindr,klebsiella,0.03,120,1,0.09090909090909091,0.13333333333333333,0.10096153846153846
Confindr,klebsiella,0.03,120,2,0.08854166666666666,0.13333333333333333,0.1008668242710796
Confindr,klebsiella,0.03,120,3,0.2518796992481203,0.4666666666666667,0.31099544567338977
Confindr,klebsiella,0.03,120,4,0.3350071736011478,0.6333333333333333,0.4196428571428572
Confindr,klebsiella,0.03,120,5,0.3771929824561403,0.7333333333333334,0.48090815273477816
Confindr,klebsiella,0.03,120,6,0.4910714285714286,1.0,0.6477732793522267
Confindr,klebsiella,0.03,120,7,0.48292682926829267,1.0,0.6428571428571428
Confindr,klebsiella,0.03,120,8,0.4875,1.0,0.6477272727272727
Confindr,klebsiella,0.03,120,9,0.4875,1.0,0.6477272727272727
Confindr,klebsiella,0.03,120,10,0.47596153846153844,1.0,0.6385809312638581
Confindr,klebsiella,0.03,170,1,0.04285714285714286,0.1,0.060000000000000005
Confindr,klebsiella,0.03,170,2,0.18859649122807015,0.3,0.1985624438454627
Confindr,klebsiella,0.03,170,3,0.3028846153846154,0.4,0.29710144927536236
Confindr,klebsiella,0.03,170,4,0.4428294573643411,0.6666666666666667,0.48339719029374206
Confindr,klebsiella,0.03,170,5,0.5051487414187643,0.9333333333333333,0.6282545805207329
Confindr,klebsiella,0.03,170,6,0.5380434782608696,1.0,0.6744730679156908
Confindr,klebsiella,0.03,170,7,0.5380434782608696,1.0,0.6744730679156908
Confindr,klebsiella,0.03,170,8,0.5380434782608696,1.0,0.6744730679156908
Confindr,klebsiella,0.03,170,9,0.5238095238095238,1.0,0.6666666666666666
Confindr,klebsiella,0.03,170,10,0.49654150197628455,1.0,0.6489741302408564
Confindr,klebsiella,0.03,220,1,0.03125,0.06666666666666667,0.0425531914893617
Confindr,klebsiella,0.03,220,2,0.15725806451612903,0.13333333333333333,0.13043478260869568
Confindr,klebsiella,0.03,220,3,0.28205128205128205,0.4,0.2916666666666667
Confindr,klebsiella,0.03,220,4,0.49326805385556916,0.8666666666666667,0.6064908722109534
Confindr,klebsiella,0.03,220,5,0.5275974025974026,1.0,0.6709039548022598
Confindr,klebsiella,0.03,220,6,0.53156146179402,1.0,0.6752873563218391
Confindr,klebsiella,0.03,220,7,0.5275974025974026,1.0,0.6709039548022598
Confindr,klebsiella,0.03,220,8,0.5494186046511628,1.0,0.687192118226601
Confindr,klebsiella,0.03,220,9,0.5153276955602537,1.0,0.6640260950605779
Confindr,klebsiella,0.03,220,10,0.49654150197628455,1.0,0.6489741302408564
Confindr,klebsiella,0.04,120,1,0.022727272727272728,0.03333333333333333,0.02702702702702703
Confindr,klebsiella,0.04,120,2,0.06,0.1,0.075
Confindr,klebsiella,0.04,120,3,0.39285714285714285,0.3666666666666667,0.3289036544850499
Confindr,klebsiella,0.04,120,4,0.4107142857142857,0.43333333333333335,0.38321536905965625
Confindr,klebsiella,0.04,120,5,0.41666666666666663,0.4666666666666667,0.3961352657004831
Confindr,klebsiella,0.04,120,6,0.5318681318681319,0.7333333333333334,0.5814285714285714
Confindr,klebsiella,0.04,120,7,0.5966386554621849,0.9333333333333333,0.70625
Confindr,klebsiella,0.04,120,8,0.6291118421052632,1.0,0.7603254067584481
Confindr,klebsiella,0.04,120,9,0.6366723259762309,1.0,0.7672634271099744
Confindr,klebsiella,0.04,120,10,0.6366723259762309,1.0,0.7672634271099744
Confindr,klebsiella,0.04,170,1,0.05,0.06666666666666667,0.05714285714285715
Confindr,klebsiella,0.04,170,2,0.05263157894736842,0.06666666666666667,0.058823529411764705
Confindr,klebsiella,0.04,170,3,0.21666666666666667,0.1,0.1126984126984127
Confindr,klebsiella,0.04,170,4,0.5706521739130435,0.4,0.39473684210526316
Confindr,klebsiella,0.04,170,5,0.6693121693121693,0.6333333333333333,0.5822510822510822
Confindr,klebsiella,0.04,170,6,0.7142857142857143,0.9333333333333333,0.7816091954022988
Confindr,klebsiella,0.04,170,7,0.71875,1.0,0.8172043010752688
Confindr,klebsiella,0.04,170,8,0.71875,1.0,0.8172043010752688
Confindr,klebsiella,0.04,170,9,0.71875,1.0,0.8172043010752688
Confindr,klebsiella,0.04,170,10,0.6752873563218391,1.0,0.7954545454545454
Confindr,klebsiella,0.04,220,1,0.0,0.0,0.0
Confindr,klebsiella,0.04,220,2,0.05555555555555555,0.06666666666666667,0.0606060606060606
Confindr,klebsiella,0.04,220,3,0.3588235294117647,0.16666666666666669,0.2125
Confindr,klebsiella,0.04,220,4,0.5448717948717948,0.5,0.45876887340301964
Confindr,klebsiella,0.04,220,5,0.6388888888888888,0.7333333333333334,0.625
Confindr,klebsiella,0.04,220,6,0.6911764705882353,1.0,0.8020833333333333
Confindr,klebsiella,0.04,220,7,0.7273706896551724,1.0,0.8247800586510264
Confindr,klebsiella,0.04,220,8,0.6997971602434077,1.0,0.8096590909090909
Confindr,klebsiella,0.04,220,9,0.7090336134453781,1.0,0.8175872093023255
Confindr,klebsiella,0.04,220,10,0.7273706896551724,1.0,0.8247800586510264
Confindr,klebsiella,0.05,120,1,0.0,0.0,0.0
Confindr,klebsiella,0.05,120,2,0.07692307692307693,0.06666666666666667,0.07142857142857144
Confindr,klebsiella,0.05,120,3,0.19444444444444445,0.23333333333333334,0.21212121212121213
Confindr,klebsiella,0.05,120,4,0.4444444444444444,0.3,0.317384370015949
Confindr,klebsiella,0.05,120,5,0.5277777777777778,0.3666666666666667,0.40259740259740256
Confindr,klebsiella,0.05,120,6,0.5833333333333333,0.5,0.4877734877734877
Confindr,klebsiella,0.05,120,7,0.6497584541062802,0.6333333333333333,0.6074561403508772
Confindr,klebsiella,0.05,120,8,0.7250000000000001,0.9,0.7923076923076924
Confindr,klebsiella,0.05,120,9,0.76875,1.0,0.8588709677419355
Confindr,klebsiella,0.05,120,10,0.76875,1.0,0.8588709677419355
Confindr,klebsiella,0.05,170,1,0.0,0.0,0.0
Confindr,klebsiella,0.05,170,2,0.07692307692307693,0.06666666666666667,0.07142857142857144
Confindr,klebsiella,0.05,170,3,0.3269230769230769,0.1,0.13025210084033614
Confindr,klebsiella,0.05,170,4,0.5277777777777778,0.3,0.3232323232323232
Confindr,klebsiella,0.05,170,5,0.638095238095238,0.4666666666666667,0.4777777777777778
Confindr,klebsiella,0.05,170,6,0.6994047619047619,0.6333333333333333,0.6060606060606062
Confindr,klebsiella,0.05,170,7,0.7615384615384615,0.9,0.8035714285714285
Confindr,klebsiella,0.05,170,8,0.76875,1.0,0.8588709677419355
Confindr,klebsiella,0.05,170,9,0.8,1.0,0.875
Confindr,klebsiella,0.05,170,10,0.76875,1.0,0.8588709677419355
Confindr,klebsiella,0.05,220,1,0.0,0.0,0.0
Confindr,klebsiella,0.05,220,2,0.07692307692307693,0.06666666666666667,0.07142857142857144
Confindr,klebsiella,0.05,220,3,0.08333333333333333,0.06666666666666667,0.07407407407407407
Confindr,klebsiella,0.05,220,4,0.4487179487179487,0.16666666666666669,0.21825396825396826
Confindr,klebsiella,0.05,220,5,0.5701754385964912,0.36666666666666664,0.3758169934640523
Confindr,klebsiella,0.05,220,6,0.7208333333333333,0.7333333333333334,0.6933333333333334
Confindr,klebsiella,0.05,220,7,0.74875,0.9666666666666667,0.8338709677419356
Confindr,klebsiella,0.05,220,8,0.7572115384615384,1.0,0.8497246262785209
Confindr,klebsiella,0.05,220,9,0.7572115384615384,1.0,0.8497246262785209
Confindr,klebsiella,0.05,220,10,0.76875,1.0,0.8588709677419355
Confindr,salmonella,0.01,120,1,0.09405546834118261,0.14074074074074075,0.11005063801015637
Confindr,salmonella,0.01,120,2,0.24483365767769438,0.4444444444444445,0.31210756210756213
Confindr,salmonella,0.01,120,3,0.3111228398627072,0.6296296296296297,0.41061656027752247
Confindr,salmonella,0.01,120,4,0.3397730437204121,0.762962962962963,0.46451758413480904
Confindr,salmonella,0.01,120,5,0.3542849061846994,0.8518518518518517,0.49585910883987805
Confindr,salmonella,0.01,120,6,0.36651600498573694,0.8962962962962963,0.5161119701095594
Confindr,salmonella,0.01,120,7,0.37287453928939995,0.9111111111111111,0.5245987764163574
Confindr,salmonella,0.01,120,8,0.3745347210242846,0.9111111111111111,0.5264177225063796
Confindr,salmonella,0.01,120,9,0.3584913489973049,0.9037037037037038,0.5097542435258308
Confindr,salmonella,0.01,120,10,0.34754674252898715,0.8962962962962964,0.4981485371407986
Confindr,salmonella,0.01,170,1,0.10893433540492364,0.2740740740740741,0.15338176746843613
Confindr,salmonella,0.01,170,2,0.20746601999591,0.6444444444444445,0.3104689289967394
Confindr,salmonella,0.01,170,3,0.24774035051382012,0.8518518518518517,0.3794873920489043
Confindr,salmonella,0.01,170,4,0.2512832125603865,0.8814814814814814,0.38776912902168553
Confindr,salmonella,0.01,170,5,0.2582027508713726,0.9185185185185185,0.39948367034489296
Confindr,salmonella,0.01,170,6,0.2577836139490323,0.9185185185185185,0.3995720845773448
Confindr,salmonella,0.01,170,7,0.25430337086937604,0.9185185185185185,0.39619509767326117
Confindr,salmonella,0.01,170,8,0.25466270547214115,0.9185185185185185,0.39666997769739676
Confindr,salmonella,0.01,170,9,0.25548478462295154,0.9185185185185185,0.39757621189405307
Confindr,salmonella,0.01,170,10,0.2579246175437026,0.9185185185185185,0.40102144479237317
Confindr,salmonella,0.01,220,1,0.1500334183050411,0.4740740740740741,0.22261179655639188
Confindr,salmonella,0.01,220,2,0.20612073299700073,0.7777777777777777,0.31978145457144497
Confindr,salmonella,0.01,220,3,0.2172890626996907,0.8814814814814814,0.3431928938507886
Confindr,salmonella,0.01,220,4,0.21801676136041462,0.9185185185185185,0.34749489344814943
Confindr,salmonella,0.01,220,5,0.2104409216807119,0.9185185185185185,0.3386321190078931
Confindr,salmonella,0.01,220,6,0.20778657106782106,0.9185185185185185,0.3356755661482658
Confindr,salmonella,0.01,220,7,0.20636941229861586,0.9185185185185185,0.3340682385386275
Confindr,salmonella,0.01,220,8,0.203277520811233,0.9185185185185185,0.3302273727326034
Confindr,salmonella,0.01,220,9,0.20020481877189708,0.9111111111111111,0.3258883986649134
Confindr,salmonella,0.01,220,10,0.19923617489388742,0.9111111111111111,0.3246197514488291
Confindr,salmonella,0.02,120,1,0.09405546834118261,0.14074074074074075,0.11005063801015637
Confindr,salmonella,0.02,120,2,0.24483365767769438,0.4444444444444445,0.31210756210756213
Confindr,salmonella,0.02,120,3,0.3111228398627072,0.6296296296296297,0.41061656027752247
Confindr,salmonella,0.02,120,4,0.3397730437204121,0.762962962962963,0.46451758413480904
Confindr,salmonella,0.02,120,5,0.3542849061846994,0.8518518518518517,0.49585910883987805
Confindr,salmonella,0.02,120,6,0.36651600498573694,0.8962962962962963,0.5161119701095594
Confindr,salmonella,0.02,120,7,0.37287453928939995,0.9111111111111111,0.5245987764163574
Confindr,salmonella,0.02,120,8,0.3745347210242846,0.9111111111111111,0.5264177225063796
