tool,specie,mrd,depth,batch,precision,recall,f1score
Confindr,salmonella,0.02,120,9,0.3584913489973049,0.9037037037037038,0.5097542435258308
Confindr,salmonella,0.02,120,10,0.34754674252898715,0.8962962962962964,0.4981485371407986
Confindr,salmonella,0.02,170,1,0.11020746231885657,0.2518518518518518,0.15225447230739794
Confindr,salmonella,0.02,170,2,0.21562686498645733,0.6,0.31536306830424476
Confindr,salmonella,0.02,170,3,0.26356380507123606,0.8074074074074074,0.3945690927636181
Confindr,salmonella,0.02,170,4,0.2731550891221056,0.8740740740740741,0.4140171454126948
Confindr,salmonella,0.02,170,5,0.2845298281092012,0.9185185185185185,0.4317415606464843
Confindr,salmonella,0.02,170,6,0.2788832802977883,0.9185185185185185,0.42544160098327755
Confindr,salmonella,0.02,170,7,0.2783991893195366,0.9185185185185185,0.4257096986028921
Confindr,salmonella,0.02,170,8,0.27818428802772693,0.9185185185185185,0.42516049604917483
Confindr,salmonella,0.02,170,9,0.2738622270660303,0.9185185185185185,0.41994851994851995
Confindr,salmonella,0.02,170,10,0.2783190779207727,0.9185185185185185,0.4254633360193392
Confindr,salmonella,0.02,220,1,0.14933749174713667,0.34814814814814815,0.208596442385972
Confindr,salmonella,0.02,220,2,0.24371274426696513,0.6444444444444445,0.3524718524718525
Confindr,salmonella,0.02,220,3,0.29559806324277726,0.8518518518518517,0.43665193684671677
Confindr,salmonella,0.02,220,4,0.30822264229014634,0.9037037037037038,0.45722783364562664
Confindr,salmonella,0.02,220,5,0.31414445756456744,0.9185185185185185,0.46546749673131393
Confindr,salmonella,0.02,220,6,0.30919113083105415,0.9185185185185185,0.4603247931741579
Confindr,salmonella,0.02,220,7,0.3124897624897625,0.9185185185185185,0.4645883610707732
Confindr,salmonella,0.02,220,8,0.3146502168131551,0.9185185185185185,0.46747113789512545
Confindr,salmonella,0.02,220,9,0.31796499696043073,0.9111111111111111,0.47017198430810997
Confindr,salmonella,0.02,220,10,0.31617107310415676,0.9111111111111111,0.4680012679017695
Confindr,salmonella,0.03,120,1,0.04489522417153996,0.044444444444444446,0.042879679243315615
Confindr,salmonella,0.03,120,2,0.26856763925729443,0.37777777777777777,0.30973552472169524
Confindr,salmonella,0.03,120,3,0.3539330005884789,0.562962962962963,0.42779056015482203
Confindr,salmonella,0.03,120,4,0.3933444407876694,0.6962962962962962,0.49492782471505875
Confindr,salmonella,0.03,120,5,0.42638616425024195,0.8222222222222223,0.5529503862837196
Confindr,salmonella,0.03,120,6,0.4236705315455434,0.8814814814814814,0.5671237222011614
Confindr,salmonella,0.03,120,7,0.4346560846560847,0.8888888888888888,0.5774671799856286
Confindr,salmonella,0.03,120,8,0.4298316173316173,0.9111111111111111,0.5790032165078999
Confindr,salmonella,0.03,120,9,0.42628316389784277,0.9037037037037038,0.5749250749250749
Confindr,salmonella,0.03,120,10,0.4086045810729355,0.8962962962962964,0.5578727484418876
Confindr,salmonella,0.03,170,1,0.051216751556310135,0.037037037037037035,0.03952492211838007
Confindr,salmonella,0.03,170,2,0.29389854971250323,0.34814814814814815,0.31340935752700466
Confindr,salmonella,0.03,170,3,0.4265019529242471,0.6666666666666666,0.507016284782393
Confindr,salmonella,0.03,170,4,0.4787118896141453,0.7925925925925926,0.5838326621831776
Confindr,salmonella,0.03,170,5,0.49446164430684547,0.8666666666666666,0.6190342803788181
Confindr,salmonella,0.03,170,6,0.48985873919460254,0.9037037037037038,0.6269961846592756
Confindr,salmonella,0.03,170,7,0.4892114900036641,0.9111111111111111,0.6277728233669487
Confindr,salmonella,0.03,170,8,0.47468098490294747,0.9111111111111111,0.6156762125744137
Confindr,salmonella,0.03,170,9,0.47383399692360656,0.9185185185185185,0.6180178567396614
Confindr,salmonella,0.03,170,10,0.47472821862555437,0.9185185185185185,0.6196393762183235
Confindr,salmonella,0.03,220,1,0.16109119872560732,0.1259259259259259,0.13620629975770163
Confindr,salmonella,0.03,220,2,0.33111652621247506,0.4148148148148148,0.3656151767853895
Confindr,salmonella,0.03,220,3,0.4315662067296054,0.6518518518518519,0.5136493136493135
Confindr,salmonella,0.03,220,4,0.4785367302348275,0.7999999999999999,0.5928887659103487
Confindr,salmonella,0.03,220,5,0.5047919588592801,0.8814814814814814,0.6363781067376127
Confindr,salmonella,0.03,220,6,0.4965937179719057,0.8962962962962964,0.6328340412847455
Confindr,salmonella,0.03,220,7,0.5060542822109036,0.9111111111111111,0.6454245572713861
Confindr,salmonella,0.03,220,8,0.5005727376861397,0.9111111111111111,0.6395409494001044
Confindr,salmonella,0.03,220,9,0.49182382698389215,0.9111111111111111,0.6339726043951396
Confindr,salmonella,0.03,220,10,0.4995061303012031,0.9111111111111111,0.6403656295742627
Confindr,salmonella,0.04,120,1,0.030303030303030304,0.007407407407407408,0.011904761904761904
Confindr,salmonella,0.04,120,2,0.28086419753086417,0.21481481481481482,0.23714325455534058
Confindr,salmonella,0.04,120,3,0.407010582010582,0.39259259259259255,0.393289526085225
Confindr,salmonella,0.04,120,4,0.4634184308841843,0.5333333333333333,0.4876769690927218
Confindr,salmonella,0.04,120,5,0.5565764458393799,0.7333333333333334,0.6191278438951616
Confindr,salmonella,0.04,120,6,0.5766474169576506,0.8296296296296296,0.6701415466861066
Confindr,salmonella,0.04,120,7,0.5828028180969357,0.8740740740740741,0.6905562561300266
Confindr,salmonella,0.04,120,8,0.5792813423434815,0.8888888888888888,0.6937171891088942
Confindr,salmonella,0.04,120,9,0.5565410199556541,0.8888888888888888,0.6771416730803385
Confindr,salmonella,0.04,120,10,0.5523675762439807,0.8962962962962964,0.6766289391896058
Confindr,salmonella,0.04,170,1,0.0,0.0,0.0
Confindr,salmonella,0.04,170,2,0.3241869918699187,0.2074074074074074,0.244106481165746
Confindr,salmonella,0.04,170,3,0.46396857923497264,0.43703703703703706,0.44083650170077443
Confindr,salmonella,0.04,170,4,0.5406171914042978,0.6222222222222222,0.57018445600008
Confindr,salmonella,0.04,170,5,0.5690545352622292,0.725925925925926,0.6301936311138171
Confindr,salmonella,0.04,170,6,0.6037802508390744,0.8592592592592592,0.7035480859010271
Confindr,salmonella,0.04,170,7,0.6154978354978354,0.8814814814814814,0.7175007190106414
Confindr,salmonella,0.04,170,8,0.614240163001773,0.8962962962962964,0.7218204775022956
Confindr,salmonella,0.04,170,9,0.6176119993889281,0.9111111111111111,0.7304599259058463
Confindr,salmonella,0.04,170,10,0.6133866133866134,0.9111111111111111,0.7260368429947608
Confindr,salmonella,0.04,220,1,0.10925925925925926,0.02962962962962963,0.044594089038533485
Confindr,salmonella,0.04,220,2,0.33700435129006556,0.2518518518518518,0.28557227699936577
Confindr,salmonella,0.04,220,3,0.4876543209876543,0.4666666666666666,0.4727132435465769
Confindr,salmonella,0.04,220,4,0.5499999999999999,0.6074074074074074,0.5714285714285714
Confindr,salmonella,0.04,220,5,0.5955437247362713,0.7925925925925926,0.6751177975775083
Confindr,salmonella,0.04,220,6,0.616056338028169,0.8444444444444444,0.7072595281306716
Confindr,salmonella,0.04,220,7,0.6298148148148148,0.8740740740740741,0.7264657369920529
Confindr,salmonella,0.04,220,8,0.6407407407407407,0.9037037037037038,0.7434173039436197
Confindr,salmonella,0.04,220,9,0.6273297589087062,0.9111111111111111,0.7373741351358639
Confindr,salmonella,0.04,220,10,0.6248672964462437,0.9111111111111111,0.7354600361629414
Confindr,salmonella,0.05,120,1,0.0,0.0,0.0
Confindr,salmonella,0.05,120,2,0.29187344913151364,0.14074074074074075,0.18322445457907066
Confindr,salmonella,0.05,120,3,0.4098193473193474,0.2814814814814815,0.3296291196275371
Confindr,salmonella,0.05,120,4,0.4855551194836909,0.40740740740740744,0.4392250775229498
Confindr,salmonella,0.05,120,5,0.5918087277943286,0.5851851851851851,0.5781827882668219
Confindr,salmonella,0.05,120,6,0.6277901371894697,0.7111111111111111,0.6602183709887185
Confindr,salmonella,0.05,120,7,0.6438191326884806,0.7777777777777778,0.6955452162188673
Confindr,salmonella,0.05,120,8,0.6731602526439483,0.8814814814814814,0.7556620389863781
Confindr,salmonella,0.05,120,9,0.6510135135135134,0.8740740740740741,0.7400231646910965
Confindr,salmonella,0.05,120,10,0.6365553377351758,0.8814814814814814,0.7349172719935432
Confindr,salmonella,0.05,170,1,0.0,0.0,0.0
Confindr,salmonella,0.05,170,2,0.2558823529411765,0.09629629629629631,0.13340439706862092
Confindr,salmonella,0.05,170,3,0.4007982639696195,0.25925925925925924,0.30855232151173656
Confindr,salmonella,0.05,170,4,0.5331810754604872,0.4666666666666666,0.4925053099210402
Confindr,salmonella,0.05,170,5,0.5757391163092918,0.5703703703703703,0.5696111261599018
Confindr,salmonella,0.05,170,6,0.6393055296235596,0.725925925925926,0.6761392202568673
Confindr,salmonella,0.05,170,7,0.6544165054803353,0.837037037037037,0.7295338817077948
Confindr,salmonella,0.05,170,8,0.6606456354590683,0.8592592592592592,0.7423195084485407
Confindr,salmonella,0.05,170,9,0.6607042817126851,0.8888888888888888,0.7528552989556813
Confindr,salmonella,0.05,170,10,0.6677313545650433,0.9037037037037038,0.7624936135574433
Confindr,salmonella,0.05,220,1,0.0,0.0,0.0
Confindr,salmonella,0.05,220,2,0.32730683269476374,0.15555555555555553,0.20788320788320788
Confindr,salmonella,0.05,220,3,0.44361569361569364,0.3037037037037037,0.3593056162384595
Confindr,salmonella,0.05,220,4,0.5194558443532452,0.42962962962962964,0.4691124627833489
Confindr,salmonella,0.05,220,5,0.6303244374672946,0.6370370370370371,0.631479211557402
Confindr,salmonella,0.05,220,6,0.6467174224870352,0.725925925925926,0.6822462318260638
Confindr,salmonella,0.05,220,7,0.6768458325482068,0.8222222222222223,0.7403866292945587
Confindr,salmonella,0.05,220,8,0.6933243727598567,0.8666666666666667,0.767427059257026
Confindr,salmonella,0.05,220,9,0.6917139839806891,0.8814814814814814,0.7723029061413222
Confindr,salmonella,0.05,220,10,0.6995239383632241,0.9111111111111111,0.7877909140841016
Confindr,staph,0.01,120,1,0.2215909090909091,0.15,0.17633928571428573
Confindr,staph,0.01,120,2,0.3217234262125903,0.3375,0.32783882783882784
Confindr,staph,0.01,120,3,0.41102756892230574,0.48750000000000004,0.4435504148855921
Confindr,staph,0.01,120,4,0.45120614035087714,0.575,0.5048031865042174
Confindr,staph,0.01,120,5,0.532010582010582,0.8125,0.6404255319148937
Confindr,staph,0.01,120,6,0.5430080482897384,0.85,0.6604729729729729
Confindr,staph,0.01,120,7,0.5501467710371819,0.875,0.6727507374631267
Confindr,staph,0.01,120,8,0.5498540309903436,0.9125000000000001,0.6849207044598264
Confindr,staph,0.01,120,9,0.5368979231109148,0.9,0.6715252472670483
Confindr,staph,0.01,120,10,0.5357142857142857,0.9,0.6709431345353676
Confindr,staph,0.01,170,1,0.19612711022840118,0.275,0.22803114571746386
Confindr,staph,0.01,170,2,0.3005485893416928,0.5125,0.37531887755102045
Confindr,staph,0.01,170,3,0.3649181322013341,0.725,0.4821573398215734
Confindr,staph,0.01,170,4,0.3973943661971831,0.825,0.533011583011583
Confindr,staph,0.01,170,5,0.40715164775058116,0.8625,0.549045549045549
Confindr,staph,0.01,170,6,0.4085235153196318,0.9,0.5594405594405594
Confindr,staph,0.01,170,7,0.4033400809716599,0.8875,0.5517241379310345
Confindr,staph,0.01,170,8,0.4008295625942685,0.8875,0.5501312962520888
Confindr,staph,0.01,170,9,0.40784810126582277,0.9,0.5596638655462185
Confindr,staph,0.01,170,10,0.4144427001569859,0.9,0.5659543109801032
Confindr,staph,0.01,220,1,0.15149006622516556,0.325,0.20259910246821244
Confindr,staph,0.01,220,2,0.21034029261877363,0.525,0.29446417742354675
Confindr,staph,0.01,220,3,0.27632268203247773,0.825,0.4074727861135628
Confindr,staph,0.01,220,4,0.29331306990881456,0.8875,0.43427095292766926
Confindr,staph,0.01,220,5,0.2940007452490374,0.9,0.43753100418113533
Confindr,staph,0.01,220,6,0.29790741915028535,0.9,0.4414239482200647
Confindr,staph,0.01,220,7,0.30115109733729684,0.9125000000000001,0.44741289417856245
Confindr,staph,0.01,220,8,0.30115109733729684,0.9125000000000001,0.44741289417856245
Confindr,staph,0.01,220,9,0.30322164948453606,0.9125000000000001,0.45007299270073
Confindr,staph,0.01,220,10,0.30591588050314467,0.9125000000000001,0.45296334614247713
Confindr,staph,0.02,120,1,0.22974308300395258,0.15,0.17857142857142855
Confindr,staph,0.02,120,2,0.32776894541600426,0.3375,0.3306693306693307
Confindr,staph,0.02,120,3,0.41162280701754383,0.475,0.4377577319587629
Confindr,staph,0.02,120,4,0.4534706331045004,0.5625,0.5008391273076
Confindr,staph,0.02,120,5,0.5396358543417367,0.8,0.6406593406593407
Confindr,staph,0.02,120,6,0.5507573744352909,0.8374999999999999,0.6611450159837255
Confindr,staph,0.02,120,7,0.5613901572805682,0.875,0.6802861984560347
Confindr,staph,0.02,120,8,0.5601346644996517,0.9125000000000001,0.6923214445338339
Confindr,staph,0.02,120,9,0.5465753424657533,0.9,0.6785840707964602
Confindr,staph,0.02,120,10,0.5450819672131147,0.9,0.6778642149929279
Confindr,staph,0.02,170,1,0.20666666666666667,0.275,0.23478260869565215
Confindr,staph,0.02,170,2,0.31253918495297806,0.5125,0.3838375466224616
Confindr,staph,0.02,170,3,0.3797043010752688,0.7124999999999999,0.49019607843137253
Confindr,staph,0.02,170,4,0.40885416666666663,0.8,0.5354869950193691
Confindr,staph,0.02,170,5,0.42647058823529416,0.8500000000000001,0.5612134344528712
Confindr,staph,0.02,170,6,0.43,0.9,0.5785714285714286
Confindr,staph,0.02,170,7,0.42127337733773373,0.8875,0.5678191489361701
Confindr,staph,0.02,170,8,0.41155115511551155,0.8875,0.5596669750231267
Confindr,staph,0.02,170,9,0.41866028708133973,0.9,0.5693376333416026
Confindr,staph,0.02,170,10,0.42556701030927835,0.9,0.5758172008886069
Confindr,staph,0.02,220,1,0.22446236559139787,0.2125,0.21697626418988647
Confindr,staph,0.02,220,2,0.3152762730227519,0.375,0.3359562093739309
Confindr,staph,0.02,220,3,0.4302721088435374,0.6625000000000001,0.5130482058716926
Confindr,staph,0.02,220,4,0.5087970540098199,0.8625,0.6273523685918234
Confindr,staph,0.02,220,5,0.5005659309564233,0.8875,0.6315014339973646
Confindr,staph,0.02,220,6,0.5093378607809846,0.9,0.64181071234788
Confindr,staph,0.02,220,7,0.5135593220338983,0.9125000000000001,0.6506604506604508
Confindr,staph,0.02,220,8,0.5105805243445694,0.9125000000000001,0.6490697674418604
Confindr,staph,0.02,220,9,0.5152298850574712,0.9125000000000001,0.6534645669291339
Confindr,staph,0.02,220,10,0.500827205882353,0.9125000000000001,0.6437692307692308
Confindr,staph,0.03,120,1,0.24924924924924924,0.125,0.16390506045678463
Confindr,staph,0.03,120,2,0.325,0.275,0.2972222222222222
Confindr,staph,0.03,120,3,0.43297101449275366,0.42500000000000004,0.42747858017135865
Confindr,staph,0.03,120,4,0.48639455782312924,0.5375,0.5100027404768429
Confindr,staph,0.03,120,5,0.5793650793650793,0.7625,0.653912050256996
Confindr,staph,0.03,120,6,0.5835185773261353,0.8125,0.6740788484262542
Confindr,staph,0.03,120,7,0.6046195652173914,0.8625,0.7052752293577982
Confindr,staph,0.03,120,8,0.6034621578099839,0.9125000000000001,0.7238922506343939
Confindr,staph,0.03,120,9,0.5861344537815126,0.9,0.7083333333333334
Confindr,staph,0.03,120,10,0.5804953560371517,0.9,0.70446735395189
Confindr,staph,0.03,170,1,0.43285714285714283,0.1625,0.2344729344729345
Confindr,staph,0.03,170,2,0.4639423076923077,0.2,0.2775974025974026
Confindr,staph,0.03,170,3,0.6321510297482837,0.4375,0.5097680097680097
Confindr,staph,0.03,170,4,0.6348684210526316,0.5375,0.5811965811965811
Confindr,staph,0.03,170,5,0.7232142857142857,0.7875,0.74375
Confindr,staph,0.03,170,6,0.7376215738284704,0.8625,0.7875226039783001
Confindr,staph,0.03,170,7,0.7300944669365722,0.85,0.7785462612553831
Confindr,staph,0.03,170,8,0.7320175438596491,0.8625,0.7858247422680412
Confindr,staph,0.03,170,9,0.7173215717722534,0.8875,0.789033685763462
Confindr,staph,0.03,170,10,0.719435736677116,0.9,0.7959183673469388
Confindr,staph,0.03,220,1,0.45129870129870125,0.0875,0.14378860672614963
Confindr,staph,0.03,220,2,0.481060606060606,0.15000000000000002,0.22766749379652607
Confindr,staph,0.03,220,3,0.5726495726495726,0.375,0.45318860244233383
Confindr,staph,0.03,220,4,0.7549759780370624,0.7,0.718795531811559
Confindr,staph,0.03,220,5,0.7731481481481481,0.8374999999999999,0.7959126539753639
Confindr,staph,0.03,220,6,0.7598684210526316,0.8625,0.8004807692307692
Confindr,staph,0.03,220,7,0.754813863928113,0.9,0.8155784650630011
Confindr,staph,0.03,220,8,0.744360902255639,0.9,0.8101584108624591
Confindr,staph,0.03,220,9,0.744360902255639,0.9,0.8101584108624591
Confindr,staph,0.03,220,10,0.7516611295681064,0.9125000000000001,0.8207831325301205
Confindr,staph,0.04,120,1,0.5263157894736842,0.037500000000000006,0.0645682001614205
Confindr,staph,0.04,120,2,0.55,0.175,0.2641025641025641
Confindr,staph,0.04,120,3,0.5714285714285714,0.2,0.294463346736777
Confindr,staph,0.04,120,4,0.6083916083916083,0.35,0.44379276637341153
Confindr,staph,0.04,120,5,0.7329545454545454,0.675,0.6984126984126984
Confindr,staph,0.04,120,6,0.7375,0.6875,0.7065359477124182
Confindr,staph,0.04,120,7,0.7607442348008386,0.825,0.7842388228636107
Confindr,staph,0.04,120,8,0.7647727272727273,0.8875,0.8164473684210526
Confindr,staph,0.04,120,9,0.7522727272727272,0.875,0.8039473684210525
Confindr,staph,0.04,120,10,0.7601626016260162,0.8875,0.8150774888363541
Confindr,staph,0.04,170,1,0.5,0.0625,0.1111111111111111
Confindr,staph,0.04,170,2,0.5277777777777778,0.125,0.20091484869809992
Confindr,staph,0.04,170,3,0.6136363636363636,0.2375,0.3399044205495818
Confindr,staph,0.04,170,4,0.625,0.375,0.46875
Confindr,staph,0.04,170,5,0.7590744101633394,0.6125,0.6750278706800447
Confindr,staph,0.04,170,6,0.7877551020408163,0.8,0.7883146067415732
Confindr,staph,0.04,170,7,0.7873315363881401,0.8375,0.803010752688172
Confindr,staph,0.04,170,8,0.7959979209979211,0.8625,0.8219932241671373
Confindr,staph,0.04,170,9,0.7852564102564104,0.875,0.82347275729224
Confindr,staph,0.04,170,10,0.7740384615384616,0.875,0.8179347826086957
Confindr,staph,0.04,220,1,0.5,0.025,0.047619047619047616
Confindr,staph,0.04,220,2,0.5,0.0625,0.1111111111111111
Confindr,staph,0.04,220,3,0.5555555555555556,0.25,0.3448275862068965
Confindr,staph,0.04,220,4,0.6178451178451179,0.4,0.4848338950409244
Confindr,staph,0.04,220,5,0.7455197132616487,0.6125,0.6716085989621942
Confindr,staph,0.04,220,6,0.7922794117647058,0.7875,0.7793040293040293
Confindr,staph,0.04,220,7,0.7850678733031675,0.8625,0.8183335651690082
Confindr,staph,0.04,220,8,0.7884615384615385,0.875,0.82526141992295
Confindr,staph,0.04,220,9,0.7917271407837445,0.8875,0.8320402885531509
Confindr,staph,0.04,220,10,0.7948717948717949,0.9,0.8386749259359009
Confindr,staph,0.05,120,1,0.5,0.0125,0.02439024390243903
Confindr,staph,0.05,120,2,0.5333333333333333,0.09999999999999999,0.16711798839458414
Confindr,staph,0.05,120,3,0.5333333333333333,0.17500000000000002,0.2634648370497427
Confindr,staph,0.05,120,4,0.6,0.2125,0.31380471380471375
Confindr,staph,0.05,120,5,0.7057692307692308,0.425,0.5287878787878787
Confindr,staph,0.05,120,6,0.7,0.47500000000000003,0.5631336405529954
Confindr,staph,0.05,120,7,0.8052475979305247,0.7375,0.7676306443429731
Confindr,staph,0.05,120,8,0.8223684210526316,0.8374999999999999,0.8287545787545787
Confindr,staph,0.05,120,9,0.8163322185061316,0.8625,0.8373564910214896
Confindr,staph,0.05,120,10,0.8163322185061316,0.8625,0.8373564910214896
Confindr,staph,0.05,170,1,0.5,0.025,0.047619047619047616
Confindr,staph,0.05,170,2,0.5,0.0375,0.06976744186046512
Confindr,staph,0.05,170,3,0.5357142857142857,0.1375,0.21851851851851853
Confindr,staph,0.05,170,4,0.5882352941176471,0.25,0.3508771929824561
Confindr,staph,0.05,170,5,0.6378947368421053,0.375,0.4709256844850065
Confindr,staph,0.05,170,6,0.7926944971537002,0.6375,0.7063189950513895
Confindr,staph,0.05,170,7,0.7945884146341464,0.7124999999999999,0.7484567901234568
Confindr,staph,0.05,170,8,0.8170289855072463,0.825,0.8179314565483475
Confindr,staph,0.05,170,9,0.8182831661092531,0.8625,0.8383868118928466
Confindr,staph,0.05,170,10,0.8182831661092531,0.8625,0.8383868118928466
Confindr,staph,0.05,220,1,0.5,0.025,0.047619047619047616
Confindr,staph,0.05,220,2,0.5,0.025,0.047619047619047616
Confindr,staph,0.05,220,3,0.5357142857142857,0.17500000000000002,0.2638015373864431
Confindr,staph,0.05,220,4,0.59375,0.3,0.3978337236533958
Confindr,staph,0.05,220,5,0.655,0.38749999999999996,0.48589743589743584
Confindr,staph,0.05,220,6,0.7314814814814814,0.48750000000000004,0.5850293984622343
Confindr,staph,0.05,220,7,0.7690972222222222,0.6625,0.7112573099415205
Confindr,staph,0.05,220,8,0.8182110682110681,0.8,0.8082039911308204
Confindr,staph,0.05,220,9,0.8353863381858903,0.875,0.8523430592396111
Confindr,staph,0.05,220,10,0.8460246360582306,0.8875,0.8638373121131742
