batch,mrd,dp,average_f1
1,0.01,0.1,0.15062508936854968
1,0.01,0.12,0.15049593595042626
1,0.01,0.14,0.15304085581829827
1,0.01,0.16,0.1523087570573801
1,0.01,0.18,0.15569596190463458
1,0.01,0.2,0.15273950690813343
1,0.01,0.22,0.1412901987068669
1,0.01,0.24,0.14411844328186962
1,0.01,0.26,0.14162143119110063
1,0.01,0.28,0.14182514501720647
1,0.01,0.3,0.1374154220238339
1,0.01,0.32,0.13919557636223928
1,0.01,0.34,0.13827456757517773
1,0.01,0.36,0.14012072074815235
1,0.01,0.38,0.14084241153559332
1,0.01,0.4,0.14303184729487553
1,0.01,0.42,0.13933332827531394
1,0.01,0.44,0.1377772508952284
1,0.01,0.46,0.13957821934483858
1,0.01,0.48,0.13515275471393456
1,0.01,0.5,0.1325962562339649
1,0.01,0.52,0.12803364216339588
1,0.01,0.54,0.12921064287332112
1,0.01,0.56,0.12817529316391177
1,0.01,0.58,0.12920797036452086
1,0.02,0.1,0.14792924528412282
1,0.02,0.12,0.14332185524966465
1,0.02,0.14,0.14713831399347435
1,0.02,0.16,0.1470253658915854
1,0.02,0.18,0.14190815907416587
1,0.02,0.2,0.1408191152261065
1,0.02,0.22,0.13800901370882274
1,0.02,0.24,0.1354812966425125
1,0.02,0.26,0.1331682630754692
1,0.02,0.28,0.12989854932076403
1,0.02,0.3,0.12144628823790406
1,0.02,0.32,0.11609144711903206
1,0.02,0.34,0.11729870270503014
1,0.02,0.36,0.11554337650430331
1,0.02,0.38,0.10770472255475842
1,0.02,0.4,0.09864183163546418
1,0.02,0.42,0.09480916708444458
1,0.02,0.44,0.09538640720567582
1,0.02,0.46,0.08850107037272796
1,0.02,0.48,0.08434133885901669
1,0.02,0.5,0.08450275935942024
1,0.02,0.52,0.08248013784394526
1,0.02,0.54,0.08145218214518324
1,0.02,0.56,0.08225336772407059
1,0.02,0.58,0.08263268441431784
1,0.03,0.01,0.13385465440381616
1,0.03,0.02,0.1288487555955759
1,0.03,0.06,0.1118367123129942
1,0.03,0.08,0.10645557430020301
1,0.03,0.1,0.10950398933373971
1,0.03,0.12,0.10020522899577296
1,0.03,0.14,0.08674901627867859
1,0.03,0.16,0.08573979553665055
1,0.03,0.18,0.07554555290620309
1,0.03,0.2,0.0722955177870852
1,0.03,0.22,0.06648741137129228
1,0.03,0.24,0.061368067603216815
1,0.03,0.26,0.062327293584174395
1,0.03,0.28,0.062404992593671806
1,0.03,0.3,0.0605726086299715
1,0.03,0.32,0.0608037723376762
1,0.03,0.34,0.06110282385792588
1,0.03,0.36,0.061893210149024054
1,0.03,0.38,0.051219714516907704
1,0.03,0.4,0.04499861368351713
1,0.03,0.42,0.04505555912977961
1,0.03,0.44,0.04507043427155832
1,0.03,0.46,0.04507043427155832
1,0.03,0.48,0.04507798685643049
1,0.03,0.5,0.03899895950080739
1,0.03,0.52,0.03905644471433302
1,0.03,0.54,0.03905644471433302
1,0.03,0.56,0.03775393318839561
1,0.03,0.58,0.037806011435962586
1,0.04,0.01,0.1580525759017001
1,0.04,0.02,0.13635496535771635
1,0.04,0.06,0.12243186366897706
1,0.04,0.08,0.12348392383733309
1,0.04,0.1,0.11196416072052022
1,0.04,0.12,0.10860095727107123
1,0.04,0.14,0.09519866884512805
1,0.04,0.16,0.08748289893800729
1,0.04,0.18,0.08977456574121336
1,0.04,0.2,0.07533160786695206
1,0.04,0.22,0.057670635277396014
1,0.04,0.24,0.05722902077992876
1,0.04,0.26,0.05488483986431925
1,0.04,0.28,0.053804138400317274
1,0.04,0.3,0.05381916650286905
1,0.04,0.32,0.05327060496847503
1,0.04,0.34,0.05327060496847503
1,0.04,0.36,0.05347062386516559
1,0.04,0.38,0.054022728765096575
1,0.04,0.4,0.04201246996456876
1,0.04,0.42,0.039759944292152787
1,0.04,0.44,0.039759944292152787
1,0.04,0.46,0.039759944292152787
1,0.04,0.48,0.033548764167929186
1,0.04,0.5,0.033548764167929186
1,0.04,0.52,0.033548764167929186
1,0.04,0.54,0.033548764167929186
1,0.04,0.56,0.033548764167929186
1,0.04,0.58,0.03363734597322639
1,0.05,0.01,0.16980943039146976
1,0.05,0.02,0.1657322905015253
1,0.05,0.06,0.12408504432405068
1,0.05,0.08,0.11687722708130868
1,0.05,0.1,0.11406048596201919
1,0.05,0.12,0.10482318364627208
1,0.05,0.14,0.10463121236646704
1,0.05,0.16,0.08548960833737404
1,0.05,0.18,0.06392952211940675
1,0.05,0.2,0.06222726867931246
1,0.05,0.22,0.06044285846206611
1,0.05,0.24,0.06044285846206611
1,0.05,0.26,0.04279329233457673
1,0.05,0.28,0.04332886775283087
1,0.05,0.3,0.04343249343249341
1,0.05,0.32,0.043544635656838936
1,0.05,0.34,0.04231508928493222
1,0.05,0.36,0.04231508928493222
1,0.05,0.38,0.04231508928493222
1,0.05,0.4,0.04231508928493222
1,0.05,0.42,0.02714339966681089
1,0.05,0.44,0.027151030516811274
1,0.05,0.46,0.027151030516811274
1,0.05,0.48,0.027151030516811274
1,0.05,0.5,0.027240451960073356
1,0.05,0.52,0.02733072503612843
1,0.05,0.54,0.02733072503612843
1,0.05,0.56,0.02733072503612843
1,0.05,0.58,0.02733072503612843
2,0.01,0.1,0.2283690742310061
2,0.01,0.12,0.23139090751101296
2,0.01,0.14,0.23891230689087822
2,0.01,0.16,0.2453277186445042
2,0.01,0.18,0.25200112455996126
2,0.01,0.2,0.2552403913578082
2,0.01,0.22,0.25818832994571705
2,0.01,0.24,0.25928824778047377
2,0.01,0.26,0.2635890885686429
2,0.01,0.28,0.2638923965107891
2,0.01,0.3,0.2589165989728605
2,0.01,0.32,0.25564921160707016
2,0.01,0.34,0.25614100147556085
2,0.01,0.36,0.2585766044441844
2,0.01,0.38,0.255905692033166
2,0.01,0.4,0.25566805365673534
2,0.01,0.42,0.2555256097178656
2,0.01,0.44,0.2529279797683873
2,0.01,0.46,0.2514470249448531
2,0.01,0.48,0.24506632806123044
2,0.01,0.5,0.24459509988346165
2,0.01,0.52,0.23958849081772385
2,0.01,0.54,0.23741679125337373
2,0.01,0.56,0.23700846685902302
2,0.01,0.58,0.2316365719809169
2,0.02,0.1,0.2940191583483091
2,0.02,0.12,0.28695802938814075
2,0.02,0.14,0.27788646361646985
2,0.02,0.16,0.27239062864712843
2,0.02,0.18,0.26282049173664807
2,0.02,0.2,0.2518820251781687
2,0.02,0.22,0.24976629802310263
2,0.02,0.24,0.2427685341786873
2,0.02,0.26,0.2395028779431938
2,0.02,0.28,0.23732443710961432
2,0.02,0.3,0.2397692307458774
2,0.02,0.32,0.23345306307292016
2,0.02,0.34,0.23095300372554226
2,0.02,0.36,0.22983439557459112
2,0.02,0.38,0.2240840937828896
2,0.02,0.4,0.22025800116273414
2,0.02,0.42,0.2150434871746347
2,0.02,0.44,0.2130630170231933
2,0.02,0.46,0.21030018878571782
2,0.02,0.48,0.20883630316631757
2,0.02,0.5,0.20993618928528765
2,0.02,0.52,0.2050085292141699
2,0.02,0.54,0.2030414646119884
2,0.02,0.56,0.19783586348562227
2,0.02,0.58,0.195938634488211
2,0.03,0.01,0.2751411485178036
2,0.03,0.02,0.2677292211800427
2,0.03,0.06,0.2535883655303697
2,0.03,0.08,0.23799757762833748
2,0.03,0.1,0.23211034230401764
2,0.03,0.12,0.22143075500835632
2,0.03,0.14,0.2021351728384366
2,0.03,0.16,0.19746899749628083
2,0.03,0.18,0.19734769815851363
2,0.03,0.2,0.19149582476265592
2,0.03,0.22,0.18480880185739293
2,0.03,0.24,0.17568104492858325
2,0.03,0.26,0.17487663501731432
2,0.03,0.28,0.17291919448532864
2,0.03,0.3,0.17168583433863865
2,0.03,0.32,0.1642574831222872
2,0.03,0.34,0.16674371205514618
2,0.03,0.36,0.1473309852888099
2,0.03,0.38,0.13979544072270816
2,0.03,0.4,0.12859982973699222
2,0.03,0.42,0.1226008423418409
2,0.03,0.44,0.12046835348362125
2,0.03,0.46,0.12046835348362125
2,0.03,0.48,0.12058039830154843
2,0.03,0.5,0.115888181141892
2,0.03,0.52,0.11183899307760854
2,0.03,0.54,0.099540288405893
2,0.03,0.56,0.099540288405893
2,0.03,0.58,0.09967067389342134
2,0.04,0.01,0.28685697989360504
2,0.04,0.02,0.28165549111956306
2,0.04,0.06,0.2589988420837764
2,0.04,0.08,0.2501093229295151
2,0.04,0.1,0.22660144809073676
2,0.04,0.12,0.2153292042705909
2,0.04,0.14,0.19879415519931906
2,0.04,0.16,0.1991307083564931
2,0.04,0.18,0.19409212837677442
2,0.04,0.2,0.1755833123714159
2,0.04,0.22,0.1769256089532587
2,0.04,0.24,0.17519918521643155
2,0.04,0.26,0.17007051851330793
2,0.04,0.28,0.15232185099893458
2,0.04,0.3,0.14356410250190937
2,0.04,0.32,0.12595872918726142
2,0.04,0.34,0.12595872918726142
2,0.04,0.36,0.12492992910903357
2,0.04,0.38,0.12294778426974588
2,0.04,0.4,0.10813471346211127
2,0.04,0.42,0.10903777783614321
2,0.04,0.44,0.10793921645471606
2,0.04,0.46,0.10274671392178801
2,0.04,0.48,0.10274671392178801
2,0.04,0.5,0.0973284504091674
2,0.04,0.52,0.0973284504091674
2,0.04,0.54,0.09040544542718165
2,0.04,0.56,0.08928731085771965
2,0.04,0.58,0.08958341734216695
2,0.05,0.01,0.26887136713409454
2,0.05,0.02,0.27658947958660923
2,0.05,0.06,0.25342742747245944
2,0.05,0.08,0.24025353493439275
2,0.05,0.1,0.23184610917079615
2,0.05,0.12,0.207719419325799
2,0.05,0.14,0.19921155211940828
2,0.05,0.16,0.1890520072189851
2,0.05,0.18,0.17910259053116193
2,0.05,0.2,0.1767367225621133
2,0.05,0.22,0.1690854119425548
2,0.05,0.24,0.14585981367616396
2,0.05,0.26,0.1238747641184411
2,0.05,0.28,0.11058667408440113
2,0.05,0.3,0.10863001905814355
2,0.05,0.32,0.1065178500265219
2,0.05,0.34,0.1065178500265219
2,0.05,0.36,0.10583953352189265
2,0.05,0.38,0.09594251978489701
2,0.05,0.4,0.09594251978489701
2,0.05,0.42,0.096099845251957
2,0.05,0.44,0.07887445887445885
2,0.05,0.46,0.07775767882910736
2,0.05,0.48,0.07775767882910736
2,0.05,0.5,0.07775767882910736
2,0.05,0.52,0.07791211280000514
2,0.05,0.54,0.07678093678093677
2,0.05,0.56,0.07678093678093677
2,0.05,0.58,0.07708513708513706
3,0.01,0.1,0.31604267104216616
3,0.01,0.12,0.3272500570252083
3,0.01,0.14,0.33983358607121233
3,0.01,0.16,0.35188732551063184
3,0.01,0.18,0.35629929615496453
3,0.01,0.2,0.3688096372646676
3,0.01,0.22,0.3785957567436416
3,0.01,0.24,0.377893893976334
3,0.01,0.26,0.37922220246746824
3,0.01,0.28,0.38540202815318964
3,0.01,0.3,0.381744402952416
3,0.01,0.32,0.38206143094447326
3,0.01,0.34,0.3792114239317299
3,0.01,0.36,0.3807597530943242
3,0.01,0.38,0.3757576058545168
3,0.01,0.4,0.3811680312279329
3,0.01,0.42,0.3856556145560092
3,0.01,0.44,0.3891875664901844
3,0.01,0.46,0.38308976913833115
3,0.01,0.48,0.37985256842722775
3,0.01,0.5,0.3724618397748252
3,0.01,0.52,0.3761804502137428
3,0.01,0.54,0.372067456406916
3,0.01,0.56,0.3682508371285964
3,0.01,0.58,0.3655375022306651
3,0.02,0.1,0.44506521842383057
3,0.02,0.12,0.44196875935517205
3,0.02,0.14,0.44186936234597046
3,0.02,0.16,0.43606384260628567
3,0.02,0.18,0.4291953826343449
3,0.02,0.2,0.42746846177718817
3,0.02,0.22,0.41395512064721823
3,0.02,0.24,0.41010377501936585
3,0.02,0.26,0.40039792989916334
3,0.02,0.28,0.3939500753519317
3,0.02,0.3,0.3857791195131182
3,0.02,0.32,0.3928012521391256
3,0.02,0.34,0.3863855565819635
3,0.02,0.36,0.3772630589741022
3,0.02,0.38,0.3683261498367604
3,0.02,0.4,0.36961013814722715
3,0.02,0.42,0.3634813097291229
3,0.02,0.44,0.35632864169736134
3,0.02,0.46,0.3505930438480483
3,0.02,0.48,0.3466410880701666
3,0.02,0.5,0.3411380862130727
3,0.02,0.52,0.33656574377084286
3,0.02,0.54,0.3346358994973877
3,0.02,0.56,0.31759722712836785
3,0.02,0.58,0.3173489013616437
3,0.03,0.01,0.43585139842952575
3,0.03,0.02,0.4445787529230579
3,0.03,0.06,0.39920197898941484
3,0.03,0.08,0.38964757703353853
3,0.03,0.1,0.3866128552240255
3,0.03,0.12,0.3728272401691302
3,0.03,0.14,0.37613464001088576
3,0.03,0.16,0.36823016134784936
3,0.03,0.18,0.35728453757403184
3,0.03,0.2,0.35199373646144644
3,0.03,0.22,0.35319829261333285
3,0.03,0.24,0.3507978872146715
3,0.03,0.26,0.343797187440511
3,0.03,0.28,0.3244613879665037
3,0.03,0.3,0.3212449057650296
3,0.03,0.32,0.31515773030236927
3,0.03,0.34,0.30154172261571877
3,0.03,0.36,0.2864319951352362
3,0.03,0.38,0.2771835275295244
3,0.03,0.4,0.2619498247652959
3,0.03,0.42,0.26250275217943964
3,0.03,0.44,0.2574586410262843
3,0.03,0.46,0.25794201648299564
3,0.03,0.48,0.24386004180122361
3,0.03,0.5,0.24418324800678276
3,0.03,0.52,0.24433670318549883
3,0.03,0.54,0.2334487608270988
3,0.03,0.56,0.22887866273528465
3,0.03,0.58,0.22283929622454987
3,0.04,0.01,0.489844974982911
3,0.04,0.02,0.47142269374213314
3,0.04,0.06,0.41029940669094966
3,0.04,0.08,0.39673865348857407
3,0.04,0.1,0.37226269352412167
3,0.04,0.12,0.36565617062527805
3,0.04,0.14,0.34659018101036665
3,0.04,0.16,0.3347084050978516
3,0.04,0.18,0.32906046826937635
3,0.04,0.2,0.3283645697511501
3,0.04,0.22,0.3145807862043864
3,0.04,0.24,0.3026183923647579
3,0.04,0.26,0.2904222721041215
3,0.04,0.28,0.2866052022903468
3,0.04,0.3,0.2782583336061984
3,0.04,0.32,0.2629485473642326
3,0.04,0.34,0.23912289154108696
3,0.04,0.36,0.23579914028043839
3,0.04,0.38,0.2298842738822981
3,0.04,0.4,0.22929642506318262
3,0.04,0.42,0.22940987479898398
3,0.04,0.44,0.22045586584497506
3,0.04,0.46,0.21115305600965334
3,0.04,0.48,0.20170885509444073
3,0.04,0.5,0.19727513023671647
3,0.04,0.52,0.19727513023671647
3,0.04,0.54,0.19727513023671647
3,0.04,0.56,0.1918157779433792
3,0.04,0.58,0.1900487049391677
3,0.05,0.01,0.5042499463957786
3,0.05,0.02,0.5120669056790649
3,0.05,0.06,0.4095826618007055
3,0.05,0.08,0.4035570172269085
3,0.05,0.1,0.38735097579657757
3,0.05,0.12,0.3621306627023219
3,0.05,0.14,0.3397534242891697
3,0.05,0.16,0.3330139840611817
3,0.05,0.18,0.33214531128425684
3,0.05,0.2,0.3029922024629118
3,0.05,0.22,0.29674664376973026
3,0.05,0.24,0.2801408731303076
3,0.05,0.26,0.2662205116083233
3,0.05,0.28,0.2500983354344069
3,0.05,0.3,0.23619650833026745
3,0.05,0.32,0.2172387743706752
3,0.05,0.34,0.21638732745157352
3,0.05,0.36,0.20743331849756458
3,0.05,0.38,0.18382878670587083
3,0.05,0.4,0.17912321357918945
3,0.05,0.42,0.17939243103006167
3,0.05,0.44,0.17437785377058646
3,0.05,0.46,0.1720067134702554
3,0.05,0.48,0.1709380650122012
3,0.05,0.5,0.17108907679111995
3,0.05,0.52,0.1712641870558648
3,0.05,0.54,0.16604066907724477
3,0.05,0.56,0.1613612938715538
3,0.05,0.58,0.16026152062892338
4,0.01,0.1,0.3486928186232863
4,0.01,0.12,0.3646165181817578
4,0.01,0.14,0.37537740503182004
4,0.01,0.16,0.3914890969743425
4,0.01,0.18,0.40043329932453287
4,0.01,0.2,0.4153196232627399
4,0.01,0.22,0.42445459663260715
4,0.01,0.24,0.433767351746574
4,0.01,0.26,0.4428108657164352
4,0.01,0.28,0.4540006963813937
4,0.01,0.3,0.4542436538628177
4,0.01,0.32,0.46067482586403496
4,0.01,0.34,0.46395654891483096
4,0.01,0.36,0.4611439884740895
4,0.01,0.38,0.457383530431914
4,0.01,0.4,0.45963865012795146
4,0.01,0.42,0.4681356995645037
4,0.01,0.44,0.465935674618662
4,0.01,0.46,0.4693238444504887
4,0.01,0.48,0.47164214693427303
4,0.01,0.5,0.4774981295699137
4,0.01,0.52,0.47766073425248884
4,0.01,0.54,0.4760355139431237
4,0.01,0.56,0.47861759308697377
4,0.01,0.58,0.4753017504797499
4,0.02,0.1,0.5610990366104565
4,0.02,0.12,0.5522963864417338
4,0.02,0.14,0.5574249254998674
4,0.02,0.16,0.5590608741192842
4,0.02,0.18,0.5533141189902084
4,0.02,0.2,0.5419384964672816
4,0.02,0.22,0.5387270746255675
4,0.02,0.24,0.5417229269386604
4,0.02,0.26,0.5306697643522627
4,0.02,0.28,0.5257614939350378
4,0.02,0.3,0.5256990765667037
4,0.02,0.32,0.5217118350924046
4,0.02,0.34,0.5040247139894453
4,0.02,0.36,0.4970755464994526
4,0.02,0.38,0.49227578013227474
4,0.02,0.4,0.48944922505433935
4,0.02,0.42,0.4857145017137647
4,0.02,0.44,0.47547629262045493
4,0.02,0.46,0.46525821591845445
4,0.02,0.48,0.4637106203690104
4,0.02,0.5,0.4530044658023632
4,0.02,0.52,0.4431867718620766
4,0.02,0.54,0.436167285436812
4,0.02,0.56,0.43197458874728245
4,0.02,0.58,0.4208796422103663
4,0.03,0.01,0.5752694376215778
4,0.03,0.02,0.5811517398240966
4,0.03,0.06,0.5768537069363057
4,0.03,0.08,0.5762795879751017
4,0.03,0.1,0.5642618948128544
4,0.03,0.12,0.5508952889686559
4,0.03,0.14,0.5410811281000127
4,0.03,0.16,0.5321441389199623
4,0.03,0.18,0.5154793607695715
4,0.03,0.2,0.49957437494081824
4,0.03,0.22,0.49363802057402567
4,0.03,0.24,0.48889865096085144
4,0.03,0.26,0.4765557186884993
4,0.03,0.28,0.46379665475238163
4,0.03,0.3,0.46366916836491706
4,0.03,0.32,0.45182692039799843
4,0.03,0.34,0.4255528143892668
4,0.03,0.36,0.41827121767869047
4,0.03,0.38,0.41155886255589336
4,0.03,0.4,0.3965969004916484
4,0.03,0.42,0.3844507051132187
4,0.03,0.44,0.37948151670276004
4,0.03,0.46,0.35944718586418684
4,0.03,0.48,0.3414775004257274
4,0.03,0.5,0.3381485674061556
4,0.03,0.52,0.3323704189966646
4,0.03,0.54,0.31049629280614865
4,0.03,0.56,0.309628315193985
4,0.03,0.58,0.30505003567921923
4,0.04,0.01,0.6165552641653893
4,0.04,0.02,0.6215917887483788
4,0.04,0.06,0.592371513724224
4,0.04,0.08,0.5682640701170385
4,0.04,0.1,0.5354939422374626
4,0.04,0.12,0.533370463031045
4,0.04,0.14,0.4963871292126943
4,0.04,0.16,0.4813193446083811
4,0.04,0.18,0.4579790972586814
4,0.04,0.2,0.45267786825555945
4,0.04,0.22,0.4341053416627207
4,0.04,0.24,0.4174520858592981
4,0.04,0.26,0.40188249309128776
4,0.04,0.28,0.37894697320814535
4,0.04,0.3,0.36519779306423183
4,0.04,0.32,0.3585327620679733
4,0.04,0.34,0.34347116390411
4,0.04,0.36,0.33346016251823307
4,0.04,0.38,0.330582314247355
4,0.04,0.4,0.31871867288435335
4,0.04,0.42,0.3128354645720532
4,0.04,0.44,0.2993529684884529
4,0.04,0.46,0.29968910294223444
4,0.04,0.48,0.2929734788490933
4,0.04,0.5,0.26397801012341887
4,0.04,0.52,0.25507829746542227
4,0.04,0.54,0.2493287864079846
4,0.04,0.56,0.24619756458305725
4,0.04,0.58,0.24333512090428705
4,0.05,0.01,0.595685913137661
4,0.05,0.02,0.6160672632029879
4,0.05,0.06,0.5946390525133578
4,0.05,0.08,0.5641378695757922
4,0.05,0.1,0.5358729346344553
4,0.05,0.12,0.4944428883033051
4,0.05,0.14,0.4930943021293217
4,0.05,0.16,0.45619029319445276
4,0.05,0.18,0.44168737397608687
4,0.05,0.2,0.40331985728166514
4,0.05,0.22,0.3895879777886558
4,0.05,0.24,0.36739498133268217
4,0.05,0.26,0.35799143106133985
4,0.05,0.28,0.35502900710992735
4,0.05,0.3,0.32029107448948124
4,0.05,0.32,0.3104419455788206
4,0.05,0.34,0.3056643749033768
4,0.05,0.36,0.29285643089576946
4,0.05,0.38,0.28270415005625166
4,0.05,0.4,0.27886102341925345
4,0.05,0.42,0.24955792426166395
4,0.05,0.44,0.24030774648371658
4,0.05,0.46,0.23321674661207856
4,0.05,0.48,0.2247421364142716
4,0.05,0.5,0.22391260236338306
4,0.05,0.52,0.21442867866596677
4,0.05,0.54,0.2081252081252081
4,0.05,0.56,0.2029266221405959
4,0.05,0.58,0.19929899771494047
5,0.01,0.1,0.3595528445820771
5,0.01,0.12,0.37659658232099175
5,0.01,0.14,0.3921278260694768
5,0.01,0.16,0.40634195922383004
5,0.01,0.18,0.42113571928645843
5,0.01,0.2,0.4370282688701668
5,0.01,0.22,0.44621934851641
5,0.01,0.24,0.46036314588527266
5,0.01,0.26,0.46681068084701316
5,0.01,0.28,0.4713625993028403
5,0.01,0.3,0.4776365332131867
5,0.01,0.32,0.48670527849997647
5,0.01,0.34,0.4932690366278913
5,0.01,0.36,0.49534382056688775
5,0.01,0.38,0.504322616180701
5,0.01,0.4,0.5032168405045485
5,0.01,0.42,0.5093544738833203
5,0.01,0.44,0.5112998062473247
5,0.01,0.46,0.5129816836412963
5,0.01,0.48,0.5115080440784611
5,0.01,0.5,0.5146301417190811
5,0.01,0.52,0.5201664894815289
5,0.01,0.54,0.522985356401807
5,0.01,0.56,0.5194749975498046
5,0.01,0.58,0.5178614230948783
5,0.02,0.1,0.605656172929157
5,0.02,0.12,0.6139091808268754
5,0.02,0.14,0.6280854716222848
5,0.02,0.16,0.6326057912062468
5,0.02,0.18,0.6268126024143799
5,0.02,0.2,0.6140332500116953
5,0.02,0.22,0.6168228788955247
5,0.02,0.24,0.6212389731307552
5,0.02,0.26,0.6137769524096729
5,0.02,0.28,0.6111185028393586
5,0.02,0.3,0.6157688051399044
5,0.02,0.32,0.6028030981575744
5,0.02,0.34,0.6052799376925305
5,0.02,0.36,0.6029348309692074
5,0.02,0.38,0.5850753678331803
5,0.02,0.4,0.5650868006560411
5,0.02,0.42,0.5628493540297034
5,0.02,0.44,0.5609693136550966
5,0.02,0.46,0.5507385850384395
5,0.02,0.48,0.5500389433162542
5,0.02,0.5,0.552976099669357
5,0.02,0.52,0.535398790584752
5,0.02,0.54,0.5281536269502063
5,0.02,0.56,0.5226821115078584
5,0.02,0.58,0.5181341662876774
5,0.03,0.01,0.6255070030186111
5,0.03,0.02,0.6442075437230456
5,0.03,0.06,0.6638496984884102
5,0.03,0.08,0.665731989524395
5,0.03,0.1,0.6567176975700423
5,0.03,0.12,0.6383544121389269
5,0.03,0.14,0.6437999317539421
5,0.03,0.16,0.6399136096500915
5,0.03,0.18,0.6316202370037766
5,0.03,0.2,0.6177302958357265
5,0.03,0.22,0.606570156309093
5,0.03,0.24,0.5867692150086613
5,0.03,0.26,0.5677831203492695
5,0.03,0.28,0.5586517474924118
5,0.03,0.3,0.5499482431999673
5,0.03,0.32,0.5341490879096078
5,0.03,0.34,0.5283924795171956
5,0.03,0.36,0.5078740572574233
5,0.03,0.38,0.4817256410359982
5,0.03,0.4,0.4728331924573282
5,0.03,0.42,0.47302875684558165
5,0.03,0.44,0.45970933178605244
5,0.03,0.46,0.452183316978652
5,0.03,0.48,0.4454136591941987
5,0.03,0.5,0.4282582355007758
5,0.03,0.52,0.42673081759046755
5,0.03,0.54,0.4160081806265744
5,0.03,0.56,0.4137937160037624
5,0.03,0.58,0.40506924309642667
5,0.04,0.01,0.6727718438689971
5,0.04,0.02,0.6873493055289303
5,0.04,0.06,0.6796955665787066
5,0.04,0.08,0.6779829247328311
5,0.04,0.1,0.6407003666051784
5,0.04,0.12,0.6321706972680782
5,0.04,0.14,0.6060551348533296
5,0.04,0.16,0.5942966433299945
5,0.04,0.18,0.5715272563203966
5,0.04,0.2,0.5427441214663414
5,0.04,0.22,0.5314848610384325
5,0.04,0.24,0.5201833171427814
5,0.04,0.26,0.5079072066788263
5,0.04,0.28,0.49215280134160017
5,0.04,0.3,0.4777982162156236
5,0.04,0.32,0.45183442671128177
5,0.04,0.34,0.43711900137044335
5,0.04,0.36,0.42773267681853966
5,0.04,0.38,0.4205183804971317
5,0.04,0.4,0.4074962913773117
5,0.04,0.42,0.3962098602302745
5,0.04,0.44,0.38612025951100687
5,0.04,0.46,0.370138538974584
5,0.04,0.48,0.35745199135256883
5,0.04,0.5,0.3500408662493603
5,0.04,0.52,0.3414725534280486
5,0.04,0.54,0.3377335755203515
5,0.04,0.56,0.3338242385462654
5,0.04,0.58,0.3312446020405004
5,0.05,0.01,0.6458909548918899
5,0.05,0.02,0.677808428779195
5,0.05,0.06,0.6886810592735967
5,0.05,0.08,0.6606644168745284
5,0.05,0.1,0.6422967961787268
5,0.05,0.12,0.6434697056544224
5,0.05,0.14,0.6212348910154786
5,0.05,0.16,0.6028479173087639
5,0.05,0.18,0.5526980093685802
5,0.05,0.2,0.5429934236147883
5,0.05,0.22,0.5238814249875573
5,0.05,0.24,0.4912803234799575
5,0.05,0.26,0.47356714164226077
5,0.05,0.28,0.4450153517181285
5,0.05,0.3,0.4268117915069741
5,0.05,0.32,0.41216633772897693
5,0.05,0.34,0.39719484050147663
5,0.05,0.36,0.3858626777693054
5,0.05,0.38,0.36865017029405145
5,0.05,0.4,0.35818231870477096
5,0.05,0.42,0.34929915442735254
5,0.05,0.44,0.3368860145041242
5,0.05,0.46,0.3254686832474397
5,0.05,0.48,0.31657081060640996
