tool,specie,sequencing_id,mrd,depth,batch,precision,recall,f1score
Confindr,Salmonella enterica,SRR27755678,0.03,220,4,0.6610169491525424,0.8666666666666667,0.7500000000000001
Confindr,Salmonella enterica,SRR27755678,0.03,220,5,0.6774193548387096,0.9333333333333332,0.7850467289719625
Confindr,Salmonella enterica,SRR27755678,0.03,220,6,0.6666666666666666,0.9333333333333332,0.7777777777777778
Confindr,Salmonella enterica,SRR27755678,0.03,220,7,0.65625,0.9333333333333332,0.7706422018348624
Confindr,Salmonella enterica,SRR27755678,0.03,220,8,0.6666666666666666,0.9333333333333332,0.7777777777777778
Confindr,Salmonella enterica,SRR27755678,0.03,220,9,0.6212121212121212,0.9111111111111112,0.7387387387387386
Confindr,Salmonella enterica,SRR28399428,0.03,220,10,0.4361702127659574,0.9111111111111112,0.5899280575539569
Confindr,Salmonella enterica,SRR28399428,0.03,220,1,0.032258064516129,0.0444444444444444,0.0373831775700934
Confindr,Salmonella enterica,SRR28399428,0.03,220,2,0.1666666666666666,0.2666666666666666,0.2051282051282051
Confindr,Salmonella enterica,SRR28399428,0.03,220,3,0.2823529411764706,0.5333333333333333,0.3692307692307692
Confindr,Salmonella enterica,SRR28399428,0.03,220,4,0.351063829787234,0.7333333333333333,0.4748201438848921
Confindr,Salmonella enterica,SRR28399428,0.03,220,5,0.4130434782608695,0.8444444444444444,0.5547445255474454
Confindr,Salmonella enterica,SRR28399428,0.03,220,6,0.4020618556701031,0.8666666666666667,0.5492957746478874
Confindr,Salmonella enterica,SRR28399428,0.03,220,7,0.4210526315789473,0.8888888888888888,0.5714285714285714
Confindr,Salmonella enterica,SRR28399428,0.03,220,8,0.4123711340206185,0.8888888888888888,0.5633802816901409
Confindr,Salmonella enterica,SRR28399428,0.03,220,9,0.431578947368421,0.9111111111111112,0.5857142857142857
Confindr,Escherichia coli,ERR12533301,0.03,220,10,0.4578313253012048,0.926829268292683,0.6129032258064516
Confindr,Escherichia coli,ERR12533301,0.03,220,1,0.1159420289855072,0.1951219512195122,0.1454545454545454
Confindr,Escherichia coli,ERR12533301,0.03,220,2,0.367816091954023,0.7804878048780488,0.5
Confindr,Escherichia coli,ERR12533301,0.03,220,3,0.4065934065934066,0.902439024390244,0.5606060606060607
Confindr,Escherichia coli,ERR12533301,0.03,220,4,0.4021739130434782,0.902439024390244,0.556390977443609
Confindr,Escherichia coli,ERR12533301,0.03,220,5,0.4130434782608695,0.926829268292683,0.5714285714285715
Confindr,Escherichia coli,ERR12533301,0.03,220,6,0.4418604651162791,0.926829268292683,0.5984251968503937
Confindr,Escherichia coli,ERR12533301,0.03,220,7,0.4418604651162791,0.926829268292683,0.5984251968503937
Confindr,Escherichia coli,ERR12533301,0.03,220,8,0.4318181818181818,0.926829268292683,0.5891472868217055
Confindr,Escherichia coli,ERR12533301,0.03,220,9,0.4470588235294118,0.926829268292683,0.6031746031746031
Confindr,Escherichia coli,SRR25689478,0.03,220,10,0.5138888888888888,0.902439024390244,0.6548672566371682
Confindr,Escherichia coli,SRR25689478,0.03,220,1,0.0,0.0,0.0
Confindr,Escherichia coli,SRR25689478,0.03,220,2,0.0,0.0,0.0
Confindr,Escherichia coli,SRR25689478,0.03,220,3,0.2888888888888888,0.3170731707317073,0.3023255813953488
Confindr,Escherichia coli,SRR25689478,0.03,220,4,0.4259259259259259,0.5609756097560976,0.4842105263157895
Confindr,Escherichia coli,SRR25689478,0.03,220,5,0.4590163934426229,0.6829268292682927,0.5490196078431373
Confindr,Escherichia coli,SRR25689478,0.03,220,6,0.4927536231884058,0.8292682926829268,0.6181818181818182
Confindr,Escherichia coli,SRR25689478,0.03,220,7,0.5,0.8292682926829268,0.6238532110091743
Confindr,Escherichia coli,SRR25689478,0.03,220,8,0.5070422535211268,0.8780487804878049,0.6428571428571428
Confindr,Escherichia coli,SRR25689478,0.03,220,9,0.4931506849315068,0.8780487804878049,0.631578947368421
Confindr,Escherichia coli,SRR26036455,0.03,220,10,0.5606060606060606,0.902439024390244,0.6915887850467289
Confindr,Escherichia coli,SRR26036455,0.03,220,1,0.0,0.0,0.0
Confindr,Escherichia coli,SRR26036455,0.03,220,2,0.0416666666666666,0.024390243902439,0.0307692307692307
Confindr,Escherichia coli,SRR26036455,0.03,220,3,0.3243243243243243,0.2926829268292683,0.3076923076923076
Confindr,Escherichia coli,SRR26036455,0.03,220,4,0.4285714285714285,0.4390243902439024,0.4337349397590361
Confindr,Escherichia coli,SRR26036455,0.03,220,5,0.56,0.6829268292682927,0.6153846153846154
Confindr,Escherichia coli,SRR26036455,0.03,220,6,0.5714285714285714,0.7804878048780488,0.6597938144329897
Confindr,Escherichia coli,SRR26036455,0.03,220,7,0.5614035087719298,0.7804878048780488,0.653061224489796
Confindr,Escherichia coli,SRR26036455,0.03,220,8,0.5901639344262295,0.8780487804878049,0.7058823529411764
Confindr,Escherichia coli,SRR26036455,0.03,220,9,0.6166666666666667,0.902439024390244,0.7326732673267328
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,10,0.6666666666666666,0.9,0.7659574468085106
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,1,0.0,0.0,0.0
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,2,0.0,0.0,0.0
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,3,0.1666666666666666,0.075,0.1034482758620689
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,4,0.2727272727272727,0.15,0.1935483870967741
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,5,0.5555555555555556,0.5,0.5263157894736842
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,6,0.6470588235294118,0.825,0.7252747252747253
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,7,0.6470588235294118,0.825,0.7252747252747253
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,8,0.6538461538461539,0.85,0.7391304347826088
Confindr,Staphylococcus aureus,ERR8958843,0.04,220,9,0.660377358490566,0.875,0.7526881720430108
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,10,0.9230769230769232,0.9,0.9113924050632912
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,1,1.0,0.05,0.0952380952380952
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,2,1.0,0.125,0.2222222222222222
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,3,0.9444444444444444,0.425,0.5862068965517241
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,4,0.9629629629629628,0.65,0.7761194029850746
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,5,0.935483870967742,0.725,0.8169014084507041
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,6,0.9375,0.75,0.8333333333333334
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,7,0.9230769230769232,0.9,0.9113924050632912
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,8,0.9230769230769232,0.9,0.9113924050632912
Confindr,Staphylococcus aureus,SRR28370694,0.04,220,9,0.9230769230769232,0.9,0.9113924050632912
Confindr,Salmonella enterica,SRR27136088,0.04,220,10,0.5466666666666666,0.9111111111111112,0.6833333333333332
Confindr,Salmonella enterica,SRR27136088,0.04,220,1,0.0277777777777777,0.0222222222222222,0.0246913580246913
Confindr,Salmonella enterica,SRR27136088,0.04,220,2,0.1632653061224489,0.1777777777777777,0.1702127659574468
Confindr,Salmonella enterica,SRR27136088,0.04,220,3,0.2962962962962963,0.3555555555555555,0.3232323232323232
Confindr,Salmonella enterica,SRR27136088,0.04,220,4,0.3833333333333333,0.5111111111111111,0.4380952380952381
Confindr,Salmonella enterica,SRR27136088,0.04,220,5,0.4927536231884058,0.7555555555555555,0.5964912280701755
Confindr,Salmonella enterica,SRR27136088,0.04,220,6,0.5070422535211268,0.8,0.6206896551724138
Confindr,Salmonella enterica,SRR27136088,0.04,220,7,0.5277777777777778,0.8444444444444444,0.6495726495726496
Confindr,Salmonella enterica,SRR27136088,0.04,220,8,0.5466666666666666,0.9111111111111112,0.6833333333333332
Confindr,Salmonella enterica,SRR27136088,0.04,220,9,0.5540540540540541,0.9111111111111112,0.6890756302521008
Confindr,Salmonella enterica,SRR27755678,0.04,220,10,0.7884615384615384,0.9111111111111112,0.845360824742268
Confindr,Salmonella enterica,SRR27755678,0.04,220,1,0.3,0.0666666666666666,0.1090909090909091
Confindr,Salmonella enterica,SRR27755678,0.04,220,2,0.7666666666666667,0.5111111111111111,0.6133333333333334
Confindr,Salmonella enterica,SRR27755678,0.04,220,3,0.8333333333333334,0.6666666666666666,0.7407407407407408
Confindr,Salmonella enterica,SRR27755678,0.04,220,4,0.85,0.7555555555555555,0.7999999999999998
Confindr,Salmonella enterica,SRR27755678,0.04,220,5,0.8367346938775511,0.9111111111111112,0.8723404255319148
Confindr,Salmonella enterica,SRR27755678,0.04,220,6,0.82,0.9111111111111112,0.8631578947368421
Confindr,Salmonella enterica,SRR27755678,0.04,220,7,0.82,0.9111111111111112,0.8631578947368421
Confindr,Salmonella enterica,SRR27755678,0.04,220,8,0.82,0.9111111111111112,0.8631578947368421
Confindr,Salmonella enterica,SRR27755678,0.04,220,9,0.7884615384615384,0.9111111111111112,0.845360824742268
Confindr,Salmonella enterica,SRR28399428,0.04,220,10,0.5394736842105263,0.9111111111111112,0.6776859504132231
Confindr,Salmonella enterica,SRR28399428,0.04,220,1,0.0,0.0,0.0
Confindr,Salmonella enterica,SRR28399428,0.04,220,2,0.081081081081081,0.0666666666666666,0.073170731707317
Confindr,Salmonella enterica,SRR28399428,0.04,220,3,0.3333333333333333,0.3777777777777777,0.3541666666666667
Confindr,Salmonella enterica,SRR28399428,0.04,220,4,0.4166666666666667,0.5555555555555556,0.4761904761904762
Confindr,Salmonella enterica,SRR28399428,0.04,220,5,0.4571428571428571,0.7111111111111111,0.5565217391304348
Confindr,Salmonella enterica,SRR28399428,0.04,220,6,0.5211267605633803,0.8222222222222222,0.6379310344827586
Confindr,Salmonella enterica,SRR28399428,0.04,220,7,0.5416666666666666,0.8666666666666667,0.6666666666666667
Confindr,Salmonella enterica,SRR28399428,0.04,220,8,0.5555555555555556,0.8888888888888888,0.6837606837606838
Confindr,Salmonella enterica,SRR28399428,0.04,220,9,0.5394736842105263,0.9111111111111112,0.6776859504132231
Confindr,Escherichia coli,ERR12533301,0.04,220,10,0.5352112676056338,0.926829268292683,0.6785714285714285
Confindr,Escherichia coli,ERR12533301,0.04,220,1,0.0857142857142857,0.073170731707317,0.0789473684210526
Confindr,Escherichia coli,ERR12533301,0.04,220,2,0.4561403508771929,0.6341463414634146,0.5306122448979592
Confindr,Escherichia coli,ERR12533301,0.04,220,3,0.5230769230769231,0.8292682926829268,0.6415094339622641
Confindr,Escherichia coli,ERR12533301,0.04,220,4,0.5294117647058824,0.8780487804878049,0.6605504587155964
Confindr,Escherichia coli,ERR12533301,0.04,220,5,0.5285714285714286,0.902439024390244,0.6666666666666666
Confindr,Escherichia coli,ERR12533301,0.04,220,6,0.5362318840579711,0.902439024390244,0.6727272727272728
Confindr,Escherichia coli,ERR12533301,0.04,220,7,0.5362318840579711,0.902439024390244,0.6727272727272728
Confindr,Escherichia coli,ERR12533301,0.04,220,8,0.5352112676056338,0.926829268292683,0.6785714285714285
Confindr,Escherichia coli,ERR12533301,0.04,220,9,0.5352112676056338,0.926829268292683,0.6785714285714285
Confindr,Escherichia coli,SRR25689478,0.04,220,10,0.6851851851851852,0.902439024390244,0.7789473684210526
Confindr,Escherichia coli,SRR25689478,0.04,220,1,0.0,0.0,0.0
Confindr,Escherichia coli,SRR25689478,0.04,220,2,0.0,0.0,0.0
Confindr,Escherichia coli,SRR25689478,0.04,220,3,0.2608695652173913,0.1463414634146341,0.1875
Confindr,Escherichia coli,SRR25689478,0.04,220,4,0.4,0.2926829268292683,0.3380281690140845
Confindr,Escherichia coli,SRR25689478,0.04,220,5,0.5609756097560976,0.5609756097560976,0.5609756097560976
Confindr,Escherichia coli,SRR25689478,0.04,220,6,0.6363636363636364,0.6829268292682927,0.6588235294117647
Confindr,Escherichia coli,SRR25689478,0.04,220,7,0.6363636363636364,0.6829268292682927,0.6588235294117647
Confindr,Escherichia coli,SRR25689478,0.04,220,8,0.6956521739130435,0.7804878048780488,0.7356321839080461
Confindr,Escherichia coli,SRR25689478,0.04,220,9,0.7,0.8536585365853658,0.7692307692307692
Confindr,Escherichia coli,SRR26036455,0.04,220,10,0.7551020408163265,0.902439024390244,0.8222222222222222
Confindr,Escherichia coli,SRR26036455,0.04,220,1,0.0,0.0,0.0
Confindr,Escherichia coli,SRR26036455,0.04,220,2,0.0,0.0,0.0
Confindr,Escherichia coli,SRR26036455,0.04,220,3,0.3,0.1463414634146341,0.1967213114754098
Confindr,Escherichia coli,SRR26036455,0.04,220,4,0.4615384615384615,0.2926829268292683,0.3582089552238806
Confindr,Escherichia coli,SRR26036455,0.04,220,5,0.6,0.5121951219512195,0.5526315789473684
Confindr,Escherichia coli,SRR26036455,0.04,220,6,0.65,0.6341463414634146,0.6419753086419754
Confindr,Escherichia coli,SRR26036455,0.04,220,7,0.6585365853658537,0.6585365853658537,0.6585365853658537
Confindr,Escherichia coli,SRR26036455,0.04,220,8,0.6888888888888889,0.7560975609756098,0.7209302325581395
Confindr,Escherichia coli,SRR26036455,0.04,220,9,0.7291666666666666,0.8536585365853658,0.7865168539325843
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,10,0.7446808510638298,0.875,0.8045977011494252
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,1,0.0,0.0,0.0
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,2,0.0,0.0,0.0
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,3,0.0714285714285714,0.025,0.037037037037037
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,4,0.1875,0.075,0.1071428571428571
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,5,0.35,0.175,0.2333333333333333
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,6,0.5,0.325,0.393939393939394
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,7,0.59375,0.475,0.5277777777777778
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,8,0.6904761904761905,0.725,0.7073170731707318
Confindr,Staphylococcus aureus,ERR8958843,0.05,220,9,0.723404255319149,0.85,0.7816091954022989
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,10,0.9473684210526316,0.9,0.9230769230769232
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,1,1.0,0.05,0.0952380952380952
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,2,1.0,0.05,0.0952380952380952
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,3,1.0,0.325,0.4905660377358491
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,4,1.0,0.525,0.6885245901639345
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,5,0.96,0.6,0.7384615384615384
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,6,0.9629629629629628,0.65,0.7761194029850746
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,7,0.9444444444444444,0.85,0.8947368421052632
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,8,0.945945945945946,0.875,0.9090909090909092
Confindr,Staphylococcus aureus,SRR28370694,0.05,220,9,0.9473684210526316,0.9,0.9230769230769232
Confindr,Salmonella enterica,SRR27136088,0.05,220,10,0.6212121212121212,0.9111111111111112,0.7387387387387386
Confindr,Salmonella enterica,SRR27136088,0.05,220,1,0.0,0.0,0.0
Confindr,Salmonella enterica,SRR27136088,0.05,220,2,0.15625,0.1111111111111111,0.1298701298701298
Confindr,Salmonella enterica,SRR27136088,0.05,220,3,0.2972972972972973,0.2444444444444444,0.2682926829268293
Confindr,Salmonella enterica,SRR27136088,0.05,220,4,0.3720930232558139,0.3555555555555555,0.3636363636363636
Confindr,Salmonella enterica,SRR27136088,0.05,220,5,0.4807692307692308,0.5555555555555556,0.5154639175257731
Confindr,Salmonella enterica,SRR27136088,0.05,220,6,0.5263157894736842,0.6666666666666666,0.5882352941176471
Confindr,Salmonella enterica,SRR27136088,0.05,220,7,0.5901639344262295,0.8,0.6792452830188679
Confindr,Salmonella enterica,SRR27136088,0.05,220,8,0.6129032258064516,0.8444444444444444,0.7102803738317757
Confindr,Salmonella enterica,SRR27136088,0.05,220,9,0.609375,0.8666666666666667,0.7155963302752294
Confindr,Salmonella enterica,SRR27755678,0.05,220,10,0.8367346938775511,0.9111111111111112,0.8723404255319148
Confindr,Salmonella enterica,SRR27755678,0.05,220,1,0.0,0.0,0.0
Confindr,Salmonella enterica,SRR27755678,0.05,220,2,0.7222222222222222,0.2888888888888888,0.4126984126984127
Confindr,Salmonella enterica,SRR27755678,0.05,220,3,0.8214285714285714,0.5111111111111111,0.6301369863013698
Confindr,Salmonella enterica,SRR27755678,0.05,220,4,0.8529411764705882,0.6444444444444445,0.7341772151898734
Confindr,Salmonella enterica,SRR27755678,0.05,220,5,0.9,0.8,0.8470588235294118
Confindr,Salmonella enterica,SRR27755678,0.05,220,6,0.8666666666666667,0.8666666666666667,0.8666666666666667
Confindr,Salmonella enterica,SRR27755678,0.05,220,7,0.8541666666666666,0.9111111111111112,0.8817204301075269
Confindr,Salmonella enterica,SRR27755678,0.05,220,8,0.8541666666666666,0.9111111111111112,0.8817204301075269
Confindr,Salmonella enterica,SRR27755678,0.05,220,9,0.8367346938775511,0.9111111111111112,0.8723404255319148
Confindr,Salmonella enterica,SRR28399428,0.05,220,10,0.640625,0.9111111111111112,0.7522935779816514
Confindr,Salmonella enterica,SRR28399428,0.05,220,1,0.0,0.0,0.0
Confindr,Salmonella enterica,SRR28399428,0.05,220,2,0.1034482758620689,0.0666666666666666,0.081081081081081
Confindr,Salmonella enterica,SRR28399428,0.05,220,3,0.2121212121212121,0.1555555555555555,0.1794871794871794
Confindr,Salmonella enterica,SRR28399428,0.05,220,4,0.3333333333333333,0.2888888888888888,0.3095238095238095
Confindr,Salmonella enterica,SRR28399428,0.05,220,5,0.5102040816326531,0.5555555555555556,0.5319148936170212
Confindr,Salmonella enterica,SRR28399428,0.05,220,6,0.5471698113207547,0.6444444444444445,0.5918367346938775
Confindr,Salmonella enterica,SRR28399428,0.05,220,7,0.5862068965517241,0.7555555555555555,0.6601941747572815
Confindr,Salmonella enterica,SRR28399428,0.05,220,8,0.6129032258064516,0.8444444444444444,0.7102803738317757
Confindr,Salmonella enterica,SRR28399428,0.05,220,9,0.6290322580645161,0.8666666666666667,0.7289719626168225
Confindr,Escherichia coli,ERR12533301,0.05,220,10,0.6666666666666666,0.926829268292683,0.7755102040816327
Confindr,Escherichia coli,ERR12533301,0.05,220,1,0.08,0.048780487804878,0.0606060606060606
Confindr,Escherichia coli,ERR12533301,0.05,220,2,0.425,0.4146341463414634,0.419753086419753
Confindr,Escherichia coli,ERR12533301,0.05,220,3,0.5882352941176471,0.7317073170731707,0.6521739130434783
Confindr,Escherichia coli,ERR12533301,0.05,220,4,0.625,0.8536585365853658,0.7216494845360826
Confindr,Escherichia coli,ERR12533301,0.05,220,5,0.6101694915254238,0.8780487804878049,0.7200000000000001
Confindr,Escherichia coli,ERR12533301,0.05,220,6,0.6379310344827587,0.902439024390244,0.7474747474747474
Confindr,Escherichia coli,ERR12533301,0.05,220,7,0.6607142857142857,0.902439024390244,0.7628865979381443
Confindr,Escherichia coli,ERR12533301,0.05,220,8,0.6607142857142857,0.902439024390244,0.7628865979381443
Confindr,Escherichia coli,ERR12533301,0.05,220,9,0.6785714285714286,0.926829268292683,0.7835051546391752
Confindr,Escherichia coli,SRR25689478,0.05,220,10,0.7954545454545454,0.8536585365853658,0.8235294117647058
Confindr,Escherichia coli,SRR25689478,0.05,220,1,0.0,0.0,0.0
Confindr,Escherichia coli,SRR25689478,0.05,220,2,0.0,0.0,0.0
Confindr,Escherichia coli,SRR25689478,0.05,220,3,0.0833333333333333,0.024390243902439,0.0377358490566037
Confindr,Escherichia coli,SRR25689478,0.05,220,4,0.3684210526315789,0.1707317073170731,0.2333333333333333
Confindr,Escherichia coli,SRR25689478,0.05,220,5,0.5,0.3170731707317073,0.3880597014925372
Confindr,Escherichia coli,SRR25689478,0.05,220,6,0.5806451612903226,0.4390243902439024,0.5
Confindr,Escherichia coli,SRR25689478,0.05,220,7,0.6129032258064516,0.4634146341463415,0.5277777777777778
Confindr,Escherichia coli,SRR25689478,0.05,220,8,0.6829268292682927,0.6829268292682927,0.6829268292682927
Confindr,Escherichia coli,SRR25689478,0.05,220,9,0.75,0.8048780487804879,0.7764705882352942
Confindr,Escherichia coli,SRR26036455,0.05,220,10,0.813953488372093,0.8536585365853658,0.8333333333333333
Confindr,Escherichia coli,SRR26036455,0.05,220,1,0.0,0.0,0.0
Confindr,Escherichia coli,SRR26036455,0.05,220,2,0.0,0.0,0.0
Confindr,Escherichia coli,SRR26036455,0.05,220,3,0.1666666666666666,0.048780487804878,0.0754716981132075
Confindr,Escherichia coli,SRR26036455,0.05,220,4,0.4444444444444444,0.1951219512195122,0.2711864406779661
