tool,specie,sequencing_id,mrd,depth,batch,precision,recall,f1score
NanoMGT,Salmonella enterica,SRR27136088,0.03,220,5,0.3617021276595745,0.7555555555555555,0.4892086330935252
NanoMGT,Salmonella enterica,SRR27136088,0.03,220,6,0.4141414141414141,0.9111111111111112,0.5694444444444444
NanoMGT,Salmonella enterica,SRR27136088,0.03,220,7,0.4565217391304347,0.9333333333333332,0.6131386861313868
NanoMGT,Salmonella enterica,SRR27136088,0.03,220,8,0.4574468085106383,0.9555555555555556,0.6187050359712231
NanoMGT,Salmonella enterica,SRR27136088,0.03,220,9,0.4673913043478261,0.9555555555555556,0.6277372262773723
NanoMGT,Salmonella enterica,SRR27136088,0.03,220,10,0.4835164835164835,0.9777777777777776,0.6470588235294118
NanoMGT,Escherichia coli,SRR25689478,0.03,220,1,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR25689478,0.03,220,2,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR25689478,0.03,220,3,0.3478260869565217,0.1951219512195122,0.25
NanoMGT,Escherichia coli,SRR25689478,0.03,220,4,0.5294117647058824,0.4390243902439024,0.48
NanoMGT,Escherichia coli,SRR25689478,0.03,220,5,0.6388888888888888,0.5609756097560976,0.5974025974025975
NanoMGT,Escherichia coli,SRR25689478,0.03,220,6,0.6976744186046512,0.7317073170731707,0.7142857142857143
NanoMGT,Escherichia coli,SRR25689478,0.03,220,7,0.7142857142857143,0.7317073170731707,0.7228915662650603
NanoMGT,Escherichia coli,SRR25689478,0.03,220,8,0.7555555555555555,0.8292682926829268,0.7906976744186047
NanoMGT,Escherichia coli,SRR25689478,0.03,220,9,0.7659574468085106,0.8780487804878049,0.8181818181818182
NanoMGT,Escherichia coli,SRR25689478,0.03,220,10,0.7647058823529411,0.951219512195122,0.8478260869565216
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,1,0.0181818181818181,0.0222222222222222,0.02
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,2,0.0862068965517241,0.1111111111111111,0.0970873786407767
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,3,0.2153846153846154,0.3111111111111111,0.2545454545454546
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,4,0.2916666666666667,0.4666666666666667,0.358974358974359
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,5,0.345679012345679,0.6222222222222222,0.4444444444444444
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,6,0.3734939759036144,0.6888888888888889,0.484375
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,7,0.425287356321839,0.8222222222222222,0.5606060606060606
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,8,0.4431818181818182,0.8666666666666667,0.5864661654135338
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,9,0.4555555555555555,0.9111111111111112,0.6074074074074074
NanoMGT,Salmonella enterica,SRR28399428,0.03,220,10,0.4673913043478261,0.9555555555555556,0.6277372262773723
NanoMGT,Escherichia coli,ERR12533301,0.03,220,1,0.1538461538461538,0.1463414634146341,0.15
NanoMGT,Escherichia coli,ERR12533301,0.03,220,2,0.3962264150943396,0.5121951219512195,0.4468085106382978
NanoMGT,Escherichia coli,ERR12533301,0.03,220,3,0.5,0.8292682926829268,0.6238532110091743
NanoMGT,Escherichia coli,ERR12533301,0.03,220,4,0.5066666666666667,0.926829268292683,0.6551724137931035
NanoMGT,Escherichia coli,ERR12533301,0.03,220,5,0.5342465753424658,0.951219512195122,0.6842105263157895
NanoMGT,Escherichia coli,ERR12533301,0.03,220,6,0.5571428571428572,0.951219512195122,0.7027027027027027
NanoMGT,Escherichia coli,ERR12533301,0.03,220,7,0.5652173913043478,0.951219512195122,0.7090909090909091
NanoMGT,Escherichia coli,ERR12533301,0.03,220,8,0.5735294117647058,0.951219512195122,0.7155963302752294
NanoMGT,Escherichia coli,ERR12533301,0.03,220,9,0.6060606060606061,0.975609756097561,0.7476635514018692
NanoMGT,Escherichia coli,ERR12533301,0.03,220,10,0.6153846153846154,0.975609756097561,0.7547169811320755
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,1,0.0833333333333333,0.05,0.0625
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,2,0.0833333333333333,0.05,0.0625
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,3,0.1923076923076923,0.125,0.1515151515151515
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,4,0.3636363636363636,0.3,0.3287671232876712
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,5,0.4634146341463415,0.475,0.4691358024691358
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,6,0.5106382978723404,0.6,0.5517241379310344
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,7,0.5882352941176471,0.75,0.6593406593406592
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,8,0.58,0.725,0.6444444444444445
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,9,0.6078431372549019,0.775,0.6813186813186813
NanoMGT,Staphylococcus aureus,ERR8958843,0.03,220,10,0.6037735849056604,0.8,0.6881720430107526
NanoMGT,Escherichia coli,SRR26036455,0.04,220,1,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR26036455,0.04,220,2,0.0625,0.024390243902439,0.0350877192982456
NanoMGT,Escherichia coli,SRR26036455,0.04,220,3,0.25,0.1219512195121951,0.1639344262295081
NanoMGT,Escherichia coli,SRR26036455,0.04,220,4,0.5151515151515151,0.4146341463414634,0.4594594594594595
NanoMGT,Escherichia coli,SRR26036455,0.04,220,5,0.5853658536585366,0.5853658536585366,0.5853658536585366
NanoMGT,Escherichia coli,SRR26036455,0.04,220,6,0.6046511627906976,0.6341463414634146,0.6190476190476191
NanoMGT,Escherichia coli,SRR26036455,0.04,220,7,0.625,0.7317073170731707,0.6741573033707865
NanoMGT,Escherichia coli,SRR26036455,0.04,220,8,0.6274509803921569,0.7804878048780488,0.6956521739130435
NanoMGT,Escherichia coli,SRR26036455,0.04,220,9,0.6666666666666666,0.8780487804878049,0.7578947368421053
NanoMGT,Escherichia coli,SRR26036455,0.04,220,10,0.6724137931034483,0.951219512195122,0.7878787878787878
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,1,0.5128205128205128,0.4444444444444444,0.4761904761904761
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,2,0.6481481481481481,0.7777777777777778,0.707070707070707
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,3,0.6721311475409836,0.9111111111111112,0.7735849056603773
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,4,0.6461538461538462,0.9333333333333332,0.7636363636363636
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,5,0.6666666666666666,0.9333333333333332,0.7777777777777778
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,6,0.6056338028169014,0.9555555555555556,0.7413793103448275
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,7,0.5945945945945946,0.9777777777777776,0.7394957983193278
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,8,0.5789473684210527,0.9777777777777776,0.7272727272727273
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,9,0.5625,1.0,0.72
NanoMGT,Salmonella enterica,SRR27755678,0.04,220,10,0.5625,1.0,0.72
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,1,0.6666666666666666,0.3,0.4137931034482758
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,2,0.7083333333333334,0.425,0.53125
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,3,0.7741935483870968,0.6,0.676056338028169
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,4,0.8205128205128205,0.8,0.810126582278481
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,5,0.7906976744186046,0.85,0.8192771084337349
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,6,0.8,0.9,0.8470588235294118
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,7,0.8043478260869565,0.925,0.8604651162790697
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,8,0.8043478260869565,0.925,0.8604651162790697
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,9,0.8043478260869565,0.925,0.8604651162790697
NanoMGT,Staphylococcus aureus,SRR28370694,0.04,220,10,0.8043478260869565,0.925,0.8604651162790697
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,1,0.0441176470588235,0.0666666666666666,0.0530973451327433
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,2,0.2098765432098765,0.3777777777777777,0.2698412698412697
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,3,0.3076923076923077,0.6222222222222222,0.411764705882353
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,4,0.3571428571428571,0.7777777777777778,0.4895104895104895
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,5,0.3738317757009345,0.8888888888888888,0.5263157894736842
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,6,0.3962264150943396,0.9333333333333332,0.5562913907284769
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,7,0.4095238095238095,0.9555555555555556,0.5733333333333334
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,8,0.4166666666666667,1.0,0.5882352941176471
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,9,0.4285714285714285,1.0,0.6
NanoMGT,Salmonella enterica,SRR27136088,0.04,220,10,0.4285714285714285,1.0,0.6
NanoMGT,Escherichia coli,SRR25689478,0.04,220,1,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR25689478,0.04,220,2,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR25689478,0.04,220,3,0.2916666666666667,0.1707317073170731,0.2153846153846154
NanoMGT,Escherichia coli,SRR25689478,0.04,220,4,0.4545454545454545,0.3658536585365853,0.4054054054054054
NanoMGT,Escherichia coli,SRR25689478,0.04,220,5,0.6,0.6585365853658537,0.627906976744186
NanoMGT,Escherichia coli,SRR25689478,0.04,220,6,0.6458333333333334,0.7560975609756098,0.6966292134831461
NanoMGT,Escherichia coli,SRR25689478,0.04,220,7,0.64,0.7804878048780488,0.7032967032967035
NanoMGT,Escherichia coli,SRR25689478,0.04,220,8,0.6545454545454545,0.8780487804878049,0.7499999999999999
NanoMGT,Escherichia coli,SRR25689478,0.04,220,9,0.6727272727272727,0.902439024390244,0.7708333333333333
NanoMGT,Escherichia coli,SRR25689478,0.04,220,10,0.7169811320754716,0.926829268292683,0.8085106382978724
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,1,0.015625,0.0222222222222222,0.018348623853211
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,2,0.072463768115942,0.1111111111111111,0.087719298245614
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,3,0.225,0.4,0.288
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,4,0.3033707865168539,0.6,0.4029850746268657
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,5,0.3505154639175257,0.7555555555555555,0.4788732394366196
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,6,0.3939393939393939,0.8666666666666667,0.5416666666666666
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,7,0.4081632653061224,0.8888888888888888,0.5594405594405595
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,8,0.44,0.9777777777777776,0.6068965517241379
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,9,0.4545454545454545,1.0,0.625
NanoMGT,Salmonella enterica,SRR28399428,0.04,220,10,0.4545454545454545,1.0,0.625
NanoMGT,Escherichia coli,ERR12533301,0.04,220,1,0.1538461538461538,0.1951219512195122,0.1720430107526881
NanoMGT,Escherichia coli,ERR12533301,0.04,220,2,0.391304347826087,0.6585365853658537,0.4909090909090909
NanoMGT,Escherichia coli,ERR12533301,0.04,220,3,0.4736842105263157,0.8780487804878049,0.6153846153846154
NanoMGT,Escherichia coli,ERR12533301,0.04,220,4,0.4936708860759494,0.951219512195122,0.65
NanoMGT,Escherichia coli,ERR12533301,0.04,220,5,0.5131578947368421,0.951219512195122,0.6666666666666667
NanoMGT,Escherichia coli,ERR12533301,0.04,220,6,0.527027027027027,0.951219512195122,0.6782608695652174
NanoMGT,Escherichia coli,ERR12533301,0.04,220,7,0.527027027027027,0.951219512195122,0.6782608695652174
NanoMGT,Escherichia coli,ERR12533301,0.04,220,8,0.5194805194805194,0.975609756097561,0.6779661016949152
NanoMGT,Escherichia coli,ERR12533301,0.04,220,9,0.5263157894736842,0.975609756097561,0.6837606837606838
NanoMGT,Escherichia coli,ERR12533301,0.04,220,10,0.547945205479452,0.975609756097561,0.7017543859649124
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,1,0.0,0.0,0.0
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,2,0.0,0.0,0.0
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,3,0.1666666666666666,0.15,0.1578947368421052
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,4,0.3617021276595745,0.425,0.3908045977011494
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,5,0.4528301886792453,0.6,0.5161290322580645
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,6,0.4736842105263157,0.675,0.5567010309278351
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,7,0.5,0.75,0.6
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,8,0.515625,0.825,0.6346153846153846
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,9,0.546875,0.875,0.6730769230769231
NanoMGT,Staphylococcus aureus,ERR8958843,0.04,220,10,0.5454545454545454,0.9,0.679245283018868
NanoMGT,Escherichia coli,SRR26036455,0.05,220,1,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR26036455,0.05,220,2,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR26036455,0.05,220,3,0.4375,0.1707317073170731,0.2456140350877193
NanoMGT,Escherichia coli,SRR26036455,0.05,220,4,0.5909090909090909,0.3170731707317073,0.4126984126984127
NanoMGT,Escherichia coli,SRR26036455,0.05,220,5,0.6551724137931034,0.4634146341463415,0.5428571428571429
NanoMGT,Escherichia coli,SRR26036455,0.05,220,6,0.6764705882352942,0.5609756097560976,0.6133333333333334
NanoMGT,Escherichia coli,SRR26036455,0.05,220,7,0.7222222222222222,0.6341463414634146,0.6753246753246753
NanoMGT,Escherichia coli,SRR26036455,0.05,220,8,0.7619047619047619,0.7804878048780488,0.7710843373493976
NanoMGT,Escherichia coli,SRR26036455,0.05,220,9,0.7659574468085106,0.8780487804878049,0.8181818181818182
NanoMGT,Escherichia coli,SRR26036455,0.05,220,10,0.8222222222222222,0.902439024390244,0.8604651162790697
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,1,0.5142857142857142,0.4,0.45
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,2,0.6,0.6666666666666666,0.631578947368421
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,3,0.6842105263157895,0.8666666666666667,0.7647058823529413
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,4,0.7192982456140351,0.9111111111111112,0.803921568627451
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,5,0.711864406779661,0.9333333333333332,0.8076923076923076
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,6,0.6885245901639344,0.9333333333333332,0.7924528301886792
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,7,0.6666666666666666,0.9777777777777776,0.7927927927927928
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,8,0.6470588235294118,0.9777777777777776,0.7787610619469026
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,9,0.6428571428571429,1.0,0.782608695652174
NanoMGT,Salmonella enterica,SRR27755678,0.05,220,10,0.625,1.0,0.7692307692307693
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,1,0.6875,0.275,0.3928571428571429
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,2,0.7647058823529411,0.325,0.456140350877193
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,3,0.8461538461538461,0.55,0.6666666666666667
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,4,0.8787878787878788,0.725,0.7945205479452054
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,5,0.875,0.875,0.875
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,6,0.875,0.875,0.875
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,7,0.8809523809523809,0.925,0.902439024390244
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,8,0.8809523809523809,0.925,0.902439024390244
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,9,0.8809523809523809,0.925,0.902439024390244
NanoMGT,Staphylococcus aureus,SRR28370694,0.05,220,10,0.8809523809523809,0.925,0.902439024390244
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,1,0.0,0.0,0.0
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,2,0.2096774193548387,0.2888888888888888,0.2429906542056074
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,3,0.296875,0.4222222222222222,0.3486238532110091
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,4,0.3974358974358974,0.6888888888888889,0.5040650406504065
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,5,0.4204545454545454,0.8222222222222222,0.556390977443609
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,6,0.4431818181818182,0.8666666666666667,0.5864661654135338
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,7,0.4444444444444444,0.8888888888888888,0.5925925925925926
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,8,0.4835164835164835,0.9777777777777776,0.6470588235294118
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,9,0.4943820224719101,0.9777777777777776,0.6567164179104478
NanoMGT,Salmonella enterica,SRR27136088,0.05,220,10,0.4891304347826087,1.0,0.6569343065693432
NanoMGT,Escherichia coli,SRR25689478,0.05,220,1,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR25689478,0.05,220,2,0.0,0.0,0.0
NanoMGT,Escherichia coli,SRR25689478,0.05,220,3,0.3157894736842105,0.1463414634146341,0.1999999999999999
NanoMGT,Escherichia coli,SRR25689478,0.05,220,4,0.4285714285714285,0.2926829268292683,0.3478260869565217
NanoMGT,Escherichia coli,SRR25689478,0.05,220,5,0.6470588235294118,0.5365853658536586,0.5866666666666668
NanoMGT,Escherichia coli,SRR25689478,0.05,220,6,0.6842105263157895,0.6341463414634146,0.6582278481012659
NanoMGT,Escherichia coli,SRR25689478,0.05,220,7,0.6666666666666666,0.7317073170731707,0.6976744186046511
NanoMGT,Escherichia coli,SRR25689478,0.05,220,8,0.6862745098039216,0.8536585365853658,0.7608695652173912
NanoMGT,Escherichia coli,SRR25689478,0.05,220,9,0.74,0.902439024390244,0.8131868131868132
NanoMGT,Escherichia coli,SRR25689478,0.05,220,10,0.7307692307692307,0.926829268292683,0.8172043010752689
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,1,0.0188679245283018,0.0222222222222222,0.0204081632653061
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,2,0.0727272727272727,0.0888888888888888,0.08
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,3,0.21875,0.3111111111111111,0.2568807339449541
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,4,0.2957746478873239,0.4666666666666667,0.3620689655172414
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,5,0.3580246913580246,0.6444444444444445,0.4603174603174603
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,6,0.3950617283950617,0.7111111111111111,0.5079365079365079
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,7,0.4352941176470588,0.8222222222222222,0.5692307692307692
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,8,0.4555555555555555,0.9111111111111112,0.6074074074074074
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,9,0.4782608695652174,0.9777777777777776,0.6423357664233577
NanoMGT,Salmonella enterica,SRR28399428,0.05,220,10,0.4891304347826087,1.0,0.6569343065693432
NanoMGT,Escherichia coli,ERR12533301,0.05,220,1,0.1388888888888889,0.1219512195121951,0.1298701298701298
NanoMGT,Escherichia coli,ERR12533301,0.05,220,2,0.4629629629629629,0.6097560975609756,0.5263157894736843
NanoMGT,Escherichia coli,ERR12533301,0.05,220,3,0.532258064516129,0.8048780487804879,0.6407766990291263
NanoMGT,Escherichia coli,ERR12533301,0.05,220,4,0.5492957746478874,0.951219512195122,0.6964285714285714
NanoMGT,Escherichia coli,ERR12533301,0.05,220,5,0.582089552238806,0.951219512195122,0.7222222222222221
NanoMGT,Escherichia coli,ERR12533301,0.05,220,6,0.5735294117647058,0.951219512195122,0.7155963302752294
NanoMGT,Escherichia coli,ERR12533301,0.05,220,7,0.5735294117647058,0.951219512195122,0.7155963302752294
NanoMGT,Escherichia coli,ERR12533301,0.05,220,8,0.5571428571428572,0.951219512195122,0.7027027027027027
NanoMGT,Escherichia coli,ERR12533301,0.05,220,9,0.5714285714285714,0.975609756097561,0.7207207207207207
NanoMGT,Escherichia coli,ERR12533301,0.05,220,10,0.6153846153846154,0.975609756097561,0.7547169811320755
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,1,0.0,0.0,0.0
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,2,0.0,0.0,0.0
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,3,0.2,0.1,0.1333333333333333
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,4,0.4333333333333333,0.325,0.3714285714285714
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,5,0.5555555555555556,0.5,0.5263157894736842
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,6,0.625,0.625,0.625
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,7,0.6190476190476191,0.65,0.6341463414634146
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,8,0.6341463414634146,0.65,0.6419753086419754
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,9,0.6875,0.825,0.75
NanoMGT,Staphylococcus aureus,ERR8958843,0.05,220,10,0.7142857142857143,0.875,0.7865168539325842
