tool,specie,mrd,depth,batch,precision,recall,f1score
NanoMGT,ecoli,0.01,220,1,0.04683048433048433,0.10569105691056911,0.06396505436254728
NanoMGT,ecoli,0.01,220,2,0.1276594263436369,0.2601626016260163,0.1697350320476699
NanoMGT,ecoli,0.01,220,3,0.25893661321074735,0.5853658536585366,0.3548938441013913
NanoMGT,ecoli,0.01,220,4,0.2973533295604603,0.7154471544715447,0.41636548036142357
NanoMGT,ecoli,0.01,220,5,0.34057252635234286,0.7886178861788617,0.4744646464646465
NanoMGT,ecoli,0.01,220,6,0.3602890978753048,0.8699186991869919,0.5085846621420632
NanoMGT,ecoli,0.01,220,7,0.37035349730941497,0.8699186991869919,0.5189642808690428
NanoMGT,ecoli,0.01,220,8,0.40340886960450567,0.9024390243902438,0.5567154494332415
NanoMGT,ecoli,0.01,220,9,0.4017501007036399,0.9674796747967479,0.5663901458019106
NanoMGT,ecoli,0.01,220,10,0.39449707165598835,0.9674796747967479,0.560269701750432
NanoMGT,klebsiella,0.01,220,1,0.06904761904761905,0.1,0.0789272030651341
NanoMGT,klebsiella,0.01,220,2,0.19166666666666665,0.26666666666666666,0.21792114695340503
NanoMGT,klebsiella,0.01,220,3,0.23853989813242782,0.3666666666666667,0.28516624040920713
NanoMGT,klebsiella,0.01,220,4,0.33860342555994727,0.6,0.42982456140350866
NanoMGT,klebsiella,0.01,220,5,0.4117647058823529,0.7333333333333333,0.5217870932156646
NanoMGT,klebsiella,0.01,220,6,0.4343629343629344,0.7666666666666666,0.5448717948717949
NanoMGT,klebsiella,0.01,220,7,0.46212121212121215,0.8333333333333334,0.5866454689984102
NanoMGT,klebsiella,0.01,220,8,0.4701086956521739,0.8333333333333334,0.597424412094065
NanoMGT,klebsiella,0.01,220,9,0.5112443778110944,0.8666666666666667,0.6411483253588517
NanoMGT,klebsiella,0.01,220,10,0.5427536231884058,0.9333333333333333,0.683625730994152
NanoMGT,salmonella,0.01,220,1,0.12805172969107395,0.3111111111111111,0.18117711446177853
NanoMGT,salmonella,0.01,220,2,0.19844683393070486,0.5037037037037037,0.2828964950149039
NanoMGT,salmonella,0.01,220,3,0.24542884310704982,0.674074074074074,0.3596393876237589
NanoMGT,salmonella,0.01,220,4,0.2871005291005291,0.7111111111111111,0.4086274509803922
NanoMGT,salmonella,0.01,220,5,0.30274701485735117,0.7703703703703703,0.43256123254829704
NanoMGT,salmonella,0.01,220,6,0.3141864963959655,0.8518518518518517,0.4568691034272086
NanoMGT,salmonella,0.01,220,7,0.3272551296941541,0.8814814814814814,0.4759545259545259
NanoMGT,salmonella,0.01,220,8,0.35041027280477405,0.8962962962962964,0.5019077426433133
NanoMGT,salmonella,0.01,220,9,0.34387018287418575,0.8962962962962964,0.49444424026363826
NanoMGT,salmonella,0.01,220,10,0.3480237030060434,0.9259259259259259,0.5042041954508798
NanoMGT,campylobacter,0.01,220,1,0.2290305010893246,0.1640625,0.19000000000000003
NanoMGT,campylobacter,0.01,220,2,0.402520083187212,0.3385416666666667,0.366232723518954
NanoMGT,campylobacter,0.01,220,3,0.4836860670194003,0.4453125,0.46303216335246233
NanoMGT,campylobacter,0.01,220,4,0.5628302459763135,0.671875,0.6075830862849119
NanoMGT,campylobacter,0.01,220,5,0.584529956850817,0.6276041666666667,0.6052128123046616
NanoMGT,campylobacter,0.01,220,6,0.5932053144224196,0.6692708333333333,0.6287586322654901
NanoMGT,campylobacter,0.01,220,7,0.6483095942734681,0.8880208333333333,0.7479377473371147
NanoMGT,campylobacter,0.01,220,8,0.6492809796652061,0.7890625,0.7102589807852966
NanoMGT,campylobacter,0.01,220,9,0.634265988372093,0.671875,0.6520078316953317
NanoMGT,campylobacter,0.01,220,10,0.648064916668124,0.8177083333333333,0.7203104148690437
NanoMGT,ecoli,0.01,120,1,0.02775757575757576,0.07317073170731707,0.03976817331932709
NanoMGT,ecoli,0.01,120,2,0.09975530041319515,0.3008130081300813,0.14768528494018693
NanoMGT,ecoli,0.01,120,3,0.1499088630667578,0.4471544715447155,0.22106469613800991
NanoMGT,ecoli,0.01,120,4,0.21888955293258294,0.6097560975609756,0.31872000335516815
NanoMGT,ecoli,0.01,120,5,0.23253138974888202,0.6666666666666666,0.3411993576611662
NanoMGT,ecoli,0.01,120,6,0.28323411146070804,0.8211382113821138,0.4192239858906525
NanoMGT,ecoli,0.01,120,7,0.2706235688468046,0.8455284552845529,0.4074038809689489
NanoMGT,ecoli,0.01,120,8,0.29883201328976905,0.8699186991869919,0.443092831416289
NanoMGT,ecoli,0.01,120,9,0.2989203778677463,0.9024390243902438,0.44697525009808303
NanoMGT,ecoli,0.01,120,10,0.30312284334023465,0.9186991869918698,0.45443087066123705
NanoMGT,salmonella,0.01,120,1,0.0724036899512648,0.14814814814814814,0.09630357602263957
NanoMGT,salmonella,0.01,120,2,0.2146136576438543,0.4962962962962963,0.29751994412185184
NanoMGT,salmonella,0.01,120,3,0.2634998443821973,0.6296296296296297,0.36713920653275656
NanoMGT,salmonella,0.01,120,4,0.2863834422657952,0.7037037037037036,0.4026018793974595
NanoMGT,salmonella,0.01,120,5,0.2828268988754922,0.8148148148148148,0.4195221849872697
NanoMGT,salmonella,0.01,120,6,0.30223348080490936,0.8148148148148149,0.438254058155316
NanoMGT,salmonella,0.01,120,7,0.2799547355173954,0.8592592592592592,0.4223036549818544
NanoMGT,salmonella,0.01,120,8,0.2834142742901867,0.8814814814814814,0.42889897145216294
NanoMGT,salmonella,0.01,120,9,0.2788262103958581,0.8962962962962964,0.4251798555517972
NanoMGT,salmonella,0.01,120,10,0.2692741935483871,0.8962962962962964,0.41406186406186407
NanoMGT,staph,0.01,220,1,0.14222105814562597,0.2875,0.19012456179607667
NanoMGT,staph,0.01,220,2,0.18815244407622206,0.3875,0.25304504504504505
NanoMGT,staph,0.01,220,3,0.23197115384615385,0.525,0.32116151545363913
NanoMGT,staph,0.01,220,4,0.2973317161916313,0.6875,0.41477372262773726
NanoMGT,staph,0.01,220,5,0.330529440870856,0.75,0.45865908552475715
NanoMGT,staph,0.01,220,6,0.3477411477411477,0.7875000000000001,0.48244274809160304
NanoMGT,staph,0.01,220,7,0.3638732088580113,0.875,0.5139519792342634
NanoMGT,staph,0.01,220,8,0.36475017929715514,0.8374999999999999,0.5080990396852945
NanoMGT,staph,0.01,220,9,0.3768092105263158,0.8999999999999999,0.5312091503267974
NanoMGT,staph,0.01,220,10,0.38026315789473686,0.925,0.5388888888888888
NanoMGT,campylobacter,0.01,170,1,0.2038210491209681,0.15625,0.1768296442444047
NanoMGT,campylobacter,0.01,170,2,0.34962459523894246,0.3098958333333333,0.3282308327991412
NanoMGT,campylobacter,0.01,170,3,0.4418146503884573,0.45052083333333337,0.4448744598216728
NanoMGT,campylobacter,0.01,170,4,0.49979323262545916,0.53125,0.5147346480679814
NanoMGT,campylobacter,0.01,170,5,0.5323193521594685,0.609375,0.5681877244377244
NanoMGT,campylobacter,0.01,170,6,0.5321547271052737,0.6197916666666667,0.5726218473765307
NanoMGT,campylobacter,0.01,170,7,0.5670296306014206,0.6822916666666666,0.6193321223976527
NanoMGT,campylobacter,0.01,170,8,0.573956442831216,0.6875,0.6256064690026955
NanoMGT,campylobacter,0.01,170,9,0.5720442410373761,0.6822916666666667,0.6223200180546153
NanoMGT,campylobacter,0.01,170,10,0.5705895640388525,0.6848958333333333,0.6225210084033613
NanoMGT,klebsiella,0.01,120,1,0.05952380952380952,0.13333333333333333,0.08040935672514618
NanoMGT,klebsiella,0.01,120,2,0.11931818181818182,0.26666666666666666,0.16166883963494133
NanoMGT,klebsiella,0.01,120,3,0.22202797202797203,0.4666666666666667,0.2968168664737495
NanoMGT,klebsiella,0.01,120,4,0.24523809523809526,0.5333333333333333,0.3325581395348837
NanoMGT,klebsiella,0.01,120,5,0.27211394302848574,0.6000000000000001,0.3710879284649776
NanoMGT,klebsiella,0.01,120,6,0.3100303951367781,0.7,0.4242310577644411
NanoMGT,klebsiella,0.01,120,7,0.28918918918918923,0.7666666666666666,0.4192307692307693
NanoMGT,klebsiella,0.01,120,8,0.3099472990777339,0.7666666666666666,0.439207650273224
NanoMGT,klebsiella,0.01,120,9,0.32535460992907805,0.8666666666666667,0.4715370018975332
NanoMGT,klebsiella,0.01,120,10,0.3084795321637427,0.8333333333333333,0.449685534591195
NanoMGT,campylobacter,0.01,120,1,0.13624688667496887,0.109375,0.12112490352456906
NanoMGT,campylobacter,0.01,120,2,0.30177400119260583,0.2838541666666667,0.292266519010705
NanoMGT,campylobacter,0.01,120,3,0.3953467998297915,0.4088541666666667,0.40186830713146504
NanoMGT,campylobacter,0.01,120,4,0.43663464866735896,0.48958333333333337,0.4615932579928524
NanoMGT,campylobacter,0.01,120,5,0.4846541456710948,0.5755208333333333,0.5260734118921848
NanoMGT,campylobacter,0.01,120,6,0.5075853018372704,0.6302083333333333,0.5617801722747362
NanoMGT,campylobacter,0.01,120,7,0.5331211962567894,0.6848958333333333,0.5992343079760449
NanoMGT,campylobacter,0.01,120,8,0.531399300595971,0.6822916666666667,0.5972246016789446
NanoMGT,campylobacter,0.01,120,9,0.5332995951417003,0.703125,0.6064517104440905
NanoMGT,campylobacter,0.01,120,10,0.5472585600709512,0.7161458333333333,0.6201483350459349
NanoMGT,ecoli,0.01,170,1,0.06438287450945679,0.14634146341463417,0.08863381725428497
NanoMGT,ecoli,0.01,170,2,0.14016239786458015,0.3658536585365854,0.20040220540136433
NanoMGT,ecoli,0.01,170,3,0.19091801669121256,0.5365853658536585,0.2798195745589452
NanoMGT,ecoli,0.01,170,4,0.265072013910238,0.7479674796747968,0.3860426520620696
NanoMGT,ecoli,0.01,170,5,0.29896640826873383,0.7967479674796748,0.43361913209158703
NanoMGT,ecoli,0.01,170,6,0.29366747502000806,0.8861788617886179,0.43893619842345916
NanoMGT,ecoli,0.01,170,7,0.31818902491123363,0.8780487804878049,0.4651110571343751
NanoMGT,ecoli,0.01,170,8,0.3398923932345739,0.959349593495935,0.500392445425558
NanoMGT,ecoli,0.01,170,9,0.32463950166045974,0.9512195121951219,0.4799013622543034
NanoMGT,ecoli,0.01,170,10,0.3172878323620318,0.959349593495935,0.4734379605069261
NanoMGT,salmonella,0.01,170,1,0.11414881267822445,0.26666666666666666,0.1598095060333459
NanoMGT,salmonella,0.01,170,2,0.20677506775067753,0.5037037037037037,0.2925324675324675
NanoMGT,salmonella,0.01,170,3,0.2431293033026024,0.7259259259259259,0.3617104316327402
NanoMGT,salmonella,0.01,170,4,0.2703144078144078,0.7111111111111111,0.39089824754564645
NanoMGT,salmonella,0.01,170,5,0.28604885057471263,0.8074074074074075,0.41843230732404796
NanoMGT,salmonella,0.01,170,6,0.29266872973769525,0.8444444444444444,0.43112634640445613
NanoMGT,salmonella,0.01,170,7,0.29668597291810433,0.8888888888888888,0.4412075004510065
NanoMGT,salmonella,0.01,170,8,0.31071598288147123,0.8518518518518517,0.454395719886236
NanoMGT,salmonella,0.01,170,9,0.28837234082253554,0.8962962962962964,0.43617049824095155
NanoMGT,salmonella,0.01,170,10,0.29084208586696153,0.9037037037037038,0.4398382912349392
NanoMGT,klebsiella,0.01,170,1,0.05625,0.13333333333333333,0.0761904761904762
NanoMGT,klebsiella,0.01,170,2,0.16,0.33333333333333337,0.2065934065934066
NanoMGT,klebsiella,0.01,170,3,0.18896321070234112,0.4,0.25269892043182723
NanoMGT,klebsiella,0.01,170,4,0.28055555555555556,0.6,0.38169934640522873
NanoMGT,klebsiella,0.01,170,5,0.3385964912280702,0.8666666666666667,0.47777777777777786
NanoMGT,klebsiella,0.01,170,6,0.3310696095076401,0.8666666666666667,0.47101449275362317
NanoMGT,klebsiella,0.01,170,7,0.35388513513513514,0.8,0.4901800327332242
NanoMGT,klebsiella,0.01,170,8,0.3324915824915825,0.9,0.4800724637681159
NanoMGT,klebsiella,0.01,170,9,0.34375,0.9333333333333333,0.49505543901708116
NanoMGT,klebsiella,0.01,170,10,0.32844129554655865,0.9666666666666667,0.4880315404111517
NanoMGT,staph,0.01,120,1,0.13589743589743591,0.22499999999999998,0.1677777777777778
NanoMGT,staph,0.01,120,2,0.22898799313893653,0.425,0.29490824502455415
NanoMGT,staph,0.01,120,3,0.2259182259182259,0.5,0.3093500954091368
NanoMGT,staph,0.01,120,4,0.2923486867148839,0.6,0.38947556828351537
NanoMGT,staph,0.01,120,5,0.3477871148459384,0.8,0.47951873120043753
NanoMGT,staph,0.01,120,6,0.33819272125723737,0.8125,0.472405952873088
NanoMGT,staph,0.01,120,7,0.33636363636363636,0.8374999999999999,0.4769689440993789
NanoMGT,staph,0.01,120,8,0.37114404817044927,0.9375,0.5275688622754491
NanoMGT,staph,0.01,120,9,0.35901580459770116,0.925,0.5134983127109112
NanoMGT,staph,0.01,120,10,0.34942528735632183,0.95,0.5046180038306023
NanoMGT,staph,0.01,170,1,0.17598684210526316,0.35000000000000003,0.23377281947261666
NanoMGT,staph,0.01,170,2,0.2072135785007072,0.4375,0.28023276959447174
NanoMGT,staph,0.01,170,3,0.2715056664867782,0.6375,0.3796510067114094
NanoMGT,staph,0.01,170,4,0.2918442464161178,0.7250000000000001,0.4147286821705427
NanoMGT,staph,0.01,170,5,0.31623529411764706,0.8,0.449939393939394
NanoMGT,staph,0.01,170,6,0.33472222222222225,0.8500000000000001,0.4783653846153846
NanoMGT,staph,0.01,170,7,0.32918613007545816,0.8500000000000001,0.472849614153962
NanoMGT,staph,0.01,170,8,0.32722179781003313,0.875,0.4755440930274648
NanoMGT,staph,0.01,170,9,0.3207045291157441,0.9375,0.4770708283313325
NanoMGT,staph,0.01,170,10,0.32626995645863566,0.95,0.48477034649476225
NanoMGT,ecoli,0.02,220,1,0.050724637681159424,0.05691056910569106,0.05363984674329502
NanoMGT,ecoli,0.02,220,2,0.13290043290043288,0.16260162601626016,0.14432367149758452
NanoMGT,ecoli,0.02,220,3,0.3682900432900433,0.4065040650406504,0.36527329678014603
NanoMGT,ecoli,0.02,220,4,0.46179084073820914,0.5447154471544716,0.48061421745632277
NanoMGT,ecoli,0.02,220,5,0.5217054263565891,0.6747967479674797,0.5747484178856728
NanoMGT,ecoli,0.02,220,6,0.5495497278574963,0.7317073170731708,0.6184380753346271
NanoMGT,ecoli,0.02,220,7,0.6086078173034695,0.7723577235772358,0.673390540148406
NanoMGT,ecoli,0.02,220,8,0.6028571428571429,0.8211382113821138,0.6907258907258909
NanoMGT,ecoli,0.02,220,9,0.6259398790076753,0.8780487804878049,0.7270549755517379
NanoMGT,ecoli,0.02,220,10,0.6528396089036822,0.9512195121951219,0.7725030921459494
NanoMGT,klebsiella,0.02,220,1,0.3125,0.06666666666666667,0.10230179028132994
NanoMGT,klebsiella,0.02,220,2,0.5151515151515151,0.2,0.2649572649572649
NanoMGT,klebsiella,0.02,220,3,0.5818181818181818,0.26666666666666666,0.3538461538461538
NanoMGT,klebsiella,0.02,220,4,0.6103896103896104,0.33333333333333337,0.42657342657342656
NanoMGT,klebsiella,0.02,220,5,0.7166666666666667,0.5666666666666667,0.6266666666666667
NanoMGT,klebsiella,0.02,220,6,0.7478070175438596,0.7333333333333333,0.7309368191721133
NanoMGT,klebsiella,0.02,220,7,0.7818627450980392,0.7333333333333333,0.7511574074074074
NanoMGT,klebsiella,0.02,220,8,0.8144796380090498,0.8,0.8035714285714286
NanoMGT,klebsiella,0.02,220,9,0.8172268907563025,0.8333333333333334,0.8232758620689655
NanoMGT,klebsiella,0.02,220,10,0.8253968253968254,0.8666666666666667,0.8422152560083593
NanoMGT,salmonella,0.02,220,1,0.13865440115440117,0.23703703703703705,0.17462468409003065
NanoMGT,salmonella,0.02,220,2,0.23460841368959118,0.4074074074074074,0.29681676087595754
NanoMGT,salmonella,0.02,220,3,0.3246657754010695,0.5851851851851851,0.4166760263490585
NanoMGT,salmonella,0.02,220,4,0.3546875928898401,0.6666666666666666,0.46186779468198463
NanoMGT,salmonella,0.02,220,5,0.3876714065813065,0.7407407407407408,0.508373111010317
NanoMGT,salmonella,0.02,220,6,0.42548615405758267,0.837037037037037,0.5630365586649739
NanoMGT,salmonella,0.02,220,7,0.4541130388952452,0.8814814814814814,0.5985210284938721
NanoMGT,salmonella,0.02,220,8,0.4600410548676646,0.8962962962962963,0.6076490906511433
NanoMGT,salmonella,0.02,220,9,0.47633921134670754,0.9259259259259259,0.6288568934978712
NanoMGT,salmonella,0.02,220,10,0.48949019916761854,0.9555555555555556,0.6468050988511346
NanoMGT,campylobacter,0.02,220,1,0.29554865424430643,0.09114583333333333,0.13807839669908636
NanoMGT,campylobacter,0.02,220,2,0.5551378446115288,0.2421875,0.33130501805200596
NanoMGT,campylobacter,0.02,220,3,0.644964155599953,0.3333333333333333,0.4303022234056717
NanoMGT,campylobacter,0.02,220,4,0.7269449715370019,0.5078125,0.5856935155568479
NanoMGT,campylobacter,0.02,220,5,0.7831516608016479,0.640625,0.6962298980559113
NanoMGT,campylobacter,0.02,220,6,0.8107890499194848,0.7213541666666666,0.7549378032236556
NanoMGT,campylobacter,0.02,220,7,0.8278409090909091,0.8177083333333333,0.8175750220653133
NanoMGT,campylobacter,0.02,220,8,0.8389185977421272,0.8984375,0.865808672323355
NanoMGT,campylobacter,0.02,220,9,0.8379592384017163,0.9244791666666667,0.8781376518218623
NanoMGT,campylobacter,0.02,220,10,0.8404320401662342,0.953125,0.8926711076979861
NanoMGT,ecoli,0.02,120,1,0.03287288122498803,0.06504065040650406,0.042565329407434675
NanoMGT,ecoli,0.02,120,2,0.12795563925507428,0.2682926829268293,0.16803266026701977
NanoMGT,ecoli,0.02,120,3,0.22256962190221366,0.4471544715447155,0.29079287165643836
NanoMGT,ecoli,0.02,120,4,0.30438596491228065,0.6666666666666666,0.41290293079442747
NanoMGT,ecoli,0.02,120,5,0.3332867991958901,0.7154471544715447,0.4490039695546087
NanoMGT,ecoli,0.02,120,6,0.3714019607843137,0.8536585365853658,0.5134851356099986
NanoMGT,ecoli,0.02,120,7,0.3928220255653884,0.8861788617886179,0.5421645021645022
NanoMGT,ecoli,0.02,120,8,0.3968412109978375,0.9105691056910569,0.5475743180635911
NanoMGT,ecoli,0.02,120,9,0.37878787878787884,0.9186991869918698,0.5325100442251746
NanoMGT,ecoli,0.02,120,10,0.39795995917746946,0.9349593495934959,0.5539694989106753
NanoMGT,salmonella,0.02,120,1,0.08984323336056327,0.13333333333333333,0.1047079964061096
NanoMGT,salmonella,0.02,120,2,0.23618693134822166,0.5111111111111111,0.319115381179171
NanoMGT,salmonella,0.02,120,3,0.2900880546865949,0.6962962962962963,0.4049252985003872
NanoMGT,salmonella,0.02,120,4,0.32576312576312577,0.7851851851851852,0.4557071102981738
NanoMGT,salmonella,0.02,120,5,0.3477043864140638,0.8814814814814814,0.4948088127575307
NanoMGT,salmonella,0.02,120,6,0.3480464194749909,0.9629629629629629,0.507533935215558
NanoMGT,salmonella,0.02,120,7,0.3486863711001642,0.9481481481481482,0.5071133859445204
NanoMGT,salmonella,0.02,120,8,0.34101237842617155,0.9777777777777779,0.5028267623110435
NanoMGT,salmonella,0.02,120,9,0.33516289825938245,0.9851851851851853,0.49801193233702185
NanoMGT,salmonella,0.02,120,10,0.3268398268398269,0.9851851851851853,0.48835575728102887
NanoMGT,staph,0.02,220,1,0.27233115468409586,0.225,0.24606696248487292
NanoMGT,staph,0.02,220,2,0.3001949317738791,0.275,0.2862610026789132
NanoMGT,staph,0.02,220,3,0.4222222222222223,0.4375,0.42689075630252105
NanoMGT,staph,0.02,220,4,0.5100840336134453,0.5875,0.5422710622710623
NanoMGT,staph,0.02,220,5,0.5568783068783069,0.6875,0.6131292163985469
NanoMGT,staph,0.02,220,6,0.575925925925926,0.7250000000000001,0.6406758448060075
NanoMGT,staph,0.02,220,7,0.5910806174957118,0.8,0.6797962648556877
NanoMGT,staph,0.02,220,8,0.6153198653198653,0.8375,0.7094064949608063
NanoMGT,staph,0.02,220,9,0.6335470085470085,0.8375,0.7213228492136912
NanoMGT,staph,0.02,220,10,0.6131493506493506,0.8500000000000001,0.7123903508771929
NanoMGT,campylobacter,0.02,170,1,0.2652571926765475,0.11979166666666666,0.16466165413533834
NanoMGT,campylobacter,0.02,170,2,0.4931790774796503,0.2994791666666667,0.3722005842259007
NanoMGT,campylobacter,0.02,170,3,0.581495589414595,0.45052083333333337,0.5032467532467533
NanoMGT,campylobacter,0.02,170,4,0.654936974789916,0.5625,0.6012819281736124
NanoMGT,campylobacter,0.02,170,5,0.7058741609336268,0.7135416666666667,0.7051025632274139
NanoMGT,campylobacter,0.02,170,6,0.7195675701110483,0.78125,0.7467494089834514
NanoMGT,campylobacter,0.02,170,7,0.7414788116171507,0.8489583333333333,0.7908424475317766
NanoMGT,campylobacter,0.02,170,8,0.7456596272385747,0.9114583333333334,0.8196879161026929
NanoMGT,campylobacter,0.02,170,9,0.7602051282051282,0.9583333333333333,0.847619654579058
NanoMGT,campylobacter,0.02,170,10,0.7683766713700195,0.9765625,0.8600361930012836
NanoMGT,klebsiella,0.02,120,1,0.08391608391608392,0.1,0.0872420262664165
NanoMGT,klebsiella,0.02,120,2,0.18888888888888888,0.23333333333333334,0.20476190476190476
NanoMGT,klebsiella,0.02,120,3,0.38629032258064516,0.6333333333333333,0.4745341614906832
NanoMGT,klebsiella,0.02,120,4,0.4327445652173913,0.7666666666666666,0.5498320268756999
NanoMGT,klebsiella,0.02,120,5,0.427536231884058,0.7666666666666666,0.5449561403508771
NanoMGT,klebsiella,0.02,120,6,0.46181818181818185,0.8666666666666667,0.6000000000000001
NanoMGT,klebsiella,0.02,120,7,0.5245098039215685,0.9,0.6541950113378685
NanoMGT,klebsiella,0.02,120,8,0.49006211180124226,0.9,0.628421052631579
NanoMGT,klebsiella,0.02,120,9,0.49006211180124226,0.9,0.628421052631579
NanoMGT,klebsiella,0.02,120,10,0.4916666666666667,0.9333333333333333,0.6389743589743591
NanoMGT,campylobacter,0.02,120,1,0.16389751552795032,0.09635416666666666,0.12135693468198182
NanoMGT,campylobacter,0.02,120,2,0.3738342898134863,0.2994791666666667,0.33190600164428613
NanoMGT,campylobacter,0.02,120,3,0.5017647058823529,0.4895833333333333,0.4948133949712481
NanoMGT,campylobacter,0.02,120,4,0.5620873822416734,0.6015625,0.5799322033898305
NanoMGT,campylobacter,0.02,120,5,0.6041152616559744,0.6822916666666667,0.6406634017366223
