tool,specie,mrd,depth,batch,precision,recall,f1score
NanoMGT,ecoli,0.04,120,7,0.4548570452771272,0.8373983739837398,0.5798941798941799
NanoMGT,ecoli,0.04,120,8,0.4648303765950825,0.8780487804878049,0.5996036303645585
NanoMGT,ecoli,0.04,120,9,0.46554136554136555,0.894308943089431,0.605207988524771
NanoMGT,ecoli,0.04,120,10,0.47602788447858874,0.9186991869918698,0.6205813048744905
NanoMGT,salmonella,0.04,120,1,0.08682882158491916,0.07407407407407407,0.07501682497465696
NanoMGT,salmonella,0.04,120,2,0.2843369879452354,0.45925925925925926,0.3442040972945679
NanoMGT,salmonella,0.04,120,3,0.33026428400260177,0.6148148148148148,0.4232032019829539
NanoMGT,salmonella,0.04,120,4,0.3673669467787115,0.7407407407407408,0.4835530777022237
NanoMGT,salmonella,0.04,120,5,0.4015415804801745,0.8740740740740741,0.5427261988005531
NanoMGT,salmonella,0.04,120,6,0.42383838383838385,0.9629629629629629,0.5804143126177025
NanoMGT,salmonella,0.04,120,7,0.4225921733844767,0.9851851851851853,0.5829019982866137
NanoMGT,salmonella,0.04,120,8,0.40429238638890946,0.9925925925925926,0.5677000476807971
NanoMGT,salmonella,0.04,120,9,0.40948931811530587,0.9925925925925926,0.5750569728223359
NanoMGT,salmonella,0.04,120,10,0.39762719747824943,0.9925925925925926,0.564712248535778
NanoMGT,staph,0.04,220,1,0.3333333333333333,0.15,0.20689655172413793
NanoMGT,staph,0.04,220,2,0.3541666666666667,0.2125,0.265625
NanoMGT,staph,0.04,220,3,0.4704301075268817,0.375,0.41697553743513716
NanoMGT,staph,0.04,220,4,0.5911074740861975,0.6125,0.6004655899898153
NanoMGT,staph,0.04,220,5,0.621763931548925,0.725,0.6677030703458997
NanoMGT,staph,0.04,220,6,0.6368421052631579,0.7875000000000001,0.7018799272286234
NanoMGT,staph,0.04,220,7,0.6521739130434783,0.8375,0.7302325581395348
NanoMGT,staph,0.04,220,8,0.6599864130434783,0.875,0.7475402504472272
NanoMGT,staph,0.04,220,9,0.6756114130434783,0.9,0.7667710196779964
NanoMGT,staph,0.04,220,10,0.674901185770751,0.9125000000000001,0.7698551996489689
NanoMGT,campylobacter,0.04,170,1,0.25777649769585254,0.08072916666666666,0.12290449580899163
NanoMGT,campylobacter,0.04,170,2,0.5441635455680399,0.2838541666666667,0.37234875444839854
NanoMGT,campylobacter,0.04,170,3,0.6311262376237624,0.4453125,0.5161146447409246
NanoMGT,campylobacter,0.04,170,4,0.72600561963916,0.6302083333333334,0.6726448252055481
NanoMGT,campylobacter,0.04,170,5,0.768699565487275,0.7942708333333333,0.7795703186935151
NanoMGT,campylobacter,0.04,170,6,0.7827015365649628,0.8723958333333334,0.8244153061348722
NanoMGT,campylobacter,0.04,170,7,0.8065921257975939,0.9453125,0.8704431089513184
NanoMGT,campylobacter,0.04,170,8,0.8107523019039156,0.9713541666666666,0.8837793064719921
NanoMGT,campylobacter,0.04,170,9,0.8172062904717854,0.9895833333333333,0.8951463422755475
NanoMGT,campylobacter,0.04,170,10,0.8093545201544123,0.9947916666666667,0.8925391548342367
NanoMGT,klebsiella,0.04,120,1,0.10597826086956522,0.1,0.09610983981693365
NanoMGT,klebsiella,0.04,120,2,0.125,0.13333333333333333,0.12040133779264214
NanoMGT,klebsiella,0.04,120,3,0.4722222222222222,0.6666666666666666,0.5476190476190476
NanoMGT,klebsiella,0.04,120,4,0.5009746588693957,0.7333333333333334,0.5910364145658263
NanoMGT,klebsiella,0.04,120,5,0.5185185185185185,0.8,0.626984126984127
NanoMGT,klebsiella,0.04,120,6,0.56875,0.9333333333333333,0.6978723404255319
NanoMGT,klebsiella,0.04,120,7,0.6103565365025467,0.9666666666666667,0.7378516624040921
NanoMGT,klebsiella,0.04,120,8,0.618421052631579,0.9666666666666667,0.7450980392156863
NanoMGT,klebsiella,0.04,120,9,0.599078341013825,1.0,0.7427536231884058
NanoMGT,klebsiella,0.04,120,10,0.5915178571428572,1.0,0.7358156028368794
NanoMGT,campylobacter,0.04,120,1,0.12642235609103078,0.049479166666666664,0.07106060606060605
NanoMGT,campylobacter,0.04,120,2,0.45845410628019323,0.3046875,0.3655679407106356
NanoMGT,campylobacter,0.04,120,3,0.5662092423176167,0.47916666666666663,0.5181826974225059
NanoMGT,campylobacter,0.04,120,4,0.6188858695652174,0.6354166666666666,0.6230047395946829
NanoMGT,campylobacter,0.04,120,5,0.6582491582491583,0.7265625,0.6890229146888553
NanoMGT,campylobacter,0.04,120,6,0.6940680732971474,0.8020833333333333,0.7439652247171291
NanoMGT,campylobacter,0.04,120,7,0.7215219421101774,0.921875,0.8093232767651373
NanoMGT,campylobacter,0.04,120,8,0.7419433902593295,0.9713541666666666,0.8412497457799472
NanoMGT,campylobacter,0.04,120,9,0.7386446886446887,0.984375,0.8439368572111934
NanoMGT,campylobacter,0.04,120,10,0.7457424242424242,0.9973958333333333,0.8532487893943002
NanoMGT,ecoli,0.04,170,1,0.030886196246139225,0.032520325203252036,0.03002450980392157
NanoMGT,ecoli,0.04,170,2,0.10631644777986242,0.19512195121951223,0.13461149536868505
NanoMGT,ecoli,0.04,170,3,0.26290491118077325,0.39024390243902435,0.2944030180671402
NanoMGT,ecoli,0.04,170,4,0.40642303433001103,0.5934959349593496,0.46681096681096684
NanoMGT,ecoli,0.04,170,5,0.4969987995198079,0.7479674796747968,0.5856975552627727
NanoMGT,ecoli,0.04,170,6,0.4995151585957123,0.7804878048780489,0.6027886331837699
NanoMGT,ecoli,0.04,170,7,0.5154254469987228,0.8699186991869919,0.6420423794469596
NanoMGT,ecoli,0.04,170,8,0.5248494800218938,0.9024390243902438,0.6595117845117845
NanoMGT,ecoli,0.04,170,9,0.5487571129080563,0.9024390243902438,0.6766903073286051
NanoMGT,ecoli,0.04,170,10,0.5502645502645502,0.9268292682926829,0.685917951525104
NanoMGT,salmonella,0.04,170,1,0.15833664546899842,0.13333333333333333,0.14086278115429599
NanoMGT,salmonella,0.04,170,2,0.2931124106562703,0.4148148148148148,0.34001083091992185
NanoMGT,salmonella,0.04,170,3,0.41229408095769715,0.6962962962962962,0.5101716469092146
NanoMGT,salmonella,0.04,170,4,0.43595679012345673,0.8148148148148148,0.5607842286718405
NanoMGT,salmonella,0.04,170,5,0.4422986682014627,0.8740740740740741,0.5799655995766101
NanoMGT,salmonella,0.04,170,6,0.4549076940717807,0.9259259259259259,0.6022086243079633
NanoMGT,salmonella,0.04,170,7,0.4568188132685849,0.9555555555555556,0.6126698931278822
NanoMGT,salmonella,0.04,170,8,0.44873072833599154,0.9777777777777779,0.6105418533090176
NanoMGT,salmonella,0.04,170,9,0.45070555505338117,0.9851851851851853,0.614123410464874
NanoMGT,salmonella,0.04,170,10,0.43639373112066143,0.9925925925925926,0.6020384977440193
NanoMGT,klebsiella,0.04,170,1,0.05555555555555555,0.06666666666666667,0.0606060606060606
NanoMGT,klebsiella,0.04,170,2,0.31363636363636366,0.23333333333333334,0.23513513513513512
NanoMGT,klebsiella,0.04,170,3,0.36904761904761907,0.23333333333333334,0.24415204678362573
NanoMGT,klebsiella,0.04,170,4,0.6105769230769231,0.6666666666666666,0.6236263736263735
NanoMGT,klebsiella,0.04,170,5,0.6416666666666667,0.7666666666666666,0.6897435897435897
NanoMGT,klebsiella,0.04,170,6,0.6782407407407407,0.9,0.761136712749616
NanoMGT,klebsiella,0.04,170,7,0.6788793103448276,0.9333333333333333,0.7697947214076246
NanoMGT,klebsiella,0.04,170,8,0.6997971602434077,1.0,0.8096590909090909
NanoMGT,klebsiella,0.04,170,9,0.7090336134453781,1.0,0.8175872093023255
NanoMGT,klebsiella,0.04,170,10,0.7366071428571428,1.0,0.832708177044261
NanoMGT,staph,0.04,120,1,0.20562770562770563,0.125,0.15342250196695514
NanoMGT,staph,0.04,120,2,0.34562951082598237,0.275,0.3041732145975205
NanoMGT,staph,0.04,120,3,0.40433673469387754,0.3625,0.3789013732833958
NanoMGT,staph,0.04,120,4,0.425422138836773,0.4625,0.44202898550724645
NanoMGT,staph,0.04,120,5,0.5409090909090909,0.7,0.6047619047619048
NanoMGT,staph,0.04,120,6,0.5589945280437756,0.7250000000000001,0.6234939759036144
NanoMGT,staph,0.04,120,7,0.5708333333333333,0.7875000000000001,0.6532563025210084
NanoMGT,staph,0.04,120,8,0.6063152533740769,0.925,0.7252747252747253
NanoMGT,staph,0.04,120,9,0.5828754578754579,0.95,0.717867231638418
NanoMGT,staph,0.04,120,10,0.5753672316384181,0.95,0.7142731664470795
NanoMGT,staph,0.04,170,1,0.3428030303030303,0.2125,0.2617722602739726
NanoMGT,staph,0.04,170,2,0.41025641025641024,0.2875,0.3365231259968102
NanoMGT,staph,0.04,170,3,0.46405228758169936,0.4,0.4295874822190611
NanoMGT,staph,0.04,170,4,0.5555555555555556,0.55,0.5502392344497606
NanoMGT,staph,0.04,170,5,0.6057611438183348,0.7125,0.6501637692113883
NanoMGT,staph,0.04,170,6,0.6640786749482401,0.875,0.750620907654098
NanoMGT,staph,0.04,170,7,0.6688405797101449,0.8625,0.7502325581395348
NanoMGT,staph,0.04,170,8,0.6596102150537635,0.8875,0.7537878787878788
NanoMGT,staph,0.04,170,9,0.6587685364281108,0.9,0.7554760355671221
NanoMGT,staph,0.04,170,10,0.6713947990543736,0.9,0.7650931815645575
NanoMGT,ecoli,0.05,220,1,0.0462962962962963,0.04065040650406504,0.043290043290043295
NanoMGT,ecoli,0.05,220,2,0.15432098765432098,0.2032520325203252,0.1754385964912281
NanoMGT,ecoli,0.05,220,3,0.4285158460667799,0.3739837398373984,0.36213024470561517
NanoMGT,ecoli,0.05,220,4,0.5229254313761356,0.5203252032520326,0.48565102369450197
NanoMGT,ecoli,0.05,220,5,0.6281069298537738,0.6504065040650406,0.6172486772486773
NanoMGT,ecoli,0.05,220,6,0.6447368421052632,0.7154471544715447,0.6623858372366095
NanoMGT,ecoli,0.05,220,7,0.6541394335511982,0.7723577235772358,0.6961984747348519
NanoMGT,ecoli,0.05,220,8,0.6684407096171802,0.8617886178861789,0.7448855350898306
NanoMGT,ecoli,0.05,220,9,0.6924620060790273,0.9186991869918698,0.784029784029784
NanoMGT,ecoli,0.05,220,10,0.7227920227920227,0.9349593495934959,0.8107954661621379
NanoMGT,klebsiella,0.05,220,1,0.1,0.06666666666666667,0.08
NanoMGT,klebsiella,0.05,220,2,0.16666666666666666,0.13333333333333333,0.14814814814814814
NanoMGT,klebsiella,0.05,220,3,0.6666666666666666,0.26666666666666666,0.3586744639376218
NanoMGT,klebsiella,0.05,220,4,0.7777777777777778,0.6666666666666666,0.703030303030303
NanoMGT,klebsiella,0.05,220,5,0.8125,0.6666666666666666,0.7225806451612904
NanoMGT,klebsiella,0.05,220,6,0.8235294117647058,0.8,0.8080357142857143
NanoMGT,klebsiella,0.05,220,7,0.8333333333333333,0.8333333333333334,0.827922077922078
NanoMGT,klebsiella,0.05,220,8,0.868421052631579,0.9333333333333333,0.8945233265720081
NanoMGT,klebsiella,0.05,220,9,0.84375,1.0,0.9124423963133641
NanoMGT,klebsiella,0.05,220,10,0.84375,1.0,0.9124423963133641
NanoMGT,salmonella,0.05,220,1,0.17771787960467203,0.14074074074074075,0.15680272108843538
NanoMGT,salmonella,0.05,220,2,0.2941348973607038,0.3481481481481481,0.31818986719134285
NanoMGT,salmonella,0.05,220,3,0.3999451754385965,0.5333333333333333,0.4567368231696349
NanoMGT,salmonella,0.05,220,4,0.47083626364575215,0.688888888888889,0.5566851915983664
NanoMGT,salmonella,0.05,220,5,0.49678121453074375,0.7999999999999999,0.6081335818177923
NanoMGT,salmonella,0.05,220,6,0.5089227122469381,0.837037037037037,0.6289518345129069
NanoMGT,salmonella,0.05,220,7,0.5154684095860567,0.8962962962962964,0.6515387182053848
NanoMGT,salmonella,0.05,220,8,0.5287102875338169,0.9555555555555556,0.6777424309612406
NanoMGT,salmonella,0.05,220,9,0.5385000116314235,0.9851851851851853,0.6938869599953265
NanoMGT,salmonella,0.05,220,10,0.5344202898550724,1.0,0.6943664607898187
NanoMGT,campylobacter,0.05,220,1,0.24428684003152087,0.05208333333333333,0.08521044687720908
NanoMGT,campylobacter,0.05,220,2,0.5935294117647059,0.21354166666666666,0.31012620461258467
NanoMGT,campylobacter,0.05,220,3,0.6976190476190476,0.3489583333333333,0.452680443246481
NanoMGT,campylobacter,0.05,220,4,0.7872870793518902,0.5364583333333334,0.6188971684053651
NanoMGT,campylobacter,0.05,220,5,0.837617604219974,0.7083333333333333,0.7614380397670215
NanoMGT,campylobacter,0.05,220,6,0.8624401913875599,0.8098958333333333,0.8301049701328075
NanoMGT,campylobacter,0.05,220,7,0.8763919268244185,0.9166666666666666,0.895138708841068
NanoMGT,campylobacter,0.05,220,8,0.8882389162561577,0.96875,0.9265264333581533
NanoMGT,campylobacter,0.05,220,9,0.883311489733508,0.984375,0.9310277878898192
NanoMGT,campylobacter,0.05,220,10,0.8768313531995932,0.9817708333333333,0.9262586561856634
NanoMGT,ecoli,0.05,120,1,0.021739130434782608,0.024390243902439022,0.022988505747126436
NanoMGT,ecoli,0.05,120,2,0.08333333333333333,0.12195121951219512,0.099009900990099
NanoMGT,ecoli,0.05,120,3,0.11574074074074074,0.2032520325203252,0.14749262536873156
NanoMGT,ecoli,0.05,120,4,0.4488861080212582,0.5365853658536586,0.45945110350076107
NanoMGT,ecoli,0.05,120,5,0.4594781974092319,0.5853658536585366,0.49077594554568243
NanoMGT,ecoli,0.05,120,6,0.5209671465485419,0.7073170731707318,0.581720557256288
NanoMGT,ecoli,0.05,120,7,0.5631460674157304,0.8292682926829268,0.6593406593406593
NanoMGT,ecoli,0.05,120,8,0.562407068664891,0.8536585365853658,0.6658961439232595
NanoMGT,ecoli,0.05,120,9,0.5577089577089577,0.8617886178861789,0.6675219941348974
NanoMGT,ecoli,0.05,120,10,0.5641878790699116,0.8699186991869919,0.6765507278180088
NanoMGT,salmonella,0.05,120,1,0.09722222222222222,0.059259259259259255,0.06837606837606837
NanoMGT,salmonella,0.05,120,2,0.30727666348697635,0.39259259259259255,0.3352626074174581
NanoMGT,salmonella,0.05,120,3,0.361999111999112,0.5481481481481482,0.4306277549779602
NanoMGT,salmonella,0.05,120,4,0.41401266630216876,0.7037037037037036,0.5147003012405418
NanoMGT,salmonella,0.05,120,5,0.4663570127504553,0.8518518518518517,0.5942730855083304
NanoMGT,salmonella,0.05,120,6,0.4814814814814814,0.9481481481481482,0.6302773361596891
NanoMGT,salmonella,0.05,120,7,0.46943465204334767,0.9703703703703703,0.6246176338281603
NanoMGT,salmonella,0.05,120,8,0.4713060929199308,0.9925925925925926,0.6317278377781869
NanoMGT,salmonella,0.05,120,9,0.4657580523285296,0.9925925925925926,0.6281009253968103
NanoMGT,salmonella,0.05,120,10,0.46976817042606517,0.9925925925925926,0.6335070449720132
NanoMGT,staph,0.05,220,1,0.34375,0.1375,0.19642857142857145
NanoMGT,staph,0.05,220,2,0.38235294117647056,0.1625,0.2280701754385965
NanoMGT,staph,0.05,220,3,0.5230769230769231,0.325,0.4
NanoMGT,staph,0.05,220,4,0.656060606060606,0.525,0.5829745596868885
NanoMGT,staph,0.05,220,5,0.7152777777777778,0.6875,0.700657894736842
NanoMGT,staph,0.05,220,6,0.75,0.75,0.75
NanoMGT,staph,0.05,220,7,0.75,0.7875000000000001,0.7682926829268293
NanoMGT,staph,0.05,220,8,0.7575493612078978,0.7875000000000001,0.7722071665161097
NanoMGT,staph,0.05,220,9,0.7842261904761905,0.875,0.8262195121951219
NanoMGT,staph,0.05,220,10,0.7976190476190477,0.9,0.8444779391614141
NanoMGT,campylobacter,0.05,170,1,0.2651821862348178,0.06510416666666667,0.10420527441197434
NanoMGT,campylobacter,0.05,170,2,0.5816326530612245,0.24739583333333334,0.3431855500821018
NanoMGT,campylobacter,0.05,170,3,0.6831266197704553,0.40885416666666663,0.4983906770255272
NanoMGT,campylobacter,0.05,170,4,0.7779411764705882,0.5755208333333333,0.6547688281477173
NanoMGT,campylobacter,0.05,170,5,0.8111166417786626,0.7447916666666667,0.7712563993966548
NanoMGT,campylobacter,0.05,170,6,0.8350448290241868,0.8567708333333333,0.8433589607635206
NanoMGT,campylobacter,0.05,170,7,0.8461971197119712,0.9296875,0.885577349563846
NanoMGT,campylobacter,0.05,170,8,0.853015873015873,0.9661458333333333,0.9057947671713376
NanoMGT,campylobacter,0.05,170,9,0.8598463901689708,0.9895833333333333,0.9200893563877504
NanoMGT,campylobacter,0.05,170,10,0.8536073059360731,0.9869791666666667,0.9154194892261374
NanoMGT,klebsiella,0.05,120,1,0.0,0.0,0.0
NanoMGT,klebsiella,0.05,120,2,0.08333333333333333,0.1,0.0909090909090909
NanoMGT,klebsiella,0.05,120,3,0.5357142857142857,0.6,0.5603448275862069
NanoMGT,klebsiella,0.05,120,4,0.5672268907563025,0.7,0.625
NanoMGT,klebsiella,0.05,120,5,0.5753968253968254,0.7333333333333334,0.6439393939393938
NanoMGT,klebsiella,0.05,120,6,0.5956937799043062,0.8,0.6820349761526232
NanoMGT,klebsiella,0.05,120,7,0.6581196581196581,0.9333333333333333,0.7657058388765705
NanoMGT,klebsiella,0.05,120,8,0.6581196581196581,0.9333333333333333,0.7657058388765705
NanoMGT,klebsiella,0.05,120,9,0.672514619883041,1.0,0.7983193277310925
NanoMGT,klebsiella,0.05,120,10,0.672514619883041,1.0,0.7983193277310925
NanoMGT,campylobacter,0.05,120,1,0.12035714285714286,0.033854166666666664,0.052819248200479875
NanoMGT,campylobacter,0.05,120,2,0.5100840336134453,0.27864583333333337,0.35825971885265884
NanoMGT,campylobacter,0.05,120,3,0.625956937799043,0.43489583333333337,0.5101262898506083
NanoMGT,campylobacter,0.05,120,4,0.6785773127934756,0.5833333333333334,0.6186733347451414
NanoMGT,campylobacter,0.05,120,5,0.7344218281718282,0.6979166666666666,0.7117485549132949
NanoMGT,campylobacter,0.05,120,6,0.7603908188585609,0.78125,0.7700793650793651
NanoMGT,campylobacter,0.05,120,7,0.7854609929078015,0.9114583333333333,0.8431204632574831
NanoMGT,campylobacter,0.05,120,8,0.8042129944784813,0.9635416666666667,0.8766313992407395
NanoMGT,campylobacter,0.05,120,9,0.8025333573746845,0.984375,0.8842007923132482
NanoMGT,campylobacter,0.05,120,10,0.8054959593792462,0.9921875,0.889146678866305
NanoMGT,ecoli,0.05,170,1,0.04786324786324786,0.032520325203252036,0.03560149296583406
NanoMGT,ecoli,0.05,170,2,0.13146113146113145,0.17073170731707318,0.14055080721747387
NanoMGT,ecoli,0.05,170,3,0.3390302066772655,0.3739837398373984,0.3219082766309153
NanoMGT,ecoli,0.05,170,4,0.46345453780274815,0.5203252032520326,0.46658615136875997
NanoMGT,ecoli,0.05,170,5,0.5569336987822225,0.6829268292682927,0.5993503094084326
NanoMGT,ecoli,0.05,170,6,0.5926309783311267,0.7723577235772359,0.6611518915866742
NanoMGT,ecoli,0.05,170,7,0.594731879285264,0.8617886178861789,0.699103313840156
NanoMGT,ecoli,0.05,170,8,0.5932503784661964,0.9024390243902438,0.7129143097788115
NanoMGT,ecoli,0.05,170,9,0.5997592391958588,0.9024390243902438,0.7171764522051642
NanoMGT,ecoli,0.05,170,10,0.6196683711045178,0.9105691056910569,0.7326595885614792
NanoMGT,salmonella,0.05,170,1,0.14021761874869218,0.09629629629629628,0.1117012617012617
NanoMGT,salmonella,0.05,170,2,0.30552869455539206,0.38518518518518513,0.33860513352346383
NanoMGT,salmonella,0.05,170,3,0.4125842131724484,0.6074074074074075,0.48535113225834864
NanoMGT,salmonella,0.05,170,4,0.48012477718360075,0.762962962962963,0.5822710622710622
NanoMGT,salmonella,0.05,170,5,0.4911877394636015,0.8148148148148148,0.6061129090255304
NanoMGT,salmonella,0.05,170,6,0.4992629204089285,0.8814814814814814,0.6331824860800239
NanoMGT,salmonella,0.05,170,7,0.5080112765101569,0.9407407407407408,0.6549438183233492
NanoMGT,salmonella,0.05,170,8,0.5228571428571428,0.9851851851851853,0.6795935365650507
NanoMGT,salmonella,0.05,170,9,0.5097906602254428,0.9777777777777777,0.6671230234280826
NanoMGT,salmonella,0.05,170,10,0.512807230373709,0.9925925925925926,0.673257438568648
NanoMGT,klebsiella,0.05,170,1,0.1,0.06666666666666667,0.08
NanoMGT,klebsiella,0.05,170,2,0.19230769230769232,0.16666666666666666,0.17857142857142855
NanoMGT,klebsiella,0.05,170,3,0.3484848484848485,0.16666666666666666,0.20940170940170938
NanoMGT,klebsiella,0.05,170,4,0.7628205128205128,0.6333333333333333,0.6917989417989419
NanoMGT,klebsiella,0.05,170,5,0.8571428571428572,0.7333333333333334,0.789272030651341
NanoMGT,klebsiella,0.05,170,6,0.8666666666666667,0.8333333333333333,0.8494252873563218
NanoMGT,klebsiella,0.05,170,7,0.868421052631579,0.9333333333333333,0.8945233265720081
NanoMGT,klebsiella,0.05,170,8,0.805921052631579,0.9333333333333333,0.8633776091081593
NanoMGT,klebsiella,0.05,170,9,0.875,1.0,0.9285714285714286
NanoMGT,klebsiella,0.05,170,10,0.8258928571428572,1.0,0.9005376344086021
NanoMGT,staph,0.05,120,1,0.28846153846153844,0.11249999999999999,0.15993265993265993
NanoMGT,staph,0.05,120,2,0.3733133433283359,0.22499999999999998,0.2801932367149758
NanoMGT,staph,0.05,120,3,0.41481481481481486,0.2875,0.3394456289978678
NanoMGT,staph,0.05,120,4,0.468018018018018,0.4125,0.43766233766233764
NanoMGT,staph,0.05,120,5,0.6,0.6625,0.6277777777777778
NanoMGT,staph,0.05,120,6,0.6157842652152399,0.6875,0.6493560448691316
NanoMGT,staph,0.05,120,7,0.6314935064935066,0.775,0.693452380952381
NanoMGT,staph,0.05,120,8,0.631631299734748,0.8625,0.7287045252883763
NanoMGT,staph,0.05,120,9,0.6732786885245902,0.925,0.7774477447744774
NanoMGT,staph,0.05,120,10,0.6693285528031291,0.925,0.7759112867808521
NanoMGT,staph,0.05,170,1,0.3357142857142857,0.175,0.23005464480874313
NanoMGT,staph,0.05,170,2,0.35434782608695653,0.19999999999999998,0.25555555555555554
NanoMGT,staph,0.05,170,3,0.5714285714285714,0.4,0.4705882352941176
NanoMGT,staph,0.05,170,4,0.6176470588235294,0.525,0.5675675675675675
NanoMGT,staph,0.05,170,5,0.6792149292149292,0.6625,0.6700981944884383
NanoMGT,staph,0.05,170,6,0.7000462534690102,0.8125,0.7520716385993049
NanoMGT,staph,0.05,170,7,0.7042572463768115,0.825,0.7597780126849893
NanoMGT,staph,0.05,170,8,0.7355072463768115,0.8875,0.8038589317659085
NanoMGT,staph,0.05,170,9,0.7444444444444445,0.9125000000000001,0.8182728410513141
NanoMGT,staph,0.05,170,10,0.7542483660130719,0.9,0.8199095022624434
