group,tool,mrd,depth,batch,precision,recall,f1score
group 1,NanoMGT,0.02,170,9,0.4485626183675653,0.9530261969286358,0.6063866582995724
group 1,NanoMGT,0.02,170,10,0.4340704410446366,0.9800361336946704,0.5992938517917714
group 1,NanoMGT,0.02,220,1,0.09468951941778025,0.14697380307136398,0.1141322654166628
group 1,NanoMGT,0.02,220,2,0.18375442329501196,0.28500451671183374,0.22057021618677097
group 1,NanoMGT,0.02,220,3,0.3464779093455564,0.49584462511291777,0.39097466156460225
group 1,NanoMGT,0.02,220,4,0.4082392168140246,0.6056910569105691,0.47124100606915365
group 1,NanoMGT,0.02,220,5,0.4546884164689478,0.7077687443541103,0.541560764447995
group 1,NanoMGT,0.02,220,6,0.4875179409575395,0.784372177055104,0.5907373169998005
group 1,NanoMGT,0.02,220,7,0.5313604280993574,0.8269196025293586,0.6359557843211391
group 1,NanoMGT,0.02,220,8,0.5314490988624038,0.858717253839205,0.6491874906885171
group 1,NanoMGT,0.02,220,9,0.5511395451771914,0.9019873532068654,0.6779559345248045
group 1,NanoMGT,0.02,220,10,0.5711649040356503,0.9533875338753388,0.709654095498542
group 1,NanoMGT,0.03,120,1,0.06990391984545599,0.09177958446251125,0.0771628863419866
group 1,NanoMGT,0.03,120,2,0.19279905687297894,0.34751580849141817,0.24227984390856455
group 1,NanoMGT,0.03,120,3,0.2684219365681826,0.5210478771454381,0.3456900896099055
group 1,NanoMGT,0.03,120,4,0.3421501252572457,0.7029810298102981,0.4510416190514551
group 1,NanoMGT,0.03,120,5,0.36607895601752666,0.7822041553748871,0.4881405881859844
group 1,NanoMGT,0.03,120,6,0.39845228714382963,0.865040650406504,0.5375075992170146
group 1,NanoMGT,0.03,120,7,0.41304133611124016,0.9083107497741643,0.5596080585713018
group 1,NanoMGT,0.03,120,8,0.42212685801947836,0.9360433604336044,0.5747474971985285
group 1,NanoMGT,0.03,120,9,0.4143836332950259,0.947877145438121,0.5709530362370137
group 1,NanoMGT,0.03,120,10,0.4186824665666351,0.9552845528455284,0.5756919791106558
group 1,NanoMGT,0.03,170,1,0.0977459966660527,0.10623306233062325,0.1007339959688705
group 1,NanoMGT,0.03,170,2,0.20005803061114735,0.2853658536585365,0.23215980656452928
group 1,NanoMGT,0.03,170,3,0.344235208405821,0.5288166214995483,0.4049120553754153
group 1,NanoMGT,0.03,170,4,0.43178846637095414,0.6941282746160794,0.5196154288053552
group 1,NanoMGT,0.03,170,5,0.4679593554593554,0.7644083107497741,0.5679290936686999
group 1,NanoMGT,0.03,170,6,0.47751492147864727,0.8187895212285456,0.5947360946382577
group 1,NanoMGT,0.03,170,7,0.4976256076631498,0.8853658536585367,0.6297892419973693
group 1,NanoMGT,0.03,170,8,0.5080618963869039,0.9212285456187894,0.6482149594440583
group 1,NanoMGT,0.03,170,9,0.5170885449373532,0.9445347786811201,0.6628503257817386
group 1,NanoMGT,0.03,170,10,0.5145200506827134,0.975609756097561,0.6686284648846075
group 1,NanoMGT,0.03,220,1,0.1085744763710865,0.1169828364950316,0.11241680305510085
group 1,NanoMGT,0.03,220,2,0.20606692760238632,0.2853658536585365,0.2390658473543492
group 1,NanoMGT,0.03,220,3,0.35319004204054827,0.4644083107497742,0.3804008048138044
group 1,NanoMGT,0.03,220,4,0.4567161443530369,0.6252935862691962,0.5090927287665754
group 1,NanoMGT,0.03,220,5,0.500552650001876,0.7063233965672989,0.5675262594913956
group 1,NanoMGT,0.03,220,6,0.5437371059604178,0.7999096657633242,0.6318165890776184
group 1,NanoMGT,0.03,220,7,0.562611862566885,0.8339656729900633,0.6578989814600138
group 1,NanoMGT,0.03,220,8,0.5745263852429059,0.87353206865402,0.6821629685201014
group 1,NanoMGT,0.03,220,9,0.5932300828646804,0.9249322493224932,0.7143246114256669
group 1,NanoMGT,0.03,220,10,0.6057736683830371,0.9604336043360433,0.7361399492531877
group 1,NanoMGT,0.04,120,1,0.0549884848665336,0.0573622402890695,0.0522576750242016
group 1,NanoMGT,0.04,120,2,0.19844103585416953,0.3271906052393857,0.24038677855992086
group 1,NanoMGT,0.04,120,3,0.26786031660447546,0.4618789521228545,0.3252312259857034
group 1,NanoMGT,0.04,120,4,0.37258088143569995,0.6752484191508582,0.4651640244784996
group 1,NanoMGT,0.04,120,5,0.39213983785913487,0.7419150858175249,0.4958653033826447
group 1,NanoMGT,0.04,120,6,0.43865956865956857,0.8717253839205059,0.5705987919636448
group 1,NanoMGT,0.04,120,7,0.43872460933080193,0.9112917795844625,0.5813980890903968
group 1,NanoMGT,0.04,120,8,0.43456138149199597,0.9353206865401987,0.5836518390226778
group 1,NanoMGT,0.04,120,9,0.4375153418283356,0.9434507678410118,0.5901324806735535
group 1,NanoMGT,0.04,120,10,0.436827540978419,0.9556458897922312,0.5926467767051342
group 1,NanoMGT,0.04,170,1,0.0946114208575688,0.08292682926829265,0.0854436454791087
group 1,NanoMGT,0.04,170,2,0.19971442921806637,0.3049683830171635,0.2373111631443034
group 1,NanoMGT,0.04,170,3,0.3375994960692351,0.5432700993676602,0.4022873324881774
group 1,NanoMGT,0.04,170,4,0.42118991222673385,0.7041553748870821,0.5137975977414037
group 1,NanoMGT,0.04,170,5,0.4696487338606353,0.8110207768744355,0.5828315774196914
group 1,NanoMGT,0.04,170,6,0.4772114263337465,0.8532068654019875,0.6024986287458666
group 1,NanoMGT,0.04,170,7,0.4861221301336539,0.9127371273712738,0.6273561362874209
group 1,NanoMGT,0.04,170,8,0.48679010417894264,0.9401084010840108,0.635026818910401
group 1,NanoMGT,0.04,170,9,0.4997313339807187,0.9438121047877145,0.6454068588967395
group 1,NanoMGT,0.04,170,10,0.4933291406926058,0.9597109304426377,0.6439782246345617
group 1,NanoMGT,0.04,220,1,0.1210682189542483,0.12140921409214085,0.1199465759881864
group 1,NanoMGT,0.04,220,2,0.2307154678833423,0.3249322493224932,0.26510468089415457
group 1,NanoMGT,0.04,220,3,0.3700290554043789,0.5173441734417343,0.4113422114235782
group 1,NanoMGT,0.04,220,4,0.46167255759774606,0.673803071364047,0.5284994654397639
group 1,NanoMGT,0.04,220,5,0.514922942446751,0.795483288166215,0.6104843839595784
group 1,NanoMGT,0.04,220,6,0.5288851891669487,0.8495031616982835,0.6388791783059922
group 1,NanoMGT,0.04,220,7,0.5340514494085923,0.8809394760614273,0.6546640945543214
group 1,NanoMGT,0.04,220,8,0.5395151649176417,0.9316169828364951,0.6743371414537451
group 1,NanoMGT,0.04,220,9,0.5518877686640844,0.9593495934959348,0.692914792322687
group 1,NanoMGT,0.04,220,10,0.5638261689625426,0.975609756097561,0.7071906353569288
group 1,NanoMGT,0.05,120,1,0.0594806763285024,0.0418247515808491,0.04568228706159735
group 1,NanoMGT,0.05,120,2,0.1953049984101548,0.2572719060523938,0.21713625420377855
group 1,NanoMGT,0.05,120,3,0.23886992636992635,0.3757000903342367,0.28906019017334583
group 1,NanoMGT,0.05,120,4,0.43144938716171344,0.6201445347786811,0.4870757023706514
group 1,NanoMGT,0.05,120,5,0.4629176050798436,0.7186088527551941,0.5425245155270064
group 1,NanoMGT,0.05,120,6,0.5012243140150117,0.82773261065944,0.6059989467079885
group 1,NanoMGT,0.05,120,7,0.516290359729539,0.8998193315266486,0.6419791465844098
group 1,NanoMGT,0.05,120,8,0.5168565807924109,0.9231255645889792,0.6488119908507232
group 1,NanoMGT,0.05,120,9,0.5117335050187437,0.9271906052393857,0.6478114597658539
group 1,NanoMGT,0.05,120,10,0.5169780247479884,0.9312556458897923,0.655028886395011
group 1,NanoMGT,0.05,170,1,0.09404043330596995,0.0644083107497741,0.07365137733354785
group 1,NanoMGT,0.05,170,2,0.21849491300826168,0.2779584462511291,0.2395779703704688
group 1,NanoMGT,0.05,170,3,0.37580720992485694,0.49069557362240296,0.403629704444632
group 1,NanoMGT,0.05,170,4,0.47178965749317436,0.6416440831074978,0.5244286068199111
group 1,NanoMGT,0.05,170,5,0.5240607191229121,0.7488708220415538,0.6027316092169814
group 1,NanoMGT,0.05,170,6,0.5459469493700275,0.8269196025293586,0.647167188833349
group 1,NanoMGT,0.05,170,7,0.5513715778977104,0.9012646793134598,0.6770235660817526
group 1,NanoMGT,0.05,170,8,0.5580537606616696,0.9438121047877145,0.6962539231719311
group 1,NanoMGT,0.05,170,9,0.5547749497106509,0.9401084010840107,0.6921497378166235
group 1,NanoMGT,0.05,170,10,0.5662378007391133,0.9515808491418247,0.7029585135650636
group 1,NanoMGT,0.05,220,1,0.11200708795048415,0.09069557362240285,0.10004638218923925
group 1,NanoMGT,0.05,220,2,0.22422794250751235,0.27570009033423665,0.24681423184128543
group 1,NanoMGT,0.05,220,3,0.4142305107526882,0.45365853658536587,0.409433533937625
group 1,NanoMGT,0.05,220,4,0.49688084751094386,0.6046070460704608,0.5211681076464342
group 1,NanoMGT,0.05,220,5,0.5624440721922588,0.7252032520325202,0.6126911295332348
group 1,NanoMGT,0.05,220,6,0.5768297771761006,0.7762420957542908,0.6456688358747582
group 1,NanoMGT,0.05,220,7,0.5848039215686274,0.8343270099367661,0.6738685964701183
group 1,NanoMGT,0.05,220,8,0.5985754985754985,0.9086720867208673,0.7113139830255356
group 1,NanoMGT,0.05,220,9,0.6154810088552254,0.9519421860885275,0.7389583720125552
group 1,NanoMGT,0.05,220,10,0.6286061563235475,0.967479674796748,0.7525809634759784
group 2,Confindr,0.01,120,1,0.1449933789110618,0.1282986111111111,0.12745159932659927
group 2,Confindr,0.01,120,2,0.2508431058317867,0.27152777777777776,0.2556665556665556
group 2,Confindr,0.01,120,3,0.38017003915746655,0.5295138888888888,0.4294769700118777
group 2,Confindr,0.01,120,4,0.4205994480124436,0.6274305555555556,0.49035264814589014
group 2,Confindr,0.01,120,5,0.4739991877892953,0.7711805555555555,0.5746871826383303
group 2,Confindr,0.01,120,6,0.5063471795363143,0.8692708333333333,0.6264634766297908
group 2,Confindr,0.01,120,7,0.511016281174574,0.8880208333333334,0.6357200604823463
group 2,Confindr,0.01,120,8,0.517681333211796,0.9013888888888889,0.6460181898860307
group 2,Confindr,0.01,120,9,0.5134457120869648,0.9006944444444445,0.6428959607434087
group 2,Confindr,0.01,120,10,0.5089520761546336,0.9015624999999999,0.6396587628571565
group 2,Confindr,0.01,170,1,0.15664350996603413,0.22274305555555554,0.1782449494802761
group 2,Confindr,0.01,170,2,0.2803891374313263,0.5154513888888889,0.3514351175465336
group 2,Confindr,0.01,170,3,0.3342366912412957,0.6809027777777779,0.4357644179732875
group 2,Confindr,0.01,170,4,0.39155366457223856,0.8609375,0.5251132283423299
group 2,Confindr,0.01,170,5,0.39476978192519613,0.8838541666666666,0.5325856409670934
group 2,Confindr,0.01,170,6,0.39450315543408027,0.9006944444444445,0.5362767124074015
group 2,Confindr,0.01,170,7,0.3916592238891164,0.8982638888888889,0.5329457121014031
group 2,Confindr,0.01,170,8,0.3917988873871227,0.8991319444444444,0.5337115045011709
group 2,Confindr,0.01,170,9,0.3931508193386062,0.9032986111111111,0.5361137314697686
group 2,Confindr,0.01,170,10,0.39487820917615024,0.9024305555555555,0.5376000460038962
group 2,Confindr,0.01,220,1,0.1338290517056579,0.26545138888888886,0.17171877250981446
group 2,Confindr,0.01,220,2,0.2354818541098308,0.602951388888889,0.3262229795442784
group 2,Confindr,0.01,220,3,0.29897211502031806,0.8618055555555556,0.43065255874115094
group 2,Confindr,0.01,220,4,0.30638931901800803,0.8930555555555556,0.44318038739016036
group 2,Confindr,0.01,220,5,0.30725893274253147,0.9024305555555555,0.44526552525842794
group 2,Confindr,0.01,220,6,0.3104321860759492,0.9032986111111111,0.4488095569363016
group 2,Confindr,0.01,220,7,0.31137139414431236,0.9083333333333333,0.4507255367064711
group 2,Confindr,0.01,220,8,0.30736415570578873,0.9083333333333333,0.44583147222689706
group 2,Confindr,0.01,220,9,0.3126440929874694,0.9083333333333333,0.45221909909355756
group 2,Confindr,0.01,220,10,0.3106443405626022,0.9083333333333333,0.4500134142934636
group 2,Confindr,0.02,120,1,0.14682609194713933,0.12743055555555552,0.12727944091761975
group 2,Confindr,0.02,120,2,0.2521385690503337,0.26979166666666665,0.2553209221717509
group 2,Confindr,0.02,120,3,0.3800128735433117,0.5244791666666666,0.42696279430561607
group 2,Confindr,0.02,120,4,0.421354278930318,0.623263888888889,0.48903129508035104
group 2,Confindr,0.02,120,5,0.47654094523301344,0.7670138888888888,0.5747651188864792
group 2,Confindr,0.02,120,6,0.5089302882514984,0.8651041666666667,0.6266874909667085
group 2,Confindr,0.02,120,7,0.5147640765890361,0.8880208333333334,0.6382318808133155
group 2,Confindr,0.02,120,8,0.521108211048232,0.9013888888888889,0.6484851032440332
group 2,Confindr,0.02,120,9,0.51710365860772,0.9006944444444445,0.645520072466909
group 2,Confindr,0.02,120,10,0.5124997927276663,0.9015624999999999,0.6422344922416726
group 2,Confindr,0.02,170,1,0.15546297584845828,0.19149305555555554,0.16156967939400405
group 2,Confindr,0.02,170,2,0.28928818624369196,0.4541666666666666,0.3334415975213621
group 2,Confindr,0.02,170,3,0.36644182163659006,0.6473958333333333,0.44746302815969047
group 2,Confindr,0.02,170,4,0.42837791948731274,0.8352430555555556,0.5458137246927097
group 2,Confindr,0.02,170,5,0.4377352495141473,0.8657986111111112,0.5611914252042993
group 2,Confindr,0.02,170,6,0.4405588031621477,0.8972222222222221,0.5725051739658223
group 2,Confindr,0.02,170,7,0.4380540273718065,0.8973958333333334,0.5706823552266332
group 2,Confindr,0.02,170,8,0.43641911020298824,0.8982638888888889,0.5696447874095976
group 2,Confindr,0.02,170,9,0.43838543991911944,0.9032986111111111,0.5729636581570133
group 2,Confindr,0.02,170,10,0.4439356396830623,0.9024305555555555,0.5776964909917491
group 2,Confindr,0.02,220,1,0.1538335314817534,0.1534722222222222,0.1439838099564258
group 2,Confindr,0.02,220,2,0.30331746224683026,0.3901041666666667,0.3201743747595102
group 2,Confindr,0.02,220,3,0.40328326961541716,0.6373263888888889,0.46694382904877657
group 2,Confindr,0.02,220,4,0.48487627086447244,0.85,0.5956710010575672
group 2,Confindr,0.02,220,5,0.48908070397277287,0.8869791666666668,0.6114341609803741
group 2,Confindr,0.02,220,6,0.495754118585096,0.8972222222222221,0.6194333419518349
group 2,Confindr,0.02,220,7,0.5001524258939513,0.9057291666666667,0.626128058661712
group 2,Confindr,0.02,220,8,0.4914249047139001,0.9074652777777777,0.6188148565049075
group 2,Confindr,0.02,220,9,0.4951216016378683,0.9074652777777777,0.623271664179003
group 2,Confindr,0.02,220,10,0.4881354719326329,0.9074652777777777,0.6175982487669778
group 2,Confindr,0.03,120,1,0.13964873964873964,0.0973958333333333,0.1038971454802783
group 2,Confindr,0.03,120,2,0.23905891145957073,0.1907986111111111,0.20338801475018198
group 2,Confindr,0.03,120,3,0.4019265978907957,0.4309027777777777,0.3969631076710069
group 2,Confindr,0.03,120,4,0.46710638501370755,0.5656249999999999,0.49376948982655106
group 2,Confindr,0.03,120,5,0.5253930068575378,0.7017361111111112,0.5830491812307325
group 2,Confindr,0.03,120,6,0.5739572152754209,0.8289930555555557,0.6605330466799499
group 2,Confindr,0.03,120,7,0.5854636309618063,0.8673611111111111,0.6834412489976964
group 2,Confindr,0.03,120,8,0.5927555341800571,0.8944444444444444,0.6991612825209147
group 2,Confindr,0.03,120,9,0.5891170990942797,0.8972222222222221,0.6983252334667429
group 2,Confindr,0.03,120,10,0.583807611333586,0.9006944444444445,0.6956861955217261
group 2,Confindr,0.03,170,1,0.18660173160173152,0.09791666666666667,0.11323700990367656
group 2,Confindr,0.03,170,2,0.3247108584009894,0.22135416666666666,0.2306619970337089
group 2,Confindr,0.03,170,3,0.4752074493702721,0.3894097222222222,0.40064043458346305
group 2,Confindr,0.03,170,4,0.5564436476443673,0.5628472222222222,0.5324063990724446
group 2,Confindr,0.03,170,5,0.6258583202367696,0.7862847222222222,0.6718541011263928
group 2,Confindr,0.03,170,6,0.6525516176703933,0.8595486111111112,0.7201927762560351
group 2,Confindr,0.03,170,7,0.6556048427919432,0.8753472222222222,0.729341951336996
group 2,Confindr,0.03,170,8,0.6589995638324041,0.8838541666666666,0.7352140296389722
group 2,Confindr,0.03,170,9,0.652299724771732,0.8973958333333334,0.737598410227899
group 2,Confindr,0.03,170,10,0.6422146816307595,0.9024305555555555,0.7333421971758795
group 2,Confindr,0.03,220,1,0.18539008506113763,0.0600694444444444,0.0748460205098791
group 2,Confindr,0.03,220,2,0.30246313522229584,0.13437499999999997,0.17419124916271866
group 2,Confindr,0.03,220,3,0.43332954907907467,0.3442708333333333,0.3568989994019008
group 2,Confindr,0.03,220,4,0.6216368995197661,0.6958333333333333,0.6299889405480356
group 2,Confindr,0.03,220,5,0.6567243558989618,0.8303819444444445,0.7093949183305743
group 2,Confindr,0.03,220,6,0.6630219445929162,0.8673611111111111,0.7312548484825875
group 2,Confindr,0.03,220,7,0.666959416577118,0.8989583333333333,0.7472506609887164
group 2,Confindr,0.03,220,8,0.6709628387164218,0.9015624999999999,0.7521021455376623
group 2,Confindr,0.03,220,9,0.660565273919367,0.9032986111111111,0.7456757395885832
group 2,Confindr,0.03,220,10,0.6583695913073336,0.9074652777777777,0.7451226892296368
group 2,Confindr,0.04,120,1,0.19987943343206496,0.027951388888888862,0.03741300330966813
group 2,Confindr,0.04,120,2,0.27514592933947774,0.11336805555555553,0.14635058800032127
group 2,Confindr,0.04,120,3,0.4724664224664224,0.25399305555555557,0.2985986332425566
group 2,Confindr,0.04,120,4,0.5314201170997287,0.3678819444444444,0.4127928865406967
group 2,Confindr,0.04,120,5,0.600560606060606,0.5263888888888889,0.5393699689025738
group 2,Confindr,0.04,120,6,0.6538506799713697,0.6506944444444445,0.6296847620301699
group 2,Confindr,0.04,120,7,0.6968411177173633,0.8074652777777778,0.7290697992953575
group 2,Confindr,0.04,120,8,0.7157934855231766,0.8704861111111111,0.7717344245048737
