batch,mrd,np,average_f1
1,0.01,1.0,0.10968042764869024
1,0.01,1.1,0.11359244709860374
1,0.01,1.2,0.11714172672732616
1,0.01,1.3,0.12038740043101374
1,0.01,1.4,0.1219017165741846
1,0.01,1.5,0.12393691241857438
1,0.01,1.6,0.12581093616834746
1,0.01,1.7,0.12830896289174415
1,0.01,1.8,0.13005094771533812
1,0.01,1.9,0.13100303776528824
1,0.01,2.0,0.13170976244402016
1,0.01,2.1,0.133277758378687
1,0.01,2.2,0.13376387994174693
1,0.01,2.3,0.13483063540322152
1,0.01,2.4,0.13557321376655754
1,0.01,2.5,0.13653138741637416
1,0.01,2.6,0.1374262684064909
1,0.01,2.7,0.13849895779208557
1,0.01,2.8,0.1395117814734758
1,0.01,2.9,0.1400970119217158
1,0.01,3.0,0.14066716209110805
1,0.01,3.1,0.1410567698224204
1,0.01,3.2,0.14145282326789316
1,0.01,3.3,0.14192536694380012
1,0.01,3.4,0.14207223149300557
1,0.01,3.5,0.1425981735910649
1,0.01,3.6,0.14305047609350538
1,0.01,3.7,0.14351042731722016
1,0.01,3.8,0.14407676264746586
1,0.01,3.9,0.14450411008136269
1,0.02,1.0,0.12969642664148237
1,0.02,1.1,0.13035702983114913
1,0.02,1.2,0.1321532608010798
1,0.02,1.3,0.1331197318129125
1,0.02,1.4,0.13359963898367166
1,0.02,1.5,0.13439607863044964
1,0.02,1.6,0.13462020775497718
1,0.02,1.7,0.13476447594743815
1,0.02,1.8,0.13492070539389858
1,0.02,1.9,0.13492070539389858
1,0.02,2.0,0.13541321008808396
1,0.02,2.1,0.13636777708455156
1,0.02,2.2,0.13636777708455156
1,0.02,2.3,0.13666030390769063
1,0.02,2.4,0.13698871233131887
1,0.02,2.5,0.13698871233131887
1,0.02,2.6,0.1371513353445419
1,0.02,2.7,0.1371954255432907
1,0.02,2.8,0.13723988316036245
1,0.02,2.9,0.13728471280770255
1,0.02,3.0,0.1373299191747682
1,0.02,3.1,0.13778516905842927
1,0.02,3.2,0.13801254778115468
1,0.02,3.3,0.13827743388216404
1,0.02,3.4,0.13844592706576045
1,0.02,3.5,0.13935636403793095
1,0.02,3.6,0.1394035271752228
1,0.02,3.7,0.13952697786901574
1,0.02,3.8,0.13952697786901574
1,0.02,3.9,0.13952697786901574
1,0.03,1.0,0.11020355772490495
1,0.03,1.1,0.11038280216296126
1,0.03,1.2,0.11074576481339293
1,0.03,1.3,0.11166437749372131
1,0.03,1.4,0.11179502968296066
1,0.03,1.5,0.11214455078912637
1,0.03,1.6,0.11217167384643738
1,0.03,1.7,0.11238424899507392
1,0.03,1.8,0.11272385613778872
1,0.03,1.9,0.11275170244843102
1,0.03,2.0,0.11300356796104893
1,0.03,2.1,0.11314144402155478
1,0.03,2.2,0.11334152405356758
1,0.03,2.3,0.11432070007490173
1,0.03,2.4,0.11446023736256093
1,0.03,2.5,0.11466513860016439
1,0.03,2.6,0.11490468814351117
1,0.03,2.7,0.11523081291075207
1,0.03,2.8,0.11529093417534275
1,0.03,2.9,0.11532141231641997
1,0.03,3.0,0.11554187087021187
1,0.03,3.1,0.1156127325482164
1,0.03,3.2,0.1156127325482164
1,0.03,3.3,0.11598147637687166
1,0.03,3.4,0.11667779565264137
1,0.03,3.5,0.11667779565264137
1,0.03,3.6,0.11667779565264137
1,0.03,3.7,0.11667779565264137
1,0.03,3.8,0.11670884480344709
1,0.03,3.9,0.11678199234203243
1,0.04,1.0,0.10830054540125714
1,0.04,1.1,0.10881796250169525
1,0.04,1.2,0.1090558536253657
1,0.04,1.3,0.10911179376941156
1,0.04,1.4,0.10954449176858351
1,0.04,1.5,0.10960246597585868
1,0.04,1.6,0.11013405948889818
1,0.04,1.7,0.11144878640151035
1,0.04,1.8,0.11158626304747485
1,0.04,1.9,0.11172489148925693
1,0.04,2.0,0.11193645334465441
1,0.04,2.1,0.11199826415412875
1,0.04,2.2,0.11227867977889427
1,0.04,2.3,0.11231061600863072
1,0.04,2.4,0.11264321277277846
1,0.04,2.5,0.1133305387912494
1,0.04,2.6,0.1133305387912494
1,0.04,2.7,0.1133305387912494
1,0.04,2.8,0.11336277917555478
1,0.04,2.9,0.11336277917555478
1,0.04,3.0,0.11336277917555478
1,0.04,3.1,0.11371810245319584
1,0.04,3.2,0.11371810245319584
1,0.04,3.3,0.11371810245319584
1,0.04,3.4,0.11371810245319584
1,0.04,3.5,0.11371810245319584
1,0.04,3.6,0.11371810245319584
1,0.04,3.7,0.11383077740555396
1,0.04,3.8,0.11383077740555396
1,0.04,3.9,0.11383077740555396
1,0.05,1.0,0.11295810758547534
1,0.05,1.1,0.11333517323525577
1,0.05,1.2,0.11349319823535489
1,0.05,1.3,0.114751462831906
1,0.05,1.4,0.1148873670082796
1,0.05,1.5,0.1148873670082796
1,0.05,1.6,0.1152304176531411
1,0.05,1.7,0.11555747155162358
1,0.05,1.8,0.1158409182636417
1,0.05,1.9,0.11617895471278927
1,0.05,2.0,0.11677372814128636
1,0.05,2.1,0.11680027164609073
1,0.05,2.2,0.11680027164609073
1,0.05,2.3,0.11680027164609073
1,0.05,2.4,0.11711252769605171
1,0.05,2.5,0.11722709235036531
1,0.05,2.6,0.11722709235036531
1,0.05,2.7,0.11722709235036531
1,0.05,2.8,0.11722709235036531
1,0.05,2.9,0.11734261973286643
1,0.05,3.0,0.1174591220299878
1,0.05,3.1,0.1174591220299878
1,0.05,3.2,0.1175766116347119
1,0.05,3.3,0.11781460339812741
1,0.05,3.4,0.11781460339812741
1,0.05,3.5,0.11793513141565115
1,0.05,3.6,0.11793513141565115
1,0.05,3.7,0.11796193262438566
1,0.05,3.8,0.11796193262438566
1,0.05,3.9,0.11828477362519275
2,0.01,1.0,0.19981065947844073
2,0.01,1.1,0.20876599088356837
2,0.01,1.2,0.21492904456302425
2,0.01,1.3,0.21814141124819295
2,0.01,1.4,0.22143878696803979
2,0.01,1.5,0.2255243958408319
2,0.01,1.6,0.22725011438258821
2,0.01,1.7,0.2305035119781191
2,0.01,1.8,0.23310676745109263
2,0.01,1.9,0.23577476052645788
2,0.01,2.0,0.23789828725575973
2,0.01,2.1,0.2409093072777573
2,0.01,2.2,0.2418199661630346
2,0.01,2.3,0.24350309255932925
2,0.01,2.4,0.24524049624672098
2,0.01,2.5,0.24694239504701132
2,0.01,2.6,0.24941175284970765
2,0.01,2.7,0.25093398934998296
2,0.01,2.8,0.25271126184011206
2,0.01,2.9,0.25383835850630626
2,0.01,3.0,0.2554141629100731
2,0.01,3.1,0.2561295771242609
2,0.01,3.2,0.2574519592707093
2,0.01,3.3,0.2586087724773783
2,0.01,3.4,0.2592372966266771
2,0.01,3.5,0.2595231100607517
2,0.01,3.6,0.26105199028411
2,0.01,3.7,0.26153169115272695
2,0.01,3.8,0.262312083543395
2,0.01,3.9,0.2633977557305279
2,0.02,1.0,0.22872163640788098
2,0.02,1.1,0.23107974069546153
2,0.02,1.2,0.23344769323101724
2,0.02,1.3,0.23574849937803627
2,0.02,1.4,0.23647383521702678
2,0.02,1.5,0.23802253827968747
2,0.02,1.6,0.23894862557864247
2,0.02,1.7,0.23969527555305664
2,0.02,1.8,0.24034590646788315
2,0.02,1.9,0.240970892560964
2,0.02,2.0,0.24151051895989553
2,0.02,2.1,0.24218519830726495
2,0.02,2.2,0.24318039710430134
2,0.02,2.3,0.244244838991528
2,0.02,2.4,0.24509450250850556
2,0.02,2.5,0.24522227456316004
2,0.02,2.6,0.2453510073099548
2,0.02,2.7,0.2453510073099548
2,0.02,2.8,0.24570413281773912
2,0.02,2.9,0.24615325906304372
2,0.02,3.0,0.24675808601125207
2,0.02,3.1,0.24702245268783246
2,0.02,3.2,0.24727113094253053
2,0.02,3.3,0.24763259143815225
2,0.02,3.4,0.2495905728040671
2,0.02,3.5,0.2495905728040671
2,0.02,3.6,0.2495905728040671
2,0.02,3.7,0.2501195800338326
2,0.02,3.8,0.2504871379373292
2,0.02,3.9,0.2511651875875542
2,0.03,1.0,0.22035498874230686
2,0.03,1.1,0.22035498874230686
2,0.03,1.2,0.22243106346414226
2,0.03,1.3,0.22434022279716684
2,0.03,1.4,0.22445582099561334
2,0.03,1.5,0.2257488072283146
2,0.03,1.6,0.22594790647585675
2,0.03,1.7,0.2263842208390004
2,0.03,1.8,0.2268138044133208
2,0.03,1.9,0.22782505918947565
2,0.03,2.0,0.22815205324624244
2,0.03,2.1,0.2282753081231061
2,0.03,2.2,0.22926961375563062
2,0.03,2.3,0.2304930760510621
2,0.03,2.4,0.23112425635823652
2,0.03,2.5,0.23263266509305874
2,0.03,2.6,0.23276109820904373
2,0.03,2.7,0.2332288486503224
2,0.03,2.8,0.2332288486503224
2,0.03,2.9,0.23390074114752282
2,0.03,3.0,0.23424156370642257
2,0.03,3.1,0.2368394500013991
2,0.03,3.2,0.23697226433717417
2,0.03,3.3,0.23697226433717417
2,0.03,3.4,0.23697226433717417
2,0.03,3.5,0.23697226433717417
2,0.03,3.6,0.23697226433717417
2,0.03,3.7,0.23697226433717417
2,0.03,3.8,0.2370454118757595
2,0.03,3.9,0.23717935654630715
2,0.04,1.0,0.21035058250007602
2,0.04,1.1,0.21145625816239325
2,0.04,1.2,0.21194721413009068
2,0.04,1.3,0.21240419704321395
2,0.04,1.4,0.2138786441629881
2,0.04,1.5,0.21496858831113777
2,0.04,1.6,0.21669808936592908
2,0.04,1.7,0.21799001759768183
2,0.04,1.8,0.21818435054982357
2,0.04,1.9,0.219089157886415
2,0.04,2.0,0.21946009496621288
2,0.04,2.1,0.2201856458120524
2,0.04,2.2,0.22063544184201453
2,0.04,2.3,0.2234436437897068
2,0.04,2.4,0.2234436437897068
2,0.04,2.5,0.2234436437897068
2,0.04,2.6,0.2234436437897068
2,0.04,2.7,0.2234436437897068
2,0.04,2.8,0.2234436437897068
2,0.04,2.9,0.22357270727280756
2,0.04,3.0,0.22377426391022268
2,0.04,3.1,0.22457187945952792
2,0.04,3.2,0.22457187945952792
2,0.04,3.3,0.22457187945952792
2,0.04,3.4,0.22457187945952792
2,0.04,3.5,0.22457187945952792
2,0.04,3.6,0.22477492910907199
2,0.04,3.7,0.22477492910907199
2,0.04,3.8,0.22477492910907199
2,0.04,3.9,0.22477492910907199
2,0.05,1.0,0.20927024239298606
2,0.05,1.1,0.21120733971587027
2,0.05,1.2,0.21157827679566812
2,0.05,1.3,0.21311797390069012
2,0.05,1.4,0.2139583986189981
2,0.05,1.5,0.21442017171387068
2,0.05,1.6,0.21528271274537408
2,0.05,1.7,0.2162408512535922
2,0.05,1.8,0.21848731573057426
2,0.05,1.9,0.21848731573057426
2,0.05,2.0,0.21848731573057426
2,0.05,2.1,0.21848731573057426
2,0.05,2.2,0.2186209780216573
2,0.05,2.3,0.2186209780216573
2,0.05,2.4,0.21964723192411809
2,0.05,2.5,0.21964723192411809
2,0.05,2.6,0.21964723192411809
2,0.05,2.7,0.21964723192411809
2,0.05,2.8,0.2198596589023443
2,0.05,2.9,0.2198596589023443
2,0.05,3.0,0.2198596589023443
2,0.05,3.1,0.2198596589023443
2,0.05,3.2,0.22072539904002106
2,0.05,3.3,0.22072539904002106
2,0.05,3.4,0.22086024944035818
2,0.05,3.5,0.22191914713757635
2,0.05,3.6,0.22191914713757635
2,0.05,3.7,0.22191914713757635
2,0.05,3.8,0.22191914713757635
2,0.05,3.9,0.22191914713757635
3,0.01,1.0,0.3035024503612049
3,0.01,1.1,0.31422918049811027
3,0.01,1.2,0.3204789323848821
3,0.01,1.3,0.32413921009413815
3,0.01,1.4,0.33289938532438423
3,0.01,1.5,0.3355663682870976
3,0.01,1.6,0.3439403011519865
3,0.01,1.7,0.3462733399199452
3,0.01,1.8,0.3519045021143016
3,0.01,1.9,0.3554377730669148
3,0.01,2.0,0.35879729239569846
3,0.01,2.1,0.3629120058786248
3,0.01,2.2,0.3649331362572351
3,0.01,2.3,0.3678834557249743
3,0.01,2.4,0.3685416777665868
3,0.01,2.5,0.37079954714831415
3,0.01,2.6,0.3735868945952979
3,0.01,2.7,0.3756928643512661
3,0.01,2.8,0.3780176389180517
3,0.01,2.9,0.3791846420128185
3,0.01,3.0,0.3815599230177164
3,0.01,3.1,0.3839869744222672
3,0.01,3.2,0.38512328675105756
3,0.01,3.3,0.38632077780426904
3,0.01,3.4,0.38729192999566925
3,0.01,3.5,0.3892039559820411
3,0.01,3.6,0.3904132265508547
3,0.01,3.7,0.39218820919053404
3,0.01,3.8,0.3935651329921794
3,0.01,3.9,0.394139634430946
3,0.02,1.0,0.37951848011059386
3,0.02,1.1,0.3836572678955873
3,0.02,1.2,0.3890040116769125
3,0.02,1.3,0.3920960088375048
3,0.02,1.4,0.3954388139371464
3,0.02,1.5,0.39732957919895234
3,0.02,1.6,0.40012000428326366
3,0.02,1.7,0.4008810409993565
3,0.02,1.8,0.40233709369613047
3,0.02,1.9,0.40422982816705316
3,0.02,2.0,0.40468807080653074
3,0.02,2.1,0.4057546771780668
3,0.02,2.2,0.4063799950140393
3,0.02,2.3,0.4071014925039885
3,0.02,2.4,0.4100836992917963
3,0.02,2.5,0.41182415608445444
3,0.02,2.6,0.4120033675539885
3,0.02,2.7,0.4120033675539885
3,0.02,2.8,0.4126756312849186
3,0.02,2.9,0.41293685014196285
3,0.02,3.0,0.4134406073309978
3,0.02,3.1,0.4138055327819413
3,0.02,3.2,0.41486793793807486
3,0.02,3.3,0.41694746932426396
3,0.02,3.4,0.4176508257335132
3,0.02,3.5,0.41849742295733494
3,0.02,3.6,0.4187648889941948
3,0.02,3.7,0.41914615261075255
3,0.02,3.8,0.4193389104243282
3,0.02,3.9,0.4202021346708051
3,0.03,1.0,0.3599752959458084
3,0.03,1.1,0.36242390996619367
3,0.03,1.2,0.36474307784726256
3,0.03,1.3,0.3664157109184821
3,0.03,1.4,0.36689847231366246
3,0.03,1.5,0.36900008991872435
3,0.03,1.6,0.3711776932174507
3,0.03,1.7,0.37151067899687673
3,0.03,1.8,0.3720761405251459
3,0.03,1.9,0.37325482212477235
3,0.03,2.0,0.3744534386832556
3,0.03,2.1,0.3746244687546179
3,0.03,2.2,0.3766245225505756
3,0.03,2.3,0.37740994705387687
3,0.03,2.4,0.37917369717334726
3,0.03,2.5,0.37935154055557263
3,0.03,2.6,0.38132015837621996
3,0.03,2.7,0.3821514554515657
3,0.03,2.8,0.3821514554515657
3,0.03,2.9,0.38233358407990947
3,0.03,3.0,0.38332826393270425
3,0.03,3.1,0.385890200817997
3,0.03,3.2,0.3867703885913887
3,0.03,3.3,0.3867703885913887
3,0.03,3.4,0.3867703885913887
3,0.03,3.5,0.3867703885913887
3,0.03,3.6,0.387381682059825
3,0.03,3.7,0.387381682059825
3,0.03,3.8,0.3875667541454023
3,0.03,3.9,0.38791016073880896
3,0.04,1.0,0.3465771029951267
3,0.04,1.1,0.34871989575625634
3,0.04,1.2,0.3519398352141689
3,0.04,1.3,0.3525946036024647
3,0.04,1.4,0.3534513261404017
3,0.04,1.5,0.35570790362309135
3,0.04,1.6,0.35796959700766934
3,0.04,1.7,0.35978467039408973
3,0.04,1.8,0.360837386458447
3,0.04,1.9,0.3614267288156578
3,0.04,2.0,0.36250124092767677
3,0.04,2.1,0.36317105296895874
3,0.04,2.2,0.36377310151261416
3,0.04,2.3,0.36836706589026663
3,0.04,2.4,0.36836706589026663
3,0.04,2.5,0.36836706589026663
3,0.04,2.6,0.36836706589026663
3,0.04,2.7,0.3691407086807162
3,0.04,2.8,0.36931561794653456
3,0.04,2.9,0.36931561794653456
3,0.04,3.0,0.36953970758238885
3,0.04,3.1,0.3698012671464968
3,0.04,3.2,0.370803773412161
3,0.04,3.3,0.370803773412161
3,0.04,3.4,0.370803773412161
3,0.04,3.5,0.3710670481209516
3,0.04,3.6,0.3710670481209516
3,0.04,3.7,0.3710670481209516
3,0.04,3.8,0.371585397695905
3,0.04,3.9,0.371585397695905
3,0.05,1.0,0.33073794003425616
3,0.05,1.1,0.332429235339007
3,0.05,1.2,0.33372946870153897
3,0.05,1.3,0.3364345606720227
3,0.05,1.4,0.3378820720676772
3,0.05,1.5,0.33901983831749866
3,0.05,1.6,0.3394470384170215
3,0.05,1.7,0.34104165765432853
3,0.05,1.8,0.34519310047174623
3,0.05,1.9,0.34536594637961937
3,0.05,2.0,0.34554496535563084
3,0.05,2.1,0.34554496535563084
3,0.05,2.2,0.3457186456408752
3,0.05,2.3,0.3457186456408752
3,0.05,2.4,0.3459858093367863
3,0.05,2.5,0.3470680604190374
3,0.05,2.6,0.3470680604190374
3,0.05,2.7,0.3470680604190374
3,0.05,2.8,0.3473370052062546
3,0.05,2.9,0.3473370052062546
3,0.05,3.0,0.34787568221551984
3,0.05,3.1,0.3483319547214818
3,0.05,3.2,0.34915516206642827
3,0.05,3.3,0.34933032048175977
3,0.05,3.4,0.3504377401938306
3,0.05,3.5,0.35071586335330973
3,0.05,3.6,0.35071586335330973
3,0.05,3.7,0.35071586335330973
3,0.05,3.8,0.35071586335330973
3,0.05,3.9,0.35071586335330973
4,0.01,1.0,0.3639452992122039
4,0.01,1.1,0.3747289108299231
4,0.01,1.2,0.3839677808578249
4,0.01,1.3,0.38992655196718623
4,0.01,1.4,0.40027480820946576
4,0.01,1.5,0.4026366085962248
4,0.01,1.6,0.40925308682851264
4,0.01,1.7,0.41611750268178566
4,0.01,1.8,0.4207722616401108
4,0.01,1.9,0.42451824729605186
4,0.01,2.0,0.42817292323260137
4,0.01,2.1,0.4338652153282209
4,0.01,2.2,0.4368529748152588
4,0.01,2.3,0.43830479693604196
4,0.01,2.4,0.4426000362164149
4,0.01,2.5,0.44702815990163
4,0.01,2.6,0.4501836038195038
4,0.01,2.7,0.45168304121489594
4,0.01,2.8,0.4540385905765131
4,0.01,2.9,0.4547877367474938
4,0.01,3.0,0.45752873167009456
4,0.01,3.1,0.4596607625898142
4,0.01,3.2,0.4615785095467128
4,0.01,3.3,0.46359622750794977
4,0.01,3.4,0.4648238221286176
4,0.01,3.5,0.4664404017089875
4,0.01,3.6,0.46840812223922074
4,0.01,3.7,0.46898816592728193
4,0.01,3.8,0.4698371654296312
4,0.01,3.9,0.4712582895002771
4,0.02,1.0,0.5046764908541438
4,0.02,1.1,0.5101644242257696
4,0.02,1.2,0.5139408188802663
4,0.02,1.3,0.5195531206810103
4,0.02,1.4,0.5237673163517177
4,0.02,1.5,0.5270737579951408
4,0.02,1.6,0.529695954157463
4,0.02,1.7,0.5329837463196601
4,0.02,1.8,0.5347603125437941
4,0.02,1.9,0.5369092525134919
4,0.02,2.0,0.5351952901883241
4,0.02,2.1,0.5351952901883241
4,0.02,2.2,0.5374333236620588
4,0.02,2.3,0.5360475841810812
