batch,mrd,np,average_f1
4,0.02,2.4,0.53763570475043
4,0.02,2.5,0.5392095982164794
4,0.02,2.6,0.5415689820922744
4,0.02,2.7,0.5420233464800651
4,0.02,2.8,0.5430623075190261
4,0.02,2.9,0.5433538295289378
4,0.02,3.0,0.5433538295289378
4,0.02,3.1,0.5438763045807974
4,0.02,3.2,0.5450816321400456
4,0.02,3.3,0.5458112396112261
4,0.02,3.4,0.5476279662885158
4,0.02,3.5,0.549028073656194
4,0.02,3.6,0.5498050350198901
4,0.02,3.7,0.55004716014883
4,0.02,3.8,0.55004716014883
4,0.02,3.9,0.5514232366918485
4,0.03,1.0,0.5460179640406922
4,0.03,1.1,0.547538884686959
4,0.03,1.2,0.5493134445224361
4,0.03,1.3,0.5518139264966023
4,0.03,1.4,0.5521123732048102
4,0.03,1.5,0.5530909872798493
4,0.03,1.6,0.5547189480277964
4,0.03,1.7,0.5560901891315847
4,0.03,1.8,0.5567079497493453
4,0.03,1.9,0.5598937903723618
4,0.03,2.0,0.5601290163085781
4,0.03,2.1,0.5601290163085781
4,0.03,2.2,0.5609038094059535
4,0.03,2.3,0.5636949118520075
4,0.03,2.4,0.5657791665627288
4,0.03,2.5,0.5673931866125964
4,0.03,2.6,0.5683198275392374
4,0.03,2.7,0.5683198275392374
4,0.03,2.8,0.5688713409317373
4,0.03,2.9,0.5700739321396213
4,0.03,3.0,0.5718483076774694
4,0.03,3.1,0.5718483076774694
4,0.03,3.2,0.5735644486793248
4,0.03,3.3,0.5735644486793248
4,0.03,3.4,0.5735644486793248
4,0.03,3.5,0.5751110188155149
4,0.03,3.6,0.5751110188155149
4,0.03,3.7,0.5751110188155149
4,0.03,3.8,0.5753633778236341
4,0.03,3.9,0.5760340686351701
4,0.04,1.0,0.5114496695179992
4,0.04,1.1,0.5107719900282229
4,0.04,1.2,0.5140950693902085
4,0.04,1.3,0.5151362377688706
4,0.04,1.4,0.5190601305819885
4,0.04,1.5,0.5219153473157356
4,0.04,1.6,0.5236363925496036
4,0.04,1.7,0.5273805663342207
4,0.04,1.8,0.5280981221596902
4,0.04,1.9,0.5283407991906884
4,0.04,2.0,0.5288870507717257
4,0.04,2.1,0.5299137596941967
4,0.04,2.2,0.531914661610711
4,0.04,2.3,0.531914661610711
4,0.04,2.4,0.5348523180137139
4,0.04,2.5,0.5348523180137139
4,0.04,2.6,0.5368859699992756
4,0.04,2.7,0.5368859699992756
4,0.04,2.8,0.537135877260253
4,0.04,2.9,0.537135877260253
4,0.04,3.0,0.537441079258761
4,0.04,3.1,0.537441079258761
4,0.04,3.2,0.5383919972603702
4,0.04,3.3,0.5386989235639544
4,0.04,3.4,0.5386989235639544
4,0.04,3.5,0.5397173111169954
4,0.04,3.6,0.5397173111169954
4,0.04,3.7,0.5397173111169954
4,0.04,3.8,0.5397173111169954
4,0.04,3.9,0.5397173111169954
4,0.05,1.0,0.4886674912956802
4,0.05,1.1,0.49212486644877224
4,0.05,1.2,0.49242780425170996
4,0.05,1.3,0.49676650284191715
4,0.05,1.4,0.497237405984576
4,0.05,1.5,0.49756024698538315
4,0.05,1.6,0.49894494461424255
4,0.05,1.7,0.5011896551093108
4,0.05,1.8,0.504453864018681
4,0.05,1.9,0.5047878374677918
4,0.05,2.0,0.505133529283538
4,0.05,2.1,0.5063121405324068
4,0.05,2.2,0.5063121405324068
4,0.05,2.3,0.5063121405324068
4,0.05,2.4,0.5075888393691378
4,0.05,2.5,0.5075888393691378
4,0.05,2.6,0.5090341684449948
4,0.05,2.7,0.5090341684449948
4,0.05,2.8,0.5090341684449948
4,0.05,2.9,0.5090341684449948
4,0.05,3.0,0.5097039500913471
4,0.05,3.1,0.5105765927217144
4,0.05,3.2,0.5115042365065011
4,0.05,3.3,0.512664566859378
4,0.05,3.4,0.512664566859378
4,0.05,3.5,0.5133008474834188
4,0.05,3.6,0.5133008474834188
4,0.05,3.7,0.5133008474834188
4,0.05,3.8,0.5133008474834188
4,0.05,3.9,0.5133008474834188
5,0.01,1.0,0.3846814544285699
5,0.01,1.1,0.3960842523715698
5,0.01,1.2,0.4077812352110669
5,0.01,1.3,0.4187696276508331
5,0.01,1.4,0.4224588133622542
5,0.01,1.5,0.4291905716426709
5,0.01,1.6,0.4380914075241029
5,0.01,1.7,0.44338870239955447
5,0.01,1.8,0.4447659667642499
5,0.01,1.9,0.4505972911450357
5,0.01,2.0,0.4534276295703221
5,0.01,2.1,0.45718783454884165
5,0.01,2.2,0.46055159048792976
5,0.01,2.3,0.46336452970740805
5,0.01,2.4,0.46645820716265524
5,0.01,2.5,0.4698636559528758
5,0.01,2.6,0.4737669751684438
5,0.01,2.7,0.47743462923648944
5,0.01,2.8,0.4809680724366899
5,0.01,2.9,0.48318045255840925
5,0.01,3.0,0.4855225806591484
5,0.01,3.1,0.4877878676489192
5,0.01,3.2,0.4895784392128498
5,0.01,3.3,0.4889025281014203
5,0.01,3.4,0.4902206405219192
5,0.01,3.5,0.49265507687851784
5,0.01,3.6,0.4938407042009289
5,0.01,3.7,0.49454583829163307
5,0.01,3.8,0.49494561161006256
5,0.01,3.9,0.4978229535159516
5,0.02,1.0,0.5615929518238152
5,0.02,1.1,0.5678946064027038
5,0.02,1.2,0.5737860303691014
5,0.02,1.3,0.5747223412057255
5,0.02,1.4,0.5808814093369252
5,0.02,1.5,0.5876788210559027
5,0.02,1.6,0.5893887175473308
5,0.02,1.7,0.5901229918395721
5,0.02,1.8,0.5937989303662103
5,0.02,1.9,0.594578151145431
5,0.02,2.0,0.594578151145431
5,0.02,2.1,0.5936920397886947
5,0.02,2.2,0.5959395834540367
5,0.02,2.3,0.5959395834540367
5,0.02,2.4,0.5960736900007116
5,0.02,2.5,0.5991430654735154
5,0.02,2.6,0.6007818763460746
5,0.02,2.7,0.6010480633592497
5,0.02,2.8,0.6016073268347152
5,0.02,2.9,0.6031739544646012
5,0.02,3.0,0.6031739544646012
5,0.02,3.1,0.6047459883155903
5,0.02,3.2,0.6063180808858475
5,0.02,3.3,0.607460687290212
5,0.02,3.4,0.6086884637225058
5,0.02,3.5,0.6096306746005136
5,0.02,3.6,0.6096306746005136
5,0.02,3.7,0.6103562254463532
5,0.02,3.8,0.6110310593333964
5,0.02,3.9,0.6128833055848719
5,0.03,1.0,0.6189948947954813
5,0.03,1.1,0.6218334642238073
5,0.03,1.2,0.6266602159213228
5,0.03,1.3,0.6272791224415216
5,0.03,1.4,0.6263236781868978
5,0.03,1.5,0.6277603388194758
5,0.03,1.6,0.630201858209768
5,0.03,1.7,0.6312455342057379
5,0.03,1.8,0.6339513045836059
5,0.03,1.9,0.6366418464332265
5,0.03,2.0,0.6366418464332265
5,0.03,2.1,0.6374092608370046
5,0.03,2.2,0.637715143654284
5,0.03,2.3,0.6442531932381556
5,0.03,2.4,0.6450742113005531
5,0.03,2.5,0.6450742113005531
5,0.03,2.6,0.6468893040878047
5,0.03,2.7,0.6480320976998267
5,0.03,2.8,0.6490932051395891
5,0.03,2.9,0.6493876588102486
5,0.03,3.0,0.6514117280616301
5,0.03,3.1,0.651722491919192
5,0.03,3.2,0.6520188452909524
5,0.03,3.3,0.6520188452909524
5,0.03,3.4,0.6520188452909524
5,0.03,3.5,0.6528070865855228
5,0.03,3.6,0.6528070865855228
5,0.03,3.7,0.654057386451373
5,0.03,3.8,0.654057386451373
5,0.03,3.9,0.6548661015458023
5,0.04,1.0,0.6133413024254049
5,0.04,1.1,0.6146088642830125
5,0.04,1.2,0.6163270090870042
5,0.04,1.3,0.6186872552828692
5,0.04,1.4,0.6224890603643535
5,0.04,1.5,0.6272615416942191
5,0.04,1.6,0.6284649757566807
5,0.04,1.7,0.6305334051157528
5,0.04,1.8,0.6326882420531984
5,0.04,1.9,0.632997000982647
5,0.04,2.0,0.6352116680121236
5,0.04,2.1,0.6361015588521806
5,0.04,2.2,0.6393052067347237
5,0.04,2.3,0.6399178488227316
5,0.04,2.4,0.6399178488227316
5,0.04,2.5,0.6399178488227316
5,0.04,2.6,0.6406385695434523
5,0.04,2.7,0.6427154240706815
5,0.04,2.8,0.6427154240706815
5,0.04,2.9,0.6427154240706815
5,0.04,3.0,0.6440947506264786
5,0.04,3.1,0.6440947506264786
5,0.04,3.2,0.6440947506264786
5,0.04,3.3,0.6454113134699376
5,0.04,3.4,0.6454113134699376
5,0.04,3.5,0.6454113134699376
5,0.04,3.6,0.6454113134699376
5,0.04,3.7,0.646172348477548
5,0.04,3.8,0.646172348477548
5,0.04,3.9,0.6474511208560646
5,0.05,1.0,0.6063151415733555
5,0.05,1.1,0.6084933567744594
5,0.05,1.2,0.6100772095985453
5,0.05,1.3,0.6131813368444196
5,0.05,1.4,0.6149382169533292
5,0.05,1.5,0.615228754156618
5,0.05,1.6,0.6187070771540567
5,0.05,1.7,0.619623471296763
5,0.05,1.8,0.6228275817952763
5,0.05,1.9,0.6235801216171754
5,0.05,2.0,0.6243554656761015
5,0.05,2.1,0.6257210115413901
5,0.05,2.2,0.6257210115413901
5,0.05,2.3,0.6271372873415197
5,0.05,2.4,0.6282493669303509
5,0.05,2.5,0.6285701779405848
5,0.05,2.6,0.6285701779405848
5,0.05,2.7,0.6285701779405848
5,0.05,2.8,0.6293693787397856
5,0.05,2.9,0.6293693787397856
5,0.05,3.0,0.6299966601823758
5,0.05,3.1,0.6312880241856043
5,0.05,3.2,0.6319385181273374
5,0.05,3.3,0.6319385181273374
5,0.05,3.4,0.6322664679816183
5,0.05,3.5,0.6337314876931325
5,0.05,3.6,0.6337314876931325
5,0.05,3.7,0.6337314876931325
5,0.05,3.8,0.6337314876931325
5,0.05,3.9,0.6337314876931325
6,0.01,1.0,0.41198266475092693
6,0.01,1.1,0.4233049796771625
6,0.01,1.2,0.43485690678877387
6,0.01,1.3,0.442449768111146
6,0.01,1.4,0.45356094429021704
6,0.01,1.5,0.4604957325933863
6,0.01,1.6,0.46573154384283105
6,0.01,1.7,0.4716116332859276
6,0.01,1.8,0.47418253800203913
6,0.01,1.9,0.4778063201487774
6,0.01,2.0,0.48015104403932746
6,0.01,2.1,0.48675946107986545
6,0.01,2.2,0.49020313331226273
6,0.01,2.3,0.4931599175710067
6,0.01,2.4,0.4969466520059002
6,0.01,2.5,0.4999916142365778
6,0.01,2.6,0.5032234893193627
6,0.01,2.7,0.507467514403321
6,0.01,2.8,0.5112397555049389
6,0.01,2.9,0.512574118405842
6,0.01,3.0,0.5135340385144929
6,0.01,3.1,0.5173531371338095
6,0.01,3.2,0.5195018810129026
6,0.01,3.3,0.5202642833690416
6,0.01,3.4,0.5217158719020617
6,0.01,3.5,0.5236846789468629
6,0.01,3.6,0.5253923090667929
6,0.01,3.7,0.5264818165680468
6,0.01,3.8,0.5242409121515234
6,0.01,3.9,0.5264617217079531
6,0.02,1.0,0.6123028214954129
6,0.02,1.1,0.6222529397632593
6,0.02,1.2,0.6259144551061067
6,0.02,1.3,0.6319842867760322
6,0.02,1.4,0.6370740053147008
6,0.02,1.5,0.6373539504594118
6,0.02,1.6,0.6406004600613067
6,0.02,1.7,0.6422132423970182
6,0.02,1.8,0.6447169134975322
6,0.02,1.9,0.6450081884876023
6,0.02,2.0,0.6464203979449848
6,0.02,2.1,0.6481758858702023
6,0.02,2.2,0.6499830124694199
6,0.02,2.3,0.6508098555292727
6,0.02,2.4,0.6536940719474231
6,0.02,2.5,0.6548072715963015
6,0.02,2.6,0.6560178893993626
6,0.02,2.7,0.6577894951313643
6,0.02,2.8,0.6569841757994194
6,0.02,2.9,0.658706304391777
6,0.02,3.0,0.659613333870235
6,0.02,3.1,0.6614006104204898
6,0.02,3.2,0.659404971912939
6,0.02,3.3,0.6622715955903792
6,0.02,3.4,0.6622715955903792
6,0.02,3.5,0.6632585137199516
6,0.02,3.6,0.6635569275487196
6,0.02,3.7,0.6653528499389649
6,0.02,3.8,0.6653528499389649
6,0.02,3.9,0.6666524818764593
6,0.03,1.0,0.6762460976508591
6,0.03,1.1,0.676825267282567
6,0.03,1.2,0.6791744555201404
6,0.03,1.3,0.682852561393479
6,0.03,1.4,0.6855655796524669
6,0.03,1.5,0.6858529842670159
6,0.03,1.6,0.6879759330473251
6,0.03,1.7,0.688513331369197
6,0.03,1.8,0.689995273919135
6,0.03,1.9,0.6913871630812658
6,0.03,2.0,0.692087794627739
6,0.03,2.1,0.6937159151921541
6,0.03,2.2,0.6943246486673152
6,0.03,2.3,0.6974793330088331
6,0.03,2.4,0.6997288803059832
6,0.03,2.5,0.7003446047692389
6,0.03,2.6,0.7009637453743357
6,0.03,2.7,0.7015829298611408
6,0.03,2.8,0.7045725706316326
6,0.03,2.9,0.7045725706316326
6,0.03,3.0,0.7045725706316326
6,0.03,3.1,0.7048880996409269
6,0.03,3.2,0.705200523520702
6,0.03,3.3,0.705200523520702
6,0.03,3.4,0.705200523520702
6,0.03,3.5,0.7061208916679609
6,0.03,3.6,0.7064352263971535
6,0.03,3.7,0.7064352263971535
6,0.03,3.8,0.7076649661609328
6,0.03,3.9,0.7086075118539087
6,0.04,1.0,0.6829839004972461
6,0.04,1.1,0.6847115448363288
6,0.04,1.2,0.6902185788299605
6,0.04,1.3,0.6900927843635076
6,0.04,1.4,0.6954854954585715
6,0.04,1.5,0.6960584109700833
6,0.04,1.6,0.6979514269183378
6,0.04,1.7,0.6998259601931932
6,0.04,1.8,0.6998259601931932
6,0.04,1.9,0.7001330887529721
6,0.04,2.0,0.703792418847706
6,0.04,2.1,0.70679642418816
6,0.04,2.2,0.70679642418816
6,0.04,2.3,0.7074304942754706
6,0.04,2.4,0.7074304942754706
6,0.04,2.5,0.7074304942754706
6,0.04,2.6,0.7093004077919703
6,0.04,2.7,0.7096190707262516
6,0.04,2.8,0.7109782861046031
6,0.04,2.9,0.7109782861046031
6,0.04,3.0,0.7121352706375468
6,0.04,3.1,0.7121352706375468
6,0.04,3.2,0.7133267920222199
6,0.04,3.3,0.7136474171666877
6,0.04,3.4,0.7136474171666877
6,0.04,3.5,0.7136474171666877
6,0.04,3.6,0.7136474171666877
6,0.04,3.7,0.7136474171666877
6,0.04,3.8,0.7146174348033719
6,0.04,3.9,0.7162413413218596
6,0.05,1.0,0.6778369298646956
6,0.05,1.1,0.6780068461090637
6,0.05,1.2,0.6781616742911691
6,0.05,1.3,0.6795403167241082
6,0.05,1.4,0.6829137863216133
6,0.05,1.5,0.6841521682561409
6,0.05,1.6,0.689590774434784
6,0.05,1.7,0.6899120982890637
6,0.05,1.8,0.6899120982890637
6,0.05,1.9,0.6908641266383524
6,0.05,2.0,0.6921589048087194
6,0.05,2.1,0.6921589048087194
6,0.05,2.2,0.6936304092304196
6,0.05,2.3,0.6936304092304196
6,0.05,2.4,0.6961234385891205
6,0.05,2.5,0.6964481139137959
6,0.05,2.6,0.6964481139137959
6,0.05,2.7,0.6964481139137959
6,0.05,2.8,0.6974541501310997
6,0.05,2.9,0.6977725288487069
6,0.05,3.0,0.6980988996058871
6,0.05,3.1,0.7000355531957274
6,0.05,3.2,0.700700377744374
6,0.05,3.3,0.700700377744374
6,0.05,3.4,0.700700377744374
6,0.05,3.5,0.700700377744374
6,0.05,3.6,0.700700377744374
6,0.05,3.7,0.700700377744374
6,0.05,3.8,0.7018725697434122
6,0.05,3.9,0.7018725697434122
7,0.01,1.0,0.42894843756337514
7,0.01,1.1,0.4397521626996417
7,0.01,1.2,0.45129871700401336
7,0.01,1.3,0.46054184499991885
7,0.01,1.4,0.4687591748497109
7,0.01,1.5,0.47383455291030147
7,0.01,1.6,0.4795829841627758
7,0.01,1.7,0.4841054349296848
7,0.01,1.8,0.486048125365008
7,0.01,1.9,0.49086210474368946
7,0.01,2.0,0.4949381120872801
7,0.01,2.1,0.5006351369197428
7,0.01,2.2,0.5062770993804131
7,0.01,2.3,0.5103378882244624
7,0.01,2.4,0.5137739222358999
7,0.01,2.5,0.5168184417675784
7,0.01,2.6,0.5182792760300651
7,0.01,2.7,0.5222511360139697
7,0.01,2.8,0.5257790375015859
7,0.01,2.9,0.5276036630008502
7,0.01,3.0,0.5295788326142546
7,0.01,3.1,0.5321685438496301
7,0.01,3.2,0.5337440301729685
7,0.01,3.3,0.5343155617574716
7,0.01,3.4,0.5355695628726089
7,0.01,3.5,0.5376734505839813
7,0.01,3.6,0.5385951960970099
7,0.01,3.7,0.5402273896624898
7,0.01,3.8,0.5417925201480471
7,0.01,3.9,0.5447449625014099
7,0.02,1.0,0.6505708422868003
7,0.02,1.1,0.6557969612361089
7,0.02,1.2,0.6649574072718899
7,0.02,1.3,0.6663416206328793
7,0.02,1.4,0.6701831644709806
7,0.02,1.5,0.6738171526529786
7,0.02,1.6,0.6812992341622949
7,0.02,1.7,0.6839075128363978
7,0.02,1.8,0.684826068167051
7,0.02,1.9,0.6865444665068313
7,0.02,2.0,0.6880593579224455
7,0.02,2.1,0.6909199574055729
7,0.02,2.2,0.6909199574055729
7,0.02,2.3,0.6907857489717113
7,0.02,2.4,0.6922392250058376
7,0.02,2.5,0.6947513168478264
7,0.02,2.6,0.6979417710467297
7,0.02,2.7,0.699918113417809
7,0.02,2.8,0.7005135009435703
7,0.02,2.9,0.7011989621359213
7,0.02,3.0,0.702602786657856
7,0.02,3.1,0.7028025539117604
7,0.02,3.2,0.7034041754494961
7,0.02,3.3,0.7047323329990661
7,0.02,3.4,0.7047323329990661
7,0.02,3.5,0.7056039629470688
7,0.02,3.6,0.7069501759227855
7,0.02,3.7,0.7048385137887269
7,0.02,3.8,0.7054462760629149
7,0.02,3.9,0.7069783197296308
7,0.03,1.0,0.7100514741164748
7,0.03,1.1,0.7178209276409441
7,0.03,1.2,0.7208324575249218
7,0.03,1.3,0.7247280644861724
7,0.03,1.4,0.7239221907422005
7,0.03,1.5,0.7250947527902757
7,0.03,1.6,0.7253960994330857
7,0.03,1.7,0.7276674922929601
7,0.03,1.8,0.7347461393606373
7,0.03,1.9,0.7325332059945197
7,0.03,2.0,0.7345577217033717
7,0.03,2.1,0.7348695215381008
7,0.03,2.2,0.7374207614788776
7,0.03,2.3,0.7357267148909278
7,0.03,2.4,0.7357267148909278
7,0.03,2.5,0.7377303071007291
7,0.03,2.6,0.7386872146082791
7,0.03,2.7,0.7402957684438407
7,0.03,2.8,0.7423591850587222
7,0.03,2.9,0.7423591850587222
7,0.03,3.0,0.7426847338571305
7,0.03,3.1,0.7426847338571305
7,0.03,3.2,0.7426847338571305
7,0.03,3.3,0.7426847338571305
7,0.03,3.4,0.7426847338571305
7,0.03,3.5,0.7436744273934079
7,0.03,3.6,0.7440018154505645
7,0.03,3.7,0.7443213712156648
7,0.03,3.8,0.7453330579416372
7,0.03,3.9,0.7453330579416372
7,0.04,1.0,0.7265106911558172
7,0.04,1.1,0.7304806124299966
7,0.04,1.2,0.7317054842281862
7,0.04,1.3,0.7391320410687034
7,0.04,1.4,0.7413673590934952
7,0.04,1.5,0.7403477339289665
7,0.04,1.6,0.7445062925962571
7,0.04,1.7,0.7458509395105244
7,0.04,1.8,0.7431006353903572
