batch,mrd,np,average_f1
7,0.04,1.9,0.7462470342340813
7,0.04,2.0,0.7475356196647364
7,0.04,2.1,0.7505974049210627
7,0.04,2.2,0.7509276566798858
7,0.04,2.3,0.7509276566798858
7,0.04,2.4,0.7509276566798858
7,0.04,2.5,0.7509276566798858
7,0.04,2.6,0.7532078529469836
7,0.04,2.7,0.7532078529469836
7,0.04,2.8,0.7535270651102015
7,0.04,2.9,0.7535270651102015
7,0.04,3.0,0.7557292360437431
7,0.04,3.1,0.7557292360437431
7,0.04,3.2,0.7572237492077634
7,0.04,3.3,0.7572237492077634
7,0.04,3.4,0.7572237492077634
7,0.04,3.5,0.7586033220159075
7,0.04,3.6,0.7596109350924862
7,0.04,3.7,0.7596109350924862
7,0.04,3.8,0.7599449882869287
7,0.04,3.9,0.7599449882869287
7,0.05,1.0,0.727723777843638
7,0.05,1.1,0.7333540096138399
7,0.05,1.2,0.7329342544255754
7,0.05,1.3,0.7355439108971655
7,0.05,1.4,0.7337247769151914
7,0.05,1.5,0.7374524335699705
7,0.05,1.6,0.7408986780471427
7,0.05,1.7,0.7408986780471427
7,0.05,1.8,0.7419187550165869
7,0.05,1.9,0.7419187550165869
7,0.05,2.0,0.7433039525735651
7,0.05,2.1,0.7433039525735651
7,0.05,2.2,0.7436288991042561
7,0.05,2.3,0.7448255117699408
7,0.05,2.4,0.7459494396019432
7,0.05,2.5,0.7474330243374897
7,0.05,2.6,0.7474330243374897
7,0.05,2.7,0.74884777890088
7,0.05,2.8,0.7502611296292991
7,0.05,2.9,0.7505893961594664
7,0.05,3.0,0.7505893961594664
7,0.05,3.1,0.7512509794741108
7,0.05,3.2,0.7515843222239061
7,0.05,3.3,0.7519193832352981
7,0.05,3.4,0.7519193832352981
7,0.05,3.5,0.7519193832352981
7,0.05,3.6,0.7519193832352981
7,0.05,3.7,0.7519193832352981
7,0.05,3.8,0.7531411877465762
7,0.05,3.9,0.7531411877465762
8,0.01,1.0,0.43676777938185485
8,0.01,1.1,0.45024441133790305
8,0.01,1.2,0.4564947362630087
8,0.01,1.3,0.46340586814094
8,0.01,1.4,0.47358865707781167
8,0.01,1.5,0.48060088594909994
8,0.01,1.6,0.49001280340928705
8,0.01,1.7,0.49423946721742895
8,0.01,1.8,0.49988932560341326
8,0.01,1.9,0.5048700972262212
8,0.01,2.0,0.5077165708840257
8,0.01,2.1,0.5128451813920634
8,0.01,2.2,0.5192201109758388
8,0.01,2.3,0.5244380830900621
8,0.01,2.4,0.5288750408837359
8,0.01,2.5,0.531437359129697
8,0.01,2.6,0.533596964128425
8,0.01,2.7,0.5359130901706504
8,0.01,2.8,0.5397297382390811
8,0.01,2.9,0.5413184102097068
8,0.01,3.0,0.5438644411643216
8,0.01,3.1,0.5445877000852571
8,0.01,3.2,0.5476071548449445
8,0.01,3.3,0.5481992513854291
8,0.01,3.4,0.5500903006945117
8,0.01,3.5,0.5513503667814007
8,0.01,3.6,0.5532156176928849
8,0.01,3.7,0.5540272598636119
8,0.01,3.8,0.5550054263800294
8,0.01,3.9,0.555880488942197
8,0.02,1.0,0.6729460803930161
8,0.02,1.1,0.6801307356047077
8,0.02,1.2,0.6847629489191508
8,0.02,1.3,0.6874961690720962
8,0.02,1.4,0.6913661873201141
8,0.02,1.5,0.6941022707312328
8,0.02,1.6,0.6983597759371042
8,0.02,1.7,0.7020495362324034
8,0.02,1.8,0.7037963429129256
8,0.02,1.9,0.704725956972145
8,0.02,2.0,0.7079652702219633
8,0.02,2.1,0.7092115718870493
8,0.02,2.2,0.7126118487509548
8,0.02,2.3,0.7168965302950817
8,0.02,2.4,0.7168965302950817
8,0.02,2.5,0.7171982157353061
8,0.02,2.6,0.7190640947345833
8,0.02,2.7,0.7230921748152106
8,0.02,2.8,0.7230921748152106
8,0.02,2.9,0.7250475357866418
8,0.02,3.0,0.7224941464775806
8,0.02,3.1,0.7238366944415053
8,0.02,3.2,0.726984640514428
8,0.02,3.3,0.7272988785251121
8,0.02,3.4,0.7283378395640732
8,0.02,3.5,0.7294870436308271
8,0.02,3.6,0.7297890259989535
8,0.02,3.7,0.730104887978685
8,0.02,3.8,0.7304223865489851
8,0.02,3.9,0.7307415344625074
8,0.03,1.0,0.7374814045568021
8,0.03,1.1,0.7439828122742584
8,0.03,1.2,0.7490306907398777
8,0.03,1.3,0.752953209177056
8,0.03,1.4,0.7535684991324475
8,0.03,1.5,0.7562068941943719
8,0.03,1.6,0.7582644899410128
8,0.03,1.7,0.7594019011218599
8,0.03,1.8,0.7662767376706043
8,0.03,1.9,0.7635560994017955
8,0.03,2.0,0.7656472830093638
8,0.03,2.1,0.7678915412312589
8,0.03,2.2,0.7690678629528065
8,0.03,2.3,0.7693818605281407
8,0.03,2.4,0.7700254655768113
8,0.03,2.5,0.7712737091840773
8,0.03,2.6,0.7725015511569906
8,0.03,2.7,0.7741203126978373
8,0.03,2.8,0.7719091879503629
8,0.03,2.9,0.7719091879503629
8,0.03,3.0,0.7722442384173396
8,0.03,3.1,0.7722442384173396
8,0.03,3.2,0.7725810663403744
8,0.03,3.3,0.7725810663403744
8,0.03,3.4,0.7735707598766517
8,0.03,3.5,0.7738909368471953
8,0.03,3.6,0.7738909368471953
8,0.03,3.7,0.7738909368471953
8,0.03,3.8,0.7769234433662178
8,0.03,3.9,0.7769234433662178
8,0.04,1.0,0.7501209666123606
8,0.04,1.1,0.7536739776501494
8,0.04,1.2,0.7561592761448059
8,0.04,1.3,0.7588331119072842
8,0.04,1.4,0.760772606574071
8,0.04,1.5,0.7636347693471789
8,0.04,1.6,0.7674456680632632
8,0.04,1.7,0.7674456680632632
8,0.04,1.8,0.7684249170609607
8,0.04,1.9,0.7684295164437912
8,0.04,2.0,0.7707218790228877
8,0.04,2.1,0.7702221541296319
8,0.04,2.2,0.7705621390146412
8,0.04,2.3,0.771733899584898
8,0.04,2.4,0.7720757123456332
8,0.04,2.5,0.7730107287084195
8,0.04,2.6,0.7742863246131714
8,0.04,2.7,0.7742863246131714
8,0.04,2.8,0.7742863246131714
8,0.04,2.9,0.7753265465271798
8,0.04,3.0,0.7753265465271798
8,0.04,3.1,0.775648152760116
8,0.04,3.2,0.7768511602789131
8,0.04,3.3,0.7780866815144343
8,0.04,3.4,0.7780866815144343
8,0.04,3.5,0.7794201869129803
8,0.04,3.6,0.7803969878897813
8,0.04,3.7,0.7803969878897813
8,0.04,3.8,0.781063837718773
8,0.04,3.9,0.7813886321029733
8,0.05,1.0,0.7641455311630966
8,0.05,1.1,0.7678103473705535
8,0.05,1.2,0.76717828233079
8,0.05,1.3,0.771038339743626
8,0.05,1.4,0.7717129146341667
8,0.05,1.5,0.7719525857407253
8,0.05,1.6,0.7746190006384699
8,0.05,1.7,0.7741014022947846
8,0.05,1.8,0.7754565435183921
8,0.05,1.9,0.7764889347946858
8,0.05,2.0,0.7764889347946858
8,0.05,2.1,0.7768147493310267
8,0.05,2.2,0.7780113619967116
8,0.05,2.3,0.7780113619967116
8,0.05,2.4,0.779556692247759
8,0.05,2.5,0.7808109252842572
8,0.05,2.6,0.7808109252842572
8,0.05,2.7,0.7836629284818074
8,0.05,2.8,0.7840124865875983
8,0.05,2.9,0.7840124865875983
8,0.05,3.0,0.7846756884496651
8,0.05,3.1,0.7853456404579106
8,0.05,3.2,0.7853456404579106
8,0.05,3.3,0.7853456404579106
8,0.05,3.4,0.7853456404579106
8,0.05,3.5,0.7853456404579106
8,0.05,3.6,0.7853456404579106
8,0.05,3.7,0.7853456404579106
8,0.05,3.8,0.7853456404579106
8,0.05,3.9,0.7865674449691887
9,0.01,1.0,0.449078721396451
9,0.01,1.1,0.46098158127514616
9,0.01,1.2,0.4703052882556235
9,0.01,1.3,0.4743659495692022
9,0.01,1.4,0.4832296734216378
9,0.01,1.5,0.49029855164026964
9,0.01,1.6,0.49873830894784543
9,0.01,1.7,0.5049853863355575
9,0.01,1.8,0.5074657615834829
9,0.01,1.9,0.5132945639661267
9,0.01,2.0,0.5174552133755244
9,0.01,2.1,0.5221641096460695
9,0.01,2.2,0.5284271241783873
9,0.01,2.3,0.5325395521151538
9,0.01,2.4,0.5353763438224364
9,0.01,2.5,0.5386220485911467
9,0.01,2.6,0.540670059440067
9,0.01,2.7,0.5428704868574267
9,0.01,2.8,0.5451894788485598
9,0.01,2.9,0.5463351758578214
9,0.01,3.0,0.5485052378577654
9,0.01,3.1,0.5514805964817299
9,0.01,3.2,0.5533211887670538
9,0.01,3.3,0.5548114034214386
9,0.01,3.4,0.5577766457205307
9,0.01,3.5,0.5585569289441847
9,0.01,3.6,0.559184764515851
9,0.01,3.7,0.5622519748487351
9,0.01,3.8,0.5637034090310805
9,0.01,3.9,0.5658722969183857
9,0.02,1.0,0.6955448963999828
9,0.02,1.1,0.7061815955293105
9,0.02,1.2,0.7101339064795289
9,0.02,1.3,0.711276420207855
9,0.02,1.4,0.7186324804498341
9,0.02,1.5,0.721580587096181
9,0.02,1.6,0.724997479452394
9,0.02,1.7,0.7268593858951845
9,0.02,1.8,0.7297758884944427
9,0.02,1.9,0.7297758884944427
9,0.02,2.0,0.731982765352362
9,0.02,2.1,0.7359691605437674
9,0.02,2.2,0.7382731604545538
9,0.02,2.3,0.7388659264739975
9,0.02,2.4,0.7438951162863479
9,0.02,2.5,0.7448059062518642
9,0.02,2.6,0.7455201026915949
9,0.02,2.7,0.747765295140869
9,0.02,2.8,0.7488843574844212
9,0.02,2.9,0.7488843574844212
9,0.02,3.0,0.7509067051278234
9,0.02,3.1,0.7515127611328218
9,0.02,3.2,0.7526882648271226
9,0.02,3.3,0.7494159476635851
9,0.02,3.4,0.7527606506031636
9,0.02,3.5,0.7535099668520864
9,0.02,3.6,0.7544379327133802
9,0.02,3.7,0.7555155318854124
9,0.02,3.8,0.7566073235453032
9,0.02,3.9,0.7588836550627491
9,0.03,1.0,0.7673329172238069
9,0.03,1.1,0.77188481890741
9,0.03,1.2,0.77703836486151
9,0.03,1.3,0.7809686775459105
9,0.03,1.4,0.7836416176874849
9,0.03,1.5,0.7860048458571647
9,0.03,1.6,0.7877808956622508
9,0.03,1.7,0.7904971274285663
9,0.03,1.8,0.7940834701423929
9,0.03,1.9,0.7952522405958758
9,0.03,2.0,0.7915622717761123
9,0.03,2.1,0.7937700977925702
9,0.03,2.2,0.7953735110697391
9,0.03,2.3,0.7987097768763526
9,0.03,2.4,0.8003039899853741
9,0.03,2.5,0.7994540395190554
9,0.03,2.6,0.7997697162258086
9,0.03,2.7,0.8012633893284807
9,0.03,2.8,0.8022524557791645
9,0.03,2.9,0.8012983695284408
9,0.03,3.0,0.8012983695284408
9,0.03,3.1,0.8026834796357721
9,0.03,3.2,0.8026834796357721
9,0.03,3.3,0.8039818337809587
9,0.03,3.4,0.8039818337809587
9,0.03,3.5,0.8043005940071428
9,0.03,3.6,0.8052895669587326
9,0.03,3.7,0.8052895669587326
9,0.03,3.8,0.806359657916464
9,0.03,3.9,0.8075457733882938
9,0.04,1.0,0.7836632310159858
9,0.04,1.1,0.7884465722640559
9,0.04,1.2,0.79194636407732
9,0.04,1.3,0.7954424328965949
9,0.04,1.4,0.7985432565473752
9,0.04,1.5,0.7961072972459995
9,0.04,1.6,0.7978674154895321
9,0.04,1.7,0.7991537676925028
9,0.04,1.8,0.8011302981802603
9,0.04,1.9,0.8027001356040709
9,0.04,2.0,0.8036891731890733
9,0.04,2.1,0.8068710836531038
9,0.04,2.2,0.8048560548969642
9,0.04,2.3,0.8061853656669512
9,0.04,2.4,0.8061853656669512
9,0.04,2.5,0.807414773092572
9,0.04,2.6,0.8087466367890883
9,0.04,2.7,0.8098135310598661
9,0.04,2.8,0.8098135310598661
9,0.04,2.9,0.8098135310598661
9,0.04,3.0,0.8128572286622863
9,0.04,3.1,0.8128572286622863
9,0.04,3.2,0.8128572286622863
9,0.04,3.3,0.8128572286622863
9,0.04,3.4,0.8141477177576534
9,0.04,3.5,0.8144891224504879
9,0.04,3.6,0.8148124577491925
9,0.04,3.7,0.815846879008333
9,0.04,3.8,0.815846879008333
9,0.04,3.9,0.8161718110245622
9,0.05,1.0,0.8048937855150263
9,0.05,1.1,0.806713486684165
9,0.05,1.2,0.8086146825992666
9,0.05,1.3,0.8080418576372123
9,0.05,1.4,0.8104963848174856
9,0.05,1.5,0.8159285927847936
9,0.05,1.6,0.8162724646585452
9,0.05,1.7,0.8177516669355013
9,0.05,1.8,0.8180825010577014
9,0.05,1.9,0.8180825010577014
9,0.05,2.0,0.8184086224989454
9,0.05,2.1,0.8196052351646302
9,0.05,2.2,0.8196052351646302
9,0.05,2.3,0.8227937557881349
9,0.05,2.4,0.8227937557881349
9,0.05,2.5,0.8245165022658938
9,0.05,2.6,0.8248458971817548
9,0.05,2.7,0.8248458971817548
9,0.05,2.8,0.826034324359855
9,0.05,2.9,0.826034324359855
9,0.05,3.0,0.8266980924522702
9,0.05,3.1,0.8273685822468873
9,0.05,3.2,0.8273685822468873
9,0.05,3.3,0.8273685822468873
9,0.05,3.4,0.8273685822468873
9,0.05,3.5,0.8273685822468873
9,0.05,3.6,0.8273685822468873
9,0.05,3.7,0.8273685822468873
9,0.05,3.8,0.8277063797703174
9,0.05,3.9,0.8289281842815955
10,0.01,1.0,0.45593700886688737
10,0.01,1.1,0.4643093137663382
10,0.01,1.2,0.47511607923920324
10,0.01,1.3,0.48162645321844844
10,0.01,1.4,0.49003275048739703
10,0.01,1.5,0.496847201792937
10,0.01,1.6,0.5063248038829904
10,0.01,1.7,0.5106726949450612
10,0.01,1.8,0.5138447534343833
10,0.01,1.9,0.5174917492313795
10,0.01,2.0,0.5238854847016483
10,0.01,2.1,0.5275658046524183
10,0.01,2.2,0.5349994127379251
10,0.01,2.3,0.5385963258901536
10,0.01,2.4,0.5402212590146969
10,0.01,2.5,0.5449118976283858
10,0.01,2.6,0.547759397413003
10,0.01,2.7,0.5501893261326559
10,0.01,2.8,0.5525738725389715
10,0.01,2.9,0.5546716959011729
10,0.01,3.0,0.5570363945218438
10,0.01,3.1,0.5592705507369006
10,0.01,3.2,0.5610235371852831
10,0.01,3.3,0.5627295734525518
10,0.01,3.4,0.5640426368920479
10,0.01,3.5,0.5657230605980239
10,0.01,3.6,0.5676601801189508
10,0.01,3.7,0.5698112910308891
10,0.01,3.8,0.5703701038367962
10,0.01,3.9,0.5717225499319183
10,0.02,1.0,0.7127305400478344
10,0.02,1.1,0.720262953507552
10,0.02,1.2,0.7237989221664719
10,0.02,1.3,0.7259630580338692
10,0.02,1.4,0.7305632262526424
10,0.02,1.5,0.7342541643329945
10,0.02,1.6,0.7357363645079887
10,0.02,1.7,0.7415050464961873
10,0.02,1.8,0.7458757639678842
10,0.02,1.9,0.7481534853336517
10,0.02,2.0,0.7519930622028647
10,0.02,2.1,0.7549777778026652
10,0.02,2.2,0.7580332247818466
10,0.02,2.3,0.7593265146116208
10,0.02,2.4,0.7606541239774149
10,0.02,2.5,0.7618241743453193
10,0.02,2.6,0.7621293703065595
10,0.02,2.7,0.7635176794357067
10,0.02,2.8,0.7645845737064845
10,0.02,2.9,0.765587101692373
10,0.02,3.0,0.7663012981321037
10,0.02,3.1,0.7680070098267985
10,0.02,3.2,0.7696916288729252
10,0.02,3.3,0.767369594685083
10,0.02,3.4,0.7684789493180253
10,0.02,3.5,0.7695054831543086
10,0.02,3.6,0.7719925688573398
10,0.02,3.7,0.7733631131354011
10,0.02,3.8,0.7741247132572571
10,0.02,3.9,0.7741247132572571
10,0.03,1.0,0.786666116442598
10,0.03,1.1,0.7927187868978268
10,0.03,1.2,0.7969513010259001
10,0.03,1.3,0.8041714506614318
10,0.03,1.4,0.8057295871302151
10,0.03,1.5,0.8069017791292534
10,0.03,1.6,0.8090518321254642
10,0.03,1.7,0.8107579705281559
10,0.03,1.8,0.8140404415344497
10,0.03,1.9,0.8156576017425008
10,0.03,2.0,0.8165936026785017
10,0.03,2.1,0.8183004437801656
10,0.03,2.2,0.8186130814945844
10,0.03,2.3,0.8199154257141796
10,0.03,2.4,0.8205603409676325
10,0.03,2.5,0.823223510856164
10,0.03,2.6,0.82458616287786
10,0.03,2.7,0.8261656542991934
10,0.03,2.8,0.8267985438523919
10,0.03,2.9,0.8237263472318083
10,0.03,3.0,0.8247288534974724
10,0.03,3.1,0.8260919558249217
10,0.03,3.2,0.8260919558249217
10,0.03,3.3,0.8260919558249217
10,0.03,3.4,0.8253297780441103
10,0.03,3.5,0.8269741967388101
10,0.03,3.6,0.8269741967388101
10,0.03,3.7,0.8269741967388101
10,0.03,3.8,0.8280200509075195
10,0.03,3.9,0.8295759271999551
10,0.04,1.0,0.8135221620545039
10,0.04,1.1,0.8186740473553956
10,0.04,1.2,0.8211983663589247
10,0.04,1.3,0.8247731720987781
10,0.04,1.4,0.827020687795261
10,0.04,1.5,0.828372998547266
10,0.04,1.6,0.8253198426419521
10,0.04,1.7,0.8270567249759135
10,0.04,1.8,0.8290997177189838
10,0.04,1.9,0.8330365769801509
10,0.04,2.0,0.8333568959360474
10,0.04,2.1,0.8340177777098147
10,0.04,2.2,0.8349813576449004
10,0.04,2.3,0.8363139389618767
10,0.04,2.4,0.8376272324100016
10,0.04,2.5,0.8387587741356027
10,0.04,2.6,0.8382242588287125
10,0.04,2.7,0.8382242588287125
10,0.04,2.8,0.8382242588287125
10,0.04,2.9,0.8398928072952906
10,0.04,3.0,0.8398928072952906
10,0.04,3.1,0.8413389671545831
10,0.04,3.2,0.8413389671545831
10,0.04,3.3,0.8416814680964607
10,0.04,3.4,0.8416814680964607
10,0.04,3.5,0.8430561960148936
10,0.04,3.6,0.8430561960148936
10,0.04,3.7,0.8433828656354876
10,0.04,3.8,0.8444180623228582
10,0.04,3.9,0.8454078225165985
10,0.05,1.0,0.8399177308776808
10,0.05,1.1,0.8413411610306857
10,0.05,1.2,0.8441598971909399
10,0.05,1.3,0.842197323339624
10,0.05,1.4,0.844367642778772
10,0.05,1.5,0.8507286683253411
10,0.05,1.6,0.8507286683253411
10,0.05,1.7,0.851422342424461
10,0.05,1.8,0.8545910739194099
10,0.05,1.9,0.8558128784306881
10,0.05,2.0,0.856139419021255
10,0.05,2.1,0.8542133473877823
10,0.05,2.2,0.8545415085271859
10,0.05,2.3,0.8563536237360031
10,0.05,2.4,0.8578648953031077
10,0.05,2.5,0.8578648953031077
10,0.05,2.6,0.8593640134688927
10,0.05,2.7,0.8596938072507808
10,0.05,2.8,0.8596938072507808
10,0.05,2.9,0.8615757549281197
10,0.05,3.0,0.8619105204132611
10,0.05,3.1,0.8619105204132611
10,0.05,3.2,0.8622469681370214
10,0.05,3.3,0.8622469681370214
10,0.05,3.4,0.8622469681370214
10,0.05,3.5,0.8622469681370214
10,0.05,3.6,0.8634947684889651
10,0.05,3.7,0.8638329111634747
10,0.05,3.8,0.8638329111634747
10,0.05,3.9,0.8638329111634747
