Dataset,MAF,Abundance Level,Precision,Recall,F1 Score
120,bf_0.01,4,0.4694,0.6498,0.5261
120,bf_0.01,10,0.5360,0.8656,0.6442
120,bf_0.01,5,0.5191,0.7742,0.6009
120,bf_0.01,3,0.4139,0.5107,0.4402
120,bf_0.01,7,0.5349,0.8412,0.6338
120,bf_0.01,8,0.5538,0.8583,0.6554
120,bf_0.01,6,0.5320,0.8102,0.6219
120,bf_0.01,9,0.5370,0.8705,0.6469
120,bf_0.01,2,0.2884,0.2947,0.2683
120,bf_0.01,1,0.1212,0.1140,0.1037
120,bf_0.02,4,0.3554,0.5736,0.4166
120,bf_0.02,10,0.4373,0.8779,0.5574
120,bf_0.02,8,0.4412,0.8375,0.5513
120,bf_0.02,7,0.4279,0.8005,0.5318
120,bf_0.02,5,0.3896,0.6600,0.4680
120,bf_0.02,3,0.2982,0.4225,0.3294
120,bf_0.02,6,0.4085,0.7092,0.4962
120,bf_0.02,1,0.0875,0.0992,0.0801
120,bf_0.02,9,0.4445,0.8648,0.5637
120,bf_0.02,2,0.2085,0.2836,0.2083
120,bf_0.03,4,0.3691,0.5468,0.4111
120,bf_0.03,10,0.4590,0.8709,0.5721
120,bf_0.03,8,0.4617,0.8283,0.5636
120,bf_0.03,7,0.4446,0.7884,0.5384
120,bf_0.03,5,0.4069,0.6426,0.4697
120,bf_0.03,3,0.3143,0.3965,0.3212
120,bf_0.03,6,0.4256,0.6933,0.5005
120,bf_0.03,1,0.0857,0.0885,0.0707
120,bf_0.03,9,0.4659,0.8638,0.5773
120,bf_0.03,2,0.2158,0.2621,0.1922
120,bf_0.04,4,0.4320,0.4258,0.3870
120,bf_0.04,10,0.5535,0.8076,0.6324
120,bf_0.04,8,0.5433,0.7577,0.6038
120,bf_0.04,7,0.5242,0.7102,0.5735
120,bf_0.04,5,0.4705,0.5359,0.4680
120,bf_0.04,3,0.3667,0.2982,0.2906
120,bf_0.04,6,0.4902,0.6062,0.5128
120,bf_0.04,1,0.0576,0.0577,0.0525
120,bf_0.04,9,0.5695,0.8191,0.6474
120,bf_0.04,2,0.2456,0.1892,0.1600
120,bf_0.05,4,0.3565,0.2489,0.2313
120,bf_0.05,8,0.5186,0.5879,0.5080
120,bf_0.05,7,0.5110,0.5626,0.4876
120,bf_0.05,5,0.4008,0.3465,0.3271
120,bf_0.05,3,0.2903,0.1523,0.1469
120,bf_0.05,6,0.4531,0.4181,0.3912
120,bf_0.05,1,0.0295,0.0294,0.0278
120,bf_0.05,9,0.5597,0.6734,0.5765
120,bf_0.05,2,0.2107,0.1493,0.1026
120,bf_0.05,10,0.5553,0.6659,0.5752
170,bf_0.01,4,0.2719,0.6817,0.3680
170,bf_0.01,10,0.3165,0.9160,0.4419
170,bf_0.01,8,0.3175,0.9046,0.4417
170,bf_0.01,7,0.3143,0.8799,0.4368
170,bf_0.01,5,0.2955,0.7842,0.4066
170,bf_0.01,3,0.2513,0.5999,0.3333
170,bf_0.01,6,0.3155,0.8518,0.4366
170,bf_0.01,1,0.0825,0.1573,0.0927
170,bf_0.01,9,0.3148,0.9243,0.4429
170,bf_0.01,2,0.1911,0.4138,0.2401
170,bf_0.02,4,0.2830,0.6522,0.3735
170,bf_0.02,10,0.3448,0.9051,0.4668
170,bf_0.02,8,0.3493,0.9011,0.4713
170,bf_0.02,7,0.3163,0.8102,0.4277
170,bf_0.02,5,0.3095,0.7828,0.4181
170,bf_0.02,3,0.2803,0.6161,0.3612
170,bf_0.02,6,0.3446,0.8506,0.4652
170,bf_0.02,1,0.0904,0.1592,0.0966
170,bf_0.02,9,0.3421,0.9148,0.4671
170,bf_0.02,2,0.2073,0.4059,0.2480
170,bf_0.03,4,0.3965,0.5347,0.4227
170,bf_0.03,10,0.4883,0.9107,0.5985
170,bf_0.03,8,0.4878,0.8534,0.5826
170,bf_0.03,7,0.4531,0.8052,0.5463
170,bf_0.03,5,0.4205,0.6610,0.4836
170,bf_0.03,3,0.3593,0.4256,0.3449
170,bf_0.03,6,0.4593,0.7715,0.5459
170,bf_0.03,1,0.0594,0.0626,0.0492
170,bf_0.03,9,0.4883,0.9131,0.6007
170,bf_0.03,2,0.2516,0.2772,0.2113
170,bf_0.04,4,0.4737,0.4360,0.4156
170,bf_0.04,10,0.6275,0.8825,0.7028
170,bf_0.04,8,0.5985,0.7791,0.6488
170,bf_0.04,7,0.5389,0.6839,0.5787
170,bf_0.04,5,0.5374,0.5851,0.5276
170,bf_0.04,3,0.4097,0.3116,0.3008
170,bf_0.04,6,0.5633,0.6378,0.5758
170,bf_0.04,1,0.0429,0.0359,0.0362
170,bf_0.04,9,0.6279,0.8789,0.7011
170,bf_0.04,2,0.2748,0.1838,0.1617
170,bf_0.05,4,0.5108,0.3067,0.3472
170,bf_0.05,10,0.6959,0.8206,0.7284
170,bf_0.05,8,0.5962,0.6339,0.5935
170,bf_0.05,7,0.6394,0.6824,0.6317
170,bf_0.05,5,0.5593,0.4582,0.4710
170,bf_0.05,3,0.4041,0.1836,0.2077
170,bf_0.05,6,0.6236,0.5905,0.5836
170,bf_0.05,1,0.0202,0.0091,0.0119
170,bf_0.05,9,0.6916,0.7929,0.7127
170,bf_0.05,2,0.1898,0.0940,0.1046
220,bf_0.01,4,0.2399,0.8350,0.3511
220,bf_0.01,10,0.2440,0.9082,0.3599
220,bf_0.01,8,0.2515,0.9100,0.3689
220,bf_0.01,7,0.2500,0.9205,0.3680
220,bf_0.01,5,0.2475,0.8788,0.3640
220,bf_0.01,3,0.2137,0.6781,0.3058
220,bf_0.01,6,0.2511,0.8975,0.3685
220,bf_0.01,1,0.0878,0.2559,0.1148
220,bf_0.01,9,0.2444,0.9191,0.3621
220,bf_0.01,2,0.1792,0.5417,0.2499
220,bf_0.02,4,0.3073,0.7703,0.4046
220,bf_0.02,10,0.3341,0.9087,0.4532
220,bf_0.02,8,0.3385,0.9105,0.4561
220,bf_0.02,7,0.3208,0.9098,0.4365
220,bf_0.02,5,0.3207,0.8330,0.4284
220,bf_0.02,3,0.2676,0.6145,0.3379
220,bf_0.02,6,0.3169,0.8526,0.4277
220,bf_0.02,1,0.0936,0.1960,0.1004
220,bf_0.02,9,0.3285,0.9197,0.4456
220,bf_0.02,2,0.2023,0.4260,0.2343
220,bf_0.03,4,0.4202,0.5783,0.4514
220,bf_0.03,10,0.5092,0.9125,0.6188
220,bf_0.03,8,0.5040,0.8817,0.6066
220,bf_0.03,7,0.4949,0.8827,0.5990
220,bf_0.03,5,0.4516,0.6816,0.5160
220,bf_0.03,3,0.3549,0.4308,0.3436
220,bf_0.03,6,0.4681,0.7448,0.5491
220,bf_0.03,1,0.0779,0.1013,0.0635
220,bf_0.03,9,0.5088,0.9117,0.6187
220,bf_0.03,2,0.2431,0.2587,0.1991
220,bf_0.04,4,0.4809,0.4580,0.4334
220,bf_0.04,10,0.6381,0.8955,0.7185
220,bf_0.04,8,0.6039,0.7904,0.6583
220,bf_0.04,7,0.6039,0.7880,0.6560
220,bf_0.04,5,0.5509,0.6009,0.5464
220,bf_0.04,3,0.3767,0.2809,0.2780
220,bf_0.04,6,0.5620,0.6657,0.5874
220,bf_0.04,1,0.0248,0.0261,0.0221
220,bf_0.04,9,0.6425,0.8896,0.7179
220,bf_0.04,2,0.2176,0.1612,0.1455
220,bf_0.05,4,0.5152,0.3204,0.3491
220,bf_0.05,10,0.7197,0.8476,0.7559
220,bf_0.05,8,0.6702,0.7021,0.6567
220,bf_0.05,7,0.6595,0.6786,0.6347
220,bf_0.05,5,0.5852,0.4716,0.4859
220,bf_0.05,3,0.3775,0.1953,0.2199
220,bf_0.05,6,0.6082,0.5634,0.5612
220,bf_0.05,1,0.0204,0.0040,0.0065
220,bf_0.05,9,0.7211,0.8226,0.7427
220,bf_0.05,2,0.2302,0.0785,0.0923
